Laikas;Rodiklis;Teritorija;reikšmė
2013-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;88715
2013-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;88905
2013-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;97256
2013-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;105301
2014-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;111655
2014-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;110928
2014-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;104333
2014-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;92619
2008-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;76133
2008-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;76994
2008-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;75614
2008-04-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;71156
2008-05-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;67795
2008-06-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;66181
2008-07-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;69829
2008-08-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;72202
2008-09-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;65136
2008-10-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;67520
2008-11-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;77012
2008-12-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;94984
2009-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;124938
2019-02-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;64594
2019-03-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;64124
2019-04-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;60045
2019-05-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;57622
2019-06-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;57818
2019-07-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;56054
2019-08-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;57503
2019-09-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;55980
2019-10-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;55874
2019-11-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;58950
2019-12-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;61295
2020-01-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;64905
2020-02-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;66887
2020-03-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;68594
2019-02-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9.2
2019-03-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9
2019-04-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8.3
2019-05-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;7.9
2019-06-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8
2019-07-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8
2019-08-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8.2
2019-09-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8
2019-10-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;7.9
2019-11-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8.4
2019-12-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8.7
2020-01-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9.2
2020-02-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9.4
2020-03-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9.8
2019-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;158706
2019-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;155921
2019-04-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;143002
2019-05-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;136617
2019-06-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;138469
2019-07-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;137372
2019-08-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;141481
2019-09-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;137013
2019-10-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;135992
2019-11-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;144152
2019-12-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;150469
2020-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;157803
2020-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;161594
2020-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;169436
2019-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;40075
2019-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;39806
2019-04-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;36431
2019-05-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;33732
2019-06-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;32321
2019-07-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;30224
2019-08-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;30250
2019-09-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;28427
2019-10-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;27248
2019-11-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;27364
2019-12-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;26784
2020-01-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;27245
2020-02-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;27690
2020-03-01 00:00:00;ilgalaikiu_bed_sk_datai;ŠALYJE;29324
2019-02-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.8
2019-03-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.6
2019-04-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2019-05-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;4.9
2019-06-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5
2019-07-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.4
2019-08-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.5
2019-09-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.5
2019-10-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.4
2019-11-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.6
2019-12-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;5.9
2020-01-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;6.2
2020-02-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;6.2
2020-03-01 00:00:00;jaunų (16-29 m.) bedarbių proc.nuo DAG;ŠALYJE;6.9
2019-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8315
2019-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8703
2019-04-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9802
2019-05-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9240
2019-06-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8079
2019-07-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10277
2019-08-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9489
2019-09-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;8903
2019-10-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;10043
2019-11-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;6815
2019-12-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4527
2020-01-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;9437
2020-02-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;7044
2020-03-01 00:00:00;laisvų darbo vietų sk. laikotarpio pabaigoje;ŠALYJE;4100
2019-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.7
2019-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.6
2019-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.1
2019-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.9
2019-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.1
2019-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2019-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2019-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.1
2019-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8
2019-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2019-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2020-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.8
2020-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2020-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.6
2019-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75617
2019-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75131
2019-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;70505
2019-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;68081
2019-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;69421
2019-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;70384
2019-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;71410
2019-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;69509
2019-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;68947
2019-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;71609
2019-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;72966
2020-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75945
2020-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;77322
2020-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;82230
2019-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.6
2019-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.4
2019-04-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2019-05-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8
2019-06-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8
2019-07-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2019-08-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2019-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2019-10-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;7.8
2019-11-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.4
2019-12-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9
2020-01-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.5
2020-02-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;9.8
2020-03-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;10.1
2019-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;83089
2019-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;80790
2019-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;72497
2019-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;68536
2019-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;69048
2019-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;66988
2019-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;70071
2019-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;67504
2019-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;67045
2019-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;72543
2019-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;77503
2020-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;81858
2020-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;84272
2020-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;87206
2018-01-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;64168
2018-02-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;65253
2018-03-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;66038
2018-04-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;62839
2018-05-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;58914
2018-06-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;59475
2018-07-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;58315
2018-08-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;57665
2018-09-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;58515
2018-10-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;56485
2018-11-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;58228
2018-12-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;62644
2019-01-01 00:00:00;vyresnių kaip 50 metų bed. sk.;ŠALYJE;64460
2014-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;85421
2014-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;77182
2014-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;77280
2014-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;78630
2014-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;73400
2014-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;73537
2014-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;79456
2014-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;87073
2015-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;92142
2015-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;92392
2015-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;86120
2015-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;79354
2015-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;78931
2015-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;77633
2015-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;77182
2015-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;75394
2015-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;72481
2015-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;75611
2015-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;77014
2015-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;84983
2016-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;90459
2016-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;89468
2016-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;85834
2016-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;79308
2016-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;70402
2016-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;66954
2016-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;69949
2016-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;66344
2016-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;64214
2016-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;64983
2016-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;68974
2016-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;80290
2017-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;83257
2017-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;84557
2017-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;79266
2017-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;74057
2017-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;66793
2017-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;65996
2017-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;68173
2017-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;66700
2017-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;66787
2017-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;65778
2017-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;69061
2017-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;80018
2018-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;84073
2018-02-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;85613
2018-03-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;86597
2018-04-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;78260
2018-05-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;71022
2018-06-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;72146
2018-07-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;70095
2018-08-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;69092
2018-09-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;71588
2018-10-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;67436
2018-11-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;70639
2018-12-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;79214
2019-01-01 00:00:00;bedarbių vyrų sk. laikotarpio pab.;ŠALYJE;83257
2015-09-01 00:00:00;bedarbių vyrų proc. nuo DA vyrų;ŠALYJE;8.1
2015-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;174916
2015-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;174446
2015-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;165938
2015-04-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;155599
2015-05-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;154634
2015-06-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;153314
2015-07-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;155029
2015-08-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;153279
2015-09-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;146442
2015-10-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;150072
2015-11-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;151556
2015-12-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;162608
2016-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;169459
2016-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;167391
2016-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;160795
2016-04-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;150354
2016-05-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;136718
2016-06-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;132868
2016-07-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;139407
2016-08-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;134942
2016-09-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;129012
2016-10-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;130107
2016-11-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;135339
2016-12-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;151978
2017-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;155214
2017-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;156686
2017-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;148584
2017-04-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;141197
2017-05-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;129233
2017-06-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;128818
2017-07-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;134117
2017-08-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;132514
2017-09-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;131092
2017-10-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;130398
2017-11-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;135045
2017-12-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;152481
2018-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;158500
2018-02-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;160931
2018-03-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;162200
2018-04-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;151338
2018-05-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;140246
2018-06-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;143082
2018-07-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;142660
2018-08-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;141640
2018-09-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;144222
2018-10-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;137626
2018-11-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;142034
2018-12-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;154430
2019-01-01 00:00:00;bedarbių sk. laikotarpio pabaigoje;ŠALYJE;159581
2008-01-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;22372
2008-02-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;23111
2008-03-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;22895
2008-04-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;22175
2008-05-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;22062
2008-06-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;22884
2008-07-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;23817
2008-08-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;23935
2008-09-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;20418
2008-10-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;20425
2008-11-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;23665
2008-12-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;32642
2009-01-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;42804
2009-02-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;55245
2009-03-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;68956
2009-04-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;77140
2009-05-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;80871
2009-06-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;80485
2009-07-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;79256
2009-08-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;75157
2009-09-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;69717
2009-10-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;69476
2009-11-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;71087
2009-12-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;74145
2010-01-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;72246
2010-02-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;70470
2010-03-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;68039
2010-04-01 00:00:00;bedarbių, gaunančių NDI, sk.;ŠALYJE;62937
