"country","date","var","value","valstybe","CNTR_CODE"
"Rwanda",2020-06-30,"confirmed",1025,"Ruanda","RW"
"Rwanda",2020-07-01,"confirmed",1042,"Ruanda","RW"
"Rwanda",2020-07-02,"confirmed",1063,"Ruanda","RW"
"Rwanda",2020-07-03,"confirmed",1081,"Ruanda","RW"
"Rwanda",2020-07-04,"confirmed",1092,"Ruanda","RW"
"Rwanda",2020-07-05,"confirmed",1105,"Ruanda","RW"
"Rwanda",2020-07-06,"confirmed",1113,"Ruanda","RW"
"Rwanda",2020-07-07,"confirmed",1172,"Ruanda","RW"
"Rwanda",2020-07-08,"confirmed",1194,"Ruanda","RW"
"Rwanda",2020-07-09,"confirmed",1210,"Ruanda","RW"
"Rwanda",2020-07-10,"confirmed",1252,"Ruanda","RW"
"Rwanda",2020-07-11,"confirmed",1299,"Ruanda","RW"
"Rwanda",2020-07-12,"confirmed",1337,"Ruanda","RW"
"Rwanda",2020-07-13,"confirmed",1378,"Ruanda","RW"
"Rwanda",2020-07-14,"confirmed",1416,"Ruanda","RW"
"Rwanda",2020-07-15,"confirmed",1435,"Ruanda","RW"
"Rwanda",2020-07-16,"confirmed",1473,"Ruanda","RW"
"Rwanda",2020-07-17,"confirmed",1485,"Ruanda","RW"
"Rwanda",2020-07-18,"confirmed",1539,"Ruanda","RW"
"Rwanda",2020-07-19,"confirmed",1582,"Ruanda","RW"
"Rwanda",2020-07-20,"confirmed",1629,"Ruanda","RW"
"Rwanda",2020-07-21,"confirmed",1655,"Ruanda","RW"
"Rwanda",2020-07-22,"confirmed",1689,"Ruanda","RW"
"Rwanda",2020-07-23,"confirmed",1710,"Ruanda","RW"
"Rwanda",2020-07-24,"confirmed",1729,"Ruanda","RW"
"Rwanda",2020-07-25,"confirmed",1752,"Ruanda","RW"
"Rwanda",2020-07-26,"confirmed",1821,"Ruanda","RW"
"Rwanda",2020-07-27,"confirmed",1879,"Ruanda","RW"
"Rwanda",2020-07-28,"confirmed",1926,"Ruanda","RW"
"Rwanda",2020-07-29,"confirmed",1963,"Ruanda","RW"
"Rwanda",2020-07-30,"confirmed",1994,"Ruanda","RW"
"Rwanda",2020-07-31,"confirmed",2022,"Ruanda","RW"
"Saint Kitts and Nevis",2020-01-22,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-23,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-24,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-25,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-26,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-27,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-28,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-29,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-30,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-01-31,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-01,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-02,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-03,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-04,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-05,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-06,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-07,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-08,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-09,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-10,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-11,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-12,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-13,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-14,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-15,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-16,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-17,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-18,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-19,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-20,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-21,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-22,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-23,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-24,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-25,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-26,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-27,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-28,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-02-29,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-01,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-02,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-03,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-04,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-05,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-06,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-07,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-08,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-09,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-10,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-11,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-12,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-13,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-14,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-15,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-16,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-17,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-18,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-19,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-20,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-21,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-22,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-23,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-24,"confirmed",0,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-25,"confirmed",2,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-26,"confirmed",2,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-27,"confirmed",2,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-28,"confirmed",2,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-29,"confirmed",2,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-30,"confirmed",7,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-03-31,"confirmed",8,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-01,"confirmed",8,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-02,"confirmed",9,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-03,"confirmed",9,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-04,"confirmed",9,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-05,"confirmed",10,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-06,"confirmed",10,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-07,"confirmed",11,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-08,"confirmed",11,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-09,"confirmed",11,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-10,"confirmed",12,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-11,"confirmed",12,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-12,"confirmed",12,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-13,"confirmed",12,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-14,"confirmed",14,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-15,"confirmed",14,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-16,"confirmed",14,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-17,"confirmed",14,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-18,"confirmed",14,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-19,"confirmed",14,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-20,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-21,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-22,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-23,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-24,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-25,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-26,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-27,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-28,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-29,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-04-30,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-01,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-02,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-03,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-04,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-05,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-06,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-07,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-08,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-09,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-10,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-11,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-12,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-13,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-14,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-15,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-16,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-17,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-18,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-19,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-20,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-21,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-22,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-23,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-24,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-25,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-26,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-27,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-28,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-29,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-30,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-31,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-01,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-02,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-03,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-04,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-05,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-06,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-07,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-08,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-09,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-10,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-11,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-12,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-13,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-14,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-15,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-16,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-17,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-18,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-19,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-20,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-21,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-22,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-23,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-24,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-25,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-26,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-27,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-28,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-29,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-06-30,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-01,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-02,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-03,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-04,"confirmed",16,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-05,"confirmed",16,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-06,"confirmed",16,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-07,"confirmed",16,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-08,"confirmed",16,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-09,"confirmed",16,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-10,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-11,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-12,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-13,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-14,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-15,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-16,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-17,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-18,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-19,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-20,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-21,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-22,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-23,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-24,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-25,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-26,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-27,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-28,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-29,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-30,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-07-31,"confirmed",17,"Sent Kitsas ir Nevis","KN"
"Saint Lucia",2020-01-22,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-23,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-24,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-25,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-26,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-27,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-28,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-29,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-30,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-31,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-01,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-02,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-03,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-04,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-05,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-06,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-07,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-08,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-09,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-10,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-11,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-12,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-13,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-14,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-15,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-16,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-17,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-18,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-19,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-20,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-21,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-22,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-23,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-24,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-25,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-26,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-27,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-28,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-29,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-01,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-02,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-03,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-04,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-05,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-06,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-07,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-08,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-09,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-10,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-11,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-12,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-13,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-14,"confirmed",1,"Sent Lusija","LC"
"Saint Lucia",2020-03-15,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-16,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-17,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-18,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-19,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-20,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-21,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-22,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-23,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-24,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-25,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-26,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-27,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-28,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-29,"confirmed",9,"Sent Lusija","LC"
"Saint Lucia",2020-03-30,"confirmed",9,"Sent Lusija","LC"
"Saint Lucia",2020-03-31,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-01,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-02,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-03,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-04,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-05,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-06,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-07,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-08,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-09,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-10,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-11,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-12,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-13,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-14,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-15,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-16,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-17,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-18,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-19,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-20,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-21,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-22,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-23,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-24,"confirmed",15,"Sent Lusija","LC"
