"country","date","var","value","valstybe","CNTR_CODE"
"Singapore",2020-01-26,"confirmed",4,"Singapūras","SG"
"Singapore",2020-01-27,"confirmed",5,"Singapūras","SG"
"Singapore",2020-01-28,"confirmed",7,"Singapūras","SG"
"Singapore",2020-01-29,"confirmed",7,"Singapūras","SG"
"Singapore",2020-01-30,"confirmed",10,"Singapūras","SG"
"Singapore",2020-01-31,"confirmed",13,"Singapūras","SG"
"Singapore",2020-02-01,"confirmed",16,"Singapūras","SG"
"Singapore",2020-02-02,"confirmed",18,"Singapūras","SG"
"Singapore",2020-02-03,"confirmed",18,"Singapūras","SG"
"Singapore",2020-02-04,"confirmed",24,"Singapūras","SG"
"Singapore",2020-02-05,"confirmed",28,"Singapūras","SG"
"Singapore",2020-02-06,"confirmed",28,"Singapūras","SG"
"Singapore",2020-02-07,"confirmed",30,"Singapūras","SG"
"Singapore",2020-02-08,"confirmed",33,"Singapūras","SG"
"Singapore",2020-02-09,"confirmed",40,"Singapūras","SG"
"Singapore",2020-02-10,"confirmed",45,"Singapūras","SG"
"Singapore",2020-02-11,"confirmed",47,"Singapūras","SG"
"Singapore",2020-02-12,"confirmed",50,"Singapūras","SG"
"Singapore",2020-02-13,"confirmed",58,"Singapūras","SG"
"Singapore",2020-02-14,"confirmed",67,"Singapūras","SG"
"Singapore",2020-02-15,"confirmed",72,"Singapūras","SG"
"Singapore",2020-02-16,"confirmed",75,"Singapūras","SG"
"Singapore",2020-02-17,"confirmed",77,"Singapūras","SG"
"Singapore",2020-02-18,"confirmed",81,"Singapūras","SG"
"Singapore",2020-02-19,"confirmed",84,"Singapūras","SG"
"Singapore",2020-02-20,"confirmed",84,"Singapūras","SG"
"Singapore",2020-02-21,"confirmed",85,"Singapūras","SG"
"Singapore",2020-02-22,"confirmed",85,"Singapūras","SG"
"Singapore",2020-02-23,"confirmed",89,"Singapūras","SG"
"Singapore",2020-02-24,"confirmed",89,"Singapūras","SG"
"Singapore",2020-02-25,"confirmed",91,"Singapūras","SG"
"Singapore",2020-02-26,"confirmed",93,"Singapūras","SG"
"Singapore",2020-02-27,"confirmed",93,"Singapūras","SG"
"Singapore",2020-02-28,"confirmed",93,"Singapūras","SG"
"Singapore",2020-02-29,"confirmed",102,"Singapūras","SG"
"Singapore",2020-03-01,"confirmed",106,"Singapūras","SG"
"Singapore",2020-03-02,"confirmed",108,"Singapūras","SG"
"Singapore",2020-03-03,"confirmed",110,"Singapūras","SG"
"Singapore",2020-03-04,"confirmed",110,"Singapūras","SG"
"Singapore",2020-03-05,"confirmed",117,"Singapūras","SG"
"Singapore",2020-03-06,"confirmed",130,"Singapūras","SG"
"Singapore",2020-03-07,"confirmed",138,"Singapūras","SG"
"Singapore",2020-03-08,"confirmed",150,"Singapūras","SG"
"Singapore",2020-03-09,"confirmed",150,"Singapūras","SG"
"Singapore",2020-03-10,"confirmed",160,"Singapūras","SG"
"Singapore",2020-03-11,"confirmed",178,"Singapūras","SG"
"Singapore",2020-03-12,"confirmed",178,"Singapūras","SG"
"Singapore",2020-03-13,"confirmed",200,"Singapūras","SG"
"Singapore",2020-03-14,"confirmed",212,"Singapūras","SG"
"Singapore",2020-03-15,"confirmed",226,"Singapūras","SG"
"Singapore",2020-03-16,"confirmed",243,"Singapūras","SG"
"Singapore",2020-03-17,"confirmed",266,"Singapūras","SG"
"Singapore",2020-03-18,"confirmed",313,"Singapūras","SG"
"Singapore",2020-03-19,"confirmed",345,"Singapūras","SG"
"Singapore",2020-03-20,"confirmed",385,"Singapūras","SG"
"Singapore",2020-03-21,"confirmed",432,"Singapūras","SG"
"Singapore",2020-03-22,"confirmed",455,"Singapūras","SG"
"Singapore",2020-03-23,"confirmed",509,"Singapūras","SG"
"Singapore",2020-03-24,"confirmed",558,"Singapūras","SG"
"Singapore",2020-03-25,"confirmed",631,"Singapūras","SG"
"Singapore",2020-03-26,"confirmed",683,"Singapūras","SG"
"Singapore",2020-03-27,"confirmed",732,"Singapūras","SG"
"Singapore",2020-03-28,"confirmed",802,"Singapūras","SG"
"Singapore",2020-03-29,"confirmed",844,"Singapūras","SG"
"Singapore",2020-03-30,"confirmed",879,"Singapūras","SG"
"Singapore",2020-03-31,"confirmed",926,"Singapūras","SG"
"Singapore",2020-04-01,"confirmed",1000,"Singapūras","SG"
"Singapore",2020-04-02,"confirmed",1049,"Singapūras","SG"
"Singapore",2020-04-03,"confirmed",1114,"Singapūras","SG"
"Singapore",2020-04-04,"confirmed",1189,"Singapūras","SG"
"Singapore",2020-04-05,"confirmed",1309,"Singapūras","SG"
"Singapore",2020-04-06,"confirmed",1375,"Singapūras","SG"
"Singapore",2020-04-07,"confirmed",1481,"Singapūras","SG"
"Singapore",2020-04-08,"confirmed",1623,"Singapūras","SG"
"Singapore",2020-04-09,"confirmed",1910,"Singapūras","SG"
"Slovakia",2020-01-22,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-23,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-24,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-25,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-26,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-27,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-28,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-29,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-30,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-01-31,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-01,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-02,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-03,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-04,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-05,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-06,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-07,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-08,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-09,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-10,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-11,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-12,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-13,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-14,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-15,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-16,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-17,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-18,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-19,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-20,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-21,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-22,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-23,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-24,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-25,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-26,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-27,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-28,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-02-29,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-03-01,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-03-02,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-03-03,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-03-04,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-03-05,"confirmed",0,"Slovakija","SK"
"Slovakia",2020-03-06,"confirmed",1,"Slovakija","SK"
"Slovakia",2020-03-07,"confirmed",1,"Slovakija","SK"
"Slovakia",2020-03-08,"confirmed",3,"Slovakija","SK"
"Slovakia",2020-03-09,"confirmed",3,"Slovakija","SK"
"Slovakia",2020-03-10,"confirmed",7,"Slovakija","SK"
"Slovakia",2020-03-11,"confirmed",10,"Slovakija","SK"
"Slovakia",2020-03-12,"confirmed",16,"Slovakija","SK"
"Slovakia",2020-03-13,"confirmed",32,"Slovakija","SK"
"Slovakia",2020-03-14,"confirmed",44,"Slovakija","SK"
"Slovakia",2020-03-15,"confirmed",54,"Slovakija","SK"
"Slovakia",2020-03-16,"confirmed",63,"Slovakija","SK"
"Slovakia",2020-03-17,"confirmed",72,"Slovakija","SK"
"Slovakia",2020-03-18,"confirmed",105,"Slovakija","SK"
"Slovakia",2020-03-19,"confirmed",123,"Slovakija","SK"
"Slovakia",2020-03-20,"confirmed",137,"Slovakija","SK"
"Slovakia",2020-03-21,"confirmed",178,"Slovakija","SK"
"Slovakia",2020-03-22,"confirmed",185,"Slovakija","SK"
"Slovakia",2020-03-23,"confirmed",186,"Slovakija","SK"
"Slovakia",2020-03-24,"confirmed",204,"Slovakija","SK"
"Slovakia",2020-03-25,"confirmed",216,"Slovakija","SK"
"Slovakia",2020-03-26,"confirmed",226,"Slovakija","SK"
"Slovakia",2020-03-27,"confirmed",269,"Slovakija","SK"
"Slovakia",2020-03-28,"confirmed",292,"Slovakija","SK"
"Slovakia",2020-03-29,"confirmed",314,"Slovakija","SK"
"Slovakia",2020-03-30,"confirmed",336,"Slovakija","SK"
"Slovakia",2020-03-31,"confirmed",363,"Slovakija","SK"
"Slovakia",2020-04-01,"confirmed",400,"Slovakija","SK"
"Slovakia",2020-04-02,"confirmed",426,"Slovakija","SK"
"Slovakia",2020-04-03,"confirmed",450,"Slovakija","SK"
"Slovakia",2020-04-04,"confirmed",471,"Slovakija","SK"
"Slovakia",2020-04-05,"confirmed",485,"Slovakija","SK"
"Slovakia",2020-04-06,"confirmed",534,"Slovakija","SK"
"Slovakia",2020-04-07,"confirmed",581,"Slovakija","SK"
"Slovakia",2020-04-08,"confirmed",682,"Slovakija","SK"
"Slovakia",2020-04-09,"confirmed",701,"Slovakija","SK"
"Slovenia",2020-01-22,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-23,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-24,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-25,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-26,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-27,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-28,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-29,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-30,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-01-31,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-01,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-02,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-03,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-04,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-05,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-06,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-07,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-08,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-09,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-10,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-11,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-12,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-13,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-14,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-15,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-16,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-17,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-18,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-19,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-20,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-21,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-22,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-23,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-24,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-25,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-26,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-27,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-28,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-02-29,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-03-01,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-03-02,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-03-03,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-03-04,"confirmed",0,"Slovėnija","SI"
"Slovenia",2020-03-05,"confirmed",2,"Slovėnija","SI"
"Slovenia",2020-03-06,"confirmed",7,"Slovėnija","SI"
"Slovenia",2020-03-07,"confirmed",7,"Slovėnija","SI"
"Slovenia",2020-03-08,"confirmed",16,"Slovėnija","SI"
"Slovenia",2020-03-09,"confirmed",16,"Slovėnija","SI"
"Slovenia",2020-03-10,"confirmed",31,"Slovėnija","SI"
"Slovenia",2020-03-11,"confirmed",57,"Slovėnija","SI"
"Slovenia",2020-03-12,"confirmed",89,"Slovėnija","SI"
"Slovenia",2020-03-13,"confirmed",141,"Slovėnija","SI"
"Slovenia",2020-03-14,"confirmed",181,"Slovėnija","SI"
"Slovenia",2020-03-15,"confirmed",219,"Slovėnija","SI"
"Slovenia",2020-03-16,"confirmed",253,"Slovėnija","SI"
"Slovenia",2020-03-17,"confirmed",275,"Slovėnija","SI"
"Slovenia",2020-03-18,"confirmed",275,"Slovėnija","SI"
"Slovenia",2020-03-19,"confirmed",286,"Slovėnija","SI"
"Slovenia",2020-03-20,"confirmed",341,"Slovėnija","SI"
"Slovenia",2020-03-21,"confirmed",383,"Slovėnija","SI"
"Slovenia",2020-03-22,"confirmed",414,"Slovėnija","SI"
"Slovenia",2020-03-23,"confirmed",442,"Slovėnija","SI"
"Slovenia",2020-03-24,"confirmed",480,"Slovėnija","SI"
"Slovenia",2020-03-25,"confirmed",528,"Slovėnija","SI"
"Slovenia",2020-03-26,"confirmed",562,"Slovėnija","SI"
"Slovenia",2020-03-27,"confirmed",632,"Slovėnija","SI"
"Slovenia",2020-03-28,"confirmed",684,"Slovėnija","SI"
"Slovenia",2020-03-29,"confirmed",730,"Slovėnija","SI"
"Slovenia",2020-03-30,"confirmed",756,"Slovėnija","SI"
"Slovenia",2020-03-31,"confirmed",802,"Slovėnija","SI"
"Slovenia",2020-04-01,"confirmed",841,"Slovėnija","SI"
"Slovenia",2020-04-02,"confirmed",897,"Slovėnija","SI"
"Slovenia",2020-04-03,"confirmed",934,"Slovėnija","SI"
"Slovenia",2020-04-04,"confirmed",977,"Slovėnija","SI"
"Slovenia",2020-04-05,"confirmed",997,"Slovėnija","SI"
"Slovenia",2020-04-06,"confirmed",1021,"Slovėnija","SI"
"Slovenia",2020-04-07,"confirmed",1059,"Slovėnija","SI"
"Slovenia",2020-04-08,"confirmed",1091,"Slovėnija","SI"
"Slovenia",2020-04-09,"confirmed",1124,"Slovėnija","SI"
"Somalia",2020-01-22,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-23,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-24,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-25,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-26,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-27,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-28,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-29,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-30,"confirmed",0,"Somalis","SO"
"Somalia",2020-01-31,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-01,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-02,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-03,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-04,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-05,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-06,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-07,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-08,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-09,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-10,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-11,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-12,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-13,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-14,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-15,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-16,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-17,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-18,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-19,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-20,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-21,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-22,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-23,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-24,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-25,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-26,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-27,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-28,"confirmed",0,"Somalis","SO"
"Somalia",2020-02-29,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-01,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-02,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-03,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-04,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-05,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-06,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-07,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-08,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-09,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-10,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-11,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-12,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-13,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-14,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-15,"confirmed",0,"Somalis","SO"
"Somalia",2020-03-16,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-17,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-18,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-19,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-20,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-21,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-22,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-23,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-24,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-25,"confirmed",1,"Somalis","SO"
"Somalia",2020-03-26,"confirmed",2,"Somalis","SO"
"Somalia",2020-03-27,"confirmed",3,"Somalis","SO"
"Somalia",2020-03-28,"confirmed",3,"Somalis","SO"
"Somalia",2020-03-29,"confirmed",3,"Somalis","SO"
"Somalia",2020-03-30,"confirmed",3,"Somalis","SO"
"Somalia",2020-03-31,"confirmed",5,"Somalis","SO"
"Somalia",2020-04-01,"confirmed",5,"Somalis","SO"
"Somalia",2020-04-02,"confirmed",5,"Somalis","SO"
"Somalia",2020-04-03,"confirmed",7,"Somalis","SO"
"Somalia",2020-04-04,"confirmed",7,"Somalis","SO"
"Somalia",2020-04-05,"confirmed",7,"Somalis","SO"
"Somalia",2020-04-06,"confirmed",7,"Somalis","SO"
"Somalia",2020-04-07,"confirmed",8,"Somalis","SO"
"Somalia",2020-04-08,"confirmed",12,"Somalis","SO"
"Somalia",2020-04-09,"confirmed",12,"Somalis","SO"
"South Africa",2020-01-22,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-23,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-24,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-25,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-26,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-27,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-28,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-29,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-30,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-01-31,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-01,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-02,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-03,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-04,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-05,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-06,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-07,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-08,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-09,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-10,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-11,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-12,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-13,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-14,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-15,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-16,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-17,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-18,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-19,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-20,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-21,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-22,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-23,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-24,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-25,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-26,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-27,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-28,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-02-29,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-03-01,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-03-02,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-03-03,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-03-04,"confirmed",0,"Pietų Afrika","ZA"
"South Africa",2020-03-05,"confirmed",1,"Pietų Afrika","ZA"
"South Africa",2020-03-06,"confirmed",1,"Pietų Afrika","ZA"
"South Africa",2020-03-07,"confirmed",1,"Pietų Afrika","ZA"
"South Africa",2020-03-08,"confirmed",3,"Pietų Afrika","ZA"
"South Africa",2020-03-09,"confirmed",3,"Pietų Afrika","ZA"
"South Africa",2020-03-10,"confirmed",7,"Pietų Afrika","ZA"
"South Africa",2020-03-11,"confirmed",13,"Pietų Afrika","ZA"
"South Africa",2020-03-12,"confirmed",17,"Pietų Afrika","ZA"
"South Africa",2020-03-13,"confirmed",24,"Pietų Afrika","ZA"
"South Africa",2020-03-14,"confirmed",38,"Pietų Afrika","ZA"
"South Africa",2020-03-15,"confirmed",51,"Pietų Afrika","ZA"
"South Africa",2020-03-16,"confirmed",62,"Pietų Afrika","ZA"
"South Africa",2020-03-17,"confirmed",62,"Pietų Afrika","ZA"
"South Africa",2020-03-18,"confirmed",116,"Pietų Afrika","ZA"
"South Africa",2020-03-19,"confirmed",150,"Pietų Afrika","ZA"
"South Africa",2020-03-20,"confirmed",202,"Pietų Afrika","ZA"
"South Africa",2020-03-21,"confirmed",240,"Pietų Afrika","ZA"
"South Africa",2020-03-22,"confirmed",274,"Pietų Afrika","ZA"
"South Africa",2020-03-23,"confirmed",402,"Pietų Afrika","ZA"
"South Africa",2020-03-24,"confirmed",554,"Pietų Afrika","ZA"
"South Africa",2020-03-25,"confirmed",709,"Pietų Afrika","ZA"
"South Africa",2020-03-26,"confirmed",927,"Pietų Afrika","ZA"
"South Africa",2020-03-27,"confirmed",1170,"Pietų Afrika","ZA"
"South Africa",2020-03-28,"confirmed",1187,"Pietų Afrika","ZA"
"South Africa",2020-03-29,"confirmed",1280,"Pietų Afrika","ZA"
"South Africa",2020-03-30,"confirmed",1326,"Pietų Afrika","ZA"
"South Africa",2020-03-31,"confirmed",1353,"Pietų Afrika","ZA"
"South Africa",2020-04-01,"confirmed",1380,"Pietų Afrika","ZA"
"South Africa",2020-04-02,"confirmed",1462,"Pietų Afrika","ZA"
"South Africa",2020-04-03,"confirmed",1505,"Pietų Afrika","ZA"
"South Africa",2020-04-04,"confirmed",1585,"Pietų Afrika","ZA"
"South Africa",2020-04-05,"confirmed",1655,"Pietų Afrika","ZA"
"South Africa",2020-04-06,"confirmed",1686,"Pietų Afrika","ZA"
"South Africa",2020-04-07,"confirmed",1749,"Pietų Afrika","ZA"
"South Africa",2020-04-08,"confirmed",1845,"Pietų Afrika","ZA"
"South Africa",2020-04-09,"confirmed",1934,"Pietų Afrika","ZA"
"South Sudan",2020-01-22,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-23,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-24,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-25,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-26,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-27,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-28,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-29,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-30,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-01-31,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-01,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-02,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-03,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-04,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-05,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-06,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-07,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-08,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-09,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-10,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-11,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-12,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-13,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-14,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-15,"confirmed",0,"Pietų Sudanas","SS"
"South Sudan",2020-02-16,"confirmed",0,"Pietų Sudanas","SS"
