"country","date","var","value","valstybe","CNTR_CODE"
"Saint Kitts and Nevis",2020-05-02,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-03,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-04,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-05,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-06,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-07,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-08,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-09,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-10,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-11,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Kitts and Nevis",2020-05-12,"confirmed",15,"Sent Kitsas ir Nevis","KN"
"Saint Lucia",2020-01-22,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-23,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-24,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-25,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-26,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-27,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-28,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-29,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-30,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-01-31,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-01,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-02,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-03,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-04,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-05,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-06,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-07,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-08,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-09,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-10,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-11,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-12,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-13,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-14,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-15,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-16,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-17,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-18,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-19,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-20,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-21,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-22,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-23,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-24,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-25,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-26,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-27,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-28,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-02-29,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-01,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-02,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-03,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-04,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-05,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-06,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-07,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-08,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-09,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-10,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-11,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-12,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-13,"confirmed",0,"Sent Lusija","LC"
"Saint Lucia",2020-03-14,"confirmed",1,"Sent Lusija","LC"
"Saint Lucia",2020-03-15,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-16,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-17,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-18,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-19,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-20,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-21,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-22,"confirmed",2,"Sent Lusija","LC"
"Saint Lucia",2020-03-23,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-24,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-25,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-26,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-27,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-28,"confirmed",3,"Sent Lusija","LC"
"Saint Lucia",2020-03-29,"confirmed",9,"Sent Lusija","LC"
"Saint Lucia",2020-03-30,"confirmed",9,"Sent Lusija","LC"
"Saint Lucia",2020-03-31,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-01,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-02,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-03,"confirmed",13,"Sent Lusija","LC"
"Saint Lucia",2020-04-04,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-05,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-06,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-07,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-08,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-09,"confirmed",14,"Sent Lusija","LC"
"Saint Lucia",2020-04-10,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-11,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-12,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-13,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-14,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-15,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-16,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-17,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-18,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-19,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-20,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-21,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-22,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-23,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-24,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-25,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-26,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-27,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-28,"confirmed",15,"Sent Lusija","LC"
"Saint Lucia",2020-04-29,"confirmed",17,"Sent Lusija","LC"
"Saint Lucia",2020-04-30,"confirmed",17,"Sent Lusija","LC"
"Saint Lucia",2020-05-01,"confirmed",17,"Sent Lusija","LC"
"Saint Lucia",2020-05-02,"confirmed",17,"Sent Lusija","LC"
"Saint Lucia",2020-05-03,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-04,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-05,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-06,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-07,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-08,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-09,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-10,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-11,"confirmed",18,"Sent Lusija","LC"
"Saint Lucia",2020-05-12,"confirmed",18,"Sent Lusija","LC"
"Saint Vincent and the Grenadines",2020-01-22,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-23,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-24,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-25,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-26,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-27,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-28,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-29,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-30,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-01-31,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-01,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-02,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-03,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-04,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-05,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-06,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-07,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-08,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-09,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-10,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-11,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-12,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-13,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-14,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-15,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-16,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-17,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-18,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-19,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-20,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-21,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-22,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-23,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-24,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-25,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-26,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-27,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-28,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-02-29,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-01,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-02,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-03,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-04,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-05,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-06,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-07,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-08,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-09,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-10,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-11,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-12,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-13,"confirmed",0,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-14,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-15,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-16,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-17,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-18,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-19,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-20,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-21,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-22,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-23,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-24,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-25,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-26,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-27,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-28,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-29,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-30,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-03-31,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-01,"confirmed",1,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-02,"confirmed",2,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-03,"confirmed",3,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-04,"confirmed",7,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-05,"confirmed",7,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-06,"confirmed",7,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-07,"confirmed",8,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-08,"confirmed",8,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-09,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-10,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-11,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-12,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-13,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-14,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-15,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-16,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-17,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-18,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-19,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-20,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-21,"confirmed",12,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-22,"confirmed",13,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-23,"confirmed",13,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-24,"confirmed",14,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-25,"confirmed",14,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-26,"confirmed",14,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-27,"confirmed",15,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-28,"confirmed",15,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-29,"confirmed",16,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-04-30,"confirmed",16,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-01,"confirmed",16,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-02,"confirmed",16,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-03,"confirmed",16,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-04,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-05,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-06,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-07,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-08,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-09,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-10,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-11,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"Saint Vincent and the Grenadines",2020-05-12,"confirmed",17,"Šventasis Vincentas ir Grenadinai","VC"
"San Marino",2020-01-22,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-23,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-24,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-25,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-26,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-27,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-28,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-29,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-30,"confirmed",0,"San Marinas","SM"
"San Marino",2020-01-31,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-01,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-02,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-03,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-04,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-05,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-06,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-07,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-08,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-09,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-10,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-11,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-12,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-13,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-14,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-15,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-16,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-17,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-18,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-19,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-20,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-21,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-22,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-23,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-24,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-25,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-26,"confirmed",0,"San Marinas","SM"
"San Marino",2020-02-27,"confirmed",1,"San Marinas","SM"
"San Marino",2020-02-28,"confirmed",1,"San Marinas","SM"
"San Marino",2020-02-29,"confirmed",1,"San Marinas","SM"
"San Marino",2020-03-01,"confirmed",1,"San Marinas","SM"
"San Marino",2020-03-02,"confirmed",8,"San Marinas","SM"
"San Marino",2020-03-03,"confirmed",10,"San Marinas","SM"
"San Marino",2020-03-04,"confirmed",16,"San Marinas","SM"
"San Marino",2020-03-05,"confirmed",21,"San Marinas","SM"
"San Marino",2020-03-06,"confirmed",21,"San Marinas","SM"
"San Marino",2020-03-07,"confirmed",23,"San Marinas","SM"
"San Marino",2020-03-08,"confirmed",36,"San Marinas","SM"
"San Marino",2020-03-09,"confirmed",36,"San Marinas","SM"
"San Marino",2020-03-10,"confirmed",51,"San Marinas","SM"
"San Marino",2020-03-11,"confirmed",62,"San Marinas","SM"
"San Marino",2020-03-12,"confirmed",69,"San Marinas","SM"
"San Marino",2020-03-13,"confirmed",80,"San Marinas","SM"
"San Marino",2020-03-14,"confirmed",80,"San Marinas","SM"
"San Marino",2020-03-15,"confirmed",101,"San Marinas","SM"
"San Marino",2020-03-16,"confirmed",109,"San Marinas","SM"
"San Marino",2020-03-17,"confirmed",109,"San Marinas","SM"
"San Marino",2020-03-18,"confirmed",119,"San Marinas","SM"
"San Marino",2020-03-19,"confirmed",119,"San Marinas","SM"
"San Marino",2020-03-20,"confirmed",144,"San Marinas","SM"
"San Marino",2020-03-21,"confirmed",144,"San Marinas","SM"
"San Marino",2020-03-22,"confirmed",175,"San Marinas","SM"
"San Marino",2020-03-23,"confirmed",187,"San Marinas","SM"
"San Marino",2020-03-24,"confirmed",187,"San Marinas","SM"
"San Marino",2020-03-25,"confirmed",208,"San Marinas","SM"
"San Marino",2020-03-26,"confirmed",208,"San Marinas","SM"
"San Marino",2020-03-27,"confirmed",223,"San Marinas","SM"
"San Marino",2020-03-28,"confirmed",224,"San Marinas","SM"
"San Marino",2020-03-29,"confirmed",224,"San Marinas","SM"
"San Marino",2020-03-30,"confirmed",230,"San Marinas","SM"
"San Marino",2020-03-31,"confirmed",236,"San Marinas","SM"
"San Marino",2020-04-01,"confirmed",236,"San Marinas","SM"
"San Marino",2020-04-02,"confirmed",245,"San Marinas","SM"
"San Marino",2020-04-03,"confirmed",245,"San Marinas","SM"
"San Marino",2020-04-04,"confirmed",259,"San Marinas","SM"
"San Marino",2020-04-05,"confirmed",266,"San Marinas","SM"
"San Marino",2020-04-06,"confirmed",266,"San Marinas","SM"
"San Marino",2020-04-07,"confirmed",279,"San Marinas","SM"
"San Marino",2020-04-08,"confirmed",279,"San Marinas","SM"
"San Marino",2020-04-09,"confirmed",333,"San Marinas","SM"
"San Marino",2020-04-10,"confirmed",344,"San Marinas","SM"
"San Marino",2020-04-11,"confirmed",356,"San Marinas","SM"
"San Marino",2020-04-12,"confirmed",356,"San Marinas","SM"
"San Marino",2020-04-13,"confirmed",356,"San Marinas","SM"
"San Marino",2020-04-14,"confirmed",371,"San Marinas","SM"
"San Marino",2020-04-15,"confirmed",372,"San Marinas","SM"
"San Marino",2020-04-16,"confirmed",426,"San Marinas","SM"
"San Marino",2020-04-17,"confirmed",435,"San Marinas","SM"
"San Marino",2020-04-18,"confirmed",455,"San Marinas","SM"
"San Marino",2020-04-19,"confirmed",461,"San Marinas","SM"
"San Marino",2020-04-20,"confirmed",462,"San Marinas","SM"
"San Marino",2020-04-21,"confirmed",476,"San Marinas","SM"
"San Marino",2020-04-22,"confirmed",488,"San Marinas","SM"
"San Marino",2020-04-23,"confirmed",501,"San Marinas","SM"
"San Marino",2020-04-24,"confirmed",513,"San Marinas","SM"
"San Marino",2020-04-25,"confirmed",513,"San Marinas","SM"
"San Marino",2020-04-26,"confirmed",538,"San Marinas","SM"
"San Marino",2020-04-27,"confirmed",538,"San Marinas","SM"
