"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.3460150653608,55.7303895766014,"2020/04/23 00:00:00+00",27,"Panevėžio m. sav.",202,202,0,0,0,0,2933,21,10599
24.3460150653608,55.7303895766014,"2020/04/24 00:00:00+00",27,"Panevėžio m. sav.",270,270,0,0,0,0,3203,21,10600
24.3460150653608,55.7303895766014,"2020/04/25 00:00:00+00",27,"Panevėžio m. sav.",263,263,0,0,0,0,3466,21,10601
24.3460150653608,55.7303895766014,"2020/04/26 00:00:00+00",27,"Panevėžio m. sav.",91,91,0,0,0,0,3557,21,10602
24.3460150653608,55.7303895766014,"2020/04/27 00:00:00+00",27,"Panevėžio m. sav.",153,153,0,0,0,0,3710,21,10603
24.3460150653608,55.7303895766014,"2020/04/28 00:00:00+00",27,"Panevėžio m. sav.",235,235,0,0,0,0,3945,21,10604
24.3460150653608,55.7303895766014,"2020/04/29 00:00:00+00",27,"Panevėžio m. sav.",181,181,0,0,0,0,4126,21,10605
24.3460150653608,55.7303895766014,"2020/04/30 00:00:00+00",27,"Panevėžio m. sav.",210,210,0,0,0,0,4336,21,10606
24.3460150653608,55.7303895766014,"2020/05/01 00:00:00+00",27,"Panevėžio m. sav.",137,137,0,0,0,0,4473,21,10607
24.3460150653608,55.7303895766014,"2020/05/02 00:00:00+00",27,"Panevėžio m. sav.",50,50,0,0,0,24,4523,21,10608
24.3460150653608,55.7303895766014,"2020/05/03 00:00:00+00",27,"Panevėžio m. sav.",182,182,0,0,0,84,4705,21,10609
24.3460150653608,55.7303895766014,"2020/05/04 00:00:00+00",27,"Panevėžio m. sav.",88,87,1,0,1,34,4793,22,10610
24.3460150653608,55.7303895766014,"2020/05/05 00:00:00+00",27,"Panevėžio m. sav.",140,140,0,0,0,2,4933,22,10611
24.3460150653608,55.7303895766014,"2020/05/06 00:00:00+00",27,"Panevėžio m. sav.",319,319,0,0,0,0,5252,22,10612
24.3460150653608,55.7303895766014,"2020/05/07 00:00:00+00",27,"Panevėžio m. sav.",126,126,0,0,0,0,5378,22,10613
24.3460150653608,55.7303895766014,"2020/05/08 00:00:00+00",27,"Panevėžio m. sav.",191,190,1,0,1,1,5569,23,10614
24.3460150653608,55.7303895766014,"2020/05/09 00:00:00+00",27,"Panevėžio m. sav.",118,118,0,0,0,42,5687,23,10615
24.3460150653608,55.7303895766014,"2020/05/10 00:00:00+00",27,"Panevėžio m. sav.",72,72,0,0,0,10,5759,23,10616
24.3460150653608,55.7303895766014,"2020/05/11 00:00:00+00",27,"Panevėžio m. sav.",41,41,0,0,0,0,5800,23,10617
24.3460150653608,55.7303895766014,"2020/05/12 00:00:00+00",27,"Panevėžio m. sav.",159,159,0,0,0,8,5959,23,10618
24.3460150653608,55.7303895766014,"2020/05/13 00:00:00+00",27,"Panevėžio m. sav.",178,178,0,0,0,5,6137,23,10619
24.3460150653608,55.7303895766014,"2020/05/14 00:00:00+00",27,"Panevėžio m. sav.",208,208,0,0,0,11,6345,23,10620
24.3460150653608,55.7303895766014,"2020/05/15 00:00:00+00",27,"Panevėžio m. sav.",218,218,0,0,0,26,6563,23,10621
24.3460150653608,55.7303895766014,"2020/05/16 00:00:00+00",27,"Panevėžio m. sav.",277,277,0,0,0,20,6840,23,10622
24.3460150653608,55.7303895766014,"2020/05/17 00:00:00+00",27,"Panevėžio m. sav.",32,32,0,0,0,0,6872,23,10623
24.3460150653608,55.7303895766014,"2020/05/18 00:00:00+00",27,"Panevėžio m. sav.",188,188,0,0,0,61,7060,23,10624
24.3460150653608,55.7303895766014,"2020/05/19 00:00:00+00",27,"Panevėžio m. sav.",169,169,0,0,0,6,7229,23,10625
24.3460150653608,55.7303895766014,"2020/05/20 00:00:00+00",27,"Panevėžio m. sav.",188,188,0,0,0,58,7417,23,10626
24.3460150653608,55.7303895766014,"2020/05/21 00:00:00+00",27,"Panevėžio m. sav.",126,126,0,0,0,35,7543,23,10627
24.3460150653608,55.7303895766014,"2020/05/22 00:00:00+00",27,"Panevėžio m. sav.",93,93,0,0,0,15,7636,23,10628
24.3460150653608,55.7303895766014,"2020/05/23 00:00:00+00",27,"Panevėžio m. sav.",66,66,0,0,0,22,7702,23,10629
24.3460150653608,55.7303895766014,"2020/05/24 00:00:00+00",27,"Panevėžio m. sav.",56,56,0,0,0,31,7758,23,10630
24.3460150653608,55.7303895766014,"2020/05/25 00:00:00+00",27,"Panevėžio m. sav.",113,113,0,0,0,65,7871,23,10631
24.3460150653608,55.7303895766014,"2020/05/26 00:00:00+00",27,"Panevėžio m. sav.",62,62,0,0,0,26,7933,23,10632
24.3460150653608,55.7303895766014,"2020/05/27 00:00:00+00",27,"Panevėžio m. sav.",90,90,0,0,0,20,8023,23,10633
24.3460150653608,55.7303895766014,"2020/05/28 00:00:00+00",27,"Panevėžio m. sav.",212,211,1,0,1,45,8235,24,10634
24.3460150653608,55.7303895766014,"2020/05/29 00:00:00+00",27,"Panevėžio m. sav.",214,214,0,0,0,21,8449,24,10635
24.3460150653608,55.7303895766014,"2020/05/30 00:00:00+00",27,"Panevėžio m. sav.",139,139,0,0,0,75,8588,24,10636
24.3460150653608,55.7303895766014,"2020/05/31 00:00:00+00",27,"Panevėžio m. sav.",59,59,0,0,0,36,8647,24,10637
24.3460150653608,55.7303895766014,"2020/06/01 00:00:00+00",27,"Panevėžio m. sav.",103,103,0,0,0,28,8750,24,10638
24.3460150653608,55.7303895766014,"2020/06/02 00:00:00+00",27,"Panevėžio m. sav.",129,129,0,0,0,52,8879,24,10639
24.3460150653608,55.7303895766014,"2020/06/03 00:00:00+00",27,"Panevėžio m. sav.",126,126,0,0,0,26,9005,24,10640
24.3460150653608,55.7303895766014,"2020/06/04 00:00:00+00",27,"Panevėžio m. sav.",80,80,0,0,0,20,9085,24,10641
24.3460150653608,55.7303895766014,"2020/06/05 00:00:00+00",27,"Panevėžio m. sav.",109,109,0,0,0,7,9194,24,10642
24.3460150653608,55.7303895766014,"2020/06/06 00:00:00+00",27,"Panevėžio m. sav.",115,115,0,0,0,38,9309,24,10643
24.3460150653608,55.7303895766014,"2020/06/07 00:00:00+00",27,"Panevėžio m. sav.",55,54,1,1,0,21,9364,25,10644
24.3460150653608,55.7303895766014,"2020/06/08 00:00:00+00",27,"Panevėžio m. sav.",102,102,0,0,0,31,9466,25,10645
24.3460150653608,55.7303895766014,"2020/06/09 00:00:00+00",27,"Panevėžio m. sav.",91,91,0,0,0,29,9557,25,10646
24.3460150653608,55.7303895766014,"2020/06/10 00:00:00+00",27,"Panevėžio m. sav.",145,144,0,0,0,33,9702,25,10647
24.3460150653608,55.7303895766014,"2020/06/11 00:00:00+00",27,"Panevėžio m. sav.",100,100,0,0,0,18,9802,25,10648
24.3460150653608,55.7303895766014,"2020/06/12 00:00:00+00",27,"Panevėžio m. sav.",139,139,0,0,0,50,9941,25,10649
24.3460150653608,55.7303895766014,"2020/06/13 00:00:00+00",27,"Panevėžio m. sav.",50,50,0,0,0,7,9991,25,10650
24.3460150653608,55.7303895766014,"2020/06/14 00:00:00+00",27,"Panevėžio m. sav.",92,92,0,0,0,68,10083,25,10651
24.3460150653608,55.7303895766014,"2020/06/15 00:00:00+00",27,"Panevėžio m. sav.",109,109,0,0,0,26,10192,25,10652
24.3460150653608,55.7303895766014,"2020/06/16 00:00:00+00",27,"Panevėžio m. sav.",128,128,0,0,0,58,10320,25,10653
24.3460150653608,55.7303895766014,"2020/06/17 00:00:00+00",27,"Panevėžio m. sav.",102,102,0,0,0,45,10422,25,10654
24.3460150653608,55.7303895766014,"2020/06/18 00:00:00+00",27,"Panevėžio m. sav.",120,120,0,0,0,36,10542,25,10655
24.3460150653608,55.7303895766014,"2020/06/19 00:00:00+00",27,"Panevėžio m. sav.",71,71,0,0,0,14,10613,25,10656
24.3460150653608,55.7303895766014,"2020/06/20 00:00:00+00",27,"Panevėžio m. sav.",108,108,0,0,0,37,10721,25,10657
24.3460150653608,55.7303895766014,"2020/06/21 00:00:00+00",27,"Panevėžio m. sav.",59,59,0,0,0,30,10780,25,10658
24.3460150653608,55.7303895766014,"2020/06/22 00:00:00+00",27,"Panevėžio m. sav.",67,67,0,0,0,6,10847,25,10659
24.3460150653608,55.7303895766014,"2020/06/23 00:00:00+00",27,"Panevėžio m. sav.",96,96,0,0,0,48,10943,25,10660
24.3460150653608,55.7303895766014,"2020/06/24 00:00:00+00",27,"Panevėžio m. sav.",53,53,0,0,0,4,10996,25,10661
24.3460150653608,55.7303895766014,"2020/06/25 00:00:00+00",27,"Panevėžio m. sav.",71,71,0,0,0,15,11067,25,10662
24.3460150653608,55.7303895766014,"2020/06/26 00:00:00+00",27,"Panevėžio m. sav.",116,116,0,0,0,53,11183,25,10663
24.3460150653608,55.7303895766014,"2020/06/27 00:00:00+00",27,"Panevėžio m. sav.",75,75,0,0,0,44,11258,25,10664
24.3460150653608,55.7303895766014,"2020/06/28 00:00:00+00",27,"Panevėžio m. sav.",53,53,0,0,0,25,11311,25,10665
24.3460150653608,55.7303895766014,"2020/06/29 00:00:00+00",27,"Panevėžio m. sav.",91,91,0,0,0,27,11402,25,10666
24.3460150653608,55.7303895766014,"2020/06/30 00:00:00+00",27,"Panevėžio m. sav.",100,100,0,0,0,35,11502,25,10667
24.3460150653608,55.7303895766014,"2020/07/01 00:00:00+00",27,"Panevėžio m. sav.",80,80,0,0,0,27,11582,25,10668
24.3460150653608,55.7303895766014,"2020/07/02 00:00:00+00",27,"Panevėžio m. sav.",48,48,0,0,0,11,11630,25,10669
24.3460150653608,55.7303895766014,"2020/07/03 00:00:00+00",27,"Panevėžio m. sav.",82,82,0,0,0,41,11712,25,10670
24.3460150653608,55.7303895766014,"2020/07/04 00:00:00+00",27,"Panevėžio m. sav.",13,13,0,0,0,1,11725,25,10671
24.3460150653608,55.7303895766014,"2020/07/05 00:00:00+00",27,"Panevėžio m. sav.",30,30,0,0,0,16,11755,25,10672
24.3460150653608,55.7303895766014,"2020/07/06 00:00:00+00",27,"Panevėžio m. sav.",23,23,0,0,0,0,11778,25,10673
24.3460150653608,55.7303895766014,"2020/07/07 00:00:00+00",27,"Panevėžio m. sav.",30,30,0,0,0,0,11808,25,10674
24.3460150653608,55.7303895766014,"2020/07/08 00:00:00+00",27,"Panevėžio m. sav.",52,52,0,0,0,25,11860,25,10675
24.3460150653608,55.7303895766014,"2020/07/09 00:00:00+00",27,"Panevėžio m. sav.",62,62,0,0,0,23,11922,25,10676
24.3460150653608,55.7303895766014,"2020/07/10 00:00:00+00",27,"Panevėžio m. sav.",99,99,0,0,0,47,12021,25,10677
24.3460150653608,55.7303895766014,"2020/07/11 00:00:00+00",27,"Panevėžio m. sav.",21,21,0,0,0,6,12042,25,10678
24.3460150653608,55.7303895766014,"2020/07/12 00:00:00+00",27,"Panevėžio m. sav.",5,5,0,0,0,0,12047,25,10679
24.3460150653608,55.7303895766014,"2020/07/13 00:00:00+00",27,"Panevėžio m. sav.",22,22,0,0,0,0,12069,25,10680
24.3460150653608,55.7303895766014,"2020/07/14 00:00:00+00",27,"Panevėžio m. sav.",33,33,0,0,0,15,12102,25,10681
24.3460150653608,55.7303895766014,"2020/07/15 00:00:00+00",27,"Panevėžio m. sav.",69,69,0,0,0,35,12171,25,10682
24.3460150653608,55.7303895766014,"2020/07/16 00:00:00+00",27,"Panevėžio m. sav.",39,38,1,1,0,18,12210,26,10683
24.3460150653608,55.7303895766014,"2020/07/17 00:00:00+00",27,"Panevėžio m. sav.",78,76,2,1,1,23,12288,28,10684
24.3460150653608,55.7303895766014,"2020/07/18 00:00:00+00",27,"Panevėžio m. sav.",57,55,2,2,0,30,12345,30,10685
24.3460150653608,55.7303895766014,"2020/07/19 00:00:00+00",27,"Panevėžio m. sav.",12,11,1,0,1,0,12357,31,10686
24.3460150653608,55.7303895766014,"2020/07/20 00:00:00+00",27,"Panevėžio m. sav.",16,16,0,0,0,0,12373,31,10687
24.3460150653608,55.7303895766014,"2020/07/21 00:00:00+00",27,"Panevėžio m. sav.",48,47,1,1,0,46,12421,32,10688
24.3460150653608,55.7303895766014,"2020/07/22 00:00:00+00",27,"Panevėžio m. sav.",48,45,3,3,0,47,12469,35,10689
24.3460150653608,55.7303895766014,"2020/07/23 00:00:00+00",27,"Panevėžio m. sav.",2,1,1,1,0,1,12471,36,10690
24.3460150653608,55.7303895766014,"2020/07/24 00:00:00+00",27,"Panevėžio m. sav.",3,1,2,2,0,2,12474,38,10691
24.3460150653608,55.7303895766014,"2020/07/25 00:00:00+00",27,"Panevėžio m. sav.",5,0,5,5,0,4,12479,43,10692
24.3460150653608,55.7303895766014,"2020/07/26 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,12479,43,10693
24.3460150653608,55.7303895766014,"2020/07/27 00:00:00+00",27,"Panevėžio m. sav.",30,27,3,3,0,25,12509,46,10694
24.3460150653608,55.7303895766014,"2020/07/28 00:00:00+00",27,"Panevėžio m. sav.",27,27,0,0,0,22,12536,46,10695
24.3460150653608,55.7303895766014,"2020/07/29 00:00:00+00",27,"Panevėžio m. sav.",452,438,14,12,2,264,12988,60,10696
24.3460150653608,55.7303895766014,"2020/07/30 00:00:00+00",27,"Panevėžio m. sav.",231,231,0,0,0,110,13219,60,10697
24.3460150653608,55.7303895766014,"2020/07/31 00:00:00+00",27,"Panevėžio m. sav.",222,222,0,0,0,124,13441,60,10698
24.3460150653608,55.7303895766014,"2020/08/01 00:00:00+00",27,"Panevėžio m. sav.",144,142,2,2,0,116,13585,62,10699
24.3460150653608,55.7303895766014,"2020/08/02 00:00:00+00",27,"Panevėžio m. sav.",136,134,2,2,0,105,13721,64,10700
24.3460150653608,55.7303895766014,"2020/08/03 00:00:00+00",27,"Panevėžio m. sav.",74,73,1,1,0,37,13795,65,10701
24.3460150653608,55.7303895766014,"2020/08/04 00:00:00+00",27,"Panevėžio m. sav.",212,211,1,0,1,89,14007,66,10702
24.3460150653608,55.7303895766014,"2020/08/05 00:00:00+00",27,"Panevėžio m. sav.",325,322,3,3,0,122,14332,69,10703
24.3460150653608,55.7303895766014,"2020/08/06 00:00:00+00",27,"Panevėžio m. sav.",195,194,1,1,0,80,14527,70,10704
24.3460150653608,55.7303895766014,"2020/08/07 00:00:00+00",27,"Panevėžio m. sav.",196,196,0,0,0,110,14723,70,10705
24.3460150653608,55.7303895766014,"2020/08/08 00:00:00+00",27,"Panevėžio m. sav.",114,114,0,0,0,62,14837,70,10706
24.3460150653608,55.7303895766014,"2020/08/09 00:00:00+00",27,"Panevėžio m. sav.",46,45,0,0,0,21,14883,70,10707
24.3460150653608,55.7303895766014,"2020/08/10 00:00:00+00",27,"Panevėžio m. sav.",50,50,0,0,0,0,14933,70,10708
24.3460150653608,55.7303895766014,"2020/08/11 00:00:00+00",27,"Panevėžio m. sav.",184,183,1,1,0,110,15117,71,10709
24.3460150653608,55.7303895766014,"2020/08/12 00:00:00+00",27,"Panevėžio m. sav.",81,80,1,1,0,28,15198,72,10710
24.3460150653608,55.7303895766014,"2020/08/13 00:00:00+00",27,"Panevėžio m. sav.",203,202,1,1,0,82,15401,73,10711
24.3460150653608,55.7303895766014,"2020/08/14 00:00:00+00",27,"Panevėžio m. sav.",222,221,1,1,0,93,15623,74,10712
24.3460150653608,55.7303895766014,"2020/08/15 00:00:00+00",27,"Panevėžio m. sav.",130,128,2,2,0,79,15753,76,10713
24.3460150653608,55.7303895766014,"2020/08/16 00:00:00+00",27,"Panevėžio m. sav.",33,33,0,0,0,2,15786,76,10714
24.3460150653608,55.7303895766014,"2020/08/17 00:00:00+00",27,"Panevėžio m. sav.",95,94,1,1,0,31,15881,77,10715
24.3460150653608,55.7303895766014,"2020/08/18 00:00:00+00",27,"Panevėžio m. sav.",139,138,1,1,0,62,16020,78,10716
24.3460150653608,55.7303895766014,"2020/08/19 00:00:00+00",27,"Panevėžio m. sav.",187,186,1,1,0,81,16207,79,10717
24.3460150653608,55.7303895766014,"2020/08/20 00:00:00+00",27,"Panevėžio m. sav.",169,169,0,0,0,49,16376,79,10718
24.3460150653608,55.7303895766014,"2020/08/21 00:00:00+00",27,"Panevėžio m. sav.",99,97,2,1,1,50,16475,81,10719
24.3460150653608,55.7303895766014,"2020/08/22 00:00:00+00",27,"Panevėžio m. sav.",53,52,1,0,1,22,16528,82,10720
24.3460150653608,55.7303895766014,"2020/08/23 00:00:00+00",27,"Panevėžio m. sav.",23,22,1,1,0,1,16551,83,10721
24.3460150653608,55.7303895766014,"2020/08/24 00:00:00+00",27,"Panevėžio m. sav.",52,51,1,1,0,8,16603,84,10722
24.3460150653608,55.7303895766014,"2020/08/25 00:00:00+00",27,"Panevėžio m. sav.",126,125,1,1,0,59,16729,85,10723
24.3460150653608,55.7303895766014,"2020/08/26 00:00:00+00",27,"Panevėžio m. sav.",166,162,4,4,0,73,16895,89,10724
24.3460150653608,55.7303895766014,"2020/08/27 00:00:00+00",27,"Panevėžio m. sav.",108,108,0,0,0,27,17003,89,10725
24.3460150653608,55.7303895766014,"2020/08/28 00:00:00+00",27,"Panevėžio m. sav.",120,118,2,2,0,65,17123,91,10726
24.3460150653608,55.7303895766014,"2020/08/29 00:00:00+00",27,"Panevėžio m. sav.",75,74,1,1,0,40,17198,92,10727
24.3460150653608,55.7303895766014,"2020/08/30 00:00:00+00",27,"Panevėžio m. sav.",26,26,0,0,0,0,17224,92,10728
24.3460150653608,55.7303895766014,"2020/08/31 00:00:00+00",27,"Panevėžio m. sav.",95,95,0,0,0,45,17319,92,10729
24.3460150653608,55.7303895766014,"2020/09/01 00:00:00+00",27,"Panevėžio m. sav.",119,115,4,4,0,35,17438,96,10730
24.3460150653608,55.7303895766014,"2020/09/02 00:00:00+00",27,"Panevėžio m. sav.",142,141,1,0,1,61,17580,97,10731
24.3460150653608,55.7303895766014,"2020/09/03 00:00:00+00",27,"Panevėžio m. sav.",92,92,0,0,0,42,17672,97,10732
24.3460150653608,55.7303895766014,"2020/09/04 00:00:00+00",27,"Panevėžio m. sav.",63,63,0,0,0,17,17735,97,10733
24.3460150653608,55.7303895766014,"2020/09/05 00:00:00+00",27,"Panevėžio m. sav.",34,34,0,0,0,1,17769,97,10734
24.3460150653608,55.7303895766014,"2020/09/06 00:00:00+00",27,"Panevėžio m. sav.",29,29,0,0,0,13,17798,97,10735
24.3460150653608,55.7303895766014,"2020/09/07 00:00:00+00",27,"Panevėžio m. sav.",77,77,0,0,0,27,17875,97,10736
24.3460150653608,55.7303895766014,"2020/09/08 00:00:00+00",27,"Panevėžio m. sav.",83,83,0,0,0,1,17958,97,10737
24.3460150653608,55.7303895766014,"2020/09/09 00:00:00+00",27,"Panevėžio m. sav.",154,152,2,1,1,65,18112,99,10738
24.3460150653608,55.7303895766014,"2020/09/10 00:00:00+00",27,"Panevėžio m. sav.",87,86,1,1,0,1,18199,100,10739
24.3460150653608,55.7303895766014,"2020/09/11 00:00:00+00",27,"Panevėžio m. sav.",132,125,7,7,0,90,18331,107,10740
24.3460150653608,55.7303895766014,"2020/09/12 00:00:00+00",27,"Panevėžio m. sav.",72,71,1,0,1,28,18403,108,10741
24.3460150653608,55.7303895766014,"2020/09/13 00:00:00+00",27,"Panevėžio m. sav.",28,28,0,0,0,0,18431,108,10742
24.3460150653608,55.7303895766014,"2020/09/14 00:00:00+00",27,"Panevėžio m. sav.",73,72,1,1,0,20,18504,109,10743
24.3460150653608,55.7303895766014,"2020/09/15 00:00:00+00",27,"Panevėžio m. sav.",115,110,5,3,2,32,18619,114,10744
24.3460150653608,55.7303895766014,"2020/09/16 00:00:00+00",27,"Panevėžio m. sav.",103,101,2,0,2,33,18722,116,10745
24.3460150653608,55.7303895766014,"2020/09/17 00:00:00+00",27,"Panevėžio m. sav.",118,116,2,2,0,35,18840,118,10746
24.3460150653608,55.7303895766014,"2020/09/18 00:00:00+00",27,"Panevėžio m. sav.",96,95,1,1,0,48,18936,119,10747
24.3460150653608,55.7303895766014,"2020/09/19 00:00:00+00",27,"Panevėžio m. sav.",67,66,1,1,0,25,19003,120,10748
24.3460150653608,55.7303895766014,"2020/09/20 00:00:00+00",27,"Panevėžio m. sav.",43,42,1,1,0,11,19046,121,10749
24.3460150653608,55.7303895766014,"2020/09/21 00:00:00+00",27,"Panevėžio m. sav.",43,42,0,0,0,0,19089,121,10750
24.3460150653608,55.7303895766014,"2020/09/22 00:00:00+00",27,"Panevėžio m. sav.",81,81,0,0,0,35,19170,121,10751
24.3460150653608,55.7303895766014,"2020/09/23 00:00:00+00",27,"Panevėžio m. sav.",137,133,4,4,0,31,19307,125,10752
24.3460150653608,55.7303895766014,"2020/09/24 00:00:00+00",27,"Panevėžio m. sav.",187,187,0,0,0,49,19494,125,10753
24.3460150653608,55.7303895766014,"2020/09/25 00:00:00+00",27,"Panevėžio m. sav.",87,83,4,3,1,22,19581,129,10754
24.3460150653608,55.7303895766014,"2020/09/26 00:00:00+00",27,"Panevėžio m. sav.",134,120,14,10,4,80,19715,143,10755
24.3460150653608,55.7303895766014,"2020/09/27 00:00:00+00",27,"Panevėžio m. sav.",6,6,0,0,0,1,19721,143,10756
24.3460150653608,55.7303895766014,"2020/09/28 00:00:00+00",27,"Panevėžio m. sav.",113,113,0,0,0,0,19834,143,10757
24.3460150653608,55.7303895766014,"2020/09/29 00:00:00+00",27,"Panevėžio m. sav.",149,146,3,2,1,65,19983,146,10758
24.3460150653608,55.7303895766014,"2020/09/30 00:00:00+00",27,"Panevėžio m. sav.",183,178,5,5,0,74,20166,151,10759
24.3460150653608,55.7303895766014,"2020/10/01 00:00:00+00",27,"Panevėžio m. sav.",189,187,2,2,0,71,20355,153,10760
24.3460150653608,55.7303895766014,"2020/10/02 00:00:00+00",27,"Panevėžio m. sav.",135,131,4,4,0,42,20490,157,10761
24.3460150653608,55.7303895766014,"2020/10/03 00:00:00+00",27,"Panevėžio m. sav.",32,29,3,0,3,26,20522,160,10762
24.3460150653608,55.7303895766014,"2020/10/04 00:00:00+00",27,"Panevėžio m. sav.",136,129,7,3,4,45,20658,167,10763
24.3460150653608,55.7303895766014,"2020/10/05 00:00:00+00",27,"Panevėžio m. sav.",79,79,0,0,0,0,20737,167,10764
24.3460150653608,55.7303895766014,"2020/10/06 00:00:00+00",27,"Panevėžio m. sav.",140,138,2,1,1,70,20877,169,10765
24.3460150653608,55.7303895766014,"2020/10/07 00:00:00+00",27,"Panevėžio m. sav.",196,191,5,4,1,76,21073,174,10766
24.3460150653608,55.7303895766014,"2020/10/08 00:00:00+00",27,"Panevėžio m. sav.",234,232,2,2,0,75,21307,176,10767
24.3460150653608,55.7303895766014,"2020/10/09 00:00:00+00",27,"Panevėžio m. sav.",204,203,1,1,0,84,21511,177,10768
24.3460150653608,55.7303895766014,"2020/10/10 00:00:00+00",27,"Panevėžio m. sav.",199,198,1,1,0,145,21710,178,10769
24.3460150653608,55.7303895766014,"2020/10/11 00:00:00+00",27,"Panevėžio m. sav.",41,41,0,0,0,6,21751,178,10770
24.3460150653608,55.7303895766014,"2020/10/12 00:00:00+00",27,"Panevėžio m. sav.",110,109,1,1,0,0,21861,179,10771
24.3460150653608,55.7303895766014,"2020/10/13 00:00:00+00",27,"Panevėžio m. sav.",214,211,3,0,3,71,22075,182,10772
24.3460150653608,55.7303895766014,"2020/10/14 00:00:00+00",27,"Panevėžio m. sav.",199,196,3,2,1,43,22274,185,10773
24.3460150653608,55.7303895766014,"2020/10/15 00:00:00+00",27,"Panevėžio m. sav.",251,241,9,9,0,72,22525,194,10774
24.3460150653608,55.7303895766014,"2020/10/16 00:00:00+00",27,"Panevėžio m. sav.",241,232,9,9,0,45,22766,203,10775
24.3460150653608,55.7303895766014,"2020/10/17 00:00:00+00",27,"Panevėžio m. sav.",187,179,8,8,0,79,22953,211,10776
24.3460150653608,55.7303895766014,"2020/10/18 00:00:00+00",27,"Panevėžio m. sav.",95,91,4,4,0,35,23048,215,10777
24.3460150653608,55.7303895766014,"2020/10/19 00:00:00+00",27,"Panevėžio m. sav.",91,89,2,2,0,0,23139,217,10778
24.3460150653608,55.7303895766014,"2020/10/20 00:00:00+00",27,"Panevėžio m. sav.",229,223,6,6,0,59,23368,223,10779
24.3460150653608,55.7303895766014,"2020/10/21 00:00:00+00",27,"Panevėžio m. sav.",223,215,8,8,0,75,23591,231,10780
24.3460150653608,55.7303895766014,"2020/10/22 00:00:00+00",27,"Panevėžio m. sav.",227,219,8,8,0,62,23818,239,10781
24.3460150653608,55.7303895766014,"2020/10/23 00:00:00+00",27,"Panevėžio m. sav.",228,219,9,8,1,62,24046,248,10782
24.3460150653608,55.7303895766014,"2020/10/24 00:00:00+00",27,"Panevėžio m. sav.",127,118,9,9,0,62,24173,257,10783
24.3460150653608,55.7303895766014,"2020/10/25 00:00:00+00",27,"Panevėžio m. sav.",116,109,7,6,1,63,24289,264,10784
24.3460150653608,55.7303895766014,"2020/10/26 00:00:00+00",27,"Panevėžio m. sav.",97,96,1,1,0,1,24386,265,10785
24.3460150653608,55.7303895766014,"2020/10/27 00:00:00+00",27,"Panevėžio m. sav.",209,186,23,22,1,75,24595,288,10786
24.3460150653608,55.7303895766014,"2020/10/28 00:00:00+00",27,"Panevėžio m. sav.",220,203,17,17,0,71,24815,305,10787
24.3460150653608,55.7303895766014,"2020/10/29 00:00:00+00",27,"Panevėžio m. sav.",289,269,20,18,2,73,25104,325,10788
24.3460150653608,55.7303895766014,"2020/10/30 00:00:00+00",27,"Panevėžio m. sav.",260,237,22,21,1,37,25364,347,10789
24.3460150653608,55.7303895766014,"2020/10/31 00:00:00+00",27,"Panevėžio m. sav.",264,244,20,17,3,112,25628,367,10790
24.3460150653608,55.7303895766014,"2020/11/01 00:00:00+00",27,"Panevėžio m. sav.",136,115,21,20,1,64,25764,388,10791
24.3460150653608,55.7303895766014,"2020/11/02 00:00:00+00",27,"Panevėžio m. sav.",98,79,19,18,1,22,25862,407,10792
24.3460150653608,55.7303895766014,"2020/11/03 00:00:00+00",27,"Panevėžio m. sav.",218,195,23,22,1,77,26080,430,10793
24.3460150653608,55.7303895766014,"2020/11/04 00:00:00+00",27,"Panevėžio m. sav.",355,334,21,20,1,108,26435,451,10794
24.3460150653608,55.7303895766014,"2020/11/05 00:00:00+00",27,"Panevėžio m. sav.",381,330,51,48,3,155,26816,502,10795
24.3460150653608,55.7303895766014,"2020/11/06 00:00:00+00",27,"Panevėžio m. sav.",357,296,61,58,3,107,27173,563,10796
24.3460150653608,55.7303895766014,"2020/11/07 00:00:00+00",27,"Panevėžio m. sav.",229,190,39,37,2,88,27402,602,10797
24.3460150653608,55.7303895766014,"2020/11/08 00:00:00+00",27,"Panevėžio m. sav.",216,180,36,35,1,132,27618,638,10798
24.3460150653608,55.7303895766014,"2020/11/09 00:00:00+00",27,"Panevėžio m. sav.",108,89,19,16,3,2,27726,657,10799
24.3460150653608,55.7303895766014,"2020/11/10 00:00:00+00",27,"Panevėžio m. sav.",334,292,42,40,2,121,28060,699,10800
24.3460150653608,55.7303895766014,"2020/11/11 00:00:00+00",27,"Panevėžio m. sav.",410,336,73,67,6,137,28470,772,10801
24.3460150653608,55.7303895766014,"2020/11/12 00:00:00+00",27,"Panevėžio m. sav.",393,319,74,73,1,139,28863,846,10802
24.3460150653608,55.7303895766014,"2020/11/13 00:00:00+00",27,"Panevėžio m. sav.",425,357,68,64,4,140,29288,914,10803
24.3460150653608,55.7303895766014,"2020/11/14 00:00:00+00",27,"Panevėžio m. sav.",337,235,102,101,1,127,29625,1016,10804
24.3460150653608,55.7303895766014,"2020/11/15 00:00:00+00",27,"Panevėžio m. sav.",221,189,31,29,2,36,29846,1047,10805
