"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.4537813759972,54.5465581336507,"2020/11/26 00:00:00+00",18,"Marijampolės sav.",346,317,29,25,4,64,27843,1304,10369
23.4537813759972,54.5465581336507,"2020/11/27 00:00:00+00",18,"Marijampolės sav.",289,232,57,53,4,136,28132,1361,10370
23.4537813759972,54.5465581336507,"2020/11/28 00:00:00+00",18,"Marijampolės sav.",192,138,54,53,1,86,28324,1415,10371
23.4537813759972,54.5465581336507,"2020/11/29 00:00:00+00",18,"Marijampolės sav.",65,57,8,8,0,24,28389,1423,10372
23.4537813759972,54.5465581336507,"2020/11/30 00:00:00+00",18,"Marijampolės sav.",285,226,59,58,1,139,28674,1482,10373
23.4537813759972,54.5465581336507,"2020/12/01 00:00:00+00",18,"Marijampolės sav.",108,81,27,25,2,2,28782,1509,10374
23.4537813759972,54.5465581336507,"2020/12/02 00:00:00+00",18,"Marijampolės sav.",530,454,76,72,4,183,29312,1585,10375
23.4537813759972,54.5465581336507,"2020/12/03 00:00:00+00",18,"Marijampolės sav.",184,150,34,33,1,71,29496,1619,10376
23.4537813759972,54.5465581336507,"2020/12/04 00:00:00+00",18,"Marijampolės sav.",348,292,56,54,2,98,29844,1675,10377
23.4537813759972,54.5465581336507,"2020/12/05 00:00:00+00",18,"Marijampolės sav.",102,64,38,36,2,56,29946,1713,10378
23.4537813759972,54.5465581336507,"2020/12/06 00:00:00+00",18,"Marijampolės sav.",225,145,80,79,1,130,30171,1793,10379
23.4537813759972,54.5465581336507,"2020/12/07 00:00:00+00",18,"Marijampolės sav.",228,184,44,43,1,87,30399,1837,10380
23.4537813759972,54.5465581336507,"2020/12/08 00:00:00+00",18,"Marijampolės sav.",219,126,93,91,2,55,30618,1930,10381
23.4537813759972,54.5465581336507,"2020/12/09 00:00:00+00",18,"Marijampolės sav.",456,392,64,62,2,184,31074,1994,10382
23.4537813759972,54.5465581336507,"2020/12/10 00:00:00+00",18,"Marijampolės sav.",266,210,56,50,6,26,31340,2050,10383
23.4537813759972,54.5465581336507,"2020/12/11 00:00:00+00",18,"Marijampolės sav.",305,238,67,66,1,136,31645,2117,10384
23.4537813759972,54.5465581336507,"2020/12/12 00:00:00+00",18,"Marijampolės sav.",164,123,41,40,1,113,31809,2158,10385
23.4537813759972,54.5465581336507,"2020/12/13 00:00:00+00",18,"Marijampolės sav.",132,95,37,37,0,55,31941,2195,10386
23.4537813759972,54.5465581336507,"2020/12/14 00:00:00+00",18,"Marijampolės sav.",216,163,53,50,3,100,32157,2248,10387
23.4537813759972,54.5465581336507,"2020/12/15 00:00:00+00",18,"Marijampolės sav.",311,241,70,70,0,97,32468,2318,10388
23.4537813759972,54.5465581336507,"2020/12/16 00:00:00+00",18,"Marijampolės sav.",344,264,80,79,1,154,32812,2398,10389
23.4537813759972,54.5465581336507,"2020/12/17 00:00:00+00",18,"Marijampolės sav.",196,144,52,52,0,80,33008,2450,10390
23.4537813759972,54.5465581336507,"2020/12/18 00:00:00+00",18,"Marijampolės sav.",275,216,59,59,0,125,33283,2509,10391
23.4537813759972,54.5465581336507,"2020/12/19 00:00:00+00",18,"Marijampolės sav.",109,79,30,27,3,72,33392,2539,10392
23.4537813759972,54.5465581336507,"2020/12/20 00:00:00+00",18,"Marijampolės sav.",180,121,59,58,1,117,33572,2598,10393
23.4537813759972,54.5465581336507,"2020/12/21 00:00:00+00",18,"Marijampolės sav.",368,284,84,83,1,148,33940,2682,10394
23.4537813759972,54.5465581336507,"2020/12/22 00:00:00+00",18,"Marijampolės sav.",247,187,60,60,0,82,34187,2742,10395
23.4633843677422,54.7856821561578,"2020/03/01 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10396
23.4633843677422,54.7856821561578,"2020/03/02 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10397
23.4633843677422,54.7856821561578,"2020/03/03 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10398
23.4633843677422,54.7856821561578,"2020/03/04 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10399
23.4633843677422,54.7856821561578,"2020/03/05 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10400
23.4633843677422,54.7856821561578,"2020/03/06 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10401
23.4633843677422,54.7856821561578,"2020/03/07 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10402
23.4633843677422,54.7856821561578,"2020/03/08 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10403
23.4633843677422,54.7856821561578,"2020/03/09 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10404
23.4633843677422,54.7856821561578,"2020/03/10 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10405
23.4633843677422,54.7856821561578,"2020/03/11 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10406
23.4633843677422,54.7856821561578,"2020/03/12 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10407
23.4633843677422,54.7856821561578,"2020/03/13 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10408
23.4633843677422,54.7856821561578,"2020/03/14 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10409
23.4633843677422,54.7856821561578,"2020/03/15 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10410
23.4633843677422,54.7856821561578,"2020/03/16 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10411
23.4633843677422,54.7856821561578,"2020/03/17 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10412
23.4633843677422,54.7856821561578,"2020/03/18 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10413
23.4633843677422,54.7856821561578,"2020/03/19 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10414
23.4633843677422,54.7856821561578,"2020/03/20 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10415
23.4633843677422,54.7856821561578,"2020/03/21 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10416
23.4633843677422,54.7856821561578,"2020/03/22 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10417
23.4633843677422,54.7856821561578,"2020/03/23 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10418
23.4633843677422,54.7856821561578,"2020/03/24 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,0,0,10419
23.4633843677422,54.7856821561578,"2020/03/25 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,2,0,10420
23.4633843677422,54.7856821561578,"2020/03/26 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,6,0,10421
23.4633843677422,54.7856821561578,"2020/03/27 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,8,0,10422
23.4633843677422,54.7856821561578,"2020/03/28 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,9,0,10423
23.4633843677422,54.7856821561578,"2020/03/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,0,15,0,10424
23.4633843677422,54.7856821561578,"2020/03/30 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,19,0,10425
23.4633843677422,54.7856821561578,"2020/03/31 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,20,0,10426
23.4633843677422,54.7856821561578,"2020/04/01 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,22,0,10427
23.4633843677422,54.7856821561578,"2020/04/02 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,24,0,10428
23.4633843677422,54.7856821561578,"2020/04/03 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,28,0,10429
23.4633843677422,54.7856821561578,"2020/04/04 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,0,33,0,10430
23.4633843677422,54.7856821561578,"2020/04/05 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,34,0,10431
23.4633843677422,54.7856821561578,"2020/04/06 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,36,0,10432
23.4633843677422,54.7856821561578,"2020/04/07 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,39,0,10433
23.4633843677422,54.7856821561578,"2020/04/08 00:00:00+00",58,"Kazlų Rūdos sav.",13,12,1,1,0,0,52,1,10434
23.4633843677422,54.7856821561578,"2020/04/09 00:00:00+00",58,"Kazlų Rūdos sav.",9,9,0,0,0,0,61,1,10435
23.4633843677422,54.7856821561578,"2020/04/10 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,0,66,1,10436
23.4633843677422,54.7856821561578,"2020/04/11 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,68,1,10437
23.4633843677422,54.7856821561578,"2020/04/12 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,70,1,10438
23.4633843677422,54.7856821561578,"2020/04/13 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,70,1,10439
23.4633843677422,54.7856821561578,"2020/04/14 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,74,1,10440
23.4633843677422,54.7856821561578,"2020/04/15 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,77,1,10441
23.4633843677422,54.7856821561578,"2020/04/16 00:00:00+00",58,"Kazlų Rūdos sav.",17,16,1,1,0,0,94,2,10442
23.4633843677422,54.7856821561578,"2020/04/17 00:00:00+00",58,"Kazlų Rūdos sav.",22,22,0,0,0,0,116,2,10443
23.4633843677422,54.7856821561578,"2020/04/18 00:00:00+00",58,"Kazlų Rūdos sav.",38,38,0,0,0,0,154,2,10444
23.4633843677422,54.7856821561578,"2020/04/19 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,155,2,10445
23.4633843677422,54.7856821561578,"2020/04/20 00:00:00+00",58,"Kazlų Rūdos sav.",30,30,0,0,0,0,185,2,10446
23.4633843677422,54.7856821561578,"2020/04/21 00:00:00+00",58,"Kazlų Rūdos sav.",10,10,0,0,0,0,195,2,10447
23.4633843677422,54.7856821561578,"2020/04/22 00:00:00+00",58,"Kazlų Rūdos sav.",104,103,1,0,1,0,299,3,10448
23.4633843677422,54.7856821561578,"2020/04/23 00:00:00+00",58,"Kazlų Rūdos sav.",36,36,0,0,0,0,335,3,10449
23.4633843677422,54.7856821561578,"2020/04/24 00:00:00+00",58,"Kazlų Rūdos sav.",16,16,0,0,0,0,351,3,10450
23.4633843677422,54.7856821561578,"2020/04/25 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,353,3,10451
23.4633843677422,54.7856821561578,"2020/04/26 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,356,3,10452
23.4633843677422,54.7856821561578,"2020/04/27 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,360,3,10453
23.4633843677422,54.7856821561578,"2020/04/28 00:00:00+00",58,"Kazlų Rūdos sav.",50,50,0,0,0,0,410,3,10454
23.4633843677422,54.7856821561578,"2020/04/29 00:00:00+00",58,"Kazlų Rūdos sav.",41,41,0,0,0,0,451,3,10455
23.4633843677422,54.7856821561578,"2020/04/30 00:00:00+00",58,"Kazlų Rūdos sav.",36,36,0,0,0,0,487,3,10456
23.4633843677422,54.7856821561578,"2020/05/01 00:00:00+00",58,"Kazlų Rūdos sav.",9,9,0,0,0,0,496,3,10457
23.4633843677422,54.7856821561578,"2020/05/02 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,499,3,10458
23.4633843677422,54.7856821561578,"2020/05/03 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,501,3,10459
23.4633843677422,54.7856821561578,"2020/05/04 00:00:00+00",58,"Kazlų Rūdos sav.",43,43,0,0,0,1,544,3,10460
23.4633843677422,54.7856821561578,"2020/05/05 00:00:00+00",58,"Kazlų Rūdos sav.",8,8,0,0,0,0,552,3,10461
23.4633843677422,54.7856821561578,"2020/05/06 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,0,559,3,10462
23.4633843677422,54.7856821561578,"2020/05/07 00:00:00+00",58,"Kazlų Rūdos sav.",54,54,0,0,0,0,613,3,10463
23.4633843677422,54.7856821561578,"2020/05/08 00:00:00+00",58,"Kazlų Rūdos sav.",20,19,1,1,0,0,633,4,10464
23.4633843677422,54.7856821561578,"2020/05/09 00:00:00+00",58,"Kazlų Rūdos sav.",49,49,0,0,0,2,682,4,10465
23.4633843677422,54.7856821561578,"2020/05/10 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,684,4,10466
23.4633843677422,54.7856821561578,"2020/05/11 00:00:00+00",58,"Kazlų Rūdos sav.",39,39,0,0,0,2,723,4,10467
23.4633843677422,54.7856821561578,"2020/05/12 00:00:00+00",58,"Kazlų Rūdos sav.",18,18,0,0,0,4,741,4,10468
23.4633843677422,54.7856821561578,"2020/05/13 00:00:00+00",58,"Kazlų Rūdos sav.",61,61,0,0,0,12,802,4,10469
23.4633843677422,54.7856821561578,"2020/05/14 00:00:00+00",58,"Kazlų Rūdos sav.",13,13,0,0,0,6,815,4,10470
23.4633843677422,54.7856821561578,"2020/05/15 00:00:00+00",58,"Kazlų Rūdos sav.",61,61,0,0,0,2,876,4,10471
23.4633843677422,54.7856821561578,"2020/05/16 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,3,883,4,10472
23.4633843677422,54.7856821561578,"2020/05/17 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,2,889,4,10473
23.4633843677422,54.7856821561578,"2020/05/18 00:00:00+00",58,"Kazlų Rūdos sav.",33,33,0,0,0,0,922,4,10474
23.4633843677422,54.7856821561578,"2020/05/19 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,4,928,4,10475
23.4633843677422,54.7856821561578,"2020/05/20 00:00:00+00",58,"Kazlų Rūdos sav.",29,29,0,0,0,1,957,4,10476
23.4633843677422,54.7856821561578,"2020/05/21 00:00:00+00",58,"Kazlų Rūdos sav.",29,28,1,0,1,4,986,5,10477
23.4633843677422,54.7856821561578,"2020/05/22 00:00:00+00",58,"Kazlų Rūdos sav.",43,43,0,0,0,3,1029,5,10478
23.4633843677422,54.7856821561578,"2020/05/23 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,2,1035,5,10479
23.4633843677422,54.7856821561578,"2020/05/24 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1035,5,10480
23.4633843677422,54.7856821561578,"2020/05/25 00:00:00+00",58,"Kazlų Rūdos sav.",41,41,0,0,0,3,1076,5,10481
23.4633843677422,54.7856821561578,"2020/05/26 00:00:00+00",58,"Kazlų Rūdos sav.",21,21,0,0,0,4,1097,5,10482
23.4633843677422,54.7856821561578,"2020/05/27 00:00:00+00",58,"Kazlų Rūdos sav.",44,44,0,0,0,1,1141,5,10483
23.4633843677422,54.7856821561578,"2020/05/28 00:00:00+00",58,"Kazlų Rūdos sav.",12,11,1,0,1,5,1153,6,10484
23.4633843677422,54.7856821561578,"2020/05/29 00:00:00+00",58,"Kazlų Rūdos sav.",8,8,0,0,0,3,1161,6,10485
23.4633843677422,54.7856821561578,"2020/05/30 00:00:00+00",58,"Kazlų Rūdos sav.",45,45,0,0,0,2,1206,6,10486
23.4633843677422,54.7856821561578,"2020/05/31 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,1207,6,10487
23.4633843677422,54.7856821561578,"2020/06/01 00:00:00+00",58,"Kazlų Rūdos sav.",38,38,0,0,0,0,1245,6,10488
23.4633843677422,54.7856821561578,"2020/06/02 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,1,1250,6,10489
23.4633843677422,54.7856821561578,"2020/06/03 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,3,1257,6,10490
23.4633843677422,54.7856821561578,"2020/06/04 00:00:00+00",58,"Kazlų Rūdos sav.",9,9,0,0,0,3,1266,6,10491
23.4633843677422,54.7856821561578,"2020/06/05 00:00:00+00",58,"Kazlų Rūdos sav.",4,3,1,0,1,1,1270,7,10492
23.4633843677422,54.7856821561578,"2020/06/06 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,1,1273,7,10493
23.4633843677422,54.7856821561578,"2020/06/07 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,4,1279,7,10494
23.4633843677422,54.7856821561578,"2020/06/08 00:00:00+00",58,"Kazlų Rūdos sav.",22,22,0,0,0,0,1301,7,10495
23.4633843677422,54.7856821561578,"2020/06/09 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,1,1303,7,10496
23.4633843677422,54.7856821561578,"2020/06/10 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,1,1309,7,10497
23.4633843677422,54.7856821561578,"2020/06/11 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,1,1313,7,10498
23.4633843677422,54.7856821561578,"2020/06/12 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,1317,7,10499
23.4633843677422,54.7856821561578,"2020/06/13 00:00:00+00",58,"Kazlų Rūdos sav.",8,7,1,0,1,4,1325,8,10500
23.4633843677422,54.7856821561578,"2020/06/14 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,2,1330,8,10501
23.4633843677422,54.7856821561578,"2020/06/15 00:00:00+00",58,"Kazlų Rūdos sav.",26,26,0,0,0,1,1356,8,10502
23.4633843677422,54.7856821561578,"2020/06/16 00:00:00+00",58,"Kazlų Rūdos sav.",9,9,0,0,0,4,1365,8,10503
23.4633843677422,54.7856821561578,"2020/06/17 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,4,1371,8,10504
23.4633843677422,54.7856821561578,"2020/06/18 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,1375,8,10505
23.4633843677422,54.7856821561578,"2020/06/19 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1377,8,10506
23.4633843677422,54.7856821561578,"2020/06/20 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,1,1382,8,10507
23.4633843677422,54.7856821561578,"2020/06/21 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,2,1386,8,10508
23.4633843677422,54.7856821561578,"2020/06/22 00:00:00+00",58,"Kazlų Rūdos sav.",13,13,0,0,0,0,1399,8,10509
23.4633843677422,54.7856821561578,"2020/06/23 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,1402,8,10510
23.4633843677422,54.7856821561578,"2020/06/24 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,1,1409,8,10511
23.4633843677422,54.7856821561578,"2020/06/25 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,1,1413,8,10512
23.4633843677422,54.7856821561578,"2020/06/26 00:00:00+00",58,"Kazlų Rūdos sav.",8,8,0,0,0,2,1421,8,10513
23.4633843677422,54.7856821561578,"2020/06/27 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,0,1427,8,10514
23.4633843677422,54.7856821561578,"2020/06/28 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,1,1431,8,10515
23.4633843677422,54.7856821561578,"2020/06/29 00:00:00+00",58,"Kazlų Rūdos sav.",16,16,0,0,0,0,1447,8,10516
23.4633843677422,54.7856821561578,"2020/06/30 00:00:00+00",58,"Kazlų Rūdos sav.",9,9,0,0,0,6,1456,8,10517
23.4633843677422,54.7856821561578,"2020/07/01 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,2,1460,8,10518
23.4633843677422,54.7856821561578,"2020/07/02 00:00:00+00",58,"Kazlų Rūdos sav.",8,8,0,0,0,5,1468,8,10519
23.4633843677422,54.7856821561578,"2020/07/03 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,1471,8,10520
23.4633843677422,54.7856821561578,"2020/07/04 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1473,8,10521
23.4633843677422,54.7856821561578,"2020/07/05 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1475,8,10522
23.4633843677422,54.7856821561578,"2020/07/06 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,1476,8,10523
23.4633843677422,54.7856821561578,"2020/07/07 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1476,8,10524
23.4633843677422,54.7856821561578,"2020/07/08 00:00:00+00",58,"Kazlų Rūdos sav.",9,9,0,0,0,0,1485,8,10525
23.4633843677422,54.7856821561578,"2020/07/09 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,1488,8,10526
23.4633843677422,54.7856821561578,"2020/07/10 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,2,1491,8,10527
23.4633843677422,54.7856821561578,"2020/07/11 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,0,1496,8,10528
23.4633843677422,54.7856821561578,"2020/07/12 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,1497,8,10529
23.4633843677422,54.7856821561578,"2020/07/13 00:00:00+00",58,"Kazlų Rūdos sav.",10,10,0,0,0,0,1507,8,10530
23.4633843677422,54.7856821561578,"2020/07/14 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,2,1511,8,10531
23.4633843677422,54.7856821561578,"2020/07/15 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,2,1515,8,10532
23.4633843677422,54.7856821561578,"2020/07/16 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,2,1517,8,10533
23.4633843677422,54.7856821561578,"2020/07/17 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1519,8,10534
23.4633843677422,54.7856821561578,"2020/07/18 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,2,1525,8,10535
23.4633843677422,54.7856821561578,"2020/07/19 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,2,1528,8,10536
23.4633843677422,54.7856821561578,"2020/07/20 00:00:00+00",58,"Kazlų Rūdos sav.",13,13,0,0,0,1,1541,8,10537
23.4633843677422,54.7856821561578,"2020/07/21 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1541,8,10538
23.4633843677422,54.7856821561578,"2020/07/22 00:00:00+00",58,"Kazlų Rūdos sav.",1,1,0,0,0,0,1542,8,10539
23.4633843677422,54.7856821561578,"2020/07/23 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1542,8,10540
23.4633843677422,54.7856821561578,"2020/07/24 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1542,8,10541
23.4633843677422,54.7856821561578,"2020/07/25 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,3,1545,8,10542
23.4633843677422,54.7856821561578,"2020/07/26 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1545,8,10543
23.4633843677422,54.7856821561578,"2020/07/27 00:00:00+00",58,"Kazlų Rūdos sav.",0,0,0,0,0,0,1545,8,10544
23.4633843677422,54.7856821561578,"2020/07/28 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1547,8,10545
23.4633843677422,54.7856821561578,"2020/07/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,3,1553,8,10546
23.4633843677422,54.7856821561578,"2020/07/30 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,3,1559,8,10547
23.4633843677422,54.7856821561578,"2020/07/31 00:00:00+00",58,"Kazlų Rūdos sav.",8,8,0,0,0,2,1567,8,10548
23.4633843677422,54.7856821561578,"2020/08/01 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,1,1570,8,10549
23.4633843677422,54.7856821561578,"2020/08/02 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,0,1576,8,10550
23.4633843677422,54.7856821561578,"2020/08/03 00:00:00+00",58,"Kazlų Rūdos sav.",10,10,0,0,0,3,1586,8,10551
23.4633843677422,54.7856821561578,"2020/08/04 00:00:00+00",58,"Kazlų Rūdos sav.",4,4,0,0,0,0,1590,8,10552
23.4633843677422,54.7856821561578,"2020/08/05 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,2,1597,8,10553
23.4633843677422,54.7856821561578,"2020/08/06 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,1600,8,10554
23.4633843677422,54.7856821561578,"2020/08/07 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,0,1607,8,10555
23.4633843677422,54.7856821561578,"2020/08/08 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,5,1612,8,10556
23.4633843677422,54.7856821561578,"2020/08/09 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,1,1614,8,10557
23.4633843677422,54.7856821561578,"2020/08/10 00:00:00+00",58,"Kazlų Rūdos sav.",11,11,0,0,0,1,1625,8,10558
23.4633843677422,54.7856821561578,"2020/08/11 00:00:00+00",58,"Kazlų Rūdos sav.",10,10,0,0,0,0,1635,8,10559
23.4633843677422,54.7856821561578,"2020/08/12 00:00:00+00",58,"Kazlų Rūdos sav.",3,3,0,0,0,0,1638,8,10560
23.4633843677422,54.7856821561578,"2020/08/13 00:00:00+00",58,"Kazlų Rūdos sav.",8,8,0,0,0,1,1646,8,10561
23.4633843677422,54.7856821561578,"2020/08/14 00:00:00+00",58,"Kazlų Rūdos sav.",6,6,0,0,0,3,1652,8,10562
23.4633843677422,54.7856821561578,"2020/08/15 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,2,1659,8,10563
23.4633843677422,54.7856821561578,"2020/08/16 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1661,8,10564
23.4633843677422,54.7856821561578,"2020/08/17 00:00:00+00",58,"Kazlų Rūdos sav.",7,7,0,0,0,0,1668,8,10565
23.4633843677422,54.7856821561578,"2020/08/18 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1670,8,10566
23.4633843677422,54.7856821561578,"2020/08/19 00:00:00+00",58,"Kazlų Rūdos sav.",12,12,0,0,0,2,1682,8,10567
23.4633843677422,54.7856821561578,"2020/08/20 00:00:00+00",58,"Kazlų Rūdos sav.",12,12,0,0,0,6,1694,8,10568
23.4633843677422,54.7856821561578,"2020/08/21 00:00:00+00",58,"Kazlų Rūdos sav.",5,5,0,0,0,1,1699,8,10569
23.4633843677422,54.7856821561578,"2020/08/22 00:00:00+00",58,"Kazlų Rūdos sav.",2,2,0,0,0,0,1701,8,10570
23.4633843677422,54.7856821561578,"2020/08/23 00:00:00+00",58,"Kazlų Rūdos sav.",10,10,0,0,0,4,1711,8,10571
