"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.5311890388087,55.3715250185895,"2020/03/07 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9181
21.5311890388087,55.3715250185895,"2020/03/08 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9182
21.5311890388087,55.3715250185895,"2020/03/09 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9183
21.5311890388087,55.3715250185895,"2020/03/10 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9184
21.5311890388087,55.3715250185895,"2020/03/11 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9185
21.5311890388087,55.3715250185895,"2020/03/12 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9186
21.5311890388087,55.3715250185895,"2020/03/13 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9187
21.5311890388087,55.3715250185895,"2020/03/14 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9188
21.5311890388087,55.3715250185895,"2020/03/15 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9189
21.5311890388087,55.3715250185895,"2020/03/16 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9190
21.5311890388087,55.3715250185895,"2020/03/17 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9191
21.5311890388087,55.3715250185895,"2020/03/18 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9192
21.5311890388087,55.3715250185895,"2020/03/19 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9193
21.5311890388087,55.3715250185895,"2020/03/20 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,0,0,9194
21.5311890388087,55.3715250185895,"2020/03/21 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,7,0,9195
21.5311890388087,55.3715250185895,"2020/03/22 00:00:00+00",88,"Šilutės r. sav.",1,1,0,0,0,0,8,0,9196
21.5311890388087,55.3715250185895,"2020/03/23 00:00:00+00",88,"Šilutės r. sav.",2,2,0,0,0,0,10,0,9197
21.5311890388087,55.3715250185895,"2020/03/24 00:00:00+00",88,"Šilutės r. sav.",8,8,0,0,0,0,18,0,9198
21.5311890388087,55.3715250185895,"2020/03/25 00:00:00+00",88,"Šilutės r. sav.",6,5,1,1,0,0,24,1,9199
21.5311890388087,55.3715250185895,"2020/03/26 00:00:00+00",88,"Šilutės r. sav.",0,0,0,0,0,0,24,1,9200
21.5311890388087,55.3715250185895,"2020/03/27 00:00:00+00",88,"Šilutės r. sav.",4,4,0,0,0,0,28,1,9201
21.5311890388087,55.3715250185895,"2020/03/28 00:00:00+00",88,"Šilutės r. sav.",2,2,0,0,0,0,30,1,9202
21.5311890388087,55.3715250185895,"2020/03/29 00:00:00+00",88,"Šilutės r. sav.",9,9,0,0,0,0,39,1,9203
21.5311890388087,55.3715250185895,"2020/03/30 00:00:00+00",88,"Šilutės r. sav.",18,16,2,2,0,0,57,3,9204
21.5311890388087,55.3715250185895,"2020/03/31 00:00:00+00",88,"Šilutės r. sav.",11,11,0,0,0,0,68,3,9205
21.5311890388087,55.3715250185895,"2020/04/01 00:00:00+00",88,"Šilutės r. sav.",15,15,0,0,0,0,83,3,9206
21.5311890388087,55.3715250185895,"2020/04/02 00:00:00+00",88,"Šilutės r. sav.",20,19,1,1,0,0,103,4,9207
21.5311890388087,55.3715250185895,"2020/04/03 00:00:00+00",88,"Šilutės r. sav.",15,15,0,0,0,0,118,4,9208
21.5311890388087,55.3715250185895,"2020/04/04 00:00:00+00",88,"Šilutės r. sav.",12,11,1,1,0,0,130,5,9209
21.5311890388087,55.3715250185895,"2020/04/05 00:00:00+00",88,"Šilutės r. sav.",28,28,0,0,0,0,158,5,9210
21.5311890388087,55.3715250185895,"2020/04/06 00:00:00+00",88,"Šilutės r. sav.",24,24,0,0,0,0,182,5,9211
21.5311890388087,55.3715250185895,"2020/04/07 00:00:00+00",88,"Šilutės r. sav.",15,15,0,0,0,0,197,5,9212
21.5311890388087,55.3715250185895,"2020/04/08 00:00:00+00",88,"Šilutės r. sav.",25,25,0,0,0,0,222,5,9213
21.5311890388087,55.3715250185895,"2020/04/09 00:00:00+00",88,"Šilutės r. sav.",22,22,0,0,0,0,244,5,9214
21.5311890388087,55.3715250185895,"2020/04/10 00:00:00+00",88,"Šilutės r. sav.",37,37,0,0,0,0,281,5,9215
21.5311890388087,55.3715250185895,"2020/04/11 00:00:00+00",88,"Šilutės r. sav.",32,31,1,0,1,0,313,6,9216
21.5311890388087,55.3715250185895,"2020/04/12 00:00:00+00",88,"Šilutės r. sav.",36,35,1,1,0,0,349,7,9217
21.5311890388087,55.3715250185895,"2020/04/13 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,0,359,7,9218
21.5311890388087,55.3715250185895,"2020/04/14 00:00:00+00",88,"Šilutės r. sav.",16,16,0,0,0,0,375,7,9219
21.5311890388087,55.3715250185895,"2020/04/15 00:00:00+00",88,"Šilutės r. sav.",72,72,0,0,0,0,447,7,9220
21.5311890388087,55.3715250185895,"2020/04/16 00:00:00+00",88,"Šilutės r. sav.",62,61,1,0,1,0,509,8,9221
21.5311890388087,55.3715250185895,"2020/04/17 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,0,565,8,9222
21.5311890388087,55.3715250185895,"2020/04/18 00:00:00+00",88,"Šilutės r. sav.",66,66,0,0,0,0,631,8,9223
21.5311890388087,55.3715250185895,"2020/04/19 00:00:00+00",88,"Šilutės r. sav.",10,9,1,1,0,0,641,9,9224
21.5311890388087,55.3715250185895,"2020/04/20 00:00:00+00",88,"Šilutės r. sav.",9,9,0,0,0,0,650,9,9225
21.5311890388087,55.3715250185895,"2020/04/21 00:00:00+00",88,"Šilutės r. sav.",14,14,0,0,0,0,664,9,9226
21.5311890388087,55.3715250185895,"2020/04/22 00:00:00+00",88,"Šilutės r. sav.",35,35,0,0,0,0,699,9,9227
21.5311890388087,55.3715250185895,"2020/04/23 00:00:00+00",88,"Šilutės r. sav.",73,73,0,0,0,0,772,9,9228
21.5311890388087,55.3715250185895,"2020/04/24 00:00:00+00",88,"Šilutės r. sav.",122,122,0,0,0,0,894,9,9229
21.5311890388087,55.3715250185895,"2020/04/25 00:00:00+00",88,"Šilutės r. sav.",118,116,2,1,1,0,1012,11,9230
21.5311890388087,55.3715250185895,"2020/04/26 00:00:00+00",88,"Šilutės r. sav.",8,8,0,0,0,0,1020,11,9231
21.5311890388087,55.3715250185895,"2020/04/27 00:00:00+00",88,"Šilutės r. sav.",13,13,0,0,0,0,1033,11,9232
21.5311890388087,55.3715250185895,"2020/04/28 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,0,1086,11,9233
21.5311890388087,55.3715250185895,"2020/04/29 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,0,1139,11,9234
21.5311890388087,55.3715250185895,"2020/04/30 00:00:00+00",88,"Šilutės r. sav.",65,65,0,0,0,0,1204,11,9235
21.5311890388087,55.3715250185895,"2020/05/01 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,0,1260,11,9236
21.5311890388087,55.3715250185895,"2020/05/02 00:00:00+00",88,"Šilutės r. sav.",23,23,0,0,0,0,1283,11,9237
21.5311890388087,55.3715250185895,"2020/05/03 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,1,1290,11,9238
21.5311890388087,55.3715250185895,"2020/05/04 00:00:00+00",88,"Šilutės r. sav.",15,14,1,0,1,0,1305,12,9239
21.5311890388087,55.3715250185895,"2020/05/05 00:00:00+00",88,"Šilutės r. sav.",63,63,0,0,0,0,1368,12,9240
21.5311890388087,55.3715250185895,"2020/05/06 00:00:00+00",88,"Šilutės r. sav.",42,42,0,0,0,0,1410,12,9241
21.5311890388087,55.3715250185895,"2020/05/07 00:00:00+00",88,"Šilutės r. sav.",119,119,0,0,0,0,1529,12,9242
21.5311890388087,55.3715250185895,"2020/05/08 00:00:00+00",88,"Šilutės r. sav.",25,24,1,0,1,4,1554,13,9243
21.5311890388087,55.3715250185895,"2020/05/09 00:00:00+00",88,"Šilutės r. sav.",67,66,1,0,1,6,1621,14,9244
21.5311890388087,55.3715250185895,"2020/05/10 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,0,1638,14,9245
21.5311890388087,55.3715250185895,"2020/05/11 00:00:00+00",88,"Šilutės r. sav.",37,37,0,0,0,6,1675,14,9246
21.5311890388087,55.3715250185895,"2020/05/12 00:00:00+00",88,"Šilutės r. sav.",76,76,0,0,0,0,1751,14,9247
21.5311890388087,55.3715250185895,"2020/05/13 00:00:00+00",88,"Šilutės r. sav.",95,95,0,0,0,17,1846,14,9248
21.5311890388087,55.3715250185895,"2020/05/14 00:00:00+00",88,"Šilutės r. sav.",94,94,0,0,0,37,1940,14,9249
21.5311890388087,55.3715250185895,"2020/05/15 00:00:00+00",88,"Šilutės r. sav.",111,111,0,0,0,59,2051,14,9250
21.5311890388087,55.3715250185895,"2020/05/16 00:00:00+00",88,"Šilutės r. sav.",29,29,0,0,0,0,2080,14,9251
21.5311890388087,55.3715250185895,"2020/05/17 00:00:00+00",88,"Šilutės r. sav.",14,13,1,0,1,2,2094,15,9252
21.5311890388087,55.3715250185895,"2020/05/18 00:00:00+00",88,"Šilutės r. sav.",76,76,0,0,0,27,2170,15,9253
21.5311890388087,55.3715250185895,"2020/05/19 00:00:00+00",88,"Šilutės r. sav.",35,34,1,0,1,4,2205,16,9254
21.5311890388087,55.3715250185895,"2020/05/20 00:00:00+00",88,"Šilutės r. sav.",76,76,0,0,0,34,2281,16,9255
21.5311890388087,55.3715250185895,"2020/05/21 00:00:00+00",88,"Šilutės r. sav.",68,68,0,0,0,46,2349,16,9256
21.5311890388087,55.3715250185895,"2020/05/22 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,27,2395,16,9257
21.5311890388087,55.3715250185895,"2020/05/23 00:00:00+00",88,"Šilutės r. sav.",21,21,0,0,0,5,2416,16,9258
21.5311890388087,55.3715250185895,"2020/05/24 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,3,2426,16,9259
21.5311890388087,55.3715250185895,"2020/05/25 00:00:00+00",88,"Šilutės r. sav.",61,61,0,0,0,44,2487,16,9260
21.5311890388087,55.3715250185895,"2020/05/26 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,31,2543,16,9261
21.5311890388087,55.3715250185895,"2020/05/27 00:00:00+00",88,"Šilutės r. sav.",43,43,0,0,0,24,2586,16,9262
21.5311890388087,55.3715250185895,"2020/05/28 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,25,2636,16,9263
21.5311890388087,55.3715250185895,"2020/05/29 00:00:00+00",88,"Šilutės r. sav.",35,35,0,0,0,17,2671,16,9264
21.5311890388087,55.3715250185895,"2020/05/30 00:00:00+00",88,"Šilutės r. sav.",21,21,0,0,0,7,2692,16,9265
21.5311890388087,55.3715250185895,"2020/05/31 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,8,2709,16,9266
21.5311890388087,55.3715250185895,"2020/06/01 00:00:00+00",88,"Šilutės r. sav.",32,32,0,0,0,11,2741,16,9267
21.5311890388087,55.3715250185895,"2020/06/02 00:00:00+00",88,"Šilutės r. sav.",70,70,0,0,0,50,2811,16,9268
21.5311890388087,55.3715250185895,"2020/06/03 00:00:00+00",88,"Šilutės r. sav.",34,34,0,0,0,14,2845,16,9269
21.5311890388087,55.3715250185895,"2020/06/04 00:00:00+00",88,"Šilutės r. sav.",28,28,0,0,0,8,2873,16,9270
21.5311890388087,55.3715250185895,"2020/06/05 00:00:00+00",88,"Šilutės r. sav.",25,25,0,0,0,5,2898,16,9271
21.5311890388087,55.3715250185895,"2020/06/06 00:00:00+00",88,"Šilutės r. sav.",14,14,0,0,0,3,2912,16,9272
21.5311890388087,55.3715250185895,"2020/06/07 00:00:00+00",88,"Šilutės r. sav.",12,12,0,0,0,2,2924,16,9273
21.5311890388087,55.3715250185895,"2020/06/08 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,33,2977,16,9274
21.5311890388087,55.3715250185895,"2020/06/09 00:00:00+00",88,"Šilutės r. sav.",43,43,0,0,0,20,3020,16,9275
21.5311890388087,55.3715250185895,"2020/06/10 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,27,3066,16,9276
21.5311890388087,55.3715250185895,"2020/06/11 00:00:00+00",88,"Šilutės r. sav.",32,32,0,0,0,15,3098,16,9277
21.5311890388087,55.3715250185895,"2020/06/12 00:00:00+00",88,"Šilutės r. sav.",40,40,0,0,0,29,3138,16,9278
21.5311890388087,55.3715250185895,"2020/06/13 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,13,3194,16,9279
21.5311890388087,55.3715250185895,"2020/06/14 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,5,3204,16,9280
21.5311890388087,55.3715250185895,"2020/06/15 00:00:00+00",88,"Šilutės r. sav.",64,64,0,0,0,35,3268,16,9281
21.5311890388087,55.3715250185895,"2020/06/16 00:00:00+00",88,"Šilutės r. sav.",49,49,0,0,0,36,3317,16,9282
21.5311890388087,55.3715250185895,"2020/06/17 00:00:00+00",88,"Šilutės r. sav.",52,52,0,0,0,38,3369,16,9283
21.5311890388087,55.3715250185895,"2020/06/18 00:00:00+00",88,"Šilutės r. sav.",45,45,0,0,0,35,3414,16,9284
21.5311890388087,55.3715250185895,"2020/06/19 00:00:00+00",88,"Šilutės r. sav.",60,60,0,0,0,34,3474,16,9285
21.5311890388087,55.3715250185895,"2020/06/20 00:00:00+00",88,"Šilutės r. sav.",45,45,0,0,0,2,3519,16,9286
21.5311890388087,55.3715250185895,"2020/06/21 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,1,3526,16,9287
21.5311890388087,55.3715250185895,"2020/06/22 00:00:00+00",88,"Šilutės r. sav.",63,63,0,0,0,38,3589,16,9288
21.5311890388087,55.3715250185895,"2020/06/23 00:00:00+00",88,"Šilutės r. sav.",55,55,0,0,0,38,3644,16,9289
21.5311890388087,55.3715250185895,"2020/06/24 00:00:00+00",88,"Šilutės r. sav.",12,12,0,0,0,0,3656,16,9290
21.5311890388087,55.3715250185895,"2020/06/25 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,33,3712,16,9291
21.5311890388087,55.3715250185895,"2020/06/26 00:00:00+00",88,"Šilutės r. sav.",55,55,0,0,0,41,3767,16,9292
21.5311890388087,55.3715250185895,"2020/06/27 00:00:00+00",88,"Šilutės r. sav.",30,30,0,0,0,2,3797,16,9293
21.5311890388087,55.3715250185895,"2020/06/28 00:00:00+00",88,"Šilutės r. sav.",16,16,0,0,0,5,3813,16,9294
21.5311890388087,55.3715250185895,"2020/06/29 00:00:00+00",88,"Šilutės r. sav.",57,57,0,0,0,37,3870,16,9295
21.5311890388087,55.3715250185895,"2020/06/30 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,35,3926,16,9296
21.5311890388087,55.3715250185895,"2020/07/01 00:00:00+00",88,"Šilutės r. sav.",51,51,0,0,0,32,3977,16,9297
21.5311890388087,55.3715250185895,"2020/07/02 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,34,4027,16,9298
21.5311890388087,55.3715250185895,"2020/07/03 00:00:00+00",88,"Šilutės r. sav.",36,36,0,0,0,7,4063,16,9299
21.5311890388087,55.3715250185895,"2020/07/04 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,14,4080,16,9300
21.5311890388087,55.3715250185895,"2020/07/05 00:00:00+00",88,"Šilutės r. sav.",5,5,0,0,0,0,4085,16,9301
21.5311890388087,55.3715250185895,"2020/07/06 00:00:00+00",88,"Šilutės r. sav.",6,6,0,0,0,1,4091,16,9302
21.5311890388087,55.3715250185895,"2020/07/07 00:00:00+00",88,"Šilutės r. sav.",30,30,0,0,0,13,4121,16,9303
21.5311890388087,55.3715250185895,"2020/07/08 00:00:00+00",88,"Šilutės r. sav.",80,80,0,0,0,52,4201,16,9304
21.5311890388087,55.3715250185895,"2020/07/09 00:00:00+00",88,"Šilutės r. sav.",38,38,0,0,0,20,4239,16,9305
21.5311890388087,55.3715250185895,"2020/07/10 00:00:00+00",88,"Šilutės r. sav.",45,45,0,0,0,17,4284,16,9306
21.5311890388087,55.3715250185895,"2020/07/11 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,2,4291,16,9307
21.5311890388087,55.3715250185895,"2020/07/12 00:00:00+00",88,"Šilutės r. sav.",6,6,0,0,0,0,4297,16,9308
21.5311890388087,55.3715250185895,"2020/07/13 00:00:00+00",88,"Šilutės r. sav.",59,59,0,0,0,35,4356,16,9309
21.5311890388087,55.3715250185895,"2020/07/14 00:00:00+00",88,"Šilutės r. sav.",52,52,0,0,0,32,4408,16,9310
21.5311890388087,55.3715250185895,"2020/07/15 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,30,4461,16,9311
21.5311890388087,55.3715250185895,"2020/07/16 00:00:00+00",88,"Šilutės r. sav.",47,47,0,0,0,25,4508,16,9312
21.5311890388087,55.3715250185895,"2020/07/17 00:00:00+00",88,"Šilutės r. sav.",42,42,0,0,0,18,4550,16,9313
21.5311890388087,55.3715250185895,"2020/07/18 00:00:00+00",88,"Šilutės r. sav.",5,5,0,0,0,1,4555,16,9314
21.5311890388087,55.3715250185895,"2020/07/19 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,1,4562,16,9315
21.5311890388087,55.3715250185895,"2020/07/20 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,32,4618,16,9316
21.5311890388087,55.3715250185895,"2020/07/21 00:00:00+00",88,"Šilutės r. sav.",42,42,0,0,0,22,4660,16,9317
21.5311890388087,55.3715250185895,"2020/07/22 00:00:00+00",88,"Šilutės r. sav.",39,39,0,0,0,17,4699,16,9318
21.5311890388087,55.3715250185895,"2020/07/23 00:00:00+00",88,"Šilutės r. sav.",39,39,0,0,0,20,4738,16,9319
21.5311890388087,55.3715250185895,"2020/07/24 00:00:00+00",88,"Šilutės r. sav.",31,31,0,0,0,12,4769,16,9320
21.5311890388087,55.3715250185895,"2020/07/25 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,4776,16,9321
21.5311890388087,55.3715250185895,"2020/07/26 00:00:00+00",88,"Šilutės r. sav.",9,9,0,0,0,1,4785,16,9322
21.5311890388087,55.3715250185895,"2020/07/27 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,0,4802,16,9323
21.5311890388087,55.3715250185895,"2020/07/28 00:00:00+00",88,"Šilutės r. sav.",91,90,1,1,0,56,4893,17,9324
21.5311890388087,55.3715250185895,"2020/07/29 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,18,4939,17,9325
21.5311890388087,55.3715250185895,"2020/07/30 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,22,4989,17,9326
21.5311890388087,55.3715250185895,"2020/07/31 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,13,5035,17,9327
21.5311890388087,55.3715250185895,"2020/08/01 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,1,5042,17,9328
21.5311890388087,55.3715250185895,"2020/08/02 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,0,5052,17,9329
21.5311890388087,55.3715250185895,"2020/08/03 00:00:00+00",88,"Šilutės r. sav.",74,74,0,0,0,31,5126,17,9330
21.5311890388087,55.3715250185895,"2020/08/04 00:00:00+00",88,"Šilutės r. sav.",62,62,0,0,0,26,5188,17,9331
21.5311890388087,55.3715250185895,"2020/08/05 00:00:00+00",88,"Šilutės r. sav.",35,35,0,0,0,19,5223,17,9332
21.5311890388087,55.3715250185895,"2020/08/06 00:00:00+00",88,"Šilutės r. sav.",37,37,0,0,0,20,5260,17,9333
21.5311890388087,55.3715250185895,"2020/08/07 00:00:00+00",88,"Šilutės r. sav.",58,58,0,0,0,22,5318,17,9334
21.5311890388087,55.3715250185895,"2020/08/08 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,5325,17,9335
21.5311890388087,55.3715250185895,"2020/08/09 00:00:00+00",88,"Šilutės r. sav.",5,5,0,0,0,0,5330,17,9336
21.5311890388087,55.3715250185895,"2020/08/10 00:00:00+00",88,"Šilutės r. sav.",63,61,2,1,1,33,5393,19,9337
21.5311890388087,55.3715250185895,"2020/08/11 00:00:00+00",88,"Šilutės r. sav.",64,64,0,0,0,35,5457,19,9338
21.5311890388087,55.3715250185895,"2020/08/12 00:00:00+00",88,"Šilutės r. sav.",60,60,0,0,0,35,5517,19,9339
21.5311890388087,55.3715250185895,"2020/08/13 00:00:00+00",88,"Šilutės r. sav.",65,64,1,1,0,36,5582,20,9340
21.5311890388087,55.3715250185895,"2020/08/14 00:00:00+00",88,"Šilutės r. sav.",48,47,1,1,0,26,5630,21,9341
21.5311890388087,55.3715250185895,"2020/08/15 00:00:00+00",88,"Šilutės r. sav.",27,27,0,0,0,0,5657,21,9342
21.5311890388087,55.3715250185895,"2020/08/16 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,0,5667,21,9343
21.5311890388087,55.3715250185895,"2020/08/17 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,23,5717,21,9344
21.5311890388087,55.3715250185895,"2020/08/18 00:00:00+00",88,"Šilutės r. sav.",54,54,0,0,0,15,5771,21,9345
21.5311890388087,55.3715250185895,"2020/08/19 00:00:00+00",88,"Šilutės r. sav.",37,36,1,0,1,22,5808,22,9346
21.5311890388087,55.3715250185895,"2020/08/20 00:00:00+00",88,"Šilutės r. sav.",2,2,0,0,0,0,5810,22,9347
21.5311890388087,55.3715250185895,"2020/08/21 00:00:00+00",88,"Šilutės r. sav.",40,40,0,0,0,28,5850,22,9348
21.5311890388087,55.3715250185895,"2020/08/22 00:00:00+00",88,"Šilutės r. sav.",74,72,2,2,0,35,5924,24,9349
21.5311890388087,55.3715250185895,"2020/08/23 00:00:00+00",88,"Šilutės r. sav.",9,9,0,0,0,0,5933,24,9350
21.5311890388087,55.3715250185895,"2020/08/24 00:00:00+00",88,"Šilutės r. sav.",68,67,1,0,1,33,6001,25,9351
21.5311890388087,55.3715250185895,"2020/08/25 00:00:00+00",88,"Šilutės r. sav.",72,72,0,0,0,34,6073,25,9352
21.5311890388087,55.3715250185895,"2020/08/26 00:00:00+00",88,"Šilutės r. sav.",68,68,0,0,0,38,6141,25,9353
21.5311890388087,55.3715250185895,"2020/08/27 00:00:00+00",88,"Šilutės r. sav.",46,45,1,0,1,27,6187,26,9354
21.5311890388087,55.3715250185895,"2020/08/28 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,15,6233,26,9355
21.5311890388087,55.3715250185895,"2020/08/29 00:00:00+00",88,"Šilutės r. sav.",16,15,1,0,1,1,6249,27,9356
21.5311890388087,55.3715250185895,"2020/08/30 00:00:00+00",88,"Šilutės r. sav.",21,21,0,0,0,0,6270,27,9357
21.5311890388087,55.3715250185895,"2020/08/31 00:00:00+00",88,"Šilutės r. sav.",66,66,0,0,0,35,6336,27,9358
21.5311890388087,55.3715250185895,"2020/09/01 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,28,6389,27,9359
21.5311890388087,55.3715250185895,"2020/09/02 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,17,6435,27,9360
21.5311890388087,55.3715250185895,"2020/09/03 00:00:00+00",88,"Šilutės r. sav.",43,43,0,0,0,10,6478,27,9361
21.5311890388087,55.3715250185895,"2020/09/04 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,25,6528,27,9362
21.5311890388087,55.3715250185895,"2020/09/05 00:00:00+00",88,"Šilutės r. sav.",13,12,1,0,1,0,6541,28,9363
21.5311890388087,55.3715250185895,"2020/09/06 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,6548,28,9364
21.5311890388087,55.3715250185895,"2020/09/07 00:00:00+00",88,"Šilutės r. sav.",67,67,0,0,0,34,6615,28,9365
21.5311890388087,55.3715250185895,"2020/09/08 00:00:00+00",88,"Šilutės r. sav.",61,61,0,0,0,30,6676,28,9366
21.5311890388087,55.3715250185895,"2020/09/09 00:00:00+00",88,"Šilutės r. sav.",53,52,1,0,1,24,6729,29,9367
21.5311890388087,55.3715250185895,"2020/09/10 00:00:00+00",88,"Šilutės r. sav.",71,68,3,3,0,25,6800,32,9368
21.5311890388087,55.3715250185895,"2020/09/11 00:00:00+00",88,"Šilutės r. sav.",60,60,0,0,0,36,6860,32,9369
21.5311890388087,55.3715250185895,"2020/09/12 00:00:00+00",88,"Šilutės r. sav.",14,14,0,0,0,0,6874,32,9370
21.5311890388087,55.3715250185895,"2020/09/13 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,1,6884,32,9371
21.5311890388087,55.3715250185895,"2020/09/14 00:00:00+00",88,"Šilutės r. sav.",31,31,0,0,0,1,6915,32,9372
21.5311890388087,55.3715250185895,"2020/09/15 00:00:00+00",88,"Šilutės r. sav.",132,132,0,0,0,68,7047,32,9373
21.5311890388087,55.3715250185895,"2020/09/16 00:00:00+00",88,"Šilutės r. sav.",78,78,0,0,0,35,7125,32,9374
21.5311890388087,55.3715250185895,"2020/09/17 00:00:00+00",88,"Šilutės r. sav.",91,91,0,0,0,33,7216,32,9375
21.5311890388087,55.3715250185895,"2020/09/18 00:00:00+00",88,"Šilutės r. sav.",105,105,0,0,0,34,7321,32,9376
21.5311890388087,55.3715250185895,"2020/09/19 00:00:00+00",88,"Šilutės r. sav.",11,11,0,0,0,1,7332,32,9377
21.5311890388087,55.3715250185895,"2020/09/20 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,1,7342,32,9378
21.5311890388087,55.3715250185895,"2020/09/21 00:00:00+00",88,"Šilutės r. sav.",78,78,0,0,0,35,7420,32,9379
21.5311890388087,55.3715250185895,"2020/09/22 00:00:00+00",88,"Šilutės r. sav.",19,19,0,0,0,0,7439,32,9380
21.5311890388087,55.3715250185895,"2020/09/23 00:00:00+00",88,"Šilutės r. sav.",113,113,0,0,0,63,7552,32,9381
21.5311890388087,55.3715250185895,"2020/09/24 00:00:00+00",88,"Šilutės r. sav.",51,51,0,0,0,17,7603,32,9382
21.5311890388087,55.3715250185895,"2020/09/25 00:00:00+00",88,"Šilutės r. sav.",39,39,0,0,0,15,7642,32,9383
21.5311890388087,55.3715250185895,"2020/09/26 00:00:00+00",88,"Šilutės r. sav.",10,9,1,1,0,2,7652,33,9384
21.5311890388087,55.3715250185895,"2020/09/27 00:00:00+00",88,"Šilutės r. sav.",15,15,0,0,0,2,7667,33,9385
21.5311890388087,55.3715250185895,"2020/09/28 00:00:00+00",88,"Šilutės r. sav.",76,76,0,0,0,31,7743,33,9386
21.5311890388087,55.3715250185895,"2020/09/29 00:00:00+00",88,"Šilutės r. sav.",67,67,0,0,0,23,7810,33,9387
21.5311890388087,55.3715250185895,"2020/09/30 00:00:00+00",88,"Šilutės r. sav.",70,69,1,1,0,23,7880,34,9388
21.5311890388087,55.3715250185895,"2020/10/01 00:00:00+00",88,"Šilutės r. sav.",47,47,0,0,0,15,7927,34,9389
21.5311890388087,55.3715250185895,"2020/10/02 00:00:00+00",88,"Šilutės r. sav.",45,45,0,0,0,14,7972,34,9390
21.5311890388087,55.3715250185895,"2020/10/03 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,2,7989,34,9391
