"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
25.0276567033826,55.8444693486643,"2020/10/14 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,0,5021,28,10915
25.0276567033826,55.8444693486643,"2020/10/15 00:00:00+00",57,"Kupiškio r. sav.",31,29,2,2,0,6,5052,30,10916
25.0276567033826,55.8444693486643,"2020/10/16 00:00:00+00",57,"Kupiškio r. sav.",26,25,1,1,0,0,5078,31,10917
25.0276567033826,55.8444693486643,"2020/10/17 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,0,5082,31,10918
25.0276567033826,55.8444693486643,"2020/10/18 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,2,5090,31,10919
25.0276567033826,55.8444693486643,"2020/10/19 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,5095,31,10920
25.0276567033826,55.8444693486643,"2020/10/20 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,0,5113,31,10921
25.0276567033826,55.8444693486643,"2020/10/21 00:00:00+00",57,"Kupiškio r. sav.",49,49,0,0,0,6,5162,31,10922
25.0276567033826,55.8444693486643,"2020/10/22 00:00:00+00",57,"Kupiškio r. sav.",15,15,0,0,0,1,5177,31,10923
25.0276567033826,55.8444693486643,"2020/10/23 00:00:00+00",57,"Kupiškio r. sav.",39,39,0,0,0,7,5216,31,10924
25.0276567033826,55.8444693486643,"2020/10/24 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,2,5229,31,10925
25.0276567033826,55.8444693486643,"2020/10/25 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,5230,31,10926
25.0276567033826,55.8444693486643,"2020/10/26 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,0,5241,31,10927
25.0276567033826,55.8444693486643,"2020/10/27 00:00:00+00",57,"Kupiškio r. sav.",34,30,4,4,0,6,5275,35,10928
25.0276567033826,55.8444693486643,"2020/10/28 00:00:00+00",57,"Kupiškio r. sav.",110,108,2,2,0,10,5385,37,10929
25.0276567033826,55.8444693486643,"2020/10/29 00:00:00+00",57,"Kupiškio r. sav.",79,61,18,18,0,4,5464,55,10930
25.0276567033826,55.8444693486643,"2020/10/30 00:00:00+00",57,"Kupiškio r. sav.",10,10,0,0,0,0,5474,55,10931
25.0276567033826,55.8444693486643,"2020/10/31 00:00:00+00",57,"Kupiškio r. sav.",40,26,14,14,0,0,5514,69,10932
25.0276567033826,55.8444693486643,"2020/11/01 00:00:00+00",57,"Kupiškio r. sav.",8,7,1,1,0,4,5522,70,10933
25.0276567033826,55.8444693486643,"2020/11/02 00:00:00+00",57,"Kupiškio r. sav.",8,6,2,2,0,1,5530,72,10934
25.0276567033826,55.8444693486643,"2020/11/03 00:00:00+00",57,"Kupiškio r. sav.",17,17,0,0,0,6,5547,72,10935
25.0276567033826,55.8444693486643,"2020/11/04 00:00:00+00",57,"Kupiškio r. sav.",134,118,16,16,0,19,5681,88,10936
25.0276567033826,55.8444693486643,"2020/11/05 00:00:00+00",57,"Kupiškio r. sav.",68,63,5,5,0,9,5749,93,10937
25.0276567033826,55.8444693486643,"2020/11/06 00:00:00+00",57,"Kupiškio r. sav.",34,26,8,8,0,6,5783,101,10938
25.0276567033826,55.8444693486643,"2020/11/07 00:00:00+00",57,"Kupiškio r. sav.",21,19,2,2,0,6,5804,103,10939
25.0276567033826,55.8444693486643,"2020/11/08 00:00:00+00",57,"Kupiškio r. sav.",60,56,4,3,1,22,5864,107,10940
25.0276567033826,55.8444693486643,"2020/11/09 00:00:00+00",57,"Kupiškio r. sav.",38,38,0,0,0,13,5902,107,10941
25.0276567033826,55.8444693486643,"2020/11/10 00:00:00+00",57,"Kupiškio r. sav.",91,91,0,0,0,18,5993,107,10942
25.0276567033826,55.8444693486643,"2020/11/11 00:00:00+00",57,"Kupiškio r. sav.",83,78,5,5,0,29,6076,112,10943
25.0276567033826,55.8444693486643,"2020/11/12 00:00:00+00",57,"Kupiškio r. sav.",62,60,2,2,0,11,6138,114,10944
25.0276567033826,55.8444693486643,"2020/11/13 00:00:00+00",57,"Kupiškio r. sav.",41,38,3,3,0,1,6179,117,10945
25.0276567033826,55.8444693486643,"2020/11/14 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,6185,117,10946
25.0276567033826,55.8444693486643,"2020/11/15 00:00:00+00",57,"Kupiškio r. sav.",33,32,1,1,0,10,6218,118,10947
25.0276567033826,55.8444693486643,"2020/11/16 00:00:00+00",57,"Kupiškio r. sav.",41,40,1,1,0,0,6259,119,10948
25.0276567033826,55.8444693486643,"2020/11/17 00:00:00+00",57,"Kupiškio r. sav.",55,53,2,2,0,10,6314,121,10949
25.0276567033826,55.8444693486643,"2020/11/18 00:00:00+00",57,"Kupiškio r. sav.",54,43,11,11,0,11,6368,132,10950
25.0276567033826,55.8444693486643,"2020/11/19 00:00:00+00",57,"Kupiškio r. sav.",31,21,10,9,1,3,6399,142,10951
25.0276567033826,55.8444693486643,"2020/11/20 00:00:00+00",57,"Kupiškio r. sav.",44,38,6,6,0,4,6443,148,10952
25.0276567033826,55.8444693486643,"2020/11/21 00:00:00+00",57,"Kupiškio r. sav.",30,24,6,6,0,10,6473,154,10953
25.0276567033826,55.8444693486643,"2020/11/22 00:00:00+00",57,"Kupiškio r. sav.",20,19,1,1,0,2,6493,155,10954
25.0276567033826,55.8444693486643,"2020/11/23 00:00:00+00",57,"Kupiškio r. sav.",32,27,5,4,1,4,6525,160,10955
25.0276567033826,55.8444693486643,"2020/11/24 00:00:00+00",57,"Kupiškio r. sav.",66,57,9,9,0,9,6591,169,10956
25.0276567033826,55.8444693486643,"2020/11/25 00:00:00+00",57,"Kupiškio r. sav.",77,64,13,12,1,18,6668,182,10957
25.0276567033826,55.8444693486643,"2020/11/26 00:00:00+00",57,"Kupiškio r. sav.",74,57,17,16,1,10,6742,199,10958
25.0276567033826,55.8444693486643,"2020/11/27 00:00:00+00",57,"Kupiškio r. sav.",51,47,4,4,0,16,6793,203,10959
25.0276567033826,55.8444693486643,"2020/11/28 00:00:00+00",57,"Kupiškio r. sav.",7,5,2,2,0,0,6800,205,10960
25.0276567033826,55.8444693486643,"2020/11/29 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,1,6803,205,10961
23.8754236209202,56.0534379320842,"2020/03/01 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10962
23.8754236209202,56.0534379320842,"2020/03/02 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10963
23.8754236209202,56.0534379320842,"2020/03/03 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10964
23.8754236209202,56.0534379320842,"2020/03/04 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10965
23.8754236209202,56.0534379320842,"2020/03/05 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10966
23.8754236209202,56.0534379320842,"2020/03/06 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10967
23.8754236209202,56.0534379320842,"2020/03/07 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10968
23.8754236209202,56.0534379320842,"2020/03/08 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10969
23.8754236209202,56.0534379320842,"2020/03/09 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10970
23.8754236209202,56.0534379320842,"2020/03/10 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10971
23.8754236209202,56.0534379320842,"2020/03/11 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10972
23.8754236209202,56.0534379320842,"2020/03/12 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10973
23.8754236209202,56.0534379320842,"2020/03/13 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10974
23.8754236209202,56.0534379320842,"2020/03/14 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10975
23.8754236209202,56.0534379320842,"2020/03/15 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10976
23.8754236209202,56.0534379320842,"2020/03/16 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10977
23.8754236209202,56.0534379320842,"2020/03/17 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10978
23.8754236209202,56.0534379320842,"2020/03/18 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10979
23.8754236209202,56.0534379320842,"2020/03/19 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10980
23.8754236209202,56.0534379320842,"2020/03/20 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10981
23.8754236209202,56.0534379320842,"2020/03/21 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10982
23.8754236209202,56.0534379320842,"2020/03/22 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10983
23.8754236209202,56.0534379320842,"2020/03/23 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10984
23.8754236209202,56.0534379320842,"2020/03/24 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,0,0,10985
23.8754236209202,56.0534379320842,"2020/03/25 00:00:00+00",65,"Pakruojo r. sav.",2,2,0,0,0,0,2,0,10986
23.8754236209202,56.0534379320842,"2020/03/26 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2,0,10987
23.8754236209202,56.0534379320842,"2020/03/27 00:00:00+00",65,"Pakruojo r. sav.",8,8,0,0,0,0,10,0,10988
23.8754236209202,56.0534379320842,"2020/03/28 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,13,0,10989
23.8754236209202,56.0534379320842,"2020/03/29 00:00:00+00",65,"Pakruojo r. sav.",1,1,0,0,0,0,14,0,10990
23.8754236209202,56.0534379320842,"2020/03/30 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,17,0,10991
23.8754236209202,56.0534379320842,"2020/03/31 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,0,22,0,10992
23.8754236209202,56.0534379320842,"2020/04/01 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,25,0,10993
23.8754236209202,56.0534379320842,"2020/04/02 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,0,31,0,10994
23.8754236209202,56.0534379320842,"2020/04/03 00:00:00+00",65,"Pakruojo r. sav.",9,9,0,0,0,0,40,0,10995
23.8754236209202,56.0534379320842,"2020/04/04 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,43,0,10996
23.8754236209202,56.0534379320842,"2020/04/05 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,0,54,0,10997
23.8754236209202,56.0534379320842,"2020/04/06 00:00:00+00",65,"Pakruojo r. sav.",2,2,0,0,0,0,56,0,10998
23.8754236209202,56.0534379320842,"2020/04/07 00:00:00+00",65,"Pakruojo r. sav.",1,1,0,0,0,0,57,0,10999
23.8754236209202,56.0534379320842,"2020/04/08 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,0,63,0,11000
23.8754236209202,56.0534379320842,"2020/04/09 00:00:00+00",65,"Pakruojo r. sav.",7,7,0,0,0,0,70,0,11001
23.8754236209202,56.0534379320842,"2020/04/10 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,73,0,11002
23.8754236209202,56.0534379320842,"2020/04/11 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,0,78,0,11003
23.8754236209202,56.0534379320842,"2020/04/12 00:00:00+00",65,"Pakruojo r. sav.",1,1,0,0,0,0,79,0,11004
23.8754236209202,56.0534379320842,"2020/04/13 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,82,0,11005
23.8754236209202,56.0534379320842,"2020/04/14 00:00:00+00",65,"Pakruojo r. sav.",7,7,0,0,0,0,89,0,11006
23.8754236209202,56.0534379320842,"2020/04/15 00:00:00+00",65,"Pakruojo r. sav.",8,8,0,0,0,0,97,0,11007
23.8754236209202,56.0534379320842,"2020/04/16 00:00:00+00",65,"Pakruojo r. sav.",45,45,0,0,0,0,142,0,11008
23.8754236209202,56.0534379320842,"2020/04/17 00:00:00+00",65,"Pakruojo r. sav.",23,23,0,0,0,0,165,0,11009
23.8754236209202,56.0534379320842,"2020/04/18 00:00:00+00",65,"Pakruojo r. sav.",39,39,0,0,0,0,204,0,11010
23.8754236209202,56.0534379320842,"2020/04/19 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,0,209,0,11011
23.8754236209202,56.0534379320842,"2020/04/20 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,0,220,0,11012
23.8754236209202,56.0534379320842,"2020/04/21 00:00:00+00",65,"Pakruojo r. sav.",10,10,0,0,0,0,230,0,11013
23.8754236209202,56.0534379320842,"2020/04/22 00:00:00+00",65,"Pakruojo r. sav.",14,14,0,0,0,0,244,0,11014
23.8754236209202,56.0534379320842,"2020/04/23 00:00:00+00",65,"Pakruojo r. sav.",13,13,0,0,0,0,257,0,11015
23.8754236209202,56.0534379320842,"2020/04/24 00:00:00+00",65,"Pakruojo r. sav.",94,94,0,0,0,0,351,0,11016
23.8754236209202,56.0534379320842,"2020/04/25 00:00:00+00",65,"Pakruojo r. sav.",137,137,0,0,0,0,488,0,11017
23.8754236209202,56.0534379320842,"2020/04/26 00:00:00+00",65,"Pakruojo r. sav.",20,20,0,0,0,0,508,0,11018
23.8754236209202,56.0534379320842,"2020/04/27 00:00:00+00",65,"Pakruojo r. sav.",8,8,0,0,0,0,516,0,11019
23.8754236209202,56.0534379320842,"2020/04/28 00:00:00+00",65,"Pakruojo r. sav.",9,9,0,0,0,0,525,0,11020
23.8754236209202,56.0534379320842,"2020/04/29 00:00:00+00",65,"Pakruojo r. sav.",17,17,0,0,0,0,542,0,11021
23.8754236209202,56.0534379320842,"2020/04/30 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,0,553,0,11022
23.8754236209202,56.0534379320842,"2020/05/01 00:00:00+00",65,"Pakruojo r. sav.",166,166,0,0,0,0,719,0,11023
23.8754236209202,56.0534379320842,"2020/05/02 00:00:00+00",65,"Pakruojo r. sav.",94,94,0,0,0,0,813,0,11024
23.8754236209202,56.0534379320842,"2020/05/03 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,0,819,0,11025
23.8754236209202,56.0534379320842,"2020/05/04 00:00:00+00",65,"Pakruojo r. sav.",8,8,0,0,0,0,827,0,11026
23.8754236209202,56.0534379320842,"2020/05/05 00:00:00+00",65,"Pakruojo r. sav.",16,16,0,0,0,0,843,0,11027
23.8754236209202,56.0534379320842,"2020/05/06 00:00:00+00",65,"Pakruojo r. sav.",15,15,0,0,0,0,858,0,11028
23.8754236209202,56.0534379320842,"2020/05/07 00:00:00+00",65,"Pakruojo r. sav.",104,104,0,0,0,0,962,0,11029
23.8754236209202,56.0534379320842,"2020/05/08 00:00:00+00",65,"Pakruojo r. sav.",156,156,0,0,0,0,1118,0,11030
23.8754236209202,56.0534379320842,"2020/05/09 00:00:00+00",65,"Pakruojo r. sav.",10,10,0,0,0,0,1128,0,11031
23.8754236209202,56.0534379320842,"2020/05/10 00:00:00+00",65,"Pakruojo r. sav.",7,7,0,0,0,0,1135,0,11032
23.8754236209202,56.0534379320842,"2020/05/11 00:00:00+00",65,"Pakruojo r. sav.",18,18,0,0,0,1,1153,0,11033
23.8754236209202,56.0534379320842,"2020/05/12 00:00:00+00",65,"Pakruojo r. sav.",17,17,0,0,0,2,1170,0,11034
23.8754236209202,56.0534379320842,"2020/05/13 00:00:00+00",65,"Pakruojo r. sav.",13,13,0,0,0,5,1183,0,11035
23.8754236209202,56.0534379320842,"2020/05/14 00:00:00+00",65,"Pakruojo r. sav.",157,157,0,0,0,44,1340,0,11036
23.8754236209202,56.0534379320842,"2020/05/15 00:00:00+00",65,"Pakruojo r. sav.",107,107,0,0,0,0,1447,0,11037
23.8754236209202,56.0534379320842,"2020/05/16 00:00:00+00",65,"Pakruojo r. sav.",44,44,0,0,0,1,1491,0,11038
23.8754236209202,56.0534379320842,"2020/05/17 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,3,1495,0,11039
23.8754236209202,56.0534379320842,"2020/05/18 00:00:00+00",65,"Pakruojo r. sav.",19,19,0,0,0,5,1514,0,11040
23.8754236209202,56.0534379320842,"2020/05/19 00:00:00+00",65,"Pakruojo r. sav.",15,15,0,0,0,8,1529,0,11041
23.8754236209202,56.0534379320842,"2020/05/20 00:00:00+00",65,"Pakruojo r. sav.",12,12,0,0,0,2,1541,0,11042
23.8754236209202,56.0534379320842,"2020/05/21 00:00:00+00",65,"Pakruojo r. sav.",70,70,0,0,0,48,1611,0,11043
23.8754236209202,56.0534379320842,"2020/05/22 00:00:00+00",65,"Pakruojo r. sav.",12,12,0,0,0,3,1623,0,11044
23.8754236209202,56.0534379320842,"2020/05/23 00:00:00+00",65,"Pakruojo r. sav.",8,8,0,0,0,5,1631,0,11045
23.8754236209202,56.0534379320842,"2020/05/24 00:00:00+00",65,"Pakruojo r. sav.",7,7,0,0,0,0,1638,0,11046
23.8754236209202,56.0534379320842,"2020/05/25 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,0,1643,0,11047
23.8754236209202,56.0534379320842,"2020/05/26 00:00:00+00",65,"Pakruojo r. sav.",23,23,0,0,0,11,1666,0,11048
23.8754236209202,56.0534379320842,"2020/05/27 00:00:00+00",65,"Pakruojo r. sav.",14,14,0,0,0,7,1680,0,11049
23.8754236209202,56.0534379320842,"2020/05/28 00:00:00+00",65,"Pakruojo r. sav.",144,144,0,0,0,7,1824,0,11050
23.8754236209202,56.0534379320842,"2020/05/29 00:00:00+00",65,"Pakruojo r. sav.",21,20,0,0,0,8,1845,0,11051
23.8754236209202,56.0534379320842,"2020/05/30 00:00:00+00",65,"Pakruojo r. sav.",85,85,0,0,0,7,1930,0,11052
23.8754236209202,56.0534379320842,"2020/05/31 00:00:00+00",65,"Pakruojo r. sav.",10,10,0,0,0,4,1940,0,11053
23.8754236209202,56.0534379320842,"2020/06/01 00:00:00+00",65,"Pakruojo r. sav.",2,2,0,0,0,0,1942,0,11054
23.8754236209202,56.0534379320842,"2020/06/02 00:00:00+00",65,"Pakruojo r. sav.",25,25,0,0,0,13,1967,0,11055
23.8754236209202,56.0534379320842,"2020/06/03 00:00:00+00",65,"Pakruojo r. sav.",83,83,0,0,0,4,2050,0,11056
23.8754236209202,56.0534379320842,"2020/06/04 00:00:00+00",65,"Pakruojo r. sav.",14,14,0,0,0,4,2064,0,11057
23.8754236209202,56.0534379320842,"2020/06/05 00:00:00+00",65,"Pakruojo r. sav.",60,60,0,0,0,0,2124,0,11058
23.8754236209202,56.0534379320842,"2020/06/06 00:00:00+00",65,"Pakruojo r. sav.",29,29,0,0,0,3,2153,0,11059
23.8754236209202,56.0534379320842,"2020/06/07 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,1,2157,0,11060
23.8754236209202,56.0534379320842,"2020/06/08 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,0,2162,0,11061
23.8754236209202,56.0534379320842,"2020/06/09 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,1,2173,0,11062
23.8754236209202,56.0534379320842,"2020/06/10 00:00:00+00",65,"Pakruojo r. sav.",17,17,0,0,0,7,2190,0,11063
23.8754236209202,56.0534379320842,"2020/06/11 00:00:00+00",65,"Pakruojo r. sav.",50,50,0,0,0,2,2240,0,11064
23.8754236209202,56.0534379320842,"2020/06/12 00:00:00+00",65,"Pakruojo r. sav.",9,9,0,0,0,1,2249,0,11065
23.8754236209202,56.0534379320842,"2020/06/13 00:00:00+00",65,"Pakruojo r. sav.",13,13,0,0,0,5,2262,0,11066
23.8754236209202,56.0534379320842,"2020/06/14 00:00:00+00",65,"Pakruojo r. sav.",7,7,0,0,0,0,2269,0,11067
23.8754236209202,56.0534379320842,"2020/06/15 00:00:00+00",65,"Pakruojo r. sav.",16,16,0,0,0,1,2285,0,11068
23.8754236209202,56.0534379320842,"2020/06/16 00:00:00+00",65,"Pakruojo r. sav.",19,19,0,0,0,5,2304,0,11069
23.8754236209202,56.0534379320842,"2020/06/17 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,0,2315,0,11070
23.8754236209202,56.0534379320842,"2020/06/18 00:00:00+00",65,"Pakruojo r. sav.",57,57,0,0,0,3,2372,0,11071
23.8754236209202,56.0534379320842,"2020/06/19 00:00:00+00",65,"Pakruojo r. sav.",17,17,0,0,0,3,2389,0,11072
23.8754236209202,56.0534379320842,"2020/06/20 00:00:00+00",65,"Pakruojo r. sav.",18,18,0,0,0,8,2407,0,11073
23.8754236209202,56.0534379320842,"2020/06/21 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,0,2418,0,11074
23.8754236209202,56.0534379320842,"2020/06/22 00:00:00+00",65,"Pakruojo r. sav.",9,9,0,0,0,0,2427,0,11075
23.8754236209202,56.0534379320842,"2020/06/23 00:00:00+00",65,"Pakruojo r. sav.",19,19,0,0,0,2,2446,0,11076
23.8754236209202,56.0534379320842,"2020/06/24 00:00:00+00",65,"Pakruojo r. sav.",25,25,0,0,0,4,2471,0,11077
23.8754236209202,56.0534379320842,"2020/06/25 00:00:00+00",65,"Pakruojo r. sav.",27,27,0,0,0,1,2498,0,11078
23.8754236209202,56.0534379320842,"2020/06/26 00:00:00+00",65,"Pakruojo r. sav.",11,11,0,0,0,0,2509,0,11079
23.8754236209202,56.0534379320842,"2020/06/27 00:00:00+00",65,"Pakruojo r. sav.",9,9,0,0,0,1,2518,0,11080
23.8754236209202,56.0534379320842,"2020/06/28 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,3,2524,0,11081
23.8754236209202,56.0534379320842,"2020/06/29 00:00:00+00",65,"Pakruojo r. sav.",12,12,0,0,0,1,2536,0,11082
23.8754236209202,56.0534379320842,"2020/06/30 00:00:00+00",65,"Pakruojo r. sav.",9,9,0,0,0,3,2545,0,11083
23.8754236209202,56.0534379320842,"2020/07/01 00:00:00+00",65,"Pakruojo r. sav.",12,12,0,0,0,3,2557,0,11084
23.8754236209202,56.0534379320842,"2020/07/02 00:00:00+00",65,"Pakruojo r. sav.",52,52,0,0,0,3,2609,0,11085
23.8754236209202,56.0534379320842,"2020/07/03 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,0,2613,0,11086
23.8754236209202,56.0534379320842,"2020/07/04 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,1,2616,0,11087
23.8754236209202,56.0534379320842,"2020/07/05 00:00:00+00",65,"Pakruojo r. sav.",10,10,0,0,0,5,2626,0,11088
23.8754236209202,56.0534379320842,"2020/07/06 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,0,2632,0,11089
23.8754236209202,56.0534379320842,"2020/07/07 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,4,2637,0,11090
23.8754236209202,56.0534379320842,"2020/07/08 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,0,2643,0,11091
23.8754236209202,56.0534379320842,"2020/07/09 00:00:00+00",65,"Pakruojo r. sav.",36,36,0,0,0,3,2679,0,11092
23.8754236209202,56.0534379320842,"2020/07/10 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,2,2683,0,11093
23.8754236209202,56.0534379320842,"2020/07/11 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2683,0,11094
23.8754236209202,56.0534379320842,"2020/07/12 00:00:00+00",65,"Pakruojo r. sav.",1,1,0,0,0,0,2684,0,11095
23.8754236209202,56.0534379320842,"2020/07/13 00:00:00+00",65,"Pakruojo r. sav.",10,10,0,0,0,7,2694,0,11096
23.8754236209202,56.0534379320842,"2020/07/14 00:00:00+00",65,"Pakruojo r. sav.",6,6,0,0,0,0,2700,0,11097
23.8754236209202,56.0534379320842,"2020/07/15 00:00:00+00",65,"Pakruojo r. sav.",1,1,0,0,0,0,2701,0,11098
23.8754236209202,56.0534379320842,"2020/07/16 00:00:00+00",65,"Pakruojo r. sav.",34,34,0,0,0,3,2735,0,11099
23.8754236209202,56.0534379320842,"2020/07/17 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,1,2740,0,11100
23.8754236209202,56.0534379320842,"2020/07/18 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2740,0,11101
23.8754236209202,56.0534379320842,"2020/07/19 00:00:00+00",65,"Pakruojo r. sav.",3,3,0,0,0,0,2743,0,11102
23.8754236209202,56.0534379320842,"2020/07/20 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,0,2747,0,11103
23.8754236209202,56.0534379320842,"2020/07/21 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2747,0,11104
23.8754236209202,56.0534379320842,"2020/07/22 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2747,0,11105
23.8754236209202,56.0534379320842,"2020/07/23 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2747,0,11106
23.8754236209202,56.0534379320842,"2020/07/24 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2747,0,11107
23.8754236209202,56.0534379320842,"2020/07/25 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2747,0,11108
23.8754236209202,56.0534379320842,"2020/07/26 00:00:00+00",65,"Pakruojo r. sav.",0,0,0,0,0,0,2747,0,11109
23.8754236209202,56.0534379320842,"2020/07/27 00:00:00+00",65,"Pakruojo r. sav.",2,2,0,0,0,2,2749,0,11110
23.8754236209202,56.0534379320842,"2020/07/28 00:00:00+00",65,"Pakruojo r. sav.",10,10,0,0,0,6,2759,0,11111
23.8754236209202,56.0534379320842,"2020/07/29 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,1,2764,0,11112
23.8754236209202,56.0534379320842,"2020/07/30 00:00:00+00",65,"Pakruojo r. sav.",34,34,0,0,0,0,2798,0,11113
23.8754236209202,56.0534379320842,"2020/07/31 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,0,2803,0,11114
23.8754236209202,56.0534379320842,"2020/08/01 00:00:00+00",65,"Pakruojo r. sav.",1,1,0,0,0,0,2804,0,11115
23.8754236209202,56.0534379320842,"2020/08/02 00:00:00+00",65,"Pakruojo r. sav.",2,2,0,0,0,0,2806,0,11116
23.8754236209202,56.0534379320842,"2020/08/03 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,1,2810,0,11117
23.8754236209202,56.0534379320842,"2020/08/04 00:00:00+00",65,"Pakruojo r. sav.",39,39,0,0,0,0,2849,0,11118
23.8754236209202,56.0534379320842,"2020/08/05 00:00:00+00",65,"Pakruojo r. sav.",8,8,0,0,0,4,2857,0,11119
23.8754236209202,56.0534379320842,"2020/08/06 00:00:00+00",65,"Pakruojo r. sav.",31,31,0,0,0,0,2888,0,11120
23.8754236209202,56.0534379320842,"2020/08/07 00:00:00+00",65,"Pakruojo r. sav.",4,4,0,0,0,0,2892,0,11121
23.8754236209202,56.0534379320842,"2020/08/08 00:00:00+00",65,"Pakruojo r. sav.",5,5,0,0,0,1,2897,0,11122
