"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
23.5021287045222,56.2475124506321,"2020/08/08 00:00:00+00",47,"Joniškio r. sav.",16,15,15,0,0,0,3415,13,21,0,0,0,0,6256
23.5021287045222,56.2475124506321,"2020/08/09 00:00:00+00",47,"Joniškio r. sav.",16,10,10,0,0,0,3425,13,21,0,0,0,0,6257
23.5021287045222,56.2475124506321,"2020/08/10 00:00:00+00",47,"Joniškio r. sav.",16,13,13,0,0,0,3438,13,19.7142857142857,0,0,0,0,6258
23.5021287045222,56.2475124506321,"2020/08/11 00:00:00+00",47,"Joniškio r. sav.",16,26,26,0,0,0,3464,13,22,0,0,0,0,6259
23.5021287045222,56.2475124506321,"2020/08/12 00:00:00+00",47,"Joniškio r. sav.",16,15,15,0,0,0,3479,13,22.7142857142857,0,0,0,0,6260
23.5021287045222,56.2475124506321,"2020/08/13 00:00:00+00",47,"Joniškio r. sav.",16,9,9,0,0,0,3488,13,20.8571428571429,0,0,0,0,6261
23.5021287045222,56.2475124506321,"2020/08/14 00:00:00+00",47,"Joniškio r. sav.",16,31,31,0,0,0,3519,13,17,0,0,0,0,6262
23.5021287045222,56.2475124506321,"2020/08/15 00:00:00+00",47,"Joniškio r. sav.",16,11,11,0,0,0,3530,13,16.4285714285714,0,0,0,0,6263
23.5021287045222,56.2475124506321,"2020/08/16 00:00:00+00",47,"Joniškio r. sav.",16,5,5,0,0,0,3535,13,15.7142857142857,0,0,0,0,6264
23.5021287045222,56.2475124506321,"2020/08/17 00:00:00+00",47,"Joniškio r. sav.",16,11,11,0,0,0,3546,13,15.4285714285714,0,0,0,0,6265
23.5021287045222,56.2475124506321,"2020/08/18 00:00:00+00",47,"Joniškio r. sav.",16,22,22,0,0,0,3568,13,14.8571428571429,0,0,0,0,6266
23.5021287045222,56.2475124506321,"2020/08/19 00:00:00+00",47,"Joniškio r. sav.",16,13,13,0,0,0,3581,13,14.5714285714286,0,0,0,0,6267
23.5021287045222,56.2475124506321,"2020/08/20 00:00:00+00",47,"Joniškio r. sav.",16,10,10,0,0,0,3591,13,14.7142857142857,0,0,0,0,6268
23.5021287045222,56.2475124506321,"2020/08/21 00:00:00+00",47,"Joniškio r. sav.",16,78,78,0,0,0,3669,13,21.4285714285714,0,0,0,0,6269
23.5021287045222,56.2475124506321,"2020/08/22 00:00:00+00",47,"Joniškio r. sav.",16,35,35,0,0,0,3704,13,24.8571428571429,0,0,0,0,6270
23.5021287045222,56.2475124506321,"2020/08/23 00:00:00+00",47,"Joniškio r. sav.",16,6,6,0,0,0,3710,13,25,0,0,0,0,6271
23.5021287045222,56.2475124506321,"2020/08/24 00:00:00+00",47,"Joniškio r. sav.",16,16,16,0,0,0,3726,13,25.7142857142857,0,0,0,0,6272
23.5021287045222,56.2475124506321,"2020/08/25 00:00:00+00",47,"Joniškio r. sav.",16,29,29,0,0,0,3755,13,26.7142857142857,0,0,0,0,6273
23.5021287045222,56.2475124506321,"2020/08/26 00:00:00+00",47,"Joniškio r. sav.",16,31,31,0,0,0,3786,13,29.2857142857143,0,0,0,0,6274
23.5021287045222,56.2475124506321,"2020/08/27 00:00:00+00",47,"Joniškio r. sav.",16,9,9,0,0,0,3795,13,29.1428571428571,0,0,0,0,6275
23.5021287045222,56.2475124506321,"2020/08/28 00:00:00+00",47,"Joniškio r. sav.",16,35,35,0,0,0,3830,13,23,0,0,0,0,6276
23.5021287045222,56.2475124506321,"2020/08/29 00:00:00+00",47,"Joniškio r. sav.",16,3,3,0,0,0,3833,13,18.4285714285714,0,0,0,0,6277
23.5021287045222,56.2475124506321,"2020/08/30 00:00:00+00",47,"Joniškio r. sav.",16,11,11,0,0,0,3844,13,19.1428571428571,0,0,0,0,6278
23.5021287045222,56.2475124506321,"2020/08/31 00:00:00+00",47,"Joniškio r. sav.",16,20,20,0,0,0,3864,13,19.7142857142857,0,0,0,0,6279
23.5021287045222,56.2475124506321,"2020/09/01 00:00:00+00",47,"Joniškio r. sav.",16,37,37,0,0,0,3901,13,20.8571428571429,0,0,0,0,6280
23.5021287045222,56.2475124506321,"2020/09/02 00:00:00+00",47,"Joniškio r. sav.",16,9,9,0,0,0,3910,13,17.7142857142857,0,0,0,0,6281
23.5021287045222,56.2475124506321,"2020/09/03 00:00:00+00",47,"Joniškio r. sav.",16,19,19,0,0,0,3929,13,19.1428571428571,0,0,0,0,6282
23.5021287045222,56.2475124506321,"2020/09/04 00:00:00+00",47,"Joniškio r. sav.",16,61,61,0,0,0,3990,13,22.8571428571429,0,0,0,0,6283
23.5021287045222,56.2475124506321,"2020/09/05 00:00:00+00",47,"Joniškio r. sav.",16,4,4,0,0,0,3994,13,23,0,0,0,0,6284
23.5021287045222,56.2475124506321,"2020/09/06 00:00:00+00",47,"Joniškio r. sav.",16,10,10,0,0,0,4004,13,22.8571428571429,0,0,0,0,6285
23.5021287045222,56.2475124506321,"2020/09/07 00:00:00+00",47,"Joniškio r. sav.",16,26,26,0,0,0,4030,13,23.7142857142857,0,0,0,0,6286
23.5021287045222,56.2475124506321,"2020/09/08 00:00:00+00",47,"Joniškio r. sav.",16,14,14,0,0,0,4044,13,20.4285714285714,0,0,0,0,6287
23.5021287045222,56.2475124506321,"2020/09/09 00:00:00+00",47,"Joniškio r. sav.",16,30,30,0,0,0,4074,13,23.4285714285714,0,0,0,0,6288
23.5021287045222,56.2475124506321,"2020/09/10 00:00:00+00",47,"Joniškio r. sav.",16,13,13,0,0,0,4087,13,22.5714285714286,0,0,0,0,6289
23.5021287045222,56.2475124506321,"2020/09/11 00:00:00+00",47,"Joniškio r. sav.",16,46,44,2,0,2,4133,15,20.4285714285714,0.285714285714286,0,0,0,6290
23.5021287045222,56.2475124506321,"2020/09/12 00:00:00+00",47,"Joniškio r. sav.",16,2,2,0,0,0,4135,15,20.1428571428571,0.285714285714286,0,0,0,6291
23.5021287045222,56.2475124506321,"2020/09/13 00:00:00+00",47,"Joniškio r. sav.",16,20,20,0,0,0,4155,15,21.5714285714286,0.285714285714286,0,0,0,6292
23.5021287045222,56.2475124506321,"2020/09/14 00:00:00+00",47,"Joniškio r. sav.",16,15,15,0,0,0,4170,15,20,0.285714285714286,0,0,0,6293
23.5021287045222,56.2475124506321,"2020/09/15 00:00:00+00",47,"Joniškio r. sav.",16,41,41,0,0,0,4211,15,23.8571428571429,0.285714285714286,0,0,0,6294
23.5021287045222,56.2475124506321,"2020/09/16 00:00:00+00",47,"Joniškio r. sav.",16,18,17,1,0,1,4229,16,22.1428571428571,0.428571428571429,0,0,0,6295
23.5021287045222,56.2475124506321,"2020/09/17 00:00:00+00",47,"Joniškio r. sav.",16,36,36,0,0,0,4265,16,25.4285714285714,0.428571428571429,0,0,0,6296
23.5021287045222,56.2475124506321,"2020/09/18 00:00:00+00",47,"Joniškio r. sav.",16,44,44,0,0,0,4309,16,25.1428571428571,0.142857142857143,0,0,0,6297
23.5021287045222,56.2475124506321,"2020/09/19 00:00:00+00",47,"Joniškio r. sav.",16,19,19,0,0,0,4328,16,27.5714285714286,0.142857142857143,0,0,0,6298
23.5021287045222,56.2475124506321,"2020/09/20 00:00:00+00",47,"Joniškio r. sav.",16,12,12,0,0,0,4340,16,26.4285714285714,0.142857142857143,0,0,0,6299
23.5021287045222,56.2475124506321,"2020/09/21 00:00:00+00",47,"Joniškio r. sav.",16,36,36,0,0,0,4376,16,29.4285714285714,0.142857142857143,0,0,0,6300
23.5021287045222,56.2475124506321,"2020/09/22 00:00:00+00",47,"Joniškio r. sav.",16,20,20,0,0,0,4396,16,26.4285714285714,0.142857142857143,5,0.714285714285714,0.540540540540541,6301
23.5021287045222,56.2475124506321,"2020/09/23 00:00:00+00",47,"Joniškio r. sav.",16,25,24,1,0,1,4421,17,27.4285714285714,0.142857142857143,0,0.714285714285714,0.520833333333333,6302
23.5021287045222,56.2475124506321,"2020/09/24 00:00:00+00",47,"Joniškio r. sav.",16,27,27,0,0,0,4448,17,26.1428571428571,0.142857142857143,0,0.714285714285714,0.546448087431694,6303
23.5021287045222,56.2475124506321,"2020/09/25 00:00:00+00",47,"Joniškio r. sav.",16,29,29,0,0,0,4477,17,24,0.142857142857143,0,0.714285714285714,0.595238095238095,6304
23.5021287045222,56.2475124506321,"2020/09/26 00:00:00+00",47,"Joniškio r. sav.",16,58,58,0,0,0,4535,17,29.5714285714286,0.142857142857143,0,0.714285714285714,0.483091787439614,6305
23.5021287045222,56.2475124506321,"2020/09/27 00:00:00+00",47,"Joniškio r. sav.",16,21,21,0,0,0,4556,17,30.8571428571429,0.142857142857143,0,0.714285714285714,0.462962962962963,6306
23.5021287045222,56.2475124506321,"2020/09/28 00:00:00+00",47,"Joniškio r. sav.",16,17,17,0,0,0,4573,17,28.1428571428571,0.142857142857143,0,0.714285714285714,0.50761421319797,6307
23.5021287045222,56.2475124506321,"2020/09/29 00:00:00+00",47,"Joniškio r. sav.",16,69,69,0,0,0,4642,17,35.1428571428571,0.142857142857143,0,0,0,6308
23.5021287045222,56.2475124506321,"2020/09/30 00:00:00+00",47,"Joniškio r. sav.",16,18,18,0,0,0,4660,17,34.1428571428571,0,0,0,0,6309
23.5021287045222,56.2475124506321,"2020/10/01 00:00:00+00",47,"Joniškio r. sav.",16,29,29,0,0,0,4689,17,34.4285714285714,0,0,0,0,6310
23.5021287045222,56.2475124506321,"2020/10/02 00:00:00+00",47,"Joniškio r. sav.",16,27,27,0,0,0,4716,17,34.1428571428571,0,0,0,0,6311
23.5021287045222,56.2475124506321,"2020/10/03 00:00:00+00",47,"Joniškio r. sav.",16,116,115,1,1,0,4832,18,42.4285714285714,0.142857142857143,0,0,0,6312
23.5021287045222,56.2475124506321,"2020/10/04 00:00:00+00",47,"Joniškio r. sav.",16,12,12,0,0,0,4844,18,41.1428571428571,0.142857142857143,0,0,0,6313
23.5021287045222,56.2475124506321,"2020/10/05 00:00:00+00",47,"Joniškio r. sav.",16,23,23,0,0,0,4867,18,42,0.142857142857143,4.34782608695652,0.62111801242236,0.340136054421769,6314
23.5021287045222,56.2475124506321,"2020/10/06 00:00:00+00",47,"Joniškio r. sav.",16,66,66,0,0,0,4933,18,41.5714285714286,0.142857142857143,0,0.62111801242236,0.343642611683849,6315
23.5021287045222,56.2475124506321,"2020/10/07 00:00:00+00",47,"Joniškio r. sav.",16,57,57,0,0,0,4990,18,47.1428571428571,0.142857142857143,0,0.62111801242236,0.303030303030303,6316
23.5021287045222,56.2475124506321,"2020/10/08 00:00:00+00",47,"Joniškio r. sav.",16,20,19,1,1,0,5010,19,45.8571428571429,0.285714285714286,5,1.33540372670807,0.623052959501558,6317
23.5021287045222,56.2475124506321,"2020/10/09 00:00:00+00",47,"Joniškio r. sav.",16,44,43,1,1,0,5054,20,48.2857142857143,0.428571428571429,0,1.33540372670807,0.591715976331361,6318
23.5021287045222,56.2475124506321,"2020/10/10 00:00:00+00",47,"Joniškio r. sav.",16,49,32,17,17,0,5103,37,38.7142857142857,2.71428571428571,36.734693877551,6.58321713778679,7.38007380073801,6319
23.5021287045222,56.2475124506321,"2020/10/11 00:00:00+00",47,"Joniškio r. sav.",16,28,27,1,1,0,5131,38,41,2.85714285714286,0,6.58321713778679,6.96864111498258,6320
23.5021287045222,56.2475124506321,"2020/10/12 00:00:00+00",47,"Joniškio r. sav.",16,23,22,1,1,0,5154,39,41,3,4.34782608695652,6.58321713778679,6.96864111498258,6321
23.5021287045222,56.2475124506321,"2020/10/13 00:00:00+00",47,"Joniškio r. sav.",16,90,90,0,0,0,5244,39,44.4285714285714,3,1.11111111111111,6.74194729651695,6.7524115755627,6322
23.5021287045222,56.2475124506321,"2020/10/14 00:00:00+00",47,"Joniškio r. sav.",16,127,112,15,15,0,5371,54,54.4285714285714,5.14285714285714,12.5984251968504,8.54172232463844,9.71128608923885,6323
23.5021287045222,56.2475124506321,"2020/10/15 00:00:00+00",47,"Joniškio r. sav.",16,26,24,2,2,0,5397,56,55.2857142857143,5.28571428571429,0,7.82743661035272,9.30232558139535,6324
23.5021287045222,56.2475124506321,"2020/10/16 00:00:00+00",47,"Joniškio r. sav.",16,194,191,3,3,0,5591,59,76.7142857142857,5.57142857142857,1.03092783505155,7.97471201536009,7.07635009310987,6325
23.5021287045222,56.2475124506321,"2020/10/17 00:00:00+00",47,"Joniškio r. sav.",16,94,92,2,2,0,5685,61,83.1428571428571,3.42857142857143,3.19148936170213,3.1828256559531,3.95189003436426,6326
23.5021287045222,56.2475124506321,"2020/10/18 00:00:00+00",47,"Joniškio r. sav.",16,19,17,2,2,0,5704,63,81.8571428571429,3.57142857142857,15.7894736842105,5.43846475369746,4.53752181500873,6327
23.5021287045222,56.2475124506321,"2020/10/19 00:00:00+00",47,"Joniškio r. sav.",16,56,54,2,2,0,5760,65,86.5714285714286,3.71428571428571,3.57142857142857,5.32755082290775,4.45544554455445,6328
23.5021287045222,56.2475124506321,"2020/10/20 00:00:00+00",47,"Joniškio r. sav.",16,59,51,8,7,1,5819,73,82.1428571428571,4.85714285714286,5.08474576271187,5.89521291599358,5.04347826086957,6329
23.5021287045222,56.2475124506321,"2020/10/21 00:00:00+00",47,"Joniškio r. sav.",16,64,61,3,3,0,5883,76,73.1428571428571,3.14285714285714,9.375,5.4347236021578,3.7109375,6330
23.5021287045222,56.2475124506321,"2020/10/22 00:00:00+00",47,"Joniškio r. sav.",16,62,58,4,4,0,5945,80,78.2857142857143,3.42857142857143,3.2258064516129,5.89555309524536,3.83211678832117,6331
23.5021287045222,56.2475124506321,"2020/10/23 00:00:00+00",47,"Joniškio r. sav.",16,100,79,21,17,4,6045,101,64.8571428571429,6,12,7.46256340452371,6.82819383259912,6332
23.5021287045222,56.2475124506321,"2020/10/24 00:00:00+00",47,"Joniškio r. sav.",16,12,11,1,1,0,6057,102,53.1428571428571,5.85714285714286,75,17.7209220671377,9.94623655913978,6333
23.5021287045222,56.2475124506321,"2020/10/25 00:00:00+00",47,"Joniškio r. sav.",16,19,17,2,2,0,6076,104,53.1428571428571,5.85714285714286,5.26315789473684,16.2171626686415,9.40860215053763,6334
23.5021287045222,56.2475124506321,"2020/10/26 00:00:00+00",47,"Joniškio r. sav.",16,11,11,0,0,0,6087,104,46.7142857142857,5.57142857142857,27.2727272727273,19.6030624831127,11.0091743119266,6335
23.5021287045222,56.2475124506321,"2020/10/27 00:00:00+00",47,"Joniškio r. sav.",16,79,78,1,1,0,6166,105,49.5714285714286,4.57142857142857,1.26582278481013,19.0575020576982,9.79827089337176,6336
23.5021287045222,56.2475124506321,"2020/10/28 00:00:00+00",47,"Joniškio r. sav.",16,100,78,22,21,1,6266,127,54.7142857142857,7.28571428571429,20,20.5753592005553,12.532637075718,6337
23.5021287045222,56.2475124506321,"2020/10/29 00:00:00+00",47,"Joniškio r. sav.",16,72,69,3,3,0,6338,130,56.1428571428571,7.14285714285714,4.16666666666667,20.7097678027058,12.4681933842239,6338
23.5021287045222,56.2475124506321,"2020/10/30 00:00:00+00",47,"Joniškio r. sav.",16,18,18,0,0,0,6356,130,44.4285714285714,4.14285714285714,5.55555555555556,19.7891328820709,12.2186495176849,6339
23.5021287045222,56.2475124506321,"2020/10/31 00:00:00+00",47,"Joniškio r. sav.",16,28,21,7,7,0,6384,137,46.7142857142857,5,3.57142857142857,9.58505124941786,9.1743119266055,6340
23.5021287045222,56.2475124506321,"2020/11/01 00:00:00+00",47,"Joniškio r. sav.",16,87,87,0,0,0,6471,137,56.4285714285714,4.71428571428571,3.44827586206897,9.32578238760816,8.10126582278481,6341
23.5021287045222,56.2475124506321,"2020/11/02 00:00:00+00",47,"Joniškio r. sav.",16,16,14,2,2,0,6487,139,57.1428571428571,5,0,5.42967849150427,7.25,6342
23.5021287045222,56.2475124506321,"2020/11/03 00:00:00+00",47,"Joniškio r. sav.",16,29,29,0,0,0,6516,139,50,4.85714285714286,24.1379310344828,8.69712252717179,10,6343
23.5021287045222,56.2475124506321,"2020/11/04 00:00:00+00",47,"Joniškio r. sav.",16,27,17,10,9,1,6543,149,39.5714285714286,3.14285714285714,14.8148148148148,7.95638178643105,6.85920577617329,6344
23.5021287045222,56.2475124506321,"2020/11/05 00:00:00+00",47,"Joniškio r. sav.",16,215,189,26,26,0,6758,175,60,6.42857142857143,14.8837209302326,9.48738953836903,11.4285714285714,6345
23.5021287045222,56.2475124506321,"2020/11/06 00:00:00+00",47,"Joniškio r. sav.",16,19,18,1,1,0,6777,176,60.1428571428571,6.57142857142857,5.26315789473684,9.44561844396636,11.4014251781473,6346
23.5021287045222,56.2475124506321,"2020/11/07 00:00:00+00",47,"Joniškio r. sav.",16,71,59,12,12,0,6848,188,66.2857142857143,7.28571428571429,18.3098591549296,11.5511085273236,12.9310344827586,6347
23.5021287045222,56.2475124506321,"2020/11/08 00:00:00+00",47,"Joniškio r. sav.",16,7,6,1,1,0,6855,189,54.8571428571429,7.42857142857143,14.2857142857143,13.0993140164158,15.1041666666667,6348
23.5021287045222,56.2475124506321,"2020/11/09 00:00:00+00",47,"Joniškio r. sav.",16,73,73,0,0,0,6928,189,63,7.14285714285714,0,13.0993140164158,13.1519274376417,6349
23.5021287045222,56.2475124506321,"2020/11/10 00:00:00+00",47,"Joniškio r. sav.",16,68,58,10,10,0,6996,199,68.5714285714286,8.57142857142857,14.7058823529412,11.7518784904813,12.7083333333333,6350
23.5021287045222,56.2475124506321,"2020/11/11 00:00:00+00",47,"Joniškio r. sav.",16,19,17,2,1,1,7015,201,67.4285714285714,7.42857142857143,0,9.63547637407921,12.0762711864407,6351
23.5021287045222,56.2475124506321,"2020/11/12 00:00:00+00",47,"Joniškio r. sav.",16,115,87,28,28,0,7130,229,53.1428571428571,7.71428571428571,24.3478260869565,10.9874913964683,14.247311827957,6352
23.5021287045222,56.2475124506321,"2020/11/13 00:00:00+00",47,"Joniškio r. sav.",16,61,56,5,5,0,7191,234,59.1428571428571,8.28571428571429,8.19672131147541,11.4065718845739,13.768115942029,6353
23.5021287045222,56.2475124506321,"2020/11/14 00:00:00+00",47,"Joniškio r. sav.",16,106,104,2,2,0,7297,236,64.1428571428571,6.85714285714286,1.88679245283019,9.06041949855966,10.2449888641425,6354
23.5021287045222,56.2475124506321,"2020/11/15 00:00:00+00",47,"Joniškio r. sav.",16,42,40,2,2,0,7339,238,69.1428571428571,7,2.38095238095238,7.35973922645081,9.50413223140496,6355
23.5021287045222,56.2475124506321,"2020/11/16 00:00:00+00",47,"Joniškio r. sav.",16,16,13,3,3,0,7355,241,61,7.42857142857143,18.75,10.0383106550222,11.4754098360656,6356
23.5021287045222,56.2475124506321,"2020/11/17 00:00:00+00",47,"Joniškio r. sav.",16,38,35,3,3,0,7393,244,56.7142857142857,6.42857142857143,13.1578947368421,9.81716956700809,11.0831234256927,6357
23.5021287045222,56.2475124506321,"2020/11/18 00:00:00+00",47,"Joniškio r. sav.",16,262,249,13,13,0,7655,257,91.4285714285714,8,3.43511450381679,10.3079002104105,8.28125,6358
23.5021287045222,56.2475124506321,"2020/11/19 00:00:00+00",47,"Joniškio r. sav.",16,49,41,8,7,1,7704,265,82,5.14285714285714,22.4489795918367,10.0366364253934,6.27177700348432,6359
23.5021287045222,56.2475124506321,"2020/11/20 00:00:00+00",47,"Joniškio r. sav.",16,11,11,0,0,0,7715,265,74.8571428571429,4.42857142857143,0,8.86567623803974,5.91603053435114,6360
23.6355914071614,55.6957045663068,"2020/03/01 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6361
23.6355914071614,55.6957045663068,"2020/03/02 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6362
23.6355914071614,55.6957045663068,"2020/03/03 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6363
23.6355914071614,55.6957045663068,"2020/03/04 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6364
23.6355914071614,55.6957045663068,"2020/03/05 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6365
23.6355914071614,55.6957045663068,"2020/03/06 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6366
23.6355914071614,55.6957045663068,"2020/03/07 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6367
23.6355914071614,55.6957045663068,"2020/03/08 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6368
23.6355914071614,55.6957045663068,"2020/03/09 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6369
23.6355914071614,55.6957045663068,"2020/03/10 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6370
23.6355914071614,55.6957045663068,"2020/03/11 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6371
23.6355914071614,55.6957045663068,"2020/03/12 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6372
23.6355914071614,55.6957045663068,"2020/03/13 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6373
23.6355914071614,55.6957045663068,"2020/03/14 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6374
23.6355914071614,55.6957045663068,"2020/03/15 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6375
23.6355914071614,55.6957045663068,"2020/03/16 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6376
23.6355914071614,55.6957045663068,"2020/03/17 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6377
23.6355914071614,55.6957045663068,"2020/03/18 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6378
23.6355914071614,55.6957045663068,"2020/03/19 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6379
23.6355914071614,55.6957045663068,"2020/03/20 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6380
23.6355914071614,55.6957045663068,"2020/03/21 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6381
23.6355914071614,55.6957045663068,"2020/03/22 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6382
23.6355914071614,55.6957045663068,"2020/03/23 00:00:00+00",71,"Radviliškio r. sav.",39,0,0,0,0,0,0,0,0,0,NA,NA,NA,6383
23.6355914071614,55.6957045663068,"2020/03/24 00:00:00+00",71,"Radviliškio r. sav.",39,3,3,0,0,0,3,0,0.428571428571429,0,0,0,33.3333333333333,6384
23.6355914071614,55.6957045663068,"2020/03/25 00:00:00+00",71,"Radviliškio r. sav.",39,9,8,1,1,0,12,1,1.71428571428571,0.142857142857143,0,0,8.33333333333333,6385
23.6355914071614,55.6957045663068,"2020/03/26 00:00:00+00",71,"Radviliškio r. sav.",39,5,5,0,0,0,17,1,2.42857142857143,0.142857142857143,20,6.66666666666667,11.7647058823529,6386
23.6355914071614,55.6957045663068,"2020/03/27 00:00:00+00",71,"Radviliškio r. sav.",39,26,26,0,0,0,43,1,6.14285714285714,0.142857142857143,0,5,4.65116279069767,6387
23.6355914071614,55.6957045663068,"2020/03/28 00:00:00+00",71,"Radviliškio r. sav.",39,7,7,0,0,0,50,1,7.14285714285714,0.142857142857143,0,4,2,6388
23.6355914071614,55.6957045663068,"2020/03/29 00:00:00+00",71,"Radviliškio r. sav.",39,10,10,0,0,0,60,1,8.57142857142857,0.142857142857143,0,3.33333333333333,1.66666666666667,6389
23.6355914071614,55.6957045663068,"2020/03/30 00:00:00+00",71,"Radviliškio r. sav.",39,10,10,0,0,0,70,1,10,0.142857142857143,0,2.85714285714286,1.42857142857143,6390
23.6355914071614,55.6957045663068,"2020/03/31 00:00:00+00",71,"Radviliškio r. sav.",39,18,18,0,0,0,88,1,12.1428571428571,0.142857142857143,0,2.85714285714286,1.17647058823529,6391
23.6355914071614,55.6957045663068,"2020/04/01 00:00:00+00",71,"Radviliškio r. sav.",39,10,10,0,0,0,98,1,12.2857142857143,0,0,2.85714285714286,1.16279069767442,6392
23.6355914071614,55.6957045663068,"2020/04/02 00:00:00+00",71,"Radviliškio r. sav.",39,12,11,1,1,0,110,2,13.2857142857143,0.142857142857143,8.33333333333333,1.19047619047619,1.0752688172043,6393
23.6355914071614,55.6957045663068,"2020/04/03 00:00:00+00",71,"Radviliškio r. sav.",39,42,42,0,0,0,152,2,15.5714285714286,0.142857142857143,0,1.19047619047619,0.917431192660551,6394
23.6355914071614,55.6957045663068,"2020/04/04 00:00:00+00",71,"Radviliškio r. sav.",39,17,17,0,0,0,169,2,17,0.142857142857143,0,1.19047619047619,0.840336134453782,6395
23.6355914071614,55.6957045663068,"2020/04/05 00:00:00+00",71,"Radviliškio r. sav.",39,51,51,0,0,0,220,2,22.8571428571429,0.142857142857143,0,1.19047619047619,0.625,6396
23.6355914071614,55.6957045663068,"2020/04/06 00:00:00+00",71,"Radviliškio r. sav.",39,11,11,0,0,0,231,2,23,0.142857142857143,0,1.19047619047619,0.62111801242236,6397
23.6355914071614,55.6957045663068,"2020/04/07 00:00:00+00",71,"Radviliškio r. sav.",39,15,15,0,0,0,246,2,22.5714285714286,0.142857142857143,0,1.19047619047619,0.632911392405063,6398
23.6355914071614,55.6957045663068,"2020/04/08 00:00:00+00",71,"Radviliškio r. sav.",39,10,10,0,0,0,256,2,22.5714285714286,0.142857142857143,0,1.19047619047619,0.632911392405063,6399
23.6355914071614,55.6957045663068,"2020/04/09 00:00:00+00",71,"Radviliškio r. sav.",39,26,26,0,0,0,282,2,24.5714285714286,0,0,0,0,6400
23.6355914071614,55.6957045663068,"2020/04/10 00:00:00+00",71,"Radviliškio r. sav.",39,25,25,0,0,0,307,2,22.1428571428571,0,0,0,0,6401
23.6355914071614,55.6957045663068,"2020/04/11 00:00:00+00",71,"Radviliškio r. sav.",39,8,8,0,0,0,315,2,20.8571428571429,0,0,0,0,6402
23.6355914071614,55.6957045663068,"2020/04/12 00:00:00+00",71,"Radviliškio r. sav.",39,7,7,0,0,0,322,2,14.5714285714286,0,0,0,0,6403
23.6355914071614,55.6957045663068,"2020/04/13 00:00:00+00",71,"Radviliškio r. sav.",39,8,8,0,0,0,330,2,14.1428571428571,0,0,0,0,6404
23.6355914071614,55.6957045663068,"2020/04/14 00:00:00+00",71,"Radviliškio r. sav.",39,20,20,0,0,0,350,2,14.8571428571429,0,0,0,0,6405
23.6355914071614,55.6957045663068,"2020/04/15 00:00:00+00",71,"Radviliškio r. sav.",39,33,33,0,0,0,383,2,18.1428571428571,0,0,0,0,6406
23.6355914071614,55.6957045663068,"2020/04/16 00:00:00+00",71,"Radviliškio r. sav.",39,27,27,0,0,0,410,2,18.2857142857143,0,0,0,0,6407
23.6355914071614,55.6957045663068,"2020/04/17 00:00:00+00",71,"Radviliškio r. sav.",39,26,26,0,0,0,436,2,18.4285714285714,0,0,0,0,6408
