"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.00308320585,54.0196835266694,"2020/04/02 00:00:00+00",15,"Druskininkų sav.",7,0,0,0,7,8783
21.5311890388087,55.3715250185895,"2020/06/17 00:00:00+00",88,"Šilutės r. sav.",52,0,0,0,52,8784
21.1503662410283,55.7053631892252,"2020/10/29 00:00:00+00",21,"Klaipėdos m. sav.",665,90,10,80,755,8785
24.8174688930231,56.1752881507342,"2020/11/03 00:00:00+00",36,"Biržų r. sav.",55,3,0,3,58,8786
22.2215084020331,55.5279037978858,"2020/08/13 00:00:00+00",87,"Šilalės r. sav.",21,0,0,0,21,8787
23.2148384946676,55.3844224972277,"2020/05/29 00:00:00+00",72,"Raseinių r. sav.",134,0,0,0,134,8788
21.091041499192,55.9703980471648,"2020/06/15 00:00:00+00",25,"Palangos m. sav.",30,0,0,0,30,8789
24.00308320585,54.0196835266694,"2020/10/28 00:00:00+00",15,"Druskininkų sav.",110,2,0,2,112,8790
24.7235949459184,54.7472437403874,"2020/03/30 00:00:00+00",42,"Elektrėnų sav.",7,0,0,0,7,8791
24.308537352006,55.1080154832498,"2020/09/27 00:00:00+00",46,"Jonavos r. sav.",24,0,0,0,24,8792
21.0902060656654,55.4598193342638,"2020/11/12 00:00:00+00",23,"Neringos sav.",6,0,0,0,6,8793
24.3191464560517,55.5721649368135,"2020/11/01 00:00:00+00",66,"Panevėžio r. sav.",26,7,0,7,33,8794
22.8669479333046,55.6725556701586,"2020/05/26 00:00:00+00",54,"Kelmės r. sav.",29,0,0,0,29,8795
24.921457871056,55.011456996384,"2020/07/29 00:00:00+00",89,"Širvintų r. sav.",12,0,0,0,12,8796
23.4633843677422,54.7856821561578,"2020/11/09 00:00:00+00",58,"Kazlų Rūdos sav.",18,2,0,2,20,8797
21.3785832384403,55.9785462189209,"2020/09/12 00:00:00+00",56,"Kretingos r. sav.",16,0,0,0,16,8798
21.3785832384403,55.9785462189209,"2020/03/22 00:00:00+00",56,"Kretingos r. sav.",2,0,0,0,2,8799
24.7819674728754,54.5510233726217,"2020/07/14 00:00:00+00",79,"Trakų r. sav.",61,0,0,0,61,8800
21.5311890388087,55.3715250185895,"2020/09/27 00:00:00+00",88,"Šilutės r. sav.",15,0,0,0,15,8801
26.1055721632073,55.7038143245991,"2020/10/17 00:00:00+00",43,"Zarasų r. sav.",8,1,0,1,9,8802
22.9696074056049,54.5961224769777,"2020/04/21 00:00:00+00",39,"Vilkaviškio r. sav.",37,0,0,0,37,8803
22.3310938846673,55.2937858487253,"2020/11/07 00:00:00+00",77,"Tauragės r. sav.",97,12,0,12,109,8805
25.2724206691108,54.368552324376,"2020/11/07 00:00:00+00",85,"Šalčininkų r. sav.",43,5,0,5,48,8806
24.8174688930231,56.1752881507342,"2020/09/21 00:00:00+00",36,"Biržų r. sav.",22,0,0,0,22,8807
23.8113018755278,54.6049479572035,"2020/06/15 00:00:00+00",69,"Prienų r. sav.",19,0,0,0,19,8808
24.5004983452589,54.1777071640334,"2020/09/14 00:00:00+00",38,"Varėnos r. sav.",9,0,0,0,9,8809
22.8226699734169,56.2422814244238,"2020/11/10 00:00:00+00",32,"Akmenės r. sav.",23,2,0,2,25,8810
26.1055721632073,55.7038143245991,"2020/05/04 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,8811
25.537333846601,55.9552683584199,"2020/05/29 00:00:00+00",73,"Rokiškio r. sav.",80,0,0,0,80,8812
24.921457871056,55.011456996384,"2020/10/29 00:00:00+00",89,"Širvintų r. sav.",43,11,0,11,54,8813
22.2835101234749,56.267711079854,"2020/09/19 00:00:00+00",61,"Mažeikių r. sav.",124,3,0,3,127,8814
24.00308320585,54.0196835266694,"2020/07/29 00:00:00+00",15,"Druskininkų sav.",51,0,0,0,51,8815
25.6924728965293,55.512133579975,"2020/05/20 00:00:00+00",82,"Utenos r. sav.",48,0,0,0,48,8816
24.8174688930231,56.1752881507342,"2020/06/28 00:00:00+00",36,"Biržų r. sav.",3,0,0,0,3,8817
24.3460150653608,55.7303895766014,"2020/06/24 00:00:00+00",27,"Panevėžio m. sav.",53,0,0,0,53,8818
23.8051394323227,54.9692940840668,"2020/05/27 00:00:00+00",52,"Kauno r. sav.",92,0,0,0,92,8819
25.537333846601,55.9552683584199,"2020/09/11 00:00:00+00",73,"Rokiškio r. sav.",38,1,0,1,39,8820
25.6924728965293,55.512133579975,"2020/06/06 00:00:00+00",82,"Utenos r. sav.",59,0,0,0,59,8821
23.933320040939,54.8997247360972,"2020/09/06 00:00:00+00",19,"Kauno m. sav.",208,0,0,0,208,8822
23.1249800157409,55.9826724296823,"2020/09/28 00:00:00+00",91,"Šiaulių r. sav.",18,2,1,1,20,8823
21.091041499192,55.9703980471648,"2020/03/21 00:00:00+00",25,"Palangos m. sav.",3,0,0,0,3,8824
25.537333846601,55.9552683584199,"2020/10/27 00:00:00+00",73,"Rokiškio r. sav.",58,1,0,1,59,8825
21.1503662410283,55.7053631892252,"2020/04/26 00:00:00+00",21,"Klaipėdos m. sav.",314,6,5,1,320,8826
25.0746655424415,55.5529675166371,"2020/08/24 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,8827
23.2148384946676,55.3844224972277,"2020/08/02 00:00:00+00",72,"Raseinių r. sav.",9,0,0,0,9,8828
26.0177528594736,55.1140118286859,"2020/10/10 00:00:00+00",86,"Švenčionių r. sav.",70,4,0,4,74,8829
24.0396356555608,54.4002853020115,"2020/08/23 00:00:00+00",11,"Alytaus m. sav.",130,0,0,0,130,8830
24.7595814573721,55.2677842965804,"2020/11/08 00:00:00+00",81,"Ukmergės r. sav.",21,0,0,0,21,8831
25.2709743822027,54.6922876468263,"2020/08/14 00:00:00+00",13,"Vilniaus m. sav.",1396,8,0,8,1404,8832
25.2709743822027,54.6922876468263,"2020/04/21 00:00:00+00",13,"Vilniaus m. sav.",1234,13,8,5,1247,8833
21.9783793714192,55.1478098567971,"2020/05/05 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,8834
25.2724206691108,54.368552324376,"2020/05/11 00:00:00+00",85,"Šalčininkų r. sav.",25,0,0,0,25,8835
24.3460150653608,55.7303895766014,"2020/10/08 00:00:00+00",27,"Panevėžio m. sav.",232,2,0,2,234,8836
23.2148384946676,55.3844224972277,"2020/10/27 00:00:00+00",72,"Raseinių r. sav.",130,18,2,16,148,8837
23.0815015554015,54.9474659838302,"2020/08/01 00:00:00+00",84,"Šakių r. sav.",2,0,0,0,2,8838
22.9696074056049,54.5961224769777,"2020/06/22 00:00:00+00",39,"Vilkaviškio r. sav.",2,0,0,0,2,8839
24.921457871056,55.011456996384,"2020/03/31 00:00:00+00",89,"Širvintų r. sav.",3,0,0,0,3,8840
23.933320040939,54.8997247360972,"2020/10/12 00:00:00+00",19,"Kauno m. sav.",1006,21,0,21,1027,8841
23.8754236209202,56.0534379320842,"2020/04/03 00:00:00+00",65,"Pakruojo r. sav.",9,0,0,0,9,8842
25.0276567033826,55.8444693486643,"2020/08/28 00:00:00+00",57,"Kupiškio r. sav.",103,1,1,0,104,8843
21.5311890388087,55.3715250185895,"2020/07/27 00:00:00+00",88,"Šilutės r. sav.",17,0,0,0,17,8844
25.6924728965293,55.512133579975,"2020/09/03 00:00:00+00",82,"Utenos r. sav.",45,0,0,0,45,8845
22.2835101234749,56.267711079854,"2020/10/30 00:00:00+00",61,"Mažeikių r. sav.",191,24,1,23,215,8846
23.8051394323227,54.9692940840668,"2020/10/28 00:00:00+00",52,"Kauno r. sav.",233,25,0,25,258,8847
22.2215084020331,55.5279037978858,"2020/09/11 00:00:00+00",87,"Šilalės r. sav.",42,0,0,0,42,8848
21.8474768666355,55.9432519065941,"2020/06/03 00:00:00+00",68,"Plungės r. sav.",32,0,0,0,32,8849
22.8226699734169,56.2422814244238,"2020/07/29 00:00:00+00",32,"Akmenės r. sav.",22,0,0,0,22,8850
24.5004983452589,54.1777071640334,"2020/04/14 00:00:00+00",38,"Varėnos r. sav.",13,0,0,0,13,8851
25.2724206691108,54.368552324376,"2020/08/01 00:00:00+00",85,"Šalčininkų r. sav.",27,3,2,1,30,8852
25.0276567033826,55.8444693486643,"2020/10/30 00:00:00+00",57,"Kupiškio r. sav.",10,0,0,0,10,8853
25.0276567033826,55.8444693486643,"2020/06/08 00:00:00+00",57,"Kupiškio r. sav.",18,0,0,0,18,8854
22.8669479333046,55.6725556701586,"2020/04/19 00:00:00+00",54,"Kelmės r. sav.",1,0,0,0,1,8855
23.1249800157409,55.9826724296823,"2020/07/07 00:00:00+00",91,"Šiaulių r. sav.",12,0,0,0,12,8856
22.2835101234749,56.267711079854,"2020/06/29 00:00:00+00",61,"Mažeikių r. sav.",21,0,0,0,21,8857
23.1249800157409,55.9826724296823,"2020/05/01 00:00:00+00",91,"Šiaulių r. sav.",44,0,0,0,44,8858
22.8669479333046,55.6725556701586,"2020/06/24 00:00:00+00",54,"Kelmės r. sav.",19,0,0,0,19,8859
23.8113018755278,54.6049479572035,"2020/06/27 00:00:00+00",69,"Prienų r. sav.",29,0,0,0,29,8860
21.9958246533779,55.7226496047416,"2020/09/17 00:00:00+00",74,"Rietavo sav.",5,0,0,0,5,8861
21.0902060656654,55.4598193342638,"2020/11/11 00:00:00+00",23,"Neringos sav.",13,0,0,0,13,8862
23.933320040939,54.8997247360972,"2020/11/13 00:00:00+00",19,"Kauno m. sav.",1798,169,14,155,1967,8863
25.537333846601,55.9552683584199,"2020/07/04 00:00:00+00",73,"Rokiškio r. sav.",12,0,0,0,12,8864
21.3785832384403,55.9785462189209,"2020/05/22 00:00:00+00",56,"Kretingos r. sav.",50,0,0,0,50,8865
23.4633843677422,54.7856821561578,"2020/09/28 00:00:00+00",58,"Kazlų Rūdos sav.",13,0,0,0,13,8866
26.4870776804668,55.5856467968264,"2020/10/19 00:00:00+00",30,"Visagino sav.",23,0,0,0,23,8867
21.8474768666355,55.9432519065941,"2020/04/05 00:00:00+00",68,"Plungės r. sav.",24,1,0,1,25,8868
22.8669479333046,55.6725556701586,"2020/05/21 00:00:00+00",54,"Kelmės r. sav.",66,0,0,0,66,8869
21.8474768666355,55.9432519065941,"2020/08/12 00:00:00+00",68,"Plungės r. sav.",19,0,0,0,19,8870
24.7819674728754,54.5510233726217,"2020/08/08 00:00:00+00",79,"Trakų r. sav.",9,0,0,0,9,8871
23.2148384946676,55.3844224972277,"2020/08/23 00:00:00+00",72,"Raseinių r. sav.",4,0,0,0,4,8872
23.6403075621271,54.1742475190295,"2020/07/02 00:00:00+00",59,"Lazdijų r. sav.",9,0,0,0,9,8873
24.308537352006,55.1080154832498,"2020/07/02 00:00:00+00",46,"Jonavos r. sav.",29,0,0,0,29,8874
24.7819674728754,54.5510233726217,"2020/10/28 00:00:00+00",79,"Trakų r. sav.",89,4,1,3,93,8875
24.3191464560517,55.5721649368135,"2020/08/17 00:00:00+00",66,"Panevėžio r. sav.",27,0,0,0,27,8876
24.8174688930231,56.1752881507342,"2020/09/15 00:00:00+00",36,"Biržų r. sav.",18,2,1,1,20,8877
23.8113018755278,54.6049479572035,"2020/08/07 00:00:00+00",69,"Prienų r. sav.",48,2,0,2,50,8878
24.7819674728754,54.5510233726217,"2020/08/02 00:00:00+00",79,"Trakų r. sav.",5,0,0,0,5,8879
23.9373894100653,55.3378656263841,"2020/04/09 00:00:00+00",53,"Kėdainių r. sav.",22,0,0,0,22,8880
23.933320040939,54.8997247360972,"2020/06/10 00:00:00+00",19,"Kauno m. sav.",333,2,1,1,335,8881
22.8669479333046,55.6725556701586,"2020/10/25 00:00:00+00",54,"Kelmės r. sav.",59,3,0,3,62,8882
23.8051394323227,54.9692940840668,"2020/06/12 00:00:00+00",52,"Kauno r. sav.",47,0,0,0,47,8883
22.2215084020331,55.5279037978858,"2020/09/27 00:00:00+00",87,"Šilalės r. sav.",7,0,0,0,7,8884
26.1055721632073,55.7038143245991,"2020/05/24 00:00:00+00",43,"Zarasų r. sav.",10,0,0,0,10,8885
23.9373894100653,55.3378656263841,"2020/05/29 00:00:00+00",53,"Kėdainių r. sav.",76,0,0,0,76,8886
24.3460150653608,55.7303895766014,"2020/07/12 00:00:00+00",27,"Panevėžio m. sav.",5,0,0,0,5,8887
23.1958211583161,54.3795094088466,"2020/09/29 00:00:00+00",48,"Kalvarijos sav.",19,0,0,0,19,8888
23.8051394323227,54.9692940840668,"2020/09/02 00:00:00+00",52,"Kauno r. sav.",131,2,1,1,133,8889
24.308537352006,55.1080154832498,"2020/08/12 00:00:00+00",46,"Jonavos r. sav.",25,0,0,0,25,8890
23.933320040939,54.8997247360972,"2020/04/26 00:00:00+00",19,"Kauno m. sav.",166,1,1,0,167,8891
22.3310938846673,55.2937858487253,"2020/08/14 00:00:00+00",77,"Tauragės r. sav.",39,0,0,0,39,8892
24.0396356555608,54.4002853020115,"2020/10/31 00:00:00+00",11,"Alytaus m. sav.",299,20,2,18,319,8893
24.5004983452589,54.1777071640334,"2020/06/23 00:00:00+00",38,"Varėnos r. sav.",20,0,0,0,20,8894
21.3785832384403,55.9785462189209,"2020/06/02 00:00:00+00",56,"Kretingos r. sav.",51,1,1,0,52,8895
26.0177528594736,55.1140118286859,"2020/04/21 00:00:00+00",86,"Švenčionių r. sav.",19,1,1,0,20,8896
23.4633843677422,54.7856821561578,"2020/04/26 00:00:00+00",58,"Kazlų Rūdos sav.",3,0,0,0,3,8897
26.3130560433214,55.3897650162949,"2020/04/25 00:00:00+00",45,"Ignalinos r. sav.",4,0,0,0,4,8898
26.1055721632073,55.7038143245991,"2020/05/23 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,8899
23.933320040939,54.8997247360972,"2020/11/04 00:00:00+00",19,"Kauno m. sav.",1571,226,5,221,1797,8900
25.2724206691108,54.368552324376,"2020/10/06 00:00:00+00",85,"Šalčininkų r. sav.",35,1,0,1,36,8901
25.0746655424415,55.5529675166371,"2020/05/01 00:00:00+00",34,"Anykščių r. sav.",49,0,0,0,49,8902
22.2215084020331,55.5279037978858,"2020/06/29 00:00:00+00",87,"Šilalės r. sav.",20,0,0,0,20,8903
24.5004983452589,54.1777071640334,"2020/07/20 00:00:00+00",38,"Varėnos r. sav.",11,0,0,0,11,8904
23.6403075621271,54.1742475190295,"2020/08/01 00:00:00+00",59,"Lazdijų r. sav.",22,0,0,0,22,8905
26.4870776804668,55.5856467968264,"2020/05/05 00:00:00+00",30,"Visagino sav.",59,0,0,0,59,8906
25.537333846601,55.9552683584199,"2020/03/26 00:00:00+00",73,"Rokiškio r. sav.",1,0,0,0,1,8907
21.5311890388087,55.3715250185895,"2020/07/18 00:00:00+00",88,"Šilutės r. sav.",5,0,0,0,5,8908
23.1249800157409,55.9826724296823,"2020/04/18 00:00:00+00",91,"Šiaulių r. sav.",42,0,0,0,42,8909
23.5021287045222,56.2475124506321,"2020/09/26 00:00:00+00",47,"Joniškio r. sav.",58,0,0,0,58,8910
26.1055721632073,55.7038143245991,"2020/10/29 00:00:00+00",43,"Zarasų r. sav.",20,1,0,1,21,8911
24.308537352006,55.1080154832498,"2020/07/16 00:00:00+00",46,"Jonavos r. sav.",34,0,0,0,34,8912
21.9958246533779,55.7226496047416,"2020/05/24 00:00:00+00",74,"Rietavo sav.",5,0,0,0,5,8913
21.091041499192,55.9703980471648,"2020/05/23 00:00:00+00",25,"Palangos m. sav.",21,0,0,0,21,8914
21.8474768666355,55.9432519065941,"2020/11/08 00:00:00+00",68,"Plungės r. sav.",19,3,0,3,22,8915
23.0815015554015,54.9474659838302,"2020/07/27 00:00:00+00",84,"Šakių r. sav.",1,0,0,0,1,8916
23.5021287045222,56.2475124506321,"2020/07/15 00:00:00+00",47,"Joniškio r. sav.",8,0,0,0,8,8917
22.2215084020331,55.5279037978858,"2020/05/05 00:00:00+00",87,"Šilalės r. sav.",17,0,0,0,17,8918
22.3735572467915,55.9335716523758,"2020/05/08 00:00:00+00",78,"Telšių r. sav.",205,0,0,0,205,8919
24.5004983452589,54.1777071640334,"2020/10/10 00:00:00+00",38,"Varėnos r. sav.",17,0,0,0,17,8920
23.6403075621271,54.1742475190295,"2020/06/11 00:00:00+00",59,"Lazdijų r. sav.",85,0,0,0,85,8921
24.308537352006,55.1080154832498,"2020/10/07 00:00:00+00",46,"Jonavos r. sav.",54,0,0,0,54,8922
24.7595814573721,55.2677842965804,"2020/05/17 00:00:00+00",81,"Ukmergės r. sav.",9,0,0,0,9,8923
21.091041499192,55.9703980471648,"2020/07/02 00:00:00+00",25,"Palangos m. sav.",11,0,0,0,11,8924
23.8754236209202,56.0534379320842,"2020/05/15 00:00:00+00",65,"Pakruojo r. sav.",107,0,0,0,107,8925
23.0815015554015,54.9474659838302,"2020/06/23 00:00:00+00",84,"Šakių r. sav.",26,0,0,0,26,8926
22.8669479333046,55.6725556701586,"2020/10/20 00:00:00+00",54,"Kelmės r. sav.",103,10,0,10,113,8927
21.3785832384403,55.9785462189209,"2020/08/28 00:00:00+00",56,"Kretingos r. sav.",30,0,0,0,30,8928
24.3382176896902,56.060199401655,"2020/06/19 00:00:00+00",67,"Pasvalio r. sav.",16,0,0,0,16,8929
21.9783793714192,55.1478098567971,"2020/05/27 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,8930
21.4239301947,55.6612015766511,"2020/07/05 00:00:00+00",55,"Klaipėdos r. sav.",12,1,0,1,13,8931
24.7595814573721,55.2677842965804,"2020/03/25 00:00:00+00",81,"Ukmergės r. sav.",7,1,0,1,8,8932
23.2148384946676,55.3844224972277,"2020/08/06 00:00:00+00",72,"Raseinių r. sav.",23,0,0,0,23,8933
24.5004983452589,54.1777071640334,"2020/10/27 00:00:00+00",38,"Varėnos r. sav.",23,1,0,1,24,8934
23.8113018755278,54.6049479572035,"2020/04/03 00:00:00+00",69,"Prienų r. sav.",15,0,0,0,15,8935
23.8754236209202,56.0534379320842,"2020/08/26 00:00:00+00",65,"Pakruojo r. sav.",46,0,0,0,46,8936
24.8174688930231,56.1752881507342,"2020/05/23 00:00:00+00",36,"Biržų r. sav.",53,0,0,0,53,8937
26.3130560433214,55.3897650162949,"2020/06/08 00:00:00+00",45,"Ignalinos r. sav.",10,0,0,0,10,8938
21.091041499192,55.9703980471648,"2020/10/22 00:00:00+00",25,"Palangos m. sav.",70,11,1,10,81,8939
24.308537352006,55.1080154832498,"2020/11/07 00:00:00+00",46,"Jonavos r. sav.",194,21,1,20,215,8940
25.0746655424415,55.5529675166371,"2020/08/12 00:00:00+00",34,"Anykščių r. sav.",41,0,0,0,41,8941
21.1503662410283,55.7053631892252,"2020/08/02 00:00:00+00",21,"Klaipėdos m. sav.",77,0,0,0,77,8942
22.3310938846673,55.2937858487253,"2020/05/23 00:00:00+00",77,"Tauragės r. sav.",55,0,0,0,55,8943
24.5004983452589,54.1777071640334,"2020/07/22 00:00:00+00",38,"Varėnos r. sav.",11,0,0,0,11,8944
23.4537813759972,54.5465581336507,"2020/08/03 00:00:00+00",18,"Marijampolės sav.",103,2,2,0,105,8945
23.0815015554015,54.9474659838302,"2020/08/02 00:00:00+00",84,"Šakių r. sav.",2,0,0,0,2,8946
21.6844146763876,56.2152114310676,"2020/08/01 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,8947
23.4633843677422,54.7856821561578,"2020/10/25 00:00:00+00",58,"Kazlų Rūdos sav.",11,1,0,1,12,8948
26.4870776804668,55.5856467968264,"2020/04/26 00:00:00+00",30,"Visagino sav.",7,0,0,0,7,8949
21.1503662410283,55.7053631892252,"2020/08/29 00:00:00+00",21,"Klaipėdos m. sav.",272,4,3,1,276,8950
23.1249800157409,55.9826724296823,"2020/05/18 00:00:00+00",91,"Šiaulių r. sav.",44,0,0,0,44,8951
22.3735572467915,55.9335716523758,"2020/07/07 00:00:00+00",78,"Telšių r. sav.",13,0,0,0,13,8952
24.7235949459184,54.7472437403874,"2020/08/20 00:00:00+00",42,"Elektrėnų sav.",14,0,0,0,14,8953
22.8669479333046,55.6725556701586,"2020/11/07 00:00:00+00",54,"Kelmės r. sav.",56,10,0,10,66,8954
24.2357738132826,54.4120285448596,"2020/04/30 00:00:00+00",33,"Alytaus r. sav.",43,0,0,0,43,8955
21.9783793714192,55.1478098567971,"2020/05/11 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,8956
21.9958246533779,55.7226496047416,"2020/08/30 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,8957
23.8051394323227,54.9692940840668,"2020/10/03 00:00:00+00",52,"Kauno r. sav.",90,8,0,8,98,8958
26.3130560433214,55.3897650162949,"2020/07/25 00:00:00+00",45,"Ignalinos r. sav.",1,0,0,0,1,8959
23.3285202923566,55.9066061363758,"2020/07/26 00:00:00+00",29,"Šiaulių m. sav.",1,0,0,0,1,8960
24.921457871056,55.011456996384,"2020/05/31 00:00:00+00",89,"Širvintų r. sav.",2,0,0,0,2,8961
25.0276567033826,55.8444693486643,"2020/10/09 00:00:00+00",57,"Kupiškio r. sav.",81,1,1,0,82,8962
24.7595814573721,55.2677842965804,"2020/06/12 00:00:00+00",81,"Ukmergės r. sav.",107,0,0,0,107,8963
23.8113018755278,54.6049479572035,"2020/09/28 00:00:00+00",69,"Prienų r. sav.",27,0,0,0,27,8964
26.3130560433214,55.3897650162949,"2020/10/13 00:00:00+00",45,"Ignalinos r. sav.",10,0,0,0,10,8965
21.5311890388087,55.3715250185895,"2020/09/17 00:00:00+00",88,"Šilutės r. sav.",91,0,0,0,91,8966
24.00308320585,54.0196835266694,"2020/06/27 00:00:00+00",15,"Druskininkų sav.",7,0,0,0,7,8967
25.2709743822027,54.6922876468263,"2020/10/15 00:00:00+00",13,"Vilniaus m. sav.",2031,78,18,60,2109,8968
26.0177528594736,55.1140118286859,"2020/06/04 00:00:00+00",86,"Švenčionių r. sav.",17,0,0,0,17,8969
25.2709743822027,54.6922876468263,"2020/04/10 00:00:00+00",13,"Vilniaus m. sav.",574,18,1,17,592,8970
25.6924728965293,55.512133579975,"2020/06/11 00:00:00+00",82,"Utenos r. sav.",67,1,0,1,68,8971
22.9696074056049,54.5961224769777,"2020/03/28 00:00:00+00",39,"Vilkaviškio r. sav.",10,0,0,0,10,8972
25.435033701419,55.2230168660097,"2020/10/30 00:00:00+00",62,"Molėtų r. sav.",27,3,0,3,30,8973
22.3735572467915,55.9335716523758,"2020/08/26 00:00:00+00",78,"Telšių r. sav.",77,0,0,0,77,8974
24.5004983452589,54.1777071640334,"2020/09/21 00:00:00+00",38,"Varėnos r. sav.",20,0,0,0,20,8975
25.2724206691108,54.368552324376,"2020/03/26 00:00:00+00",85,"Šalčininkų r. sav.",2,0,0,0,2,8976
25.0746655424415,55.5529675166371,"2020/08/10 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,8977
23.8051394323227,54.9692940840668,"2020/03/27 00:00:00+00",52,"Kauno r. sav.",14,0,0,0,14,8978
25.2724206691108,54.368552324376,"2020/08/07 00:00:00+00",85,"Šalčininkų r. sav.",63,0,0,0,63,8979
21.1503662410283,55.7053631892252,"2020/05/20 00:00:00+00",21,"Klaipėdos m. sav.",286,2,0,2,288,8980
23.4537813759972,54.5465581336507,"2020/11/05 00:00:00+00",18,"Marijampolės sav.",282,10,0,10,292,8981
24.00308320585,54.0196835266694,"2020/07/14 00:00:00+00",15,"Druskininkų sav.",8,0,0,0,8,8982
25.5351060249609,54.7542116954101,"2020/07/28 00:00:00+00",41,"Vilniaus r. sav.",33,0,0,0,33,8983
22.9696074056049,54.5961224769777,"2020/10/21 00:00:00+00",39,"Vilkaviškio r. sav.",50,0,0,0,50,8984
25.5351060249609,54.7542116954101,"2020/07/02 00:00:00+00",41,"Vilniaus r. sav.",210,3,2,1,213,8985
23.5021287045222,56.2475124506321,"2020/04/19 00:00:00+00",47,"Joniškio r. sav.",5,0,0,0,5,8986
22.2215084020331,55.5279037978858,"2020/10/30 00:00:00+00",87,"Šilalės r. sav.",60,4,0,4,65,8987
24.0396356555608,54.4002853020115,"2020/04/29 00:00:00+00",11,"Alytaus m. sav.",131,2,0,2,133,8988
24.5004983452589,54.1777071640334,"2020/07/04 00:00:00+00",38,"Varėnos r. sav.",15,0,0,0,15,8989
24.00308320585,54.0196835266694,"2020/04/21 00:00:00+00",15,"Druskininkų sav.",52,0,0,0,52,8990
23.5021287045222,56.2475124506321,"2020/07/14 00:00:00+00",47,"Joniškio r. sav.",7,0,0,0,7,8991
24.8174688930231,56.1752881507342,"2020/09/12 00:00:00+00",36,"Biržų r. sav.",5,0,0,0,5,8992
24.5004983452589,54.1777071640334,"2020/09/17 00:00:00+00",38,"Varėnos r. sav.",11,0,0,0,11,8993
24.5004983452589,54.1777071640334,"2020/07/17 00:00:00+00",38,"Varėnos r. sav.",43,0,0,0,43,8994
22.8226699734169,56.2422814244238,"2020/08/19 00:00:00+00",32,"Akmenės r. sav.",43,0,0,0,43,8995
24.308537352006,55.1080154832498,"2020/07/17 00:00:00+00",46,"Jonavos r. sav.",28,0,0,0,28,8996
25.537333846601,55.9552683584199,"2020/09/26 00:00:00+00",73,"Rokiškio r. sav.",72,1,1,0,73,8997
23.4537813759972,54.5465581336507,"2020/03/27 00:00:00+00",18,"Marijampolės sav.",25,0,0,0,25,8998
24.3382176896902,56.060199401655,"2020/08/14 00:00:00+00",67,"Pasvalio r. sav.",8,0,0,0,8,8999
23.0815015554015,54.9474659838302,"2020/04/30 00:00:00+00",84,"Šakių r. sav.",40,0,0,0,40,9000
24.3382176896902,56.060199401655,"2020/10/21 00:00:00+00",67,"Pasvalio r. sav.",65,1,0,1,66,9001
21.8474768666355,55.9432519065941,"2020/08/10 00:00:00+00",68,"Plungės r. sav.",18,0,0,0,18,9002
21.3785832384403,55.9785462189209,"2020/05/10 00:00:00+00",56,"Kretingos r. sav.",18,0,0,0,18,9003
24.2357738132826,54.4120285448596,"2020/05/08 00:00:00+00",33,"Alytaus r. sav.",27,0,0,0,27,9004
21.0902060656654,55.4598193342638,"2020/06/20 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,9005
25.5351060249609,54.7542116954101,"2020/09/21 00:00:00+00",41,"Vilniaus r. sav.",127,3,2,1,130,9006
21.0902060656654,55.4598193342638,"2020/06/13 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,9007
26.4870776804668,55.5856467968264,"2020/11/04 00:00:00+00",30,"Visagino sav.",73,2,0,2,75,9008
21.3785832384403,55.9785462189209,"2020/07/06 00:00:00+00",56,"Kretingos r. sav.",17,0,0,0,17,9009
21.9783793714192,55.1478098567971,"2020/05/04 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,9010
23.3285202923566,55.9066061363758,"2020/09/21 00:00:00+00",29,"Šiaulių m. sav.",239,9,2,7,248,9011
24.921457871056,55.011456996384,"2020/04/11 00:00:00+00",89,"Širvintų r. sav.",6,0,0,0,6,9012
24.8174688930231,56.1752881507342,"2020/07/28 00:00:00+00",36,"Biržų r. sav.",2,0,0,0,2,9013
22.8226699734169,56.2422814244238,"2020/06/03 00:00:00+00",32,"Akmenės r. sav.",15,0,0,0,15,9014
23.6355914071614,55.6957045663068,"2020/05/02 00:00:00+00",71,"Radviliškio r. sav.",19,0,0,0,19,9015
26.1055721632073,55.7038143245991,"2020/10/12 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,9016
22.8865761230478,55.1799994618479,"2020/07/22 00:00:00+00",94,"Jurbarko r. sav.",1,0,0,0,1,9017
21.5311890388087,55.3715250185895,"2020/11/06 00:00:00+00",88,"Šilutės r. sav.",175,22,0,22,197,9018
24.7819674728754,54.5510233726217,"2020/04/06 00:00:00+00",79,"Trakų r. sav.",20,0,0,0,20,9019
