"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-06-19,"27","Panevėžio m. sav.",71,71,0,0,0,14,10613,25
2020-06-20,"27","Panevėžio m. sav.",108,108,0,0,0,37,10721,25
2020-06-21,"27","Panevėžio m. sav.",59,59,0,0,0,30,10780,25
2020-06-22,"27","Panevėžio m. sav.",67,67,0,0,0,6,10847,25
2020-06-23,"27","Panevėžio m. sav.",96,96,0,0,0,48,10943,25
2020-06-24,"27","Panevėžio m. sav.",53,53,0,0,0,4,10996,25
2020-06-25,"27","Panevėžio m. sav.",71,71,0,0,0,15,11067,25
2020-06-26,"27","Panevėžio m. sav.",116,116,0,0,0,53,11183,25
2020-06-27,"27","Panevėžio m. sav.",75,75,0,0,0,44,11258,25
2020-06-28,"27","Panevėžio m. sav.",53,53,0,0,0,25,11311,25
2020-06-29,"27","Panevėžio m. sav.",91,91,0,0,0,27,11402,25
2020-06-30,"27","Panevėžio m. sav.",100,100,0,0,0,35,11502,25
2020-07-01,"27","Panevėžio m. sav.",80,80,0,0,0,27,11582,25
2020-07-02,"27","Panevėžio m. sav.",48,48,0,0,0,11,11630,25
2020-07-03,"27","Panevėžio m. sav.",82,82,0,0,0,41,11712,25
2020-07-04,"27","Panevėžio m. sav.",13,13,0,0,0,1,11725,25
2020-07-05,"27","Panevėžio m. sav.",30,30,0,0,0,16,11755,25
2020-07-06,"27","Panevėžio m. sav.",23,23,0,0,0,0,11778,25
2020-07-07,"27","Panevėžio m. sav.",30,30,0,0,0,0,11808,25
2020-07-08,"27","Panevėžio m. sav.",52,52,0,0,0,25,11860,25
2020-07-09,"27","Panevėžio m. sav.",62,62,0,0,0,23,11922,25
2020-07-10,"27","Panevėžio m. sav.",99,99,0,0,0,47,12021,25
2020-07-11,"27","Panevėžio m. sav.",21,21,0,0,0,6,12042,25
2020-07-12,"27","Panevėžio m. sav.",5,5,0,0,0,0,12047,25
2020-07-13,"27","Panevėžio m. sav.",22,22,0,0,0,0,12069,25
2020-07-14,"27","Panevėžio m. sav.",33,33,0,0,0,15,12102,25
2020-07-15,"27","Panevėžio m. sav.",69,69,0,0,0,35,12171,25
2020-07-16,"27","Panevėžio m. sav.",39,38,1,1,0,18,12210,26
2020-07-17,"27","Panevėžio m. sav.",78,76,2,1,1,23,12288,28
2020-07-18,"27","Panevėžio m. sav.",57,55,2,2,0,30,12345,30
2020-07-19,"27","Panevėžio m. sav.",12,11,1,0,1,0,12357,31
2020-07-20,"27","Panevėžio m. sav.",16,16,0,0,0,0,12373,31
2020-07-21,"27","Panevėžio m. sav.",48,47,1,1,0,46,12421,32
2020-07-22,"27","Panevėžio m. sav.",48,45,3,3,0,47,12469,35
2020-07-23,"27","Panevėžio m. sav.",2,1,1,1,0,1,12471,36
2020-07-24,"27","Panevėžio m. sav.",3,1,2,2,0,2,12474,38
2020-07-25,"27","Panevėžio m. sav.",5,0,5,5,0,4,12479,43
2020-07-26,"27","Panevėžio m. sav.",0,0,0,0,0,0,12479,43
2020-07-27,"27","Panevėžio m. sav.",30,27,3,3,0,25,12509,46
2020-07-28,"27","Panevėžio m. sav.",27,27,0,0,0,22,12536,46
2020-07-29,"27","Panevėžio m. sav.",452,438,14,12,2,264,12988,60
2020-07-30,"27","Panevėžio m. sav.",231,231,0,0,0,110,13219,60
2020-07-31,"27","Panevėžio m. sav.",222,222,0,0,0,124,13441,60
2020-08-01,"27","Panevėžio m. sav.",144,142,2,2,0,116,13585,62
2020-08-02,"27","Panevėžio m. sav.",136,134,2,2,0,105,13721,64
2020-08-03,"27","Panevėžio m. sav.",74,73,1,1,0,37,13795,65
2020-08-04,"27","Panevėžio m. sav.",212,211,1,0,1,89,14007,66
2020-08-05,"27","Panevėžio m. sav.",325,322,3,3,0,122,14332,69
2020-08-06,"27","Panevėžio m. sav.",195,194,1,1,0,80,14527,70
2020-08-07,"27","Panevėžio m. sav.",196,196,0,0,0,110,14723,70
2020-08-08,"27","Panevėžio m. sav.",114,114,0,0,0,62,14837,70
2020-08-09,"27","Panevėžio m. sav.",46,45,0,0,0,21,14883,70
2020-08-10,"27","Panevėžio m. sav.",50,50,0,0,0,0,14933,70
2020-08-11,"27","Panevėžio m. sav.",184,183,1,1,0,110,15117,71
2020-08-12,"27","Panevėžio m. sav.",81,80,1,1,0,28,15198,72
2020-08-13,"27","Panevėžio m. sav.",203,202,1,1,0,82,15401,73
2020-08-14,"27","Panevėžio m. sav.",222,221,1,1,0,93,15623,74
2020-08-15,"27","Panevėžio m. sav.",130,128,2,2,0,79,15753,76
2020-08-16,"27","Panevėžio m. sav.",33,33,0,0,0,2,15786,76
2020-08-17,"27","Panevėžio m. sav.",95,94,1,1,0,31,15881,77
2020-08-18,"27","Panevėžio m. sav.",139,138,1,1,0,62,16020,78
2020-08-19,"27","Panevėžio m. sav.",187,186,1,1,0,81,16207,79
2020-08-20,"27","Panevėžio m. sav.",169,169,0,0,0,49,16376,79
2020-08-21,"27","Panevėžio m. sav.",99,97,2,1,1,50,16475,81
2020-08-22,"27","Panevėžio m. sav.",53,52,1,0,1,22,16528,82
2020-08-23,"27","Panevėžio m. sav.",23,22,1,1,0,1,16551,83
2020-08-24,"27","Panevėžio m. sav.",52,51,1,1,0,8,16603,84
2020-08-25,"27","Panevėžio m. sav.",126,125,1,1,0,59,16729,85
2020-08-26,"27","Panevėžio m. sav.",166,162,4,4,0,73,16895,89
2020-08-27,"27","Panevėžio m. sav.",108,108,0,0,0,27,17003,89
2020-08-28,"27","Panevėžio m. sav.",120,118,2,2,0,65,17123,91
2020-08-29,"27","Panevėžio m. sav.",75,74,1,1,0,40,17198,92
2020-08-30,"27","Panevėžio m. sav.",26,26,0,0,0,0,17224,92
2020-08-31,"27","Panevėžio m. sav.",95,95,0,0,0,45,17319,92
2020-09-01,"27","Panevėžio m. sav.",119,115,4,4,0,35,17438,96
2020-09-02,"27","Panevėžio m. sav.",142,141,1,0,1,61,17580,97
2020-09-03,"27","Panevėžio m. sav.",92,92,0,0,0,42,17672,97
2020-09-04,"27","Panevėžio m. sav.",63,63,0,0,0,17,17735,97
2020-09-05,"27","Panevėžio m. sav.",34,34,0,0,0,1,17769,97
2020-09-06,"27","Panevėžio m. sav.",29,29,0,0,0,13,17798,97
2020-09-07,"27","Panevėžio m. sav.",77,77,0,0,0,27,17875,97
2020-09-08,"27","Panevėžio m. sav.",83,83,0,0,0,1,17958,97
2020-09-09,"27","Panevėžio m. sav.",154,152,2,1,1,65,18112,99
2020-09-10,"27","Panevėžio m. sav.",87,86,1,1,0,1,18199,100
2020-09-11,"27","Panevėžio m. sav.",132,125,7,7,0,90,18331,107
2020-09-12,"27","Panevėžio m. sav.",72,71,1,0,1,28,18403,108
2020-09-13,"27","Panevėžio m. sav.",28,28,0,0,0,0,18431,108
2020-09-14,"27","Panevėžio m. sav.",73,72,1,1,0,20,18504,109
2020-09-15,"27","Panevėžio m. sav.",115,110,5,3,2,32,18619,114
2020-09-16,"27","Panevėžio m. sav.",103,101,2,0,2,33,18722,116
2020-09-17,"27","Panevėžio m. sav.",118,116,2,2,0,35,18840,118
2020-09-18,"27","Panevėžio m. sav.",96,95,1,1,0,48,18936,119
2020-09-19,"27","Panevėžio m. sav.",67,66,1,1,0,25,19003,120
2020-09-20,"27","Panevėžio m. sav.",43,42,1,1,0,11,19046,121
2020-09-21,"27","Panevėžio m. sav.",43,42,0,0,0,0,19089,121
2020-09-22,"27","Panevėžio m. sav.",81,81,0,0,0,35,19170,121
2020-09-23,"27","Panevėžio m. sav.",137,133,4,4,0,31,19307,125
2020-09-24,"27","Panevėžio m. sav.",187,187,0,0,0,49,19494,125
2020-09-25,"27","Panevėžio m. sav.",87,83,4,3,1,22,19581,129
2020-09-26,"27","Panevėžio m. sav.",134,120,14,10,4,80,19715,143
2020-09-27,"27","Panevėžio m. sav.",6,6,0,0,0,1,19721,143
2020-09-28,"27","Panevėžio m. sav.",113,113,0,0,0,0,19834,143
2020-09-29,"27","Panevėžio m. sav.",149,146,3,2,1,65,19983,146
2020-09-30,"27","Panevėžio m. sav.",183,178,5,5,0,74,20166,151
2020-10-01,"27","Panevėžio m. sav.",189,187,2,2,0,71,20355,153
2020-10-02,"27","Panevėžio m. sav.",135,131,4,4,0,42,20490,157
2020-10-03,"27","Panevėžio m. sav.",32,29,3,0,3,26,20522,160
2020-10-04,"27","Panevėžio m. sav.",136,129,7,3,4,45,20658,167
2020-10-05,"27","Panevėžio m. sav.",79,79,0,0,0,0,20737,167
2020-10-06,"27","Panevėžio m. sav.",140,138,2,1,1,70,20877,169
2020-10-07,"27","Panevėžio m. sav.",196,191,5,4,1,76,21073,174
2020-10-08,"27","Panevėžio m. sav.",234,232,2,2,0,75,21307,176
2020-10-09,"27","Panevėžio m. sav.",204,203,1,1,0,84,21511,177
2020-10-10,"27","Panevėžio m. sav.",199,198,1,1,0,145,21710,178
2020-10-11,"27","Panevėžio m. sav.",41,41,0,0,0,6,21751,178
2020-10-12,"27","Panevėžio m. sav.",110,109,1,1,0,0,21861,179
2020-10-13,"27","Panevėžio m. sav.",214,211,3,0,3,71,22075,182
2020-10-14,"27","Panevėžio m. sav.",199,196,3,2,1,43,22274,185
2020-10-15,"27","Panevėžio m. sav.",251,241,9,9,0,72,22525,194
2020-10-16,"27","Panevėžio m. sav.",241,232,9,9,0,45,22766,203
2020-10-17,"27","Panevėžio m. sav.",187,179,8,8,0,79,22953,211
2020-10-18,"27","Panevėžio m. sav.",95,91,4,4,0,35,23048,215
2020-10-19,"27","Panevėžio m. sav.",91,89,2,2,0,0,23139,217
2020-10-20,"27","Panevėžio m. sav.",229,223,6,6,0,59,23368,223
2020-10-21,"27","Panevėžio m. sav.",223,215,8,8,0,75,23591,231
2020-10-22,"27","Panevėžio m. sav.",227,219,8,8,0,62,23818,239
2020-10-23,"27","Panevėžio m. sav.",228,219,9,8,1,62,24046,248
2020-10-24,"27","Panevėžio m. sav.",127,118,9,9,0,62,24173,257
2020-10-25,"27","Panevėžio m. sav.",116,109,7,6,1,63,24289,264
2020-10-26,"27","Panevėžio m. sav.",97,96,1,1,0,1,24386,265
2020-10-27,"27","Panevėžio m. sav.",209,186,23,22,1,75,24595,288
2020-10-28,"27","Panevėžio m. sav.",220,203,17,17,0,71,24815,305
2020-10-29,"27","Panevėžio m. sav.",289,269,20,18,2,73,25104,325
2020-10-30,"27","Panevėžio m. sav.",260,237,22,21,1,37,25364,347
2020-10-31,"27","Panevėžio m. sav.",264,244,20,17,3,112,25628,367
2020-11-01,"27","Panevėžio m. sav.",136,115,21,20,1,64,25764,388
2020-11-02,"27","Panevėžio m. sav.",98,79,19,18,1,22,25862,407
2020-11-03,"27","Panevėžio m. sav.",218,195,23,22,1,77,26080,430
2020-11-04,"27","Panevėžio m. sav.",355,334,21,20,1,108,26435,451
2020-11-05,"27","Panevėžio m. sav.",381,330,51,48,3,155,26816,502
2020-11-06,"27","Panevėžio m. sav.",357,296,61,58,3,107,27173,563
2020-11-07,"27","Panevėžio m. sav.",229,190,39,37,2,88,27402,602
2020-11-08,"27","Panevėžio m. sav.",216,180,36,35,1,132,27618,638
2020-11-09,"27","Panevėžio m. sav.",108,89,19,16,3,2,27726,657
2020-11-10,"27","Panevėžio m. sav.",334,292,42,40,2,121,28060,699
2020-11-11,"27","Panevėžio m. sav.",410,336,73,67,6,137,28470,772
2020-11-12,"27","Panevėžio m. sav.",393,319,74,73,1,139,28863,846
2020-11-13,"27","Panevėžio m. sav.",425,357,68,64,4,140,29288,914
2020-11-14,"27","Panevėžio m. sav.",337,235,102,101,1,127,29625,1016
2020-11-15,"27","Panevėžio m. sav.",221,189,31,29,2,36,29846,1047
2020-11-16,"27","Panevėžio m. sav.",305,292,13,13,0,81,30151,1060
2020-11-17,"27","Panevėžio m. sav.",447,345,101,95,6,124,30598,1161
2020-11-18,"27","Panevėžio m. sav.",440,336,102,96,6,122,31038,1263
2020-11-19,"27","Panevėžio m. sav.",434,337,97,94,3,100,31472,1360
2020-11-20,"27","Panevėžio m. sav.",512,450,62,60,2,159,31984,1422
2020-11-21,"27","Panevėžio m. sav.",384,281,103,102,1,191,32368,1525
2020-11-22,"27","Panevėžio m. sav.",243,194,49,42,7,139,32611,1574
2020-11-23,"27","Panevėžio m. sav.",293,216,77,72,5,137,32904,1651
2020-11-24,"27","Panevėžio m. sav.",422,346,75,72,3,145,33326,1726
2020-11-25,"27","Panevėžio m. sav.",364,266,98,96,2,152,33690,1824
2020-11-26,"27","Panevėžio m. sav.",486,372,114,112,2,174,34176,1938
2020-11-27,"27","Panevėžio m. sav.",379,270,109,105,4,176,34555,2047
2020-11-28,"27","Panevėžio m. sav.",384,306,78,75,3,166,34939,2125
2020-11-29,"27","Panevėžio m. sav.",271,208,63,63,0,165,35210,2188
2020-11-30,"27","Panevėžio m. sav.",370,272,98,95,3,190,35580,2286
2020-12-01,"27","Panevėžio m. sav.",473,337,136,136,0,169,36053,2422
2020-12-02,"27","Panevėžio m. sav.",488,365,123,118,5,131,36541,2545
2020-12-03,"27","Panevėžio m. sav.",492,357,135,132,3,188,37033,2680
2020-12-04,"27","Panevėžio m. sav.",512,414,98,91,7,132,37545,2778
2020-12-05,"27","Panevėžio m. sav.",404,271,133,126,7,180,37949,2911
2020-12-06,"27","Panevėžio m. sav.",323,231,92,86,6,169,38272,3003
2020-12-07,"27","Panevėžio m. sav.",275,197,78,73,5,87,38547,3081
2020-12-08,"27","Panevėžio m. sav.",398,248,150,142,8,141,38945,3231
2020-12-09,"27","Panevėžio m. sav.",598,407,191,183,8,228,39543,3422
2020-12-10,"27","Panevėžio m. sav.",645,454,191,177,14,208,40188,3613
2020-12-11,"27","Panevėžio m. sav.",559,379,180,168,12,230,40747,3793
2020-12-12,"27","Panevėžio m. sav.",441,279,162,158,4,202,41188,3955
2020-12-13,"27","Panevėžio m. sav.",347,208,139,137,2,174,41535,4094
2020-12-14,"27","Panevėžio m. sav.",495,364,131,128,3,252,42030,4225
2020-12-15,"27","Panevėžio m. sav.",537,371,166,159,7,221,42567,4391
2020-12-16,"27","Panevėžio m. sav.",625,473,152,146,6,216,43192,4543
2020-12-17,"27","Panevėžio m. sav.",577,389,188,184,4,255,43769,4731
2020-12-18,"27","Panevėžio m. sav.",500,356,144,131,13,205,44269,4875
2020-12-19,"27","Panevėžio m. sav.",465,262,203,199,4,296,44734,5078
2020-12-20,"27","Panevėžio m. sav.",505,333,172,167,5,283,45239,5250
2020-12-21,"27","Panevėžio m. sav.",455,330,125,119,6,180,45694,5375
2020-12-22,"27","Panevėžio m. sav.",599,433,166,165,1,221,46293,5541
2020-12-23,"27","Panevėžio m. sav.",597,351,246,240,6,256,46890,5787
2020-12-24,"27","Panevėžio m. sav.",506,331,175,166,9,291,47396,5962
2020-12-25,"27","Panevėžio m. sav.",176,159,17,16,1,120,47572,5979
2020-12-26,"27","Panevėžio m. sav.",88,75,13,8,5,2,47660,5992
2020-12-27,"27","Panevėžio m. sav.",192,120,72,66,6,116,47852,6064
2020-12-28,"27","Panevėžio m. sav.",479,332,147,141,6,180,48331,6211
2020-03-01,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-22,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-23,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-24,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-25,"57","Kupiškio r. sav.",0,0,0,0,0,0,0,0
2020-03-26,"57","Kupiškio r. sav.",1,1,0,0,0,0,1,0
2020-03-27,"57","Kupiškio r. sav.",2,2,0,0,0,0,3,0
2020-03-28,"57","Kupiškio r. sav.",5,5,0,0,0,0,8,0
2020-03-29,"57","Kupiškio r. sav.",8,8,0,0,0,0,16,0
2020-03-30,"57","Kupiškio r. sav.",6,6,0,0,0,0,22,0
2020-03-31,"57","Kupiškio r. sav.",5,5,0,0,0,0,27,0
2020-04-01,"57","Kupiškio r. sav.",5,5,0,0,0,0,32,0
2020-04-02,"57","Kupiškio r. sav.",5,4,1,1,0,0,37,1
2020-04-03,"57","Kupiškio r. sav.",2,2,0,0,0,0,39,1
2020-04-04,"57","Kupiškio r. sav.",5,5,0,0,0,0,44,1
2020-04-05,"57","Kupiškio r. sav.",8,8,0,0,0,0,52,1
2020-04-06,"57","Kupiškio r. sav.",3,3,0,0,0,0,55,1
2020-04-07,"57","Kupiškio r. sav.",7,7,0,0,0,0,62,1
2020-04-08,"57","Kupiškio r. sav.",3,3,0,0,0,0,65,1
2020-04-09,"57","Kupiškio r. sav.",6,6,0,0,0,0,71,1
2020-04-10,"57","Kupiškio r. sav.",13,13,0,0,0,0,84,1
2020-04-11,"57","Kupiškio r. sav.",2,2,0,0,0,0,86,1
2020-04-12,"57","Kupiškio r. sav.",0,0,0,0,0,0,86,1
2020-04-13,"57","Kupiškio r. sav.",2,2,0,0,0,0,88,1
2020-04-14,"57","Kupiškio r. sav.",16,16,0,0,0,0,104,1
2020-04-15,"57","Kupiškio r. sav.",7,7,0,0,0,0,111,1
2020-04-16,"57","Kupiškio r. sav.",2,2,0,0,0,0,113,1
2020-04-17,"57","Kupiškio r. sav.",21,21,0,0,0,0,134,1
2020-04-18,"57","Kupiškio r. sav.",31,30,1,0,1,0,165,2
2020-04-19,"57","Kupiškio r. sav.",3,3,0,0,0,0,168,2
2020-04-20,"57","Kupiškio r. sav.",9,9,0,0,0,0,177,2
2020-04-21,"57","Kupiškio r. sav.",40,40,0,0,0,0,217,2
2020-04-22,"57","Kupiškio r. sav.",13,13,0,0,0,0,230,2
2020-04-23,"57","Kupiškio r. sav.",56,56,0,0,0,0,286,2
2020-04-24,"57","Kupiškio r. sav.",136,136,0,0,0,0,422,2
2020-04-25,"57","Kupiškio r. sav.",130,130,0,0,0,0,552,2
2020-04-26,"57","Kupiškio r. sav.",44,44,0,0,0,0,596,2
2020-04-27,"57","Kupiškio r. sav.",35,35,0,0,0,0,631,2
2020-04-28,"57","Kupiškio r. sav.",35,35,0,0,0,0,666,2
2020-04-29,"57","Kupiškio r. sav.",9,9,0,0,0,0,675,2
2020-04-30,"57","Kupiškio r. sav.",77,77,0,0,0,0,752,2
2020-05-01,"57","Kupiškio r. sav.",40,40,0,0,0,0,792,2
2020-05-02,"57","Kupiškio r. sav.",53,53,0,0,0,0,845,2
2020-05-03,"57","Kupiškio r. sav.",3,3,0,0,0,0,848,2
2020-05-04,"57","Kupiškio r. sav.",3,3,0,0,0,0,851,2
2020-05-05,"57","Kupiškio r. sav.",50,50,0,0,0,0,901,2
2020-05-06,"57","Kupiškio r. sav.",77,77,0,0,0,0,978,2
2020-05-07,"57","Kupiškio r. sav.",118,118,0,0,0,0,1096,2
2020-05-08,"57","Kupiškio r. sav.",13,13,0,0,0,0,1109,2
2020-05-09,"57","Kupiškio r. sav.",68,68,0,0,0,1,1177,2
2020-05-10,"57","Kupiškio r. sav.",68,68,0,0,0,1,1245,2
2020-05-11,"57","Kupiškio r. sav.",6,6,0,0,0,0,1251,2
2020-05-12,"57","Kupiškio r. sav.",13,13,0,0,0,0,1264,2
2020-05-13,"57","Kupiškio r. sav.",93,93,0,0,0,1,1357,2
2020-05-14,"57","Kupiškio r. sav.",89,89,0,0,0,0,1446,2
2020-05-15,"57","Kupiškio r. sav.",69,69,0,0,0,0,1515,2
2020-05-16,"57","Kupiškio r. sav.",5,5,0,0,0,0,1520,2
2020-05-17,"57","Kupiškio r. sav.",5,5,0,0,0,0,1525,2
2020-05-18,"57","Kupiškio r. sav.",18,18,0,0,0,5,1543,2
2020-05-19,"57","Kupiškio r. sav.",93,93,0,0,0,3,1636,2
2020-05-20,"57","Kupiškio r. sav.",73,73,0,0,0,8,1709,2
2020-05-21,"57","Kupiškio r. sav.",58,58,0,0,0,10,1767,2
2020-05-22,"57","Kupiškio r. sav.",33,33,0,0,0,4,1800,2
2020-05-23,"57","Kupiškio r. sav.",11,11,0,0,0,6,1811,2
2020-05-24,"57","Kupiškio r. sav.",23,23,0,0,0,8,1834,2
2020-05-25,"57","Kupiškio r. sav.",43,43,0,0,0,1,1877,2
2020-05-26,"57","Kupiškio r. sav.",83,83,0,0,0,8,1960,2
2020-05-27,"57","Kupiškio r. sav.",19,19,0,0,0,5,1979,2
2020-05-28,"57","Kupiškio r. sav.",9,9,0,0,0,1,1988,2
2020-05-29,"57","Kupiškio r. sav.",145,145,0,0,0,15,2133,2
2020-05-30,"57","Kupiškio r. sav.",13,13,0,0,0,3,2146,2
2020-05-31,"57","Kupiškio r. sav.",4,4,0,0,0,3,2150,2
2020-06-01,"57","Kupiškio r. sav.",14,14,0,0,0,1,2164,2
2020-06-02,"57","Kupiškio r. sav.",8,8,0,0,0,3,2172,2
2020-06-03,"57","Kupiškio r. sav.",16,16,0,0,0,3,2188,2
2020-06-04,"57","Kupiškio r. sav.",109,109,0,0,0,18,2297,2
2020-06-05,"57","Kupiškio r. sav.",24,24,0,0,0,7,2321,2
2020-06-06,"57","Kupiškio r. sav.",6,6,0,0,0,2,2327,2
2020-06-07,"57","Kupiškio r. sav.",9,9,0,0,0,3,2336,2
2020-06-08,"57","Kupiškio r. sav.",18,18,0,0,0,3,2354,2
2020-06-09,"57","Kupiškio r. sav.",18,18,0,0,0,5,2372,2
2020-06-10,"57","Kupiškio r. sav.",8,8,0,0,0,1,2380,2
2020-06-11,"57","Kupiškio r. sav.",27,27,0,0,0,4,2407,2
2020-06-12,"57","Kupiškio r. sav.",4,4,0,0,0,1,2411,2
2020-06-13,"57","Kupiškio r. sav.",2,2,0,0,0,0,2413,2
2020-06-14,"57","Kupiškio r. sav.",12,12,0,0,0,7,2425,2
2020-06-15,"57","Kupiškio r. sav.",13,13,0,0,0,0,2438,2
2020-06-16,"57","Kupiškio r. sav.",8,8,0,0,0,3,2446,2
2020-06-17,"57","Kupiškio r. sav.",33,33,0,0,0,4,2479,2
2020-06-18,"57","Kupiškio r. sav.",12,12,0,0,0,5,2491,2
2020-06-19,"57","Kupiškio r. sav.",5,5,0,0,0,0,2496,2
2020-06-20,"57","Kupiškio r. sav.",12,12,0,0,0,7,2508,2
2020-06-21,"57","Kupiškio r. sav.",3,3,0,0,0,1,2511,2
2020-06-22,"57","Kupiškio r. sav.",14,14,0,0,0,0,2525,2
2020-06-23,"57","Kupiškio r. sav.",6,6,0,0,0,0,2531,2
2020-06-24,"57","Kupiškio r. sav.",32,32,0,0,0,9,2563,2
2020-06-25,"57","Kupiškio r. sav.",3,3,0,0,0,2,2566,2
2020-06-26,"57","Kupiškio r. sav.",28,28,0,0,0,4,2594,2
2020-06-27,"57","Kupiškio r. sav.",3,3,0,0,0,2,2597,2
2020-06-28,"57","Kupiškio r. sav.",4,4,0,0,0,2,2601,2
2020-06-29,"57","Kupiškio r. sav.",24,24,0,0,0,1,2625,2
2020-06-30,"57","Kupiškio r. sav.",7,7,0,0,0,2,2632,2
2020-07-01,"57","Kupiškio r. sav.",33,33,0,0,0,5,2665,2
2020-07-02,"57","Kupiškio r. sav.",16,16,0,0,0,4,2681,2
2020-07-03,"57","Kupiškio r. sav.",3,3,0,0,0,0,2684,2
2020-07-04,"57","Kupiškio r. sav.",4,4,0,0,0,0,2688,2
2020-07-05,"57","Kupiškio r. sav.",6,6,0,0,0,3,2694,2
2020-07-06,"57","Kupiškio r. sav.",1,1,0,0,0,0,2695,2
2020-07-07,"57","Kupiškio r. sav.",19,19,0,0,0,0,2714,2
2020-07-08,"57","Kupiškio r. sav.",8,8,0,0,0,1,2722,2
2020-07-09,"57","Kupiškio r. sav.",13,13,0,0,0,1,2735,2
2020-07-10,"57","Kupiškio r. sav.",1,1,0,0,0,0,2736,2
2020-07-11,"57","Kupiškio r. sav.",11,11,0,0,0,0,2747,2
2020-07-12,"57","Kupiškio r. sav.",0,0,0,0,0,0,2747,2
2020-07-13,"57","Kupiškio r. sav.",14,14,0,0,0,0,2761,2
2020-07-14,"57","Kupiškio r. sav.",5,5,0,0,0,1,2766,2
2020-07-15,"57","Kupiškio r. sav.",35,35,0,0,0,1,2801,2
2020-07-16,"57","Kupiškio r. sav.",14,14,0,0,0,1,2815,2
2020-07-17,"57","Kupiškio r. sav.",3,3,0,0,0,1,2818,2
2020-07-18,"57","Kupiškio r. sav.",0,0,0,0,0,0,2818,2
2020-07-19,"57","Kupiškio r. sav.",0,0,0,0,0,0,2818,2
2020-07-20,"57","Kupiškio r. sav.",14,14,0,0,0,0,2832,2
2020-07-21,"57","Kupiškio r. sav.",21,21,0,0,0,2,2853,2
2020-07-22,"57","Kupiškio r. sav.",0,0,0,0,0,0,2853,2
2020-07-23,"57","Kupiškio r. sav.",0,0,0,0,0,0,2853,2
2020-07-24,"57","Kupiškio r. sav.",0,0,0,0,0,0,2853,2
2020-07-25,"57","Kupiškio r. sav.",0,0,0,0,0,0,2853,2
2020-07-26,"57","Kupiškio r. sav.",0,0,0,0,0,0,2853,2
2020-07-27,"57","Kupiškio r. sav.",11,11,0,0,0,0,2864,2
2020-07-28,"57","Kupiškio r. sav.",0,0,0,0,0,0,2864,2
2020-07-29,"57","Kupiškio r. sav.",9,8,1,1,0,1,2873,3
2020-07-30,"57","Kupiškio r. sav.",36,36,0,0,0,3,2909,3
2020-07-31,"57","Kupiškio r. sav.",56,54,2,2,0,19,2965,5
2020-08-01,"57","Kupiškio r. sav.",38,38,0,0,0,21,3003,5
2020-08-02,"57","Kupiškio r. sav.",14,14,0,0,0,7,3017,5
2020-08-03,"57","Kupiškio r. sav.",3,2,1,1,0,2,3020,6
2020-08-04,"57","Kupiškio r. sav.",32,32,0,0,0,3,3052,6
2020-08-05,"57","Kupiškio r. sav.",42,42,0,0,0,14,3094,6
2020-08-06,"57","Kupiškio r. sav.",26,26,0,0,0,4,3120,6
2020-08-07,"57","Kupiškio r. sav.",11,11,0,0,0,1,3131,6
2020-08-08,"57","Kupiškio r. sav.",9,9,0,0,0,2,3140,6
2020-08-09,"57","Kupiškio r. sav.",1,1,0,0,0,0,3141,6
2020-08-10,"57","Kupiškio r. sav.",6,6,0,0,0,0,3147,6
2020-08-11,"57","Kupiškio r. sav.",24,24,0,0,0,1,3171,6
