"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.4537813759972,54.5465581336507,"2020/04/04 00:00:00+00",18,"Marijampolės sav.",32,32,0,0,0,0,376,2,10235
23.4537813759972,54.5465581336507,"2020/04/05 00:00:00+00",18,"Marijampolės sav.",30,29,1,1,0,0,406,3,10236
23.4537813759972,54.5465581336507,"2020/04/06 00:00:00+00",18,"Marijampolės sav.",64,55,9,9,0,0,470,12,10237
23.4537813759972,54.5465581336507,"2020/04/07 00:00:00+00",18,"Marijampolės sav.",159,150,9,9,0,0,629,21,10238
23.4537813759972,54.5465581336507,"2020/04/08 00:00:00+00",18,"Marijampolės sav.",273,269,4,4,0,0,902,25,10239
23.4537813759972,54.5465581336507,"2020/04/09 00:00:00+00",18,"Marijampolės sav.",417,404,13,13,0,0,1319,38,10240
23.4537813759972,54.5465581336507,"2020/04/10 00:00:00+00",18,"Marijampolės sav.",177,175,2,2,0,0,1496,40,10241
23.4537813759972,54.5465581336507,"2020/04/11 00:00:00+00",18,"Marijampolės sav.",51,49,2,2,0,0,1547,42,10242
23.4537813759972,54.5465581336507,"2020/04/12 00:00:00+00",18,"Marijampolės sav.",39,37,2,2,0,0,1586,44,10243
23.4537813759972,54.5465581336507,"2020/04/13 00:00:00+00",18,"Marijampolės sav.",25,25,0,0,0,0,1611,44,10244
23.4537813759972,54.5465581336507,"2020/04/14 00:00:00+00",18,"Marijampolės sav.",75,72,3,3,0,0,1686,47,10245
23.4537813759972,54.5465581336507,"2020/04/15 00:00:00+00",18,"Marijampolės sav.",192,192,0,0,0,0,1878,47,10246
23.4537813759972,54.5465581336507,"2020/04/16 00:00:00+00",18,"Marijampolės sav.",234,231,3,3,0,0,2112,50,10247
23.4537813759972,54.5465581336507,"2020/04/17 00:00:00+00",18,"Marijampolės sav.",303,298,5,5,0,0,2415,55,10248
23.4537813759972,54.5465581336507,"2020/04/18 00:00:00+00",18,"Marijampolės sav.",238,231,7,7,0,0,2653,62,10249
23.4537813759972,54.5465581336507,"2020/04/19 00:00:00+00",18,"Marijampolės sav.",125,121,4,4,0,0,2778,66,10250
23.4537813759972,54.5465581336507,"2020/04/20 00:00:00+00",18,"Marijampolės sav.",121,117,4,4,0,0,2899,70,10251
23.4537813759972,54.5465581336507,"2020/04/21 00:00:00+00",18,"Marijampolės sav.",107,105,2,1,1,0,3006,72,10252
23.4537813759972,54.5465581336507,"2020/04/22 00:00:00+00",18,"Marijampolės sav.",284,283,1,1,0,0,3290,73,10253
23.4537813759972,54.5465581336507,"2020/04/23 00:00:00+00",18,"Marijampolės sav.",231,230,1,1,0,0,3521,74,10254
23.4537813759972,54.5465581336507,"2020/04/24 00:00:00+00",18,"Marijampolės sav.",219,218,1,0,1,0,3740,75,10255
23.4537813759972,54.5465581336507,"2020/04/25 00:00:00+00",18,"Marijampolės sav.",240,237,3,1,2,0,3980,78,10256
23.4537813759972,54.5465581336507,"2020/04/26 00:00:00+00",18,"Marijampolės sav.",31,29,2,2,0,0,4011,80,10257
23.4537813759972,54.5465581336507,"2020/04/27 00:00:00+00",18,"Marijampolės sav.",64,64,0,0,0,0,4075,80,10258
23.4537813759972,54.5465581336507,"2020/04/28 00:00:00+00",18,"Marijampolės sav.",146,144,2,0,2,0,4221,82,10259
23.4537813759972,54.5465581336507,"2020/04/29 00:00:00+00",18,"Marijampolės sav.",359,359,0,0,0,0,4580,82,10260
23.4537813759972,54.5465581336507,"2020/04/30 00:00:00+00",18,"Marijampolės sav.",411,409,2,1,1,0,4991,84,10261
23.4537813759972,54.5465581336507,"2020/05/01 00:00:00+00",18,"Marijampolės sav.",170,167,3,0,3,12,5161,87,10262
23.4537813759972,54.5465581336507,"2020/05/02 00:00:00+00",18,"Marijampolės sav.",67,66,1,0,1,42,5228,88,10263
23.4537813759972,54.5465581336507,"2020/05/03 00:00:00+00",18,"Marijampolės sav.",67,66,1,0,1,15,5295,89,10264
23.4537813759972,54.5465581336507,"2020/05/04 00:00:00+00",18,"Marijampolės sav.",230,230,0,0,0,95,5525,89,10265
23.4537813759972,54.5465581336507,"2020/05/05 00:00:00+00",18,"Marijampolės sav.",135,135,0,0,0,0,5660,89,10266
23.4537813759972,54.5465581336507,"2020/05/06 00:00:00+00",18,"Marijampolės sav.",292,291,1,0,1,1,5952,90,10267
23.4537813759972,54.5465581336507,"2020/05/07 00:00:00+00",18,"Marijampolės sav.",197,195,2,0,2,0,6149,92,10268
23.4537813759972,54.5465581336507,"2020/05/08 00:00:00+00",18,"Marijampolės sav.",302,302,0,0,0,3,6451,92,10269
23.4537813759972,54.5465581336507,"2020/05/09 00:00:00+00",18,"Marijampolės sav.",158,157,1,0,1,4,6609,93,10270
23.4537813759972,54.5465581336507,"2020/05/10 00:00:00+00",18,"Marijampolės sav.",12,11,1,0,1,0,6621,94,10271
23.4537813759972,54.5465581336507,"2020/05/11 00:00:00+00",18,"Marijampolės sav.",147,146,1,0,1,40,6768,95,10272
23.4537813759972,54.5465581336507,"2020/05/12 00:00:00+00",18,"Marijampolės sav.",187,187,0,0,0,19,6955,95,10273
23.4537813759972,54.5465581336507,"2020/05/13 00:00:00+00",18,"Marijampolės sav.",259,259,0,0,0,16,7214,95,10274
23.4537813759972,54.5465581336507,"2020/05/14 00:00:00+00",18,"Marijampolės sav.",261,261,0,0,0,17,7475,95,10275
23.4537813759972,54.5465581336507,"2020/05/15 00:00:00+00",18,"Marijampolės sav.",125,125,0,0,0,16,7600,95,10276
23.4537813759972,54.5465581336507,"2020/05/16 00:00:00+00",18,"Marijampolės sav.",169,168,1,0,1,12,7769,96,10277
23.4537813759972,54.5465581336507,"2020/05/17 00:00:00+00",18,"Marijampolės sav.",73,73,0,0,0,4,7842,96,10278
23.4537813759972,54.5465581336507,"2020/05/18 00:00:00+00",18,"Marijampolės sav.",110,110,0,0,0,4,7952,96,10279
23.4537813759972,54.5465581336507,"2020/05/19 00:00:00+00",18,"Marijampolės sav.",80,80,0,0,0,16,8032,96,10280
23.4537813759972,54.5465581336507,"2020/05/20 00:00:00+00",18,"Marijampolės sav.",202,202,0,0,0,27,8234,96,10281
23.4537813759972,54.5465581336507,"2020/05/21 00:00:00+00",18,"Marijampolės sav.",128,128,0,0,0,19,8362,96,10282
23.4537813759972,54.5465581336507,"2020/05/22 00:00:00+00",18,"Marijampolės sav.",181,181,0,0,0,16,8543,96,10283
23.4537813759972,54.5465581336507,"2020/05/23 00:00:00+00",18,"Marijampolės sav.",57,57,0,0,0,33,8600,96,10284
23.4537813759972,54.5465581336507,"2020/05/24 00:00:00+00",18,"Marijampolės sav.",10,10,0,0,0,2,8610,96,10285
23.4537813759972,54.5465581336507,"2020/05/25 00:00:00+00",18,"Marijampolės sav.",66,66,0,0,0,32,8676,96,10286
23.4537813759972,54.5465581336507,"2020/05/26 00:00:00+00",18,"Marijampolės sav.",170,170,0,0,0,21,8846,96,10287
23.4537813759972,54.5465581336507,"2020/05/27 00:00:00+00",18,"Marijampolės sav.",97,97,0,0,0,41,8943,96,10288
23.4537813759972,54.5465581336507,"2020/05/28 00:00:00+00",18,"Marijampolės sav.",242,242,0,0,0,34,9185,96,10289
23.4537813759972,54.5465581336507,"2020/05/29 00:00:00+00",18,"Marijampolės sav.",114,114,0,0,0,14,9299,96,10290
23.4537813759972,54.5465581336507,"2020/05/30 00:00:00+00",18,"Marijampolės sav.",83,83,0,0,0,43,9382,96,10291
23.4537813759972,54.5465581336507,"2020/05/31 00:00:00+00",18,"Marijampolės sav.",20,20,0,0,0,0,9402,96,10292
23.4537813759972,54.5465581336507,"2020/06/01 00:00:00+00",18,"Marijampolės sav.",85,85,0,0,0,23,9487,96,10293
23.4537813759972,54.5465581336507,"2020/06/02 00:00:00+00",18,"Marijampolės sav.",96,96,0,0,0,23,9583,96,10294
23.4537813759972,54.5465581336507,"2020/06/03 00:00:00+00",18,"Marijampolės sav.",124,124,0,0,0,23,9707,96,10295
23.4537813759972,54.5465581336507,"2020/06/04 00:00:00+00",18,"Marijampolės sav.",190,190,0,0,0,21,9897,96,10296
23.4537813759972,54.5465581336507,"2020/06/05 00:00:00+00",18,"Marijampolės sav.",78,78,0,0,0,13,9975,96,10297
23.4537813759972,54.5465581336507,"2020/06/06 00:00:00+00",18,"Marijampolės sav.",16,16,0,0,0,2,9991,96,10298
23.4537813759972,54.5465581336507,"2020/06/07 00:00:00+00",18,"Marijampolės sav.",51,51,0,0,0,38,10042,96,10299
23.4537813759972,54.5465581336507,"2020/06/08 00:00:00+00",18,"Marijampolės sav.",15,15,0,0,0,1,10057,96,10300
23.4537813759972,54.5465581336507,"2020/06/09 00:00:00+00",18,"Marijampolės sav.",76,76,0,0,0,29,10133,96,10301
23.4537813759972,54.5465581336507,"2020/06/10 00:00:00+00",18,"Marijampolės sav.",132,132,0,0,0,42,10265,96,10302
23.4537813759972,54.5465581336507,"2020/06/11 00:00:00+00",18,"Marijampolės sav.",119,119,0,0,0,64,10384,96,10303
23.4537813759972,54.5465581336507,"2020/06/12 00:00:00+00",18,"Marijampolės sav.",93,93,0,0,0,32,10477,96,10304
23.4537813759972,54.5465581336507,"2020/06/13 00:00:00+00",18,"Marijampolės sav.",64,64,0,0,0,46,10541,96,10305
23.4537813759972,54.5465581336507,"2020/06/14 00:00:00+00",18,"Marijampolės sav.",36,36,0,0,0,23,10577,96,10306
23.4537813759972,54.5465581336507,"2020/06/15 00:00:00+00",18,"Marijampolės sav.",37,37,0,0,0,13,10614,96,10307
23.4537813759972,54.5465581336507,"2020/06/16 00:00:00+00",18,"Marijampolės sav.",77,77,0,0,0,25,10691,96,10308
23.4537813759972,54.5465581336507,"2020/06/17 00:00:00+00",18,"Marijampolės sav.",93,92,1,1,0,58,10784,97,10309
23.4537813759972,54.5465581336507,"2020/06/18 00:00:00+00",18,"Marijampolės sav.",82,82,0,0,0,45,10866,97,10310
23.4537813759972,54.5465581336507,"2020/06/19 00:00:00+00",18,"Marijampolės sav.",85,85,0,0,0,31,10951,97,10311
23.4537813759972,54.5465581336507,"2020/06/20 00:00:00+00",18,"Marijampolės sav.",54,54,0,0,0,33,11005,97,10312
23.4537813759972,54.5465581336507,"2020/06/21 00:00:00+00",18,"Marijampolės sav.",30,30,0,0,0,16,11035,97,10313
23.4537813759972,54.5465581336507,"2020/06/22 00:00:00+00",18,"Marijampolės sav.",29,29,0,0,0,2,11064,97,10314
23.4537813759972,54.5465581336507,"2020/06/23 00:00:00+00",18,"Marijampolės sav.",38,38,0,0,0,13,11102,97,10315
23.4537813759972,54.5465581336507,"2020/06/24 00:00:00+00",18,"Marijampolės sav.",159,159,0,0,0,62,11261,97,10316
23.4537813759972,54.5465581336507,"2020/06/25 00:00:00+00",18,"Marijampolės sav.",22,22,0,0,0,0,11283,97,10317
23.4537813759972,54.5465581336507,"2020/06/26 00:00:00+00",18,"Marijampolės sav.",141,141,0,0,0,35,11424,97,10318
23.4537813759972,54.5465581336507,"2020/06/27 00:00:00+00",18,"Marijampolės sav.",33,33,0,0,0,0,11457,97,10319
23.4537813759972,54.5465581336507,"2020/06/28 00:00:00+00",18,"Marijampolės sav.",78,78,0,0,0,54,11535,97,10320
23.4537813759972,54.5465581336507,"2020/06/29 00:00:00+00",18,"Marijampolės sav.",51,51,0,0,0,1,11586,97,10321
23.4537813759972,54.5465581336507,"2020/06/30 00:00:00+00",18,"Marijampolės sav.",83,83,0,0,0,55,11669,97,10322
23.4537813759972,54.5465581336507,"2020/07/01 00:00:00+00",18,"Marijampolės sav.",41,40,1,1,0,14,11710,98,10323
23.4537813759972,54.5465581336507,"2020/07/02 00:00:00+00",18,"Marijampolės sav.",64,63,1,1,0,26,11774,99,10324
23.4537813759972,54.5465581336507,"2020/07/03 00:00:00+00",18,"Marijampolės sav.",40,40,0,0,0,24,11814,99,10325
23.4537813759972,54.5465581336507,"2020/07/04 00:00:00+00",18,"Marijampolės sav.",16,16,0,0,0,7,11830,99,10326
23.4537813759972,54.5465581336507,"2020/07/05 00:00:00+00",18,"Marijampolės sav.",9,9,0,0,0,1,11839,99,10327
23.4537813759972,54.5465581336507,"2020/07/06 00:00:00+00",18,"Marijampolės sav.",40,40,0,0,0,17,11879,99,10328
23.4537813759972,54.5465581336507,"2020/07/07 00:00:00+00",18,"Marijampolės sav.",34,34,0,0,0,17,11913,99,10329
23.4537813759972,54.5465581336507,"2020/07/08 00:00:00+00",18,"Marijampolės sav.",57,57,0,0,0,39,11970,99,10330
23.4537813759972,54.5465581336507,"2020/07/09 00:00:00+00",18,"Marijampolės sav.",151,150,1,1,0,26,12121,100,10331
23.4537813759972,54.5465581336507,"2020/07/10 00:00:00+00",18,"Marijampolės sav.",72,72,0,0,0,32,12193,100,10332
23.4537813759972,54.5465581336507,"2020/07/11 00:00:00+00",18,"Marijampolės sav.",26,26,0,0,0,7,12219,100,10333
23.4537813759972,54.5465581336507,"2020/07/12 00:00:00+00",18,"Marijampolės sav.",18,18,0,0,0,6,12237,100,10334
23.4537813759972,54.5465581336507,"2020/07/13 00:00:00+00",18,"Marijampolės sav.",22,22,0,0,0,0,12259,100,10335
23.4537813759972,54.5465581336507,"2020/07/14 00:00:00+00",18,"Marijampolės sav.",48,48,0,0,0,15,12307,100,10336
23.4537813759972,54.5465581336507,"2020/07/15 00:00:00+00",18,"Marijampolės sav.",75,74,1,0,1,41,12382,101,10337
23.4537813759972,54.5465581336507,"2020/07/16 00:00:00+00",18,"Marijampolės sav.",110,110,0,0,0,42,12492,101,10338
23.4537813759972,54.5465581336507,"2020/07/17 00:00:00+00",18,"Marijampolės sav.",22,22,0,0,0,12,12514,101,10339
23.4537813759972,54.5465581336507,"2020/07/18 00:00:00+00",18,"Marijampolės sav.",23,23,0,0,0,8,12537,101,10340
23.4537813759972,54.5465581336507,"2020/07/19 00:00:00+00",18,"Marijampolės sav.",20,20,0,0,0,6,12557,101,10341
23.4537813759972,54.5465581336507,"2020/07/20 00:00:00+00",18,"Marijampolės sav.",23,23,0,0,0,12,12580,101,10342
23.4537813759972,54.5465581336507,"2020/07/21 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,12580,101,10343
23.4537813759972,54.5465581336507,"2020/07/22 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,12580,101,10344
23.4537813759972,54.5465581336507,"2020/07/23 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,12580,101,10345
23.4537813759972,54.5465581336507,"2020/07/24 00:00:00+00",18,"Marijampolės sav.",11,11,0,0,0,11,12591,101,10346
23.4537813759972,54.5465581336507,"2020/07/25 00:00:00+00",18,"Marijampolės sav.",8,8,0,0,0,8,12599,101,10347
23.4537813759972,54.5465581336507,"2020/07/26 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,12599,101,10348
23.4537813759972,54.5465581336507,"2020/07/27 00:00:00+00",18,"Marijampolės sav.",2,0,2,2,0,0,12601,103,10349
23.4537813759972,54.5465581336507,"2020/07/28 00:00:00+00",18,"Marijampolės sav.",10,10,0,0,0,4,12611,103,10350
23.4537813759972,54.5465581336507,"2020/07/29 00:00:00+00",18,"Marijampolės sav.",73,72,1,1,0,12,12684,104,10351
23.4537813759972,54.5465581336507,"2020/07/30 00:00:00+00",18,"Marijampolės sav.",89,89,0,0,0,10,12773,104,10352
23.4537813759972,54.5465581336507,"2020/07/31 00:00:00+00",18,"Marijampolės sav.",63,63,0,0,0,14,12836,104,10353
23.4537813759972,54.5465581336507,"2020/08/01 00:00:00+00",18,"Marijampolės sav.",36,36,0,0,0,25,12872,104,10354
23.4537813759972,54.5465581336507,"2020/08/02 00:00:00+00",18,"Marijampolės sav.",14,14,0,0,0,5,12886,104,10355
23.4537813759972,54.5465581336507,"2020/08/03 00:00:00+00",18,"Marijampolės sav.",105,103,2,0,2,87,12991,106,10356
23.4537813759972,54.5465581336507,"2020/08/04 00:00:00+00",18,"Marijampolės sav.",44,44,0,0,0,20,13035,106,10357
23.4537813759972,54.5465581336507,"2020/08/05 00:00:00+00",18,"Marijampolės sav.",137,137,0,0,0,45,13172,106,10358
23.4537813759972,54.5465581336507,"2020/08/06 00:00:00+00",18,"Marijampolės sav.",49,49,0,0,0,14,13221,106,10359
23.4537813759972,54.5465581336507,"2020/08/07 00:00:00+00",18,"Marijampolės sav.",58,58,0,0,0,13,13279,106,10360
23.4537813759972,54.5465581336507,"2020/08/08 00:00:00+00",18,"Marijampolės sav.",34,34,0,0,0,18,13313,106,10361
23.4537813759972,54.5465581336507,"2020/08/09 00:00:00+00",18,"Marijampolės sav.",21,21,0,0,0,11,13334,106,10362
23.4537813759972,54.5465581336507,"2020/08/10 00:00:00+00",18,"Marijampolės sav.",69,69,0,0,0,32,13403,106,10363
23.4537813759972,54.5465581336507,"2020/08/11 00:00:00+00",18,"Marijampolės sav.",26,26,0,0,0,6,13429,106,10364
23.4537813759972,54.5465581336507,"2020/08/12 00:00:00+00",18,"Marijampolės sav.",50,50,0,0,0,1,13479,106,10365
23.4537813759972,54.5465581336507,"2020/08/13 00:00:00+00",18,"Marijampolės sav.",50,50,0,0,0,2,13529,106,10366
23.4537813759972,54.5465581336507,"2020/08/14 00:00:00+00",18,"Marijampolės sav.",146,146,0,0,0,98,13675,106,10367
23.4537813759972,54.5465581336507,"2020/08/15 00:00:00+00",18,"Marijampolės sav.",66,66,0,0,0,43,13741,106,10368
23.4537813759972,54.5465581336507,"2020/08/16 00:00:00+00",18,"Marijampolės sav.",11,11,0,0,0,2,13752,106,10369
23.4537813759972,54.5465581336507,"2020/08/17 00:00:00+00",18,"Marijampolės sav.",17,17,0,0,0,0,13769,106,10370
23.4537813759972,54.5465581336507,"2020/08/18 00:00:00+00",18,"Marijampolės sav.",37,37,0,0,0,18,13806,106,10371
23.4537813759972,54.5465581336507,"2020/08/19 00:00:00+00",18,"Marijampolės sav.",96,94,2,1,1,29,13902,108,10372
23.4537813759972,54.5465581336507,"2020/08/20 00:00:00+00",18,"Marijampolės sav.",26,26,0,0,0,11,13928,108,10373
23.4537813759972,54.5465581336507,"2020/08/21 00:00:00+00",18,"Marijampolės sav.",130,130,0,0,0,43,14058,108,10374
23.4537813759972,54.5465581336507,"2020/08/22 00:00:00+00",18,"Marijampolės sav.",30,30,0,0,0,0,14088,108,10375
23.4537813759972,54.5465581336507,"2020/08/23 00:00:00+00",18,"Marijampolės sav.",47,47,0,0,0,31,14135,108,10376
23.4537813759972,54.5465581336507,"2020/08/24 00:00:00+00",18,"Marijampolės sav.",20,20,0,0,0,0,14155,108,10377
23.4537813759972,54.5465581336507,"2020/08/25 00:00:00+00",18,"Marijampolės sav.",77,75,2,2,0,30,14232,110,10378
23.4537813759972,54.5465581336507,"2020/08/26 00:00:00+00",18,"Marijampolės sav.",109,109,0,0,0,39,14341,110,10379
23.4537813759972,54.5465581336507,"2020/08/27 00:00:00+00",18,"Marijampolės sav.",130,130,0,0,0,59,14471,110,10380
23.4537813759972,54.5465581336507,"2020/08/28 00:00:00+00",18,"Marijampolės sav.",85,85,0,0,0,18,14556,110,10381
23.4537813759972,54.5465581336507,"2020/08/29 00:00:00+00",18,"Marijampolės sav.",59,59,0,0,0,37,14615,110,10382
23.4537813759972,54.5465581336507,"2020/08/30 00:00:00+00",18,"Marijampolės sav.",38,38,0,0,0,21,14653,110,10383
23.4537813759972,54.5465581336507,"2020/08/31 00:00:00+00",18,"Marijampolės sav.",48,48,0,0,0,18,14701,110,10384
23.4537813759972,54.5465581336507,"2020/09/01 00:00:00+00",18,"Marijampolės sav.",30,30,0,0,0,1,14731,110,10385
23.4537813759972,54.5465581336507,"2020/09/02 00:00:00+00",18,"Marijampolės sav.",103,103,0,0,0,26,14834,110,10386
23.4537813759972,54.5465581336507,"2020/09/03 00:00:00+00",18,"Marijampolės sav.",64,63,1,0,1,34,14898,111,10387
23.4537813759972,54.5465581336507,"2020/09/04 00:00:00+00",18,"Marijampolės sav.",85,85,0,0,0,28,14983,111,10388
23.4537813759972,54.5465581336507,"2020/09/05 00:00:00+00",18,"Marijampolės sav.",63,62,1,1,0,31,15046,112,10389
23.4537813759972,54.5465581336507,"2020/09/06 00:00:00+00",18,"Marijampolės sav.",39,39,0,0,0,12,15085,112,10390
23.4537813759972,54.5465581336507,"2020/09/07 00:00:00+00",18,"Marijampolės sav.",42,41,1,1,0,20,15127,113,10391
23.4537813759972,54.5465581336507,"2020/09/08 00:00:00+00",18,"Marijampolės sav.",58,58,0,0,0,4,15185,113,10392
23.4537813759972,54.5465581336507,"2020/09/09 00:00:00+00",18,"Marijampolės sav.",177,175,2,1,1,72,15362,115,10393
23.4537813759972,54.5465581336507,"2020/09/10 00:00:00+00",18,"Marijampolės sav.",110,109,1,1,0,1,15472,116,10394
23.4537813759972,54.5465581336507,"2020/09/11 00:00:00+00",18,"Marijampolės sav.",178,178,0,0,0,77,15650,116,10395
23.4537813759972,54.5465581336507,"2020/09/12 00:00:00+00",18,"Marijampolės sav.",48,47,1,1,0,23,15698,117,10396
23.4537813759972,54.5465581336507,"2020/09/13 00:00:00+00",18,"Marijampolės sav.",46,46,0,0,0,20,15744,117,10397
23.4537813759972,54.5465581336507,"2020/09/14 00:00:00+00",18,"Marijampolės sav.",31,30,1,1,0,0,15775,118,10398
23.4537813759972,54.5465581336507,"2020/09/15 00:00:00+00",18,"Marijampolės sav.",133,133,0,0,0,70,15908,118,10399
23.4537813759972,54.5465581336507,"2020/09/16 00:00:00+00",18,"Marijampolės sav.",91,90,1,1,0,0,15999,119,10400
23.4537813759972,54.5465581336507,"2020/09/17 00:00:00+00",18,"Marijampolės sav.",141,140,1,1,0,52,16140,120,10401
23.4537813759972,54.5465581336507,"2020/09/18 00:00:00+00",18,"Marijampolės sav.",168,168,0,0,0,20,16308,120,10402
23.4537813759972,54.5465581336507,"2020/09/19 00:00:00+00",18,"Marijampolės sav.",50,50,0,0,0,25,16358,120,10403
23.4537813759972,54.5465581336507,"2020/09/20 00:00:00+00",18,"Marijampolės sav.",71,71,0,0,0,28,16429,120,10404
23.4537813759972,54.5465581336507,"2020/09/21 00:00:00+00",18,"Marijampolės sav.",42,42,0,0,0,15,16471,120,10405
23.4537813759972,54.5465581336507,"2020/09/22 00:00:00+00",18,"Marijampolės sav.",111,109,2,2,0,10,16582,122,10406
23.4537813759972,54.5465581336507,"2020/09/23 00:00:00+00",18,"Marijampolės sav.",81,80,1,1,0,34,16663,123,10407
23.4537813759972,54.5465581336507,"2020/09/24 00:00:00+00",18,"Marijampolės sav.",157,156,1,1,0,56,16820,124,10408
23.4537813759972,54.5465581336507,"2020/09/25 00:00:00+00",18,"Marijampolės sav.",115,115,0,0,0,33,16935,124,10409
23.4537813759972,54.5465581336507,"2020/09/26 00:00:00+00",18,"Marijampolės sav.",36,36,0,0,0,15,16971,124,10410
23.4537813759972,54.5465581336507,"2020/09/27 00:00:00+00",18,"Marijampolės sav.",36,36,0,0,0,5,17007,124,10411
23.4537813759972,54.5465581336507,"2020/09/28 00:00:00+00",18,"Marijampolės sav.",38,38,0,0,0,16,17045,124,10412
23.4537813759972,54.5465581336507,"2020/09/29 00:00:00+00",18,"Marijampolės sav.",102,101,1,1,0,45,17147,125,10413
23.4537813759972,54.5465581336507,"2020/09/30 00:00:00+00",18,"Marijampolės sav.",105,105,0,0,0,17,17252,125,10414
23.4537813759972,54.5465581336507,"2020/10/01 00:00:00+00",18,"Marijampolės sav.",111,111,0,0,0,20,17363,125,10415
23.4537813759972,54.5465581336507,"2020/10/02 00:00:00+00",18,"Marijampolės sav.",77,77,0,0,0,5,17440,125,10416
23.4537813759972,54.5465581336507,"2020/10/03 00:00:00+00",18,"Marijampolės sav.",49,48,1,1,0,24,17489,126,10417
23.4537813759972,54.5465581336507,"2020/10/04 00:00:00+00",18,"Marijampolės sav.",49,49,0,0,0,21,17538,126,10418
23.4537813759972,54.5465581336507,"2020/10/05 00:00:00+00",18,"Marijampolės sav.",62,62,0,0,0,29,17600,126,10419
23.4537813759972,54.5465581336507,"2020/10/06 00:00:00+00",18,"Marijampolės sav.",48,48,0,0,0,1,17648,126,10420
23.4537813759972,54.5465581336507,"2020/10/07 00:00:00+00",18,"Marijampolės sav.",122,122,0,0,0,43,17770,126,10421
23.4537813759972,54.5465581336507,"2020/10/08 00:00:00+00",18,"Marijampolės sav.",104,101,3,3,0,43,17874,129,10422
23.4537813759972,54.5465581336507,"2020/10/09 00:00:00+00",18,"Marijampolės sav.",116,116,0,0,0,36,17990,129,10423
23.4537813759972,54.5465581336507,"2020/10/10 00:00:00+00",18,"Marijampolės sav.",96,96,0,0,0,38,18086,129,10424
23.4537813759972,54.5465581336507,"2020/10/11 00:00:00+00",18,"Marijampolės sav.",42,39,3,3,0,19,18128,132,10425
23.4537813759972,54.5465581336507,"2020/10/12 00:00:00+00",18,"Marijampolės sav.",38,38,0,0,0,1,18166,132,10426
23.4537813759972,54.5465581336507,"2020/10/13 00:00:00+00",18,"Marijampolės sav.",87,85,2,2,0,26,18253,134,10427
23.4537813759972,54.5465581336507,"2020/10/14 00:00:00+00",18,"Marijampolės sav.",119,116,3,3,0,30,18372,137,10428
23.4537813759972,54.5465581336507,"2020/10/15 00:00:00+00",18,"Marijampolės sav.",125,107,18,17,1,39,18497,155,10429
23.4537813759972,54.5465581336507,"2020/10/16 00:00:00+00",18,"Marijampolės sav.",198,197,1,1,0,52,18695,156,10430
23.4537813759972,54.5465581336507,"2020/10/17 00:00:00+00",18,"Marijampolės sav.",79,74,5,5,0,43,18774,161,10431
23.4537813759972,54.5465581336507,"2020/10/18 00:00:00+00",18,"Marijampolės sav.",77,66,11,11,0,34,18851,172,10432
23.4537813759972,54.5465581336507,"2020/10/19 00:00:00+00",18,"Marijampolės sav.",125,120,5,5,0,32,18976,177,10433
23.4537813759972,54.5465581336507,"2020/10/20 00:00:00+00",18,"Marijampolės sav.",152,141,11,11,0,48,19128,188,10434
23.4537813759972,54.5465581336507,"2020/10/21 00:00:00+00",18,"Marijampolės sav.",253,227,26,26,0,48,19381,214,10435
23.4537813759972,54.5465581336507,"2020/10/22 00:00:00+00",18,"Marijampolės sav.",114,104,10,10,0,44,19495,224,10436
23.4537813759972,54.5465581336507,"2020/10/23 00:00:00+00",18,"Marijampolės sav.",209,197,12,12,0,51,19704,236,10437
23.4537813759972,54.5465581336507,"2020/10/24 00:00:00+00",18,"Marijampolės sav.",58,53,5,4,1,0,19762,241,10438
23.4537813759972,54.5465581336507,"2020/10/25 00:00:00+00",18,"Marijampolės sav.",158,144,14,12,2,101,19920,255,10439
23.4537813759972,54.5465581336507,"2020/10/26 00:00:00+00",18,"Marijampolės sav.",36,34,2,2,0,3,19956,257,10440
23.4537813759972,54.5465581336507,"2020/10/27 00:00:00+00",18,"Marijampolės sav.",212,192,20,20,0,62,20168,277,10441
23.4537813759972,54.5465581336507,"2020/10/28 00:00:00+00",18,"Marijampolės sav.",332,304,28,28,0,51,20500,305,10442
23.4537813759972,54.5465581336507,"2020/10/29 00:00:00+00",18,"Marijampolės sav.",207,187,20,19,1,22,20707,325,10443
23.4537813759972,54.5465581336507,"2020/10/30 00:00:00+00",18,"Marijampolės sav.",276,246,30,29,1,99,20983,355,10444
23.4537813759972,54.5465581336507,"2020/10/31 00:00:00+00",18,"Marijampolės sav.",198,153,45,24,21,37,21181,400,10445
23.4537813759972,54.5465581336507,"2020/11/01 00:00:00+00",18,"Marijampolės sav.",85,61,24,23,1,62,21266,424,10446
23.4537813759972,54.5465581336507,"2020/11/02 00:00:00+00",18,"Marijampolės sav.",127,113,14,12,2,53,21393,438,10447
