"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
23.0815015554015,54.9474659838302,"2020/08/12 00:00:00+00",84,"Šakių r. sav.",13,13,0,0,0,0,2702,13,10209
23.0815015554015,54.9474659838302,"2020/08/13 00:00:00+00",84,"Šakių r. sav.",15,15,0,0,0,1,2717,13,10210
23.0815015554015,54.9474659838302,"2020/08/14 00:00:00+00",84,"Šakių r. sav.",26,26,0,0,0,6,2743,13,10211
23.0815015554015,54.9474659838302,"2020/08/15 00:00:00+00",84,"Šakių r. sav.",15,14,1,1,0,5,2758,14,10212
23.0815015554015,54.9474659838302,"2020/08/16 00:00:00+00",84,"Šakių r. sav.",3,3,0,0,0,1,2761,14,10213
23.0815015554015,54.9474659838302,"2020/08/17 00:00:00+00",84,"Šakių r. sav.",7,7,0,0,0,1,2768,14,10214
23.0815015554015,54.9474659838302,"2020/08/18 00:00:00+00",84,"Šakių r. sav.",3,3,0,0,0,0,2771,14,10215
23.0815015554015,54.9474659838302,"2020/08/19 00:00:00+00",84,"Šakių r. sav.",25,25,0,0,0,4,2796,14,10216
23.0815015554015,54.9474659838302,"2020/08/20 00:00:00+00",84,"Šakių r. sav.",8,8,0,0,0,3,2804,14,10217
23.0815015554015,54.9474659838302,"2020/08/21 00:00:00+00",84,"Šakių r. sav.",18,18,0,0,0,5,2822,14,10218
23.0815015554015,54.9474659838302,"2020/08/22 00:00:00+00",84,"Šakių r. sav.",5,5,0,0,0,0,2827,14,10219
23.0815015554015,54.9474659838302,"2020/08/23 00:00:00+00",84,"Šakių r. sav.",7,7,0,0,0,3,2834,14,10220
23.0815015554015,54.9474659838302,"2020/08/24 00:00:00+00",84,"Šakių r. sav.",4,4,0,0,0,0,2838,14,10221
23.0815015554015,54.9474659838302,"2020/08/25 00:00:00+00",84,"Šakių r. sav.",38,38,0,0,0,0,2876,14,10222
23.0815015554015,54.9474659838302,"2020/08/26 00:00:00+00",84,"Šakių r. sav.",23,23,0,0,0,4,2899,14,10223
23.0815015554015,54.9474659838302,"2020/08/27 00:00:00+00",84,"Šakių r. sav.",29,29,0,0,0,5,2928,14,10224
23.0815015554015,54.9474659838302,"2020/08/28 00:00:00+00",84,"Šakių r. sav.",14,13,1,1,0,1,2942,15,10225
23.0815015554015,54.9474659838302,"2020/08/29 00:00:00+00",84,"Šakių r. sav.",8,7,1,1,0,5,2950,16,10226
23.0815015554015,54.9474659838302,"2020/08/30 00:00:00+00",84,"Šakių r. sav.",23,23,0,0,0,2,2973,16,10227
23.0815015554015,54.9474659838302,"2020/08/31 00:00:00+00",84,"Šakių r. sav.",28,28,0,0,0,2,3001,16,10228
23.0815015554015,54.9474659838302,"2020/09/01 00:00:00+00",84,"Šakių r. sav.",7,7,0,0,0,0,3008,16,10229
23.0815015554015,54.9474659838302,"2020/09/02 00:00:00+00",84,"Šakių r. sav.",33,33,0,0,0,4,3041,16,10230
23.0815015554015,54.9474659838302,"2020/09/03 00:00:00+00",84,"Šakių r. sav.",12,11,1,1,0,1,3053,17,10231
23.0815015554015,54.9474659838302,"2020/09/04 00:00:00+00",84,"Šakių r. sav.",28,28,0,0,0,3,3081,17,10232
23.0815015554015,54.9474659838302,"2020/09/05 00:00:00+00",84,"Šakių r. sav.",12,12,0,0,0,5,3093,17,10233
23.0815015554015,54.9474659838302,"2020/09/06 00:00:00+00",84,"Šakių r. sav.",14,14,0,0,0,2,3107,17,10234
23.0815015554015,54.9474659838302,"2020/09/07 00:00:00+00",84,"Šakių r. sav.",17,17,0,0,0,4,3124,17,10235
23.0815015554015,54.9474659838302,"2020/09/08 00:00:00+00",84,"Šakių r. sav.",18,18,0,0,0,1,3142,17,10236
23.0815015554015,54.9474659838302,"2020/09/09 00:00:00+00",84,"Šakių r. sav.",47,47,0,0,0,8,3189,17,10237
23.0815015554015,54.9474659838302,"2020/09/10 00:00:00+00",84,"Šakių r. sav.",16,16,0,0,0,2,3205,17,10238
23.0815015554015,54.9474659838302,"2020/09/11 00:00:00+00",84,"Šakių r. sav.",31,31,0,0,0,11,3236,17,10239
23.0815015554015,54.9474659838302,"2020/09/12 00:00:00+00",84,"Šakių r. sav.",16,16,0,0,0,4,3252,17,10240
23.0815015554015,54.9474659838302,"2020/09/13 00:00:00+00",84,"Šakių r. sav.",10,10,0,0,0,1,3262,17,10241
23.0815015554015,54.9474659838302,"2020/09/14 00:00:00+00",84,"Šakių r. sav.",17,17,0,0,0,0,3279,17,10242
23.0815015554015,54.9474659838302,"2020/09/15 00:00:00+00",84,"Šakių r. sav.",21,21,0,0,0,2,3300,17,10243
23.0815015554015,54.9474659838302,"2020/09/16 00:00:00+00",84,"Šakių r. sav.",33,33,0,0,0,0,3333,17,10244
23.0815015554015,54.9474659838302,"2020/09/17 00:00:00+00",84,"Šakių r. sav.",21,19,2,0,2,3,3354,19,10245
23.0815015554015,54.9474659838302,"2020/09/18 00:00:00+00",84,"Šakių r. sav.",13,13,0,0,0,1,3367,19,10246
23.0815015554015,54.9474659838302,"2020/09/19 00:00:00+00",84,"Šakių r. sav.",14,14,0,0,0,2,3381,19,10247
23.0815015554015,54.9474659838302,"2020/09/20 00:00:00+00",84,"Šakių r. sav.",13,12,1,1,0,2,3394,20,10248
23.0815015554015,54.9474659838302,"2020/09/21 00:00:00+00",84,"Šakių r. sav.",14,14,0,0,0,3,3408,20,10249
23.0815015554015,54.9474659838302,"2020/09/22 00:00:00+00",84,"Šakių r. sav.",37,37,0,0,0,0,3445,20,10250
23.0815015554015,54.9474659838302,"2020/09/23 00:00:00+00",84,"Šakių r. sav.",19,18,1,1,0,1,3464,21,10251
23.0815015554015,54.9474659838302,"2020/09/24 00:00:00+00",84,"Šakių r. sav.",26,26,0,0,0,5,3490,21,10252
23.0815015554015,54.9474659838302,"2020/09/25 00:00:00+00",84,"Šakių r. sav.",34,33,1,0,1,3,3524,22,10253
23.0815015554015,54.9474659838302,"2020/09/26 00:00:00+00",84,"Šakių r. sav.",20,20,0,0,0,2,3544,22,10254
23.0815015554015,54.9474659838302,"2020/09/27 00:00:00+00",84,"Šakių r. sav.",12,12,0,0,0,0,3556,22,10255
23.0815015554015,54.9474659838302,"2020/09/28 00:00:00+00",84,"Šakių r. sav.",20,20,0,0,0,2,3576,22,10256
23.0815015554015,54.9474659838302,"2020/09/29 00:00:00+00",84,"Šakių r. sav.",29,29,0,0,0,2,3605,22,10257
23.0815015554015,54.9474659838302,"2020/09/30 00:00:00+00",84,"Šakių r. sav.",33,33,0,0,0,0,3638,22,10258
23.0815015554015,54.9474659838302,"2020/10/01 00:00:00+00",84,"Šakių r. sav.",21,20,1,0,1,1,3659,23,10259
23.0815015554015,54.9474659838302,"2020/10/02 00:00:00+00",84,"Šakių r. sav.",18,18,0,0,0,1,3677,23,10260
23.0815015554015,54.9474659838302,"2020/10/03 00:00:00+00",84,"Šakių r. sav.",9,7,2,1,1,2,3686,25,10261
23.0815015554015,54.9474659838302,"2020/10/04 00:00:00+00",84,"Šakių r. sav.",19,19,0,0,0,5,3705,25,10262
23.0815015554015,54.9474659838302,"2020/10/05 00:00:00+00",84,"Šakių r. sav.",10,10,0,0,0,0,3715,25,10263
23.0815015554015,54.9474659838302,"2020/10/06 00:00:00+00",84,"Šakių r. sav.",29,29,0,0,0,0,3744,25,10264
23.0815015554015,54.9474659838302,"2020/10/07 00:00:00+00",84,"Šakių r. sav.",18,17,1,1,0,2,3762,26,10265
23.0815015554015,54.9474659838302,"2020/10/08 00:00:00+00",84,"Šakių r. sav.",28,27,1,1,0,2,3790,27,10266
23.0815015554015,54.9474659838302,"2020/10/09 00:00:00+00",84,"Šakių r. sav.",30,25,5,5,0,8,3820,32,10267
23.0815015554015,54.9474659838302,"2020/10/10 00:00:00+00",84,"Šakių r. sav.",74,70,4,4,0,52,3894,36,10268
23.0815015554015,54.9474659838302,"2020/10/11 00:00:00+00",84,"Šakių r. sav.",29,28,1,1,0,14,3923,37,10269
23.0815015554015,54.9474659838302,"2020/10/12 00:00:00+00",84,"Šakių r. sav.",25,25,0,0,0,1,3948,37,10270
23.0815015554015,54.9474659838302,"2020/10/13 00:00:00+00",84,"Šakių r. sav.",21,20,1,1,0,3,3969,38,10271
23.0815015554015,54.9474659838302,"2020/10/14 00:00:00+00",84,"Šakių r. sav.",50,48,2,2,0,22,4019,40,10272
23.0815015554015,54.9474659838302,"2020/10/15 00:00:00+00",84,"Šakių r. sav.",49,45,4,3,1,9,4068,44,10273
23.0815015554015,54.9474659838302,"2020/10/16 00:00:00+00",84,"Šakių r. sav.",35,35,0,0,0,6,4103,44,10274
23.0815015554015,54.9474659838302,"2020/10/17 00:00:00+00",84,"Šakių r. sav.",22,22,0,0,0,9,4125,44,10275
23.0815015554015,54.9474659838302,"2020/10/18 00:00:00+00",84,"Šakių r. sav.",32,32,0,0,0,6,4157,44,10276
23.0815015554015,54.9474659838302,"2020/10/19 00:00:00+00",84,"Šakių r. sav.",21,20,1,1,0,11,4178,45,10277
23.0815015554015,54.9474659838302,"2020/10/20 00:00:00+00",84,"Šakių r. sav.",50,49,1,1,0,2,4228,46,10278
23.0815015554015,54.9474659838302,"2020/10/21 00:00:00+00",84,"Šakių r. sav.",49,48,1,1,0,3,4277,47,10279
23.0815015554015,54.9474659838302,"2020/10/22 00:00:00+00",84,"Šakių r. sav.",88,87,1,1,0,3,4365,48,10280
23.0815015554015,54.9474659838302,"2020/10/23 00:00:00+00",84,"Šakių r. sav.",34,32,2,2,0,2,4399,50,10281
23.0815015554015,54.9474659838302,"2020/10/24 00:00:00+00",84,"Šakių r. sav.",55,54,1,1,0,0,4454,51,10282
23.0815015554015,54.9474659838302,"2020/10/25 00:00:00+00",84,"Šakių r. sav.",35,35,0,0,0,16,4489,51,10283
23.0815015554015,54.9474659838302,"2020/10/26 00:00:00+00",84,"Šakių r. sav.",10,10,0,0,0,0,4499,51,10284
23.0815015554015,54.9474659838302,"2020/10/27 00:00:00+00",84,"Šakių r. sav.",48,44,4,3,1,3,4547,55,10285
23.0815015554015,54.9474659838302,"2020/10/28 00:00:00+00",84,"Šakių r. sav.",68,65,3,3,0,4,4615,58,10286
23.0815015554015,54.9474659838302,"2020/10/29 00:00:00+00",84,"Šakių r. sav.",42,38,4,3,1,3,4657,62,10287
23.0815015554015,54.9474659838302,"2020/10/30 00:00:00+00",84,"Šakių r. sav.",19,19,0,0,0,6,4676,62,10288
23.0815015554015,54.9474659838302,"2020/10/31 00:00:00+00",84,"Šakių r. sav.",31,25,6,6,0,2,4707,68,10289
23.0815015554015,54.9474659838302,"2020/11/01 00:00:00+00",84,"Šakių r. sav.",6,5,1,1,0,2,4713,69,10290
23.0815015554015,54.9474659838302,"2020/11/02 00:00:00+00",84,"Šakių r. sav.",28,24,4,4,0,6,4741,73,10291
23.0815015554015,54.9474659838302,"2020/11/03 00:00:00+00",84,"Šakių r. sav.",54,53,1,1,0,1,4795,74,10292
23.0815015554015,54.9474659838302,"2020/11/04 00:00:00+00",84,"Šakių r. sav.",46,45,1,1,0,2,4841,75,10293
23.0815015554015,54.9474659838302,"2020/11/05 00:00:00+00",84,"Šakių r. sav.",30,28,2,2,0,1,4871,77,10294
23.0815015554015,54.9474659838302,"2020/11/06 00:00:00+00",84,"Šakių r. sav.",39,33,6,5,1,7,4910,83,10295
23.0815015554015,54.9474659838302,"2020/11/07 00:00:00+00",84,"Šakių r. sav.",59,52,7,7,0,4,4969,90,10296
23.0815015554015,54.9474659838302,"2020/11/08 00:00:00+00",84,"Šakių r. sav.",40,34,6,6,0,10,5009,96,10297
23.0815015554015,54.9474659838302,"2020/11/09 00:00:00+00",84,"Šakių r. sav.",52,45,7,7,0,5,5061,103,10298
23.0815015554015,54.9474659838302,"2020/11/10 00:00:00+00",84,"Šakių r. sav.",40,35,5,5,0,5,5101,108,10299
23.0815015554015,54.9474659838302,"2020/11/11 00:00:00+00",84,"Šakių r. sav.",70,61,9,8,1,6,5171,117,10300
23.0815015554015,54.9474659838302,"2020/11/12 00:00:00+00",84,"Šakių r. sav.",71,56,15,14,1,26,5242,132,10301
23.0815015554015,54.9474659838302,"2020/11/13 00:00:00+00",84,"Šakių r. sav.",67,62,5,5,0,15,5309,137,10302
23.0815015554015,54.9474659838302,"2020/11/14 00:00:00+00",84,"Šakių r. sav.",27,22,5,5,0,15,5336,142,10303
23.0815015554015,54.9474659838302,"2020/11/15 00:00:00+00",84,"Šakių r. sav.",52,43,9,9,0,18,5388,151,10304
23.0815015554015,54.9474659838302,"2020/11/16 00:00:00+00",84,"Šakių r. sav.",43,39,4,4,0,23,5431,155,10305
23.0815015554015,54.9474659838302,"2020/11/17 00:00:00+00",84,"Šakių r. sav.",122,100,22,22,0,35,5553,177,10306
23.0815015554015,54.9474659838302,"2020/11/18 00:00:00+00",84,"Šakių r. sav.",33,30,3,3,0,7,5586,180,10307
23.0815015554015,54.9474659838302,"2020/11/19 00:00:00+00",84,"Šakių r. sav.",117,83,34,34,0,28,5703,214,10308
23.0815015554015,54.9474659838302,"2020/11/20 00:00:00+00",84,"Šakių r. sav.",41,33,8,8,0,13,5744,222,10309
23.0815015554015,54.9474659838302,"2020/11/21 00:00:00+00",84,"Šakių r. sav.",118,89,29,29,0,34,5862,251,10310
23.0815015554015,54.9474659838302,"2020/11/22 00:00:00+00",84,"Šakių r. sav.",25,19,6,6,0,12,5887,257,10311
23.0815015554015,54.9474659838302,"2020/11/23 00:00:00+00",84,"Šakių r. sav.",66,56,10,10,0,11,5953,267,10312
23.0815015554015,54.9474659838302,"2020/11/24 00:00:00+00",84,"Šakių r. sav.",161,131,30,30,0,53,6114,297,10313
23.0815015554015,54.9474659838302,"2020/11/25 00:00:00+00",84,"Šakių r. sav.",85,61,24,23,1,37,6199,321,10314
23.0815015554015,54.9474659838302,"2020/11/26 00:00:00+00",84,"Šakių r. sav.",119,73,46,46,0,74,6318,367,10315
23.0815015554015,54.9474659838302,"2020/11/27 00:00:00+00",84,"Šakių r. sav.",105,77,28,26,2,44,6423,395,10316
23.0815015554015,54.9474659838302,"2020/11/28 00:00:00+00",84,"Šakių r. sav.",26,24,2,2,0,0,6449,397,10317
23.0815015554015,54.9474659838302,"2020/11/29 00:00:00+00",84,"Šakių r. sav.",19,18,1,1,0,0,6468,398,10318
23.0815015554015,54.9474659838302,"2020/11/30 00:00:00+00",84,"Šakių r. sav.",84,57,27,19,8,35,6552,425,10319
23.0815015554015,54.9474659838302,"2020/12/01 00:00:00+00",84,"Šakių r. sav.",81,64,17,17,0,18,6633,442,10320
23.0815015554015,54.9474659838302,"2020/12/02 00:00:00+00",84,"Šakių r. sav.",41,35,6,6,0,23,6674,448,10321
23.0815015554015,54.9474659838302,"2020/12/03 00:00:00+00",84,"Šakių r. sav.",67,56,11,6,5,16,6741,459,10322
23.0815015554015,54.9474659838302,"2020/12/04 00:00:00+00",84,"Šakių r. sav.",43,32,11,10,1,6,6784,470,10323
24.3460150653608,55.7303895766014,"2020/03/01 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10324
24.3460150653608,55.7303895766014,"2020/03/02 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10325
24.3460150653608,55.7303895766014,"2020/03/03 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10326
24.3460150653608,55.7303895766014,"2020/03/04 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10327
24.3460150653608,55.7303895766014,"2020/03/05 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10328
24.3460150653608,55.7303895766014,"2020/03/06 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10329
24.3460150653608,55.7303895766014,"2020/03/07 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10330
24.3460150653608,55.7303895766014,"2020/03/08 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10331
24.3460150653608,55.7303895766014,"2020/03/09 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10332
24.3460150653608,55.7303895766014,"2020/03/10 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10333
24.3460150653608,55.7303895766014,"2020/03/11 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10334
24.3460150653608,55.7303895766014,"2020/03/12 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10335
24.3460150653608,55.7303895766014,"2020/03/13 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10336
24.3460150653608,55.7303895766014,"2020/03/14 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10337
24.3460150653608,55.7303895766014,"2020/03/15 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10338
24.3460150653608,55.7303895766014,"2020/03/16 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10339
24.3460150653608,55.7303895766014,"2020/03/17 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10340
24.3460150653608,55.7303895766014,"2020/03/18 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10341
24.3460150653608,55.7303895766014,"2020/03/19 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10342
24.3460150653608,55.7303895766014,"2020/03/20 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,0,0,10343
24.3460150653608,55.7303895766014,"2020/03/21 00:00:00+00",27,"Panevėžio m. sav.",1,1,0,0,0,0,1,0,10344
24.3460150653608,55.7303895766014,"2020/03/22 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,1,0,10345
24.3460150653608,55.7303895766014,"2020/03/23 00:00:00+00",27,"Panevėžio m. sav.",1,0,1,1,0,0,2,1,10346
24.3460150653608,55.7303895766014,"2020/03/24 00:00:00+00",27,"Panevėžio m. sav.",2,1,1,1,0,0,4,2,10347
24.3460150653608,55.7303895766014,"2020/03/25 00:00:00+00",27,"Panevėžio m. sav.",3,3,0,0,0,0,7,2,10348
24.3460150653608,55.7303895766014,"2020/03/26 00:00:00+00",27,"Panevėžio m. sav.",23,23,0,0,0,0,30,2,10349
24.3460150653608,55.7303895766014,"2020/03/27 00:00:00+00",27,"Panevėžio m. sav.",24,24,0,0,0,0,54,2,10350
24.3460150653608,55.7303895766014,"2020/03/28 00:00:00+00",27,"Panevėžio m. sav.",69,68,1,1,0,0,123,3,10351
24.3460150653608,55.7303895766014,"2020/03/29 00:00:00+00",27,"Panevėžio m. sav.",57,56,1,1,0,0,180,4,10352
24.3460150653608,55.7303895766014,"2020/03/30 00:00:00+00",27,"Panevėžio m. sav.",76,74,2,2,0,0,256,6,10353
24.3460150653608,55.7303895766014,"2020/03/31 00:00:00+00",27,"Panevėžio m. sav.",45,44,1,1,0,0,301,7,10354
24.3460150653608,55.7303895766014,"2020/04/01 00:00:00+00",27,"Panevėžio m. sav.",48,48,0,0,0,0,349,7,10355
24.3460150653608,55.7303895766014,"2020/04/02 00:00:00+00",27,"Panevėžio m. sav.",39,37,2,2,0,0,388,9,10356
24.3460150653608,55.7303895766014,"2020/04/03 00:00:00+00",27,"Panevėžio m. sav.",76,76,0,0,0,0,464,9,10357
24.3460150653608,55.7303895766014,"2020/04/04 00:00:00+00",27,"Panevėžio m. sav.",72,71,1,1,0,0,536,10,10358
24.3460150653608,55.7303895766014,"2020/04/05 00:00:00+00",27,"Panevėžio m. sav.",228,225,3,3,0,0,764,13,10359
24.3460150653608,55.7303895766014,"2020/04/06 00:00:00+00",27,"Panevėžio m. sav.",53,52,1,1,0,0,817,14,10360
24.3460150653608,55.7303895766014,"2020/04/07 00:00:00+00",27,"Panevėžio m. sav.",96,94,2,1,1,0,913,16,10361
24.3460150653608,55.7303895766014,"2020/04/08 00:00:00+00",27,"Panevėžio m. sav.",142,142,0,0,0,0,1055,16,10362
24.3460150653608,55.7303895766014,"2020/04/09 00:00:00+00",27,"Panevėžio m. sav.",92,91,1,1,0,0,1147,17,10363
24.3460150653608,55.7303895766014,"2020/04/10 00:00:00+00",27,"Panevėžio m. sav.",100,100,0,0,0,0,1247,17,10364
24.3460150653608,55.7303895766014,"2020/04/11 00:00:00+00",27,"Panevėžio m. sav.",67,67,0,0,0,0,1314,17,10365
24.3460150653608,55.7303895766014,"2020/04/12 00:00:00+00",27,"Panevėžio m. sav.",24,24,0,0,0,0,1338,17,10366
24.3460150653608,55.7303895766014,"2020/04/13 00:00:00+00",27,"Panevėžio m. sav.",34,34,0,0,0,0,1372,17,10367
24.3460150653608,55.7303895766014,"2020/04/14 00:00:00+00",27,"Panevėžio m. sav.",25,25,0,0,0,0,1397,17,10368
24.3460150653608,55.7303895766014,"2020/04/15 00:00:00+00",27,"Panevėžio m. sav.",104,103,0,0,0,0,1501,17,10369
24.3460150653608,55.7303895766014,"2020/04/16 00:00:00+00",27,"Panevėžio m. sav.",134,133,1,1,0,0,1635,18,10370
24.3460150653608,55.7303895766014,"2020/04/17 00:00:00+00",27,"Panevėžio m. sav.",239,239,0,0,0,0,1874,18,10371
24.3460150653608,55.7303895766014,"2020/04/18 00:00:00+00",27,"Panevėžio m. sav.",155,155,0,0,0,0,2029,18,10372
24.3460150653608,55.7303895766014,"2020/04/19 00:00:00+00",27,"Panevėžio m. sav.",211,210,1,1,0,0,2240,19,10373
24.3460150653608,55.7303895766014,"2020/04/20 00:00:00+00",27,"Panevėžio m. sav.",84,84,0,0,0,0,2324,19,10374
24.3460150653608,55.7303895766014,"2020/04/21 00:00:00+00",27,"Panevėžio m. sav.",237,235,2,1,1,0,2561,21,10375
24.3460150653608,55.7303895766014,"2020/04/22 00:00:00+00",27,"Panevėžio m. sav.",170,170,0,0,0,0,2731,21,10376
24.3460150653608,55.7303895766014,"2020/04/23 00:00:00+00",27,"Panevėžio m. sav.",202,202,0,0,0,0,2933,21,10377
24.3460150653608,55.7303895766014,"2020/04/24 00:00:00+00",27,"Panevėžio m. sav.",270,270,0,0,0,0,3203,21,10378
24.3460150653608,55.7303895766014,"2020/04/25 00:00:00+00",27,"Panevėžio m. sav.",263,263,0,0,0,0,3466,21,10379
24.3460150653608,55.7303895766014,"2020/04/26 00:00:00+00",27,"Panevėžio m. sav.",91,91,0,0,0,0,3557,21,10380
24.3460150653608,55.7303895766014,"2020/04/27 00:00:00+00",27,"Panevėžio m. sav.",153,153,0,0,0,0,3710,21,10381
24.3460150653608,55.7303895766014,"2020/04/28 00:00:00+00",27,"Panevėžio m. sav.",235,235,0,0,0,0,3945,21,10382
24.3460150653608,55.7303895766014,"2020/04/29 00:00:00+00",27,"Panevėžio m. sav.",181,181,0,0,0,0,4126,21,10383
24.3460150653608,55.7303895766014,"2020/04/30 00:00:00+00",27,"Panevėžio m. sav.",210,210,0,0,0,0,4336,21,10384
24.3460150653608,55.7303895766014,"2020/05/01 00:00:00+00",27,"Panevėžio m. sav.",137,137,0,0,0,0,4473,21,10385
24.3460150653608,55.7303895766014,"2020/05/02 00:00:00+00",27,"Panevėžio m. sav.",50,50,0,0,0,24,4523,21,10386
24.3460150653608,55.7303895766014,"2020/05/03 00:00:00+00",27,"Panevėžio m. sav.",182,182,0,0,0,84,4705,21,10387
24.3460150653608,55.7303895766014,"2020/05/04 00:00:00+00",27,"Panevėžio m. sav.",88,87,1,0,1,34,4793,22,10388
24.3460150653608,55.7303895766014,"2020/05/05 00:00:00+00",27,"Panevėžio m. sav.",140,140,0,0,0,2,4933,22,10389
24.3460150653608,55.7303895766014,"2020/05/06 00:00:00+00",27,"Panevėžio m. sav.",319,319,0,0,0,0,5252,22,10390
24.3460150653608,55.7303895766014,"2020/05/07 00:00:00+00",27,"Panevėžio m. sav.",126,126,0,0,0,0,5378,22,10391
24.3460150653608,55.7303895766014,"2020/05/08 00:00:00+00",27,"Panevėžio m. sav.",191,190,1,0,1,1,5569,23,10392
24.3460150653608,55.7303895766014,"2020/05/09 00:00:00+00",27,"Panevėžio m. sav.",118,118,0,0,0,42,5687,23,10393
24.3460150653608,55.7303895766014,"2020/05/10 00:00:00+00",27,"Panevėžio m. sav.",72,72,0,0,0,10,5759,23,10394
24.3460150653608,55.7303895766014,"2020/05/11 00:00:00+00",27,"Panevėžio m. sav.",41,41,0,0,0,0,5800,23,10395
24.3460150653608,55.7303895766014,"2020/05/12 00:00:00+00",27,"Panevėžio m. sav.",159,159,0,0,0,8,5959,23,10396
24.3460150653608,55.7303895766014,"2020/05/13 00:00:00+00",27,"Panevėžio m. sav.",178,178,0,0,0,5,6137,23,10397
24.3460150653608,55.7303895766014,"2020/05/14 00:00:00+00",27,"Panevėžio m. sav.",208,208,0,0,0,11,6345,23,10398
24.3460150653608,55.7303895766014,"2020/05/15 00:00:00+00",27,"Panevėžio m. sav.",218,218,0,0,0,26,6563,23,10399
24.3460150653608,55.7303895766014,"2020/05/16 00:00:00+00",27,"Panevėžio m. sav.",277,277,0,0,0,20,6840,23,10400
24.3460150653608,55.7303895766014,"2020/05/17 00:00:00+00",27,"Panevėžio m. sav.",32,32,0,0,0,0,6872,23,10401
24.3460150653608,55.7303895766014,"2020/05/18 00:00:00+00",27,"Panevėžio m. sav.",188,188,0,0,0,61,7060,23,10402
24.3460150653608,55.7303895766014,"2020/05/19 00:00:00+00",27,"Panevėžio m. sav.",169,169,0,0,0,6,7229,23,10403
24.3460150653608,55.7303895766014,"2020/05/20 00:00:00+00",27,"Panevėžio m. sav.",188,188,0,0,0,58,7417,23,10404
24.3460150653608,55.7303895766014,"2020/05/21 00:00:00+00",27,"Panevėžio m. sav.",126,126,0,0,0,35,7543,23,10405
24.3460150653608,55.7303895766014,"2020/05/22 00:00:00+00",27,"Panevėžio m. sav.",93,93,0,0,0,15,7636,23,10406
24.3460150653608,55.7303895766014,"2020/05/23 00:00:00+00",27,"Panevėžio m. sav.",66,66,0,0,0,22,7702,23,10407
24.3460150653608,55.7303895766014,"2020/05/24 00:00:00+00",27,"Panevėžio m. sav.",56,56,0,0,0,31,7758,23,10408
24.3460150653608,55.7303895766014,"2020/05/25 00:00:00+00",27,"Panevėžio m. sav.",113,113,0,0,0,65,7871,23,10409
24.3460150653608,55.7303895766014,"2020/05/26 00:00:00+00",27,"Panevėžio m. sav.",62,62,0,0,0,26,7933,23,10410
24.3460150653608,55.7303895766014,"2020/05/27 00:00:00+00",27,"Panevėžio m. sav.",90,90,0,0,0,20,8023,23,10411
24.3460150653608,55.7303895766014,"2020/05/28 00:00:00+00",27,"Panevėžio m. sav.",212,211,1,0,1,45,8235,24,10412
24.3460150653608,55.7303895766014,"2020/05/29 00:00:00+00",27,"Panevėžio m. sav.",214,214,0,0,0,21,8449,24,10413
24.3460150653608,55.7303895766014,"2020/05/30 00:00:00+00",27,"Panevėžio m. sav.",139,139,0,0,0,75,8588,24,10414
24.3460150653608,55.7303895766014,"2020/05/31 00:00:00+00",27,"Panevėžio m. sav.",59,59,0,0,0,36,8647,24,10415
24.3460150653608,55.7303895766014,"2020/06/01 00:00:00+00",27,"Panevėžio m. sav.",103,103,0,0,0,28,8750,24,10416
24.3460150653608,55.7303895766014,"2020/06/02 00:00:00+00",27,"Panevėžio m. sav.",129,129,0,0,0,52,8879,24,10417
24.3460150653608,55.7303895766014,"2020/06/03 00:00:00+00",27,"Panevėžio m. sav.",126,126,0,0,0,26,9005,24,10418
24.3460150653608,55.7303895766014,"2020/06/04 00:00:00+00",27,"Panevėžio m. sav.",80,80,0,0,0,20,9085,24,10419
