"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
25.2709743822027,54.6922876468263,"2020/07/03 00:00:00+00",13,"Vilniaus m. sav.",1330,1327,3,1,2,181,110026,1045,7525
25.2709743822027,54.6922876468263,"2020/07/04 00:00:00+00",13,"Vilniaus m. sav.",773,770,3,3,0,190,110799,1048,7526
25.2709743822027,54.6922876468263,"2020/07/05 00:00:00+00",13,"Vilniaus m. sav.",308,301,7,2,5,218,111107,1055,7527
25.2709743822027,54.6922876468263,"2020/07/06 00:00:00+00",13,"Vilniaus m. sav.",223,216,7,5,2,9,111330,1062,7528
25.2709743822027,54.6922876468263,"2020/07/07 00:00:00+00",13,"Vilniaus m. sav.",853,849,4,1,3,162,112183,1066,7529
25.2709743822027,54.6922876468263,"2020/07/08 00:00:00+00",13,"Vilniaus m. sav.",1319,1315,4,1,3,205,113502,1070,7530
25.2709743822027,54.6922876468263,"2020/07/09 00:00:00+00",13,"Vilniaus m. sav.",1217,1215,2,2,0,100,114719,1072,7531
25.2709743822027,54.6922876468263,"2020/07/10 00:00:00+00",13,"Vilniaus m. sav.",1064,1060,4,2,2,122,115783,1076,7532
25.2709743822027,54.6922876468263,"2020/07/11 00:00:00+00",13,"Vilniaus m. sav.",543,540,3,2,1,97,116326,1079,7533
25.2709743822027,54.6922876468263,"2020/07/12 00:00:00+00",13,"Vilniaus m. sav.",242,240,2,1,1,75,116568,1081,7534
25.2709743822027,54.6922876468263,"2020/07/13 00:00:00+00",13,"Vilniaus m. sav.",761,757,4,1,3,140,117329,1085,7535
25.2709743822027,54.6922876468263,"2020/07/14 00:00:00+00",13,"Vilniaus m. sav.",1021,1019,2,1,1,111,118350,1087,7536
25.2709743822027,54.6922876468263,"2020/07/15 00:00:00+00",13,"Vilniaus m. sav.",1019,1017,2,1,1,119,119369,1089,7537
25.2709743822027,54.6922876468263,"2020/07/16 00:00:00+00",13,"Vilniaus m. sav.",918,918,0,0,0,98,120287,1089,7538
25.2709743822027,54.6922876468263,"2020/07/17 00:00:00+00",13,"Vilniaus m. sav.",700,693,7,5,2,141,120987,1096,7539
25.2709743822027,54.6922876468263,"2020/07/18 00:00:00+00",13,"Vilniaus m. sav.",496,492,4,4,0,84,121483,1100,7540
25.2709743822027,54.6922876468263,"2020/07/19 00:00:00+00",13,"Vilniaus m. sav.",281,280,1,1,0,144,121764,1101,7541
25.2709743822027,54.6922876468263,"2020/07/20 00:00:00+00",13,"Vilniaus m. sav.",264,262,2,2,0,77,122028,1103,7542
25.2709743822027,54.6922876468263,"2020/07/21 00:00:00+00",13,"Vilniaus m. sav.",81,78,3,1,2,0,122109,1106,7543
25.2709743822027,54.6922876468263,"2020/07/22 00:00:00+00",13,"Vilniaus m. sav.",30,30,0,0,0,0,122139,1106,7544
25.2709743822027,54.6922876468263,"2020/07/23 00:00:00+00",13,"Vilniaus m. sav.",51,49,2,0,2,0,122190,1108,7545
25.2709743822027,54.6922876468263,"2020/07/24 00:00:00+00",13,"Vilniaus m. sav.",24,23,1,1,0,1,122214,1109,7546
25.2709743822027,54.6922876468263,"2020/07/25 00:00:00+00",13,"Vilniaus m. sav.",21,19,2,0,2,0,122235,1111,7547
25.2709743822027,54.6922876468263,"2020/07/26 00:00:00+00",13,"Vilniaus m. sav.",3,3,0,0,0,0,122238,1111,7548
25.2709743822027,54.6922876468263,"2020/07/27 00:00:00+00",13,"Vilniaus m. sav.",21,17,4,1,3,0,122259,1115,7549
25.2709743822027,54.6922876468263,"2020/07/28 00:00:00+00",13,"Vilniaus m. sav.",327,318,9,7,2,91,122586,1124,7550
25.2709743822027,54.6922876468263,"2020/07/29 00:00:00+00",13,"Vilniaus m. sav.",2057,2033,24,20,4,1263,124643,1148,7551
25.2709743822027,54.6922876468263,"2020/07/30 00:00:00+00",13,"Vilniaus m. sav.",1041,1038,3,1,2,244,125684,1151,7552
25.2709743822027,54.6922876468263,"2020/07/31 00:00:00+00",13,"Vilniaus m. sav.",1069,1066,3,3,0,197,126753,1154,7553
25.2709743822027,54.6922876468263,"2020/08/01 00:00:00+00",13,"Vilniaus m. sav.",519,517,2,1,1,162,127272,1156,7554
25.2709743822027,54.6922876468263,"2020/08/02 00:00:00+00",13,"Vilniaus m. sav.",219,218,1,1,0,129,127491,1157,7555
25.2709743822027,54.6922876468263,"2020/08/03 00:00:00+00",13,"Vilniaus m. sav.",595,591,4,2,2,227,128086,1161,7556
25.2709743822027,54.6922876468263,"2020/08/04 00:00:00+00",13,"Vilniaus m. sav.",945,938,7,4,3,209,129031,1168,7557
25.2709743822027,54.6922876468263,"2020/08/05 00:00:00+00",13,"Vilniaus m. sav.",1283,1274,9,8,1,155,130314,1177,7558
25.2709743822027,54.6922876468263,"2020/08/06 00:00:00+00",13,"Vilniaus m. sav.",1082,1070,12,10,2,253,131396,1189,7559
25.2709743822027,54.6922876468263,"2020/08/07 00:00:00+00",13,"Vilniaus m. sav.",1143,1138,5,5,0,214,132539,1194,7560
25.2709743822027,54.6922876468263,"2020/08/08 00:00:00+00",13,"Vilniaus m. sav.",402,399,3,3,0,92,132941,1197,7561
25.2709743822027,54.6922876468263,"2020/08/09 00:00:00+00",13,"Vilniaus m. sav.",488,485,3,3,0,230,133429,1200,7562
25.2709743822027,54.6922876468263,"2020/08/10 00:00:00+00",13,"Vilniaus m. sav.",1338,1328,10,10,0,145,134767,1210,7563
25.2709743822027,54.6922876468263,"2020/08/11 00:00:00+00",13,"Vilniaus m. sav.",1314,1302,11,9,2,347,136081,1221,7564
25.2709743822027,54.6922876468263,"2020/08/12 00:00:00+00",13,"Vilniaus m. sav.",1227,1223,4,4,0,310,137308,1225,7565
25.2709743822027,54.6922876468263,"2020/08/13 00:00:00+00",13,"Vilniaus m. sav.",1299,1287,12,11,1,278,138607,1237,7566
25.2709743822027,54.6922876468263,"2020/08/14 00:00:00+00",13,"Vilniaus m. sav.",1404,1396,8,8,0,270,140011,1245,7567
25.2709743822027,54.6922876468263,"2020/08/15 00:00:00+00",13,"Vilniaus m. sav.",465,462,3,2,1,168,140476,1248,7568
25.2709743822027,54.6922876468263,"2020/08/16 00:00:00+00",13,"Vilniaus m. sav.",416,395,21,17,4,272,140892,1269,7569
25.2709743822027,54.6922876468263,"2020/08/17 00:00:00+00",13,"Vilniaus m. sav.",1116,1107,9,4,5,276,142008,1278,7570
25.2709743822027,54.6922876468263,"2020/08/18 00:00:00+00",13,"Vilniaus m. sav.",1260,1250,10,10,0,262,143268,1288,7571
25.2709743822027,54.6922876468263,"2020/08/19 00:00:00+00",13,"Vilniaus m. sav.",971,948,23,17,6,203,144239,1311,7572
25.2709743822027,54.6922876468263,"2020/08/20 00:00:00+00",13,"Vilniaus m. sav.",1141,1124,17,13,4,292,145380,1328,7573
25.2709743822027,54.6922876468263,"2020/08/21 00:00:00+00",13,"Vilniaus m. sav.",1359,1328,31,23,8,407,146739,1359,7574
25.2709743822027,54.6922876468263,"2020/08/22 00:00:00+00",13,"Vilniaus m. sav.",672,644,28,26,2,273,147411,1387,7575
25.2709743822027,54.6922876468263,"2020/08/23 00:00:00+00",13,"Vilniaus m. sav.",541,525,16,14,2,339,147952,1403,7576
25.2709743822027,54.6922876468263,"2020/08/24 00:00:00+00",13,"Vilniaus m. sav.",1173,1154,19,13,6,371,149125,1422,7577
25.2709743822027,54.6922876468263,"2020/08/25 00:00:00+00",13,"Vilniaus m. sav.",1342,1327,15,13,2,392,150467,1437,7578
25.2709743822027,54.6922876468263,"2020/08/26 00:00:00+00",13,"Vilniaus m. sav.",1629,1607,22,18,4,473,152096,1459,7579
25.2709743822027,54.6922876468263,"2020/08/27 00:00:00+00",13,"Vilniaus m. sav.",1297,1290,7,6,1,313,153393,1466,7580
25.2709743822027,54.6922876468263,"2020/08/28 00:00:00+00",13,"Vilniaus m. sav.",1328,1318,10,10,0,446,154721,1476,7581
25.2709743822027,54.6922876468263,"2020/08/29 00:00:00+00",13,"Vilniaus m. sav.",836,821,15,10,5,339,155557,1491,7582
25.2709743822027,54.6922876468263,"2020/08/30 00:00:00+00",13,"Vilniaus m. sav.",439,428,11,6,5,284,155996,1502,7583
25.2709743822027,54.6922876468263,"2020/08/31 00:00:00+00",13,"Vilniaus m. sav.",1250,1236,14,9,5,403,157246,1516,7584
25.2709743822027,54.6922876468263,"2020/09/01 00:00:00+00",13,"Vilniaus m. sav.",1426,1407,19,12,7,396,158672,1535,7585
25.2709743822027,54.6922876468263,"2020/09/02 00:00:00+00",13,"Vilniaus m. sav.",1321,1302,18,10,8,315,159993,1553,7586
25.2709743822027,54.6922876468263,"2020/09/03 00:00:00+00",13,"Vilniaus m. sav.",1106,1077,29,14,15,386,161099,1582,7587
25.2709743822027,54.6922876468263,"2020/09/04 00:00:00+00",13,"Vilniaus m. sav.",1462,1422,40,22,18,385,162561,1622,7588
25.2709743822027,54.6922876468263,"2020/09/05 00:00:00+00",13,"Vilniaus m. sav.",627,615,12,4,8,240,163188,1634,7589
25.2709743822027,54.6922876468263,"2020/09/06 00:00:00+00",13,"Vilniaus m. sav.",264,246,18,8,10,163,163452,1652,7590
25.2709743822027,54.6922876468263,"2020/09/07 00:00:00+00",13,"Vilniaus m. sav.",1067,1061,6,4,2,253,164519,1658,7591
25.2709743822027,54.6922876468263,"2020/09/08 00:00:00+00",13,"Vilniaus m. sav.",1179,1162,17,11,6,214,165698,1675,7592
25.2709743822027,54.6922876468263,"2020/09/09 00:00:00+00",13,"Vilniaus m. sav.",1824,1806,18,14,4,369,167522,1693,7593
25.2709743822027,54.6922876468263,"2020/09/10 00:00:00+00",13,"Vilniaus m. sav.",1296,1270,25,11,14,358,168818,1718,7594
25.2709743822027,54.6922876468263,"2020/09/11 00:00:00+00",13,"Vilniaus m. sav.",1445,1427,17,10,7,375,170263,1735,7595
25.2709743822027,54.6922876468263,"2020/09/12 00:00:00+00",13,"Vilniaus m. sav.",810,785,25,22,3,295,171073,1760,7596
25.2709743822027,54.6922876468263,"2020/09/13 00:00:00+00",13,"Vilniaus m. sav.",384,382,2,1,1,161,171457,1762,7597
25.2709743822027,54.6922876468263,"2020/09/14 00:00:00+00",13,"Vilniaus m. sav.",1083,1068,15,11,4,284,172540,1777,7598
25.2709743822027,54.6922876468263,"2020/09/15 00:00:00+00",13,"Vilniaus m. sav.",1544,1512,32,17,15,386,174084,1809,7599
25.2709743822027,54.6922876468263,"2020/09/16 00:00:00+00",13,"Vilniaus m. sav.",1609,1576,33,22,11,359,175693,1842,7600
25.2709743822027,54.6922876468263,"2020/09/17 00:00:00+00",13,"Vilniaus m. sav.",1506,1473,33,24,9,407,177199,1875,7601
25.2709743822027,54.6922876468263,"2020/09/18 00:00:00+00",13,"Vilniaus m. sav.",1333,1313,20,10,10,235,178532,1895,7602
25.2709743822027,54.6922876468263,"2020/09/19 00:00:00+00",13,"Vilniaus m. sav.",788,729,58,31,27,365,179320,1953,7603
25.2709743822027,54.6922876468263,"2020/09/20 00:00:00+00",13,"Vilniaus m. sav.",364,348,16,8,8,216,179684,1969,7604
25.2709743822027,54.6922876468263,"2020/09/21 00:00:00+00",13,"Vilniaus m. sav.",1145,1126,19,14,5,243,180829,1988,7605
25.2709743822027,54.6922876468263,"2020/09/22 00:00:00+00",13,"Vilniaus m. sav.",1527,1493,34,25,9,316,182356,2022,7606
25.2709743822027,54.6922876468263,"2020/09/23 00:00:00+00",13,"Vilniaus m. sav.",1640,1591,49,40,9,534,183996,2071,7607
25.2709743822027,54.6922876468263,"2020/09/24 00:00:00+00",13,"Vilniaus m. sav.",1260,1238,22,11,11,272,185256,2093,7608
25.2709743822027,54.6922876468263,"2020/09/25 00:00:00+00",13,"Vilniaus m. sav.",1564,1524,40,25,15,418,186820,2133,7609
25.2709743822027,54.6922876468263,"2020/09/26 00:00:00+00",13,"Vilniaus m. sav.",989,955,34,22,12,414,187809,2167,7610
25.2709743822027,54.6922876468263,"2020/09/27 00:00:00+00",13,"Vilniaus m. sav.",431,423,8,7,1,310,188240,2175,7611
25.2709743822027,54.6922876468263,"2020/09/28 00:00:00+00",13,"Vilniaus m. sav.",1341,1310,31,17,14,405,189581,2206,7612
25.2709743822027,54.6922876468263,"2020/09/29 00:00:00+00",13,"Vilniaus m. sav.",1572,1551,21,15,6,388,191153,2227,7613
25.2709743822027,54.6922876468263,"2020/09/30 00:00:00+00",13,"Vilniaus m. sav.",1550,1517,33,22,11,457,192703,2260,7614
25.2709743822027,54.6922876468263,"2020/10/01 00:00:00+00",13,"Vilniaus m. sav.",1610,1573,37,20,17,355,194313,2297,7615
25.2709743822027,54.6922876468263,"2020/10/02 00:00:00+00",13,"Vilniaus m. sav.",1927,1891,36,25,11,274,196240,2333,7616
25.2709743822027,54.6922876468263,"2020/10/03 00:00:00+00",13,"Vilniaus m. sav.",957,912,45,31,14,405,197197,2378,7617
25.2709743822027,54.6922876468263,"2020/10/04 00:00:00+00",13,"Vilniaus m. sav.",636,606,30,18,12,381,197833,2408,7618
25.2709743822027,54.6922876468263,"2020/10/05 00:00:00+00",13,"Vilniaus m. sav.",1676,1634,42,26,16,451,199509,2450,7619
25.2709743822027,54.6922876468263,"2020/10/06 00:00:00+00",13,"Vilniaus m. sav.",1475,1432,43,24,19,363,200984,2493,7620
25.2709743822027,54.6922876468263,"2020/10/07 00:00:00+00",13,"Vilniaus m. sav.",2132,2096,36,33,3,338,203116,2529,7621
25.2709743822027,54.6922876468263,"2020/10/08 00:00:00+00",13,"Vilniaus m. sav.",1808,1756,52,33,19,402,204924,2581,7622
25.2709743822027,54.6922876468263,"2020/10/09 00:00:00+00",13,"Vilniaus m. sav.",1739,1683,56,37,19,368,206663,2637,7623
25.2709743822027,54.6922876468263,"2020/10/10 00:00:00+00",13,"Vilniaus m. sav.",903,857,46,31,15,384,207566,2683,7624
25.2709743822027,54.6922876468263,"2020/10/11 00:00:00+00",13,"Vilniaus m. sav.",489,445,44,35,9,322,208055,2727,7625
25.2709743822027,54.6922876468263,"2020/10/12 00:00:00+00",13,"Vilniaus m. sav.",1932,1897,35,23,12,605,209987,2762,7626
25.2709743822027,54.6922876468263,"2020/10/13 00:00:00+00",13,"Vilniaus m. sav.",1930,1831,99,78,21,501,211917,2861,7627
25.2709743822027,54.6922876468263,"2020/10/14 00:00:00+00",13,"Vilniaus m. sav.",2339,2263,76,50,26,506,214256,2937,7628
25.2709743822027,54.6922876468263,"2020/10/15 00:00:00+00",13,"Vilniaus m. sav.",2114,2035,79,61,18,516,216370,3016,7629
25.2709743822027,54.6922876468263,"2020/10/16 00:00:00+00",13,"Vilniaus m. sav.",1926,1815,111,85,26,574,218296,3127,7630
25.2709743822027,54.6922876468263,"2020/10/17 00:00:00+00",13,"Vilniaus m. sav.",1052,964,88,69,19,407,219348,3215,7631
25.2709743822027,54.6922876468263,"2020/10/18 00:00:00+00",13,"Vilniaus m. sav.",669,606,63,45,18,478,220017,3278,7632
25.2709743822027,54.6922876468263,"2020/10/19 00:00:00+00",13,"Vilniaus m. sav.",1728,1645,83,65,18,436,221745,3361,7633
25.2709743822027,54.6922876468263,"2020/10/20 00:00:00+00",13,"Vilniaus m. sav.",2472,2286,186,170,16,661,224217,3547,7634
25.2709743822027,54.6922876468263,"2020/10/21 00:00:00+00",13,"Vilniaus m. sav.",3308,3164,144,133,11,1030,227525,3691,7635
25.2709743822027,54.6922876468263,"2020/10/22 00:00:00+00",13,"Vilniaus m. sav.",2368,2200,168,147,21,666,229893,3859,7636
25.2709743822027,54.6922876468263,"2020/10/23 00:00:00+00",13,"Vilniaus m. sav.",2591,2432,159,147,12,838,232484,4018,7637
25.2709743822027,54.6922876468263,"2020/10/24 00:00:00+00",13,"Vilniaus m. sav.",1679,1539,140,134,6,831,234163,4158,7638
25.2709743822027,54.6922876468263,"2020/10/25 00:00:00+00",13,"Vilniaus m. sav.",852,692,160,148,12,546,235015,4318,7639
25.2709743822027,54.6922876468263,"2020/10/26 00:00:00+00",13,"Vilniaus m. sav.",2125,1954,171,159,12,732,237140,4489,7640
25.2709743822027,54.6922876468263,"2020/10/27 00:00:00+00",13,"Vilniaus m. sav.",2523,2247,276,271,5,754,239663,4765,7641
25.2709743822027,54.6922876468263,"2020/10/28 00:00:00+00",13,"Vilniaus m. sav.",2860,2681,179,174,5,716,242523,4944,7642
25.2709743822027,54.6922876468263,"2020/10/29 00:00:00+00",13,"Vilniaus m. sav.",3131,2860,271,257,14,985,245654,5215,7643
25.2709743822027,54.6922876468263,"2020/10/30 00:00:00+00",13,"Vilniaus m. sav.",2985,2798,187,171,16,565,248639,5402,7644
25.2709743822027,54.6922876468263,"2020/10/31 00:00:00+00",13,"Vilniaus m. sav.",1691,1404,287,276,11,848,250330,5689,7645
25.2709743822027,54.6922876468263,"2020/11/01 00:00:00+00",13,"Vilniaus m. sav.",985,827,158,148,10,547,251315,5847,7646
25.2709743822027,54.6922876468263,"2020/11/02 00:00:00+00",13,"Vilniaus m. sav.",1284,1079,205,200,5,915,252599,6052,7647
25.2709743822027,54.6922876468263,"2020/11/03 00:00:00+00",13,"Vilniaus m. sav.",2770,2582,187,177,10,744,255369,6239,7648
25.2709743822027,54.6922876468263,"2020/11/04 00:00:00+00",13,"Vilniaus m. sav.",2952,2637,315,294,21,682,258321,6554,7649
25.2709743822027,54.6922876468263,"2020/11/05 00:00:00+00",13,"Vilniaus m. sav.",2545,2282,263,253,10,595,260866,6817,7650
25.2709743822027,54.6922876468263,"2020/11/06 00:00:00+00",13,"Vilniaus m. sav.",3485,3183,301,279,22,827,264351,7118,7651
25.2709743822027,54.6922876468263,"2020/11/07 00:00:00+00",13,"Vilniaus m. sav.",2443,2044,399,388,11,1075,266794,7517,7652
25.2709743822027,54.6922876468263,"2020/11/08 00:00:00+00",13,"Vilniaus m. sav.",1239,1005,234,227,7,653,268033,7751,7653
25.2709743822027,54.6922876468263,"2020/11/09 00:00:00+00",13,"Vilniaus m. sav.",2046,1838,208,191,17,450,270079,7959,7654
25.2709743822027,54.6922876468263,"2020/11/10 00:00:00+00",13,"Vilniaus m. sav.",2966,2687,279,259,20,630,273045,8238,7655
25.2709743822027,54.6922876468263,"2020/11/11 00:00:00+00",13,"Vilniaus m. sav.",2798,2449,349,331,18,798,275843,8587,7656
25.2709743822027,54.6922876468263,"2020/11/12 00:00:00+00",13,"Vilniaus m. sav.",2765,2456,307,291,16,750,278608,8894,7657
25.2709743822027,54.6922876468263,"2020/11/13 00:00:00+00",13,"Vilniaus m. sav.",3374,2984,390,365,25,1199,281982,9284,7658
25.2709743822027,54.6922876468263,"2020/11/14 00:00:00+00",13,"Vilniaus m. sav.",1944,1702,242,227,15,786,283926,9526,7659
25.2709743822027,54.6922876468263,"2020/11/15 00:00:00+00",13,"Vilniaus m. sav.",1181,892,289,280,9,848,285107,9815,7660
25.2709743822027,54.6922876468263,"2020/11/16 00:00:00+00",13,"Vilniaus m. sav.",2161,1942,218,205,13,346,287268,10033,7661
25.2709743822027,54.6922876468263,"2020/11/17 00:00:00+00",13,"Vilniaus m. sav.",3170,2783,386,345,41,770,290438,10419,7662
25.2709743822027,54.6922876468263,"2020/11/18 00:00:00+00",13,"Vilniaus m. sav.",2719,2354,365,349,16,754,293157,10784,7663
25.2709743822027,54.6922876468263,"2020/11/19 00:00:00+00",13,"Vilniaus m. sav.",2667,2343,324,307,17,658,295824,11108,7664
25.2709743822027,54.6922876468263,"2020/11/20 00:00:00+00",13,"Vilniaus m. sav.",3561,3155,406,385,21,950,299385,11514,7665
25.2709743822027,54.6922876468263,"2020/11/21 00:00:00+00",13,"Vilniaus m. sav.",2488,2061,427,407,20,954,301873,11941,7666
25.2709743822027,54.6922876468263,"2020/11/22 00:00:00+00",13,"Vilniaus m. sav.",1085,886,198,196,2,735,302958,12139,7667
25.2709743822027,54.6922876468263,"2020/11/23 00:00:00+00",13,"Vilniaus m. sav.",2149,1964,185,171,14,406,305107,12324,7668
25.2709743822027,54.6922876468263,"2020/11/24 00:00:00+00",13,"Vilniaus m. sav.",3182,2797,385,358,27,671,308289,12709,7669
25.2709743822027,54.6922876468263,"2020/11/25 00:00:00+00",13,"Vilniaus m. sav.",2942,2626,316,301,15,769,311231,13025,7670
25.2709743822027,54.6922876468263,"2020/11/26 00:00:00+00",13,"Vilniaus m. sav.",3009,2560,447,424,23,1001,314240,13472,7671
25.2709743822027,54.6922876468263,"2020/11/27 00:00:00+00",13,"Vilniaus m. sav.",3492,3079,413,389,24,991,317732,13885,7672
25.2709743822027,54.6922876468263,"2020/11/28 00:00:00+00",13,"Vilniaus m. sav.",1664,1410,254,246,8,823,319396,14139,7673
25.2709743822027,54.6922876468263,"2020/11/29 00:00:00+00",13,"Vilniaus m. sav.",1048,780,268,266,2,743,320444,14407,7674
25.2709743822027,54.6922876468263,"2020/11/30 00:00:00+00",13,"Vilniaus m. sav.",1998,1777,219,209,10,401,322442,14626,7675
25.2709743822027,54.6922876468263,"2020/12/01 00:00:00+00",13,"Vilniaus m. sav.",2665,2314,351,325,26,440,325107,14977,7676
25.2709743822027,54.6922876468263,"2020/12/02 00:00:00+00",13,"Vilniaus m. sav.",2779,2412,366,349,17,665,327886,15343,7677
25.2709743822027,54.6922876468263,"2020/12/03 00:00:00+00",13,"Vilniaus m. sav.",2968,2509,458,433,25,919,330854,15801,7678
25.2709743822027,54.6922876468263,"2020/12/04 00:00:00+00",13,"Vilniaus m. sav.",3096,2567,528,516,12,943,333950,16329,7679
25.2709743822027,54.6922876468263,"2020/12/05 00:00:00+00",13,"Vilniaus m. sav.",1527,1178,349,341,8,643,335477,16678,7680
25.2709743822027,54.6922876468263,"2020/12/06 00:00:00+00",13,"Vilniaus m. sav.",1298,981,316,308,8,849,336775,16994,7681
25.2709743822027,54.6922876468263,"2020/12/07 00:00:00+00",13,"Vilniaus m. sav.",2568,2290,277,263,14,657,339343,17271,7682
25.2709743822027,54.6922876468263,"2020/12/08 00:00:00+00",13,"Vilniaus m. sav.",2848,2368,480,459,21,621,342191,17751,7683
25.2709743822027,54.6922876468263,"2020/12/09 00:00:00+00",13,"Vilniaus m. sav.",3179,2587,590,568,22,825,345370,18341,7684
25.2709743822027,54.6922876468263,"2020/12/10 00:00:00+00",13,"Vilniaus m. sav.",3006,2443,563,545,18,838,348376,18904,7685
25.2709743822027,54.6922876468263,"2020/12/11 00:00:00+00",13,"Vilniaus m. sav.",3861,3236,625,595,30,1075,352237,19529,7686
25.2709743822027,54.6922876468263,"2020/12/12 00:00:00+00",13,"Vilniaus m. sav.",1922,1434,488,472,16,892,354159,20017,7687
25.2709743822027,54.6922876468263,"2020/12/13 00:00:00+00",13,"Vilniaus m. sav.",1209,855,354,346,8,774,355368,20371,7688
25.2709743822027,54.6922876468263,"2020/12/14 00:00:00+00",13,"Vilniaus m. sav.",3277,2846,430,409,21,1311,358645,20801,7689
25.2709743822027,54.6922876468263,"2020/12/15 00:00:00+00",13,"Vilniaus m. sav.",3956,3248,705,675,30,967,362601,21506,7690
25.2709743822027,54.6922876468263,"2020/12/16 00:00:00+00",13,"Vilniaus m. sav.",2857,2312,544,538,6,755,365458,22050,7691
25.2709743822027,54.6922876468263,"2020/12/17 00:00:00+00",13,"Vilniaus m. sav.",4138,3432,703,681,22,1189,369596,22753,7692
25.2709743822027,54.6922876468263,"2020/12/18 00:00:00+00",13,"Vilniaus m. sav.",4204,3397,806,783,23,1275,373800,23559,7693
25.2709743822027,54.6922876468263,"2020/12/19 00:00:00+00",13,"Vilniaus m. sav.",2044,1514,530,520,10,1077,375844,24089,7694
25.2709743822027,54.6922876468263,"2020/12/20 00:00:00+00",13,"Vilniaus m. sav.",1772,1427,343,335,8,775,377616,24432,7695
25.2709743822027,54.6922876468263,"2020/12/21 00:00:00+00",13,"Vilniaus m. sav.",1786,1631,153,140,13,107,379402,24585,7696
24.7235949459184,54.7472437403874,"2020/03/01 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7697
24.7235949459184,54.7472437403874,"2020/03/02 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7698
24.7235949459184,54.7472437403874,"2020/03/03 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7699
24.7235949459184,54.7472437403874,"2020/03/04 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7700
24.7235949459184,54.7472437403874,"2020/03/05 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7701
24.7235949459184,54.7472437403874,"2020/03/06 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7702
24.7235949459184,54.7472437403874,"2020/03/07 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7703
24.7235949459184,54.7472437403874,"2020/03/08 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7704
24.7235949459184,54.7472437403874,"2020/03/09 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7705
24.7235949459184,54.7472437403874,"2020/03/10 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7706
24.7235949459184,54.7472437403874,"2020/03/11 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7707
24.7235949459184,54.7472437403874,"2020/03/12 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7708
24.7235949459184,54.7472437403874,"2020/03/13 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7709
24.7235949459184,54.7472437403874,"2020/03/14 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7710
24.7235949459184,54.7472437403874,"2020/03/15 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7711
24.7235949459184,54.7472437403874,"2020/03/16 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7712
24.7235949459184,54.7472437403874,"2020/03/17 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7713
24.7235949459184,54.7472437403874,"2020/03/18 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,0,0,7714
24.7235949459184,54.7472437403874,"2020/03/19 00:00:00+00",42,"Elektrėnų sav.",1,1,0,0,0,0,1,0,7715
24.7235949459184,54.7472437403874,"2020/03/20 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,1,0,7716
24.7235949459184,54.7472437403874,"2020/03/21 00:00:00+00",42,"Elektrėnų sav.",5,5,0,0,0,0,6,0,7717
24.7235949459184,54.7472437403874,"2020/03/22 00:00:00+00",42,"Elektrėnų sav.",4,4,0,0,0,0,10,0,7718
24.7235949459184,54.7472437403874,"2020/03/23 00:00:00+00",42,"Elektrėnų sav.",3,3,0,0,0,0,13,0,7719
24.7235949459184,54.7472437403874,"2020/03/24 00:00:00+00",42,"Elektrėnų sav.",4,4,0,0,0,0,17,0,7720
24.7235949459184,54.7472437403874,"2020/03/25 00:00:00+00",42,"Elektrėnų sav.",7,7,0,0,0,0,24,0,7721
24.7235949459184,54.7472437403874,"2020/03/26 00:00:00+00",42,"Elektrėnų sav.",0,0,0,0,0,0,24,0,7722
24.7235949459184,54.7472437403874,"2020/03/27 00:00:00+00",42,"Elektrėnų sav.",11,11,0,0,0,0,35,0,7723
24.7235949459184,54.7472437403874,"2020/03/28 00:00:00+00",42,"Elektrėnų sav.",3,3,0,0,0,0,38,0,7724
24.7235949459184,54.7472437403874,"2020/03/29 00:00:00+00",42,"Elektrėnų sav.",3,3,0,0,0,0,41,0,7725
24.7235949459184,54.7472437403874,"2020/03/30 00:00:00+00",42,"Elektrėnų sav.",7,7,0,0,0,0,48,0,7726
