"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
26.1055721632073,55.7038143245991,"2020/08/07 00:00:00+00",43,"Zarasų r. sav.",17,17,0,0,0,3,2333,1,6738
26.1055721632073,55.7038143245991,"2020/08/08 00:00:00+00",43,"Zarasų r. sav.",1,1,0,0,0,0,2334,1,6739
26.1055721632073,55.7038143245991,"2020/08/09 00:00:00+00",43,"Zarasų r. sav.",6,6,0,0,0,0,2340,1,6740
26.1055721632073,55.7038143245991,"2020/08/10 00:00:00+00",43,"Zarasų r. sav.",9,9,0,0,0,0,2349,1,6741
26.1055721632073,55.7038143245991,"2020/08/11 00:00:00+00",43,"Zarasų r. sav.",12,12,0,0,0,3,2361,1,6742
26.1055721632073,55.7038143245991,"2020/08/12 00:00:00+00",43,"Zarasų r. sav.",14,13,1,1,0,3,2375,2,6743
26.1055721632073,55.7038143245991,"2020/08/13 00:00:00+00",43,"Zarasų r. sav.",19,19,0,0,0,10,2394,2,6744
26.1055721632073,55.7038143245991,"2020/08/14 00:00:00+00",43,"Zarasų r. sav.",26,26,0,0,0,5,2420,2,6745
26.1055721632073,55.7038143245991,"2020/08/15 00:00:00+00",43,"Zarasų r. sav.",3,3,0,0,0,0,2423,2,6746
26.1055721632073,55.7038143245991,"2020/08/16 00:00:00+00",43,"Zarasų r. sav.",7,7,0,0,0,0,2430,2,6747
26.1055721632073,55.7038143245991,"2020/08/17 00:00:00+00",43,"Zarasų r. sav.",3,3,0,0,0,0,2433,2,6748
26.1055721632073,55.7038143245991,"2020/08/18 00:00:00+00",43,"Zarasų r. sav.",13,13,0,0,0,4,2446,2,6749
26.1055721632073,55.7038143245991,"2020/08/19 00:00:00+00",43,"Zarasų r. sav.",10,9,1,1,0,1,2456,3,6750
26.1055721632073,55.7038143245991,"2020/08/20 00:00:00+00",43,"Zarasų r. sav.",17,17,0,0,0,10,2473,3,6751
26.1055721632073,55.7038143245991,"2020/08/21 00:00:00+00",43,"Zarasų r. sav.",24,23,1,1,0,5,2497,4,6752
26.1055721632073,55.7038143245991,"2020/08/22 00:00:00+00",43,"Zarasų r. sav.",2,2,0,0,0,0,2499,4,6753
26.1055721632073,55.7038143245991,"2020/08/23 00:00:00+00",43,"Zarasų r. sav.",6,6,0,0,0,0,2505,4,6754
26.1055721632073,55.7038143245991,"2020/08/24 00:00:00+00",43,"Zarasų r. sav.",14,14,0,0,0,0,2519,4,6755
26.1055721632073,55.7038143245991,"2020/08/25 00:00:00+00",43,"Zarasų r. sav.",66,66,0,0,0,5,2585,4,6756
26.1055721632073,55.7038143245991,"2020/08/26 00:00:00+00",43,"Zarasų r. sav.",52,51,1,0,1,6,2637,5,6757
26.1055721632073,55.7038143245991,"2020/08/27 00:00:00+00",43,"Zarasų r. sav.",7,7,0,0,0,5,2644,5,6758
26.1055721632073,55.7038143245991,"2020/08/28 00:00:00+00",43,"Zarasų r. sav.",25,25,0,0,0,16,2669,5,6759
26.1055721632073,55.7038143245991,"2020/08/29 00:00:00+00",43,"Zarasų r. sav.",5,5,0,0,0,3,2674,5,6760
26.1055721632073,55.7038143245991,"2020/08/30 00:00:00+00",43,"Zarasų r. sav.",3,3,0,0,0,0,2677,5,6761
26.1055721632073,55.7038143245991,"2020/08/31 00:00:00+00",43,"Zarasų r. sav.",11,11,0,0,0,4,2688,5,6762
26.1055721632073,55.7038143245991,"2020/09/01 00:00:00+00",43,"Zarasų r. sav.",11,11,0,0,0,0,2699,5,6763
26.1055721632073,55.7038143245991,"2020/09/02 00:00:00+00",43,"Zarasų r. sav.",13,13,0,0,0,5,2712,5,6764
26.1055721632073,55.7038143245991,"2020/09/03 00:00:00+00",43,"Zarasų r. sav.",7,7,0,0,0,2,2719,5,6765
26.1055721632073,55.7038143245991,"2020/09/04 00:00:00+00",43,"Zarasų r. sav.",8,7,1,0,1,1,2727,6,6766
26.1055721632073,55.7038143245991,"2020/09/05 00:00:00+00",43,"Zarasų r. sav.",10,10,0,0,0,9,2737,6,6767
26.1055721632073,55.7038143245991,"2020/09/06 00:00:00+00",43,"Zarasų r. sav.",3,3,0,0,0,0,2740,6,6768
26.1055721632073,55.7038143245991,"2020/09/07 00:00:00+00",43,"Zarasų r. sav.",5,5,0,0,0,0,2745,6,6769
26.1055721632073,55.7038143245991,"2020/09/08 00:00:00+00",43,"Zarasų r. sav.",20,20,0,0,0,5,2765,6,6770
26.1055721632073,55.7038143245991,"2020/09/09 00:00:00+00",43,"Zarasų r. sav.",15,15,0,0,0,3,2780,6,6771
26.1055721632073,55.7038143245991,"2020/09/10 00:00:00+00",43,"Zarasų r. sav.",45,45,0,0,0,7,2825,6,6772
26.1055721632073,55.7038143245991,"2020/09/11 00:00:00+00",43,"Zarasų r. sav.",15,15,0,0,0,7,2840,6,6773
26.1055721632073,55.7038143245991,"2020/09/12 00:00:00+00",43,"Zarasų r. sav.",2,2,0,0,0,0,2842,6,6774
26.1055721632073,55.7038143245991,"2020/09/13 00:00:00+00",43,"Zarasų r. sav.",1,1,0,0,0,0,2843,6,6775
26.1055721632073,55.7038143245991,"2020/09/14 00:00:00+00",43,"Zarasų r. sav.",6,6,0,0,0,0,2849,6,6776
26.1055721632073,55.7038143245991,"2020/09/15 00:00:00+00",43,"Zarasų r. sav.",23,22,1,0,1,5,2872,7,6777
26.1055721632073,55.7038143245991,"2020/09/16 00:00:00+00",43,"Zarasų r. sav.",16,15,1,0,1,7,2888,8,6778
26.1055721632073,55.7038143245991,"2020/09/17 00:00:00+00",43,"Zarasų r. sav.",4,4,0,0,0,1,2892,8,6779
26.1055721632073,55.7038143245991,"2020/09/18 00:00:00+00",43,"Zarasų r. sav.",15,15,0,0,0,0,2907,8,6780
26.1055721632073,55.7038143245991,"2020/09/19 00:00:00+00",43,"Zarasų r. sav.",14,14,0,0,0,8,2921,8,6781
26.1055721632073,55.7038143245991,"2020/09/20 00:00:00+00",43,"Zarasų r. sav.",2,2,0,0,0,0,2923,8,6782
26.1055721632073,55.7038143245991,"2020/09/21 00:00:00+00",43,"Zarasų r. sav.",13,13,0,0,0,0,2936,8,6783
26.1055721632073,55.7038143245991,"2020/09/22 00:00:00+00",43,"Zarasų r. sav.",18,17,1,0,1,4,2954,9,6784
26.1055721632073,55.7038143245991,"2020/09/23 00:00:00+00",43,"Zarasų r. sav.",71,70,1,1,0,10,3025,10,6785
26.1055721632073,55.7038143245991,"2020/09/24 00:00:00+00",43,"Zarasų r. sav.",8,8,0,0,0,0,3033,10,6786
26.1055721632073,55.7038143245991,"2020/09/25 00:00:00+00",43,"Zarasų r. sav.",14,14,0,0,0,5,3047,10,6787
26.1055721632073,55.7038143245991,"2020/09/26 00:00:00+00",43,"Zarasų r. sav.",2,2,0,0,0,0,3049,10,6788
26.1055721632073,55.7038143245991,"2020/09/27 00:00:00+00",43,"Zarasų r. sav.",3,3,0,0,0,0,3052,10,6789
26.1055721632073,55.7038143245991,"2020/09/28 00:00:00+00",43,"Zarasų r. sav.",6,6,0,0,0,0,3058,10,6790
26.1055721632073,55.7038143245991,"2020/09/29 00:00:00+00",43,"Zarasų r. sav.",16,16,0,0,0,8,3074,10,6791
26.1055721632073,55.7038143245991,"2020/09/30 00:00:00+00",43,"Zarasų r. sav.",18,17,1,0,1,4,3092,11,6792
26.1055721632073,55.7038143245991,"2020/10/01 00:00:00+00",43,"Zarasų r. sav.",16,15,1,1,0,9,3108,12,6793
26.1055721632073,55.7038143245991,"2020/10/02 00:00:00+00",43,"Zarasų r. sav.",22,22,0,0,0,7,3130,12,6794
26.1055721632073,55.7038143245991,"2020/10/03 00:00:00+00",43,"Zarasų r. sav.",1,1,0,0,0,0,3131,12,6795
26.1055721632073,55.7038143245991,"2020/10/04 00:00:00+00",43,"Zarasų r. sav.",8,8,0,0,0,0,3139,12,6796
26.1055721632073,55.7038143245991,"2020/10/05 00:00:00+00",43,"Zarasų r. sav.",12,12,0,0,0,0,3151,12,6797
26.1055721632073,55.7038143245991,"2020/10/06 00:00:00+00",43,"Zarasų r. sav.",16,16,0,0,0,2,3167,12,6798
26.1055721632073,55.7038143245991,"2020/10/07 00:00:00+00",43,"Zarasų r. sav.",33,33,0,0,0,4,3200,12,6799
26.1055721632073,55.7038143245991,"2020/10/08 00:00:00+00",43,"Zarasų r. sav.",12,11,1,0,1,5,3212,13,6800
26.1055721632073,55.7038143245991,"2020/10/09 00:00:00+00",43,"Zarasų r. sav.",26,26,0,0,0,9,3238,13,6801
26.1055721632073,55.7038143245991,"2020/10/10 00:00:00+00",43,"Zarasų r. sav.",11,11,0,0,0,5,3249,13,6802
26.1055721632073,55.7038143245991,"2020/10/11 00:00:00+00",43,"Zarasų r. sav.",4,4,0,0,0,1,3253,13,6803
26.1055721632073,55.7038143245991,"2020/10/12 00:00:00+00",43,"Zarasų r. sav.",6,6,0,0,0,0,3259,13,6804
26.1055721632073,55.7038143245991,"2020/10/13 00:00:00+00",43,"Zarasų r. sav.",10,10,0,0,0,2,3269,13,6805
26.1055721632073,55.7038143245991,"2020/10/14 00:00:00+00",43,"Zarasų r. sav.",36,36,0,0,0,3,3305,13,6806
26.1055721632073,55.7038143245991,"2020/10/15 00:00:00+00",43,"Zarasų r. sav.",16,16,0,0,0,0,3321,13,6807
26.1055721632073,55.7038143245991,"2020/10/16 00:00:00+00",43,"Zarasų r. sav.",14,14,0,0,0,9,3335,13,6808
26.1055721632073,55.7038143245991,"2020/10/17 00:00:00+00",43,"Zarasų r. sav.",9,8,1,1,0,6,3344,14,6809
26.1055721632073,55.7038143245991,"2020/10/18 00:00:00+00",43,"Zarasų r. sav.",0,0,0,0,0,0,3344,14,6810
26.1055721632073,55.7038143245991,"2020/10/19 00:00:00+00",43,"Zarasų r. sav.",6,6,0,0,0,0,3350,14,6811
26.1055721632073,55.7038143245991,"2020/10/20 00:00:00+00",43,"Zarasų r. sav.",23,22,1,1,0,7,3373,15,6812
26.1055721632073,55.7038143245991,"2020/10/21 00:00:00+00",43,"Zarasų r. sav.",27,27,0,0,0,4,3400,15,6813
26.1055721632073,55.7038143245991,"2020/10/22 00:00:00+00",43,"Zarasų r. sav.",10,10,0,0,0,0,3410,15,6814
26.1055721632073,55.7038143245991,"2020/10/23 00:00:00+00",43,"Zarasų r. sav.",30,30,0,0,0,6,3440,15,6815
26.1055721632073,55.7038143245991,"2020/10/24 00:00:00+00",43,"Zarasų r. sav.",12,12,0,0,0,3,3452,15,6816
26.1055721632073,55.7038143245991,"2020/10/25 00:00:00+00",43,"Zarasų r. sav.",4,4,0,0,0,0,3456,15,6817
26.1055721632073,55.7038143245991,"2020/10/26 00:00:00+00",43,"Zarasų r. sav.",13,13,0,0,0,0,3469,15,6818
26.1055721632073,55.7038143245991,"2020/10/27 00:00:00+00",43,"Zarasų r. sav.",24,24,0,0,0,3,3493,15,6819
26.1055721632073,55.7038143245991,"2020/10/28 00:00:00+00",43,"Zarasų r. sav.",24,24,0,0,0,0,3517,15,6820
26.1055721632073,55.7038143245991,"2020/10/29 00:00:00+00",43,"Zarasų r. sav.",21,20,1,1,0,4,3538,16,6821
26.1055721632073,55.7038143245991,"2020/10/30 00:00:00+00",43,"Zarasų r. sav.",34,34,0,0,0,1,3572,16,6822
26.1055721632073,55.7038143245991,"2020/10/31 00:00:00+00",43,"Zarasų r. sav.",17,17,0,0,0,10,3589,16,6823
26.1055721632073,55.7038143245991,"2020/11/01 00:00:00+00",43,"Zarasų r. sav.",5,5,0,0,0,0,3594,16,6824
26.1055721632073,55.7038143245991,"2020/11/02 00:00:00+00",43,"Zarasų r. sav.",3,3,0,0,0,0,3597,16,6825
26.1055721632073,55.7038143245991,"2020/11/03 00:00:00+00",43,"Zarasų r. sav.",18,18,0,0,0,6,3615,16,6826
26.1055721632073,55.7038143245991,"2020/11/04 00:00:00+00",43,"Zarasų r. sav.",25,25,0,0,0,2,3640,16,6827
26.1055721632073,55.7038143245991,"2020/11/05 00:00:00+00",43,"Zarasų r. sav.",16,13,3,3,0,3,3656,19,6828
26.1055721632073,55.7038143245991,"2020/11/06 00:00:00+00",43,"Zarasų r. sav.",24,22,2,2,0,4,3680,21,6829
26.1055721632073,55.7038143245991,"2020/11/07 00:00:00+00",43,"Zarasų r. sav.",17,16,1,1,0,6,3697,22,6830
26.1055721632073,55.7038143245991,"2020/11/08 00:00:00+00",43,"Zarasų r. sav.",18,16,2,2,0,0,3715,24,6831
26.1055721632073,55.7038143245991,"2020/11/09 00:00:00+00",43,"Zarasų r. sav.",31,31,0,0,0,0,3746,24,6832
26.1055721632073,55.7038143245991,"2020/11/10 00:00:00+00",43,"Zarasų r. sav.",30,26,4,4,0,6,3776,28,6833
26.1055721632073,55.7038143245991,"2020/11/11 00:00:00+00",43,"Zarasų r. sav.",61,58,3,3,0,4,3837,31,6834
26.1055721632073,55.7038143245991,"2020/11/12 00:00:00+00",43,"Zarasų r. sav.",14,12,2,2,0,4,3851,33,6835
26.1055721632073,55.7038143245991,"2020/11/13 00:00:00+00",43,"Zarasų r. sav.",34,33,1,1,0,15,3885,34,6836
26.1055721632073,55.7038143245991,"2020/11/14 00:00:00+00",43,"Zarasų r. sav.",69,67,2,2,0,3,3954,36,6837
26.1055721632073,55.7038143245991,"2020/11/15 00:00:00+00",43,"Zarasų r. sav.",5,5,0,0,0,0,3959,36,6838
26.1055721632073,55.7038143245991,"2020/11/16 00:00:00+00",43,"Zarasų r. sav.",11,11,0,0,0,0,3970,36,6839
26.1055721632073,55.7038143245991,"2020/11/17 00:00:00+00",43,"Zarasų r. sav.",47,47,0,0,0,0,4017,36,6840
26.1055721632073,55.7038143245991,"2020/11/18 00:00:00+00",43,"Zarasų r. sav.",45,43,2,2,0,4,4062,38,6841
26.1055721632073,55.7038143245991,"2020/11/19 00:00:00+00",43,"Zarasų r. sav.",51,49,2,2,0,6,4113,40,6842
26.1055721632073,55.7038143245991,"2020/11/20 00:00:00+00",43,"Zarasų r. sav.",32,31,1,1,0,5,4145,41,6843
26.1055721632073,55.7038143245991,"2020/11/21 00:00:00+00",43,"Zarasų r. sav.",25,19,6,5,1,9,4170,47,6844
26.1055721632073,55.7038143245991,"2020/11/22 00:00:00+00",43,"Zarasų r. sav.",1,1,0,0,0,0,4171,47,6845
26.1055721632073,55.7038143245991,"2020/11/23 00:00:00+00",43,"Zarasų r. sav.",28,27,1,1,0,2,4199,48,6846
26.1055721632073,55.7038143245991,"2020/11/24 00:00:00+00",43,"Zarasų r. sav.",57,39,18,18,0,21,4256,66,6847
26.1055721632073,55.7038143245991,"2020/11/25 00:00:00+00",43,"Zarasų r. sav.",82,77,5,5,0,12,4338,71,6848
26.1055721632073,55.7038143245991,"2020/11/26 00:00:00+00",43,"Zarasų r. sav.",82,72,10,10,0,15,4420,81,6849
26.1055721632073,55.7038143245991,"2020/11/27 00:00:00+00",43,"Zarasų r. sav.",74,66,8,8,0,32,4494,89,6850
26.1055721632073,55.7038143245991,"2020/11/28 00:00:00+00",43,"Zarasų r. sav.",79,71,8,8,0,4,4573,97,6851
26.1055721632073,55.7038143245991,"2020/11/29 00:00:00+00",43,"Zarasų r. sav.",4,4,0,0,0,0,4577,97,6852
26.1055721632073,55.7038143245991,"2020/11/30 00:00:00+00",43,"Zarasų r. sav.",34,26,8,8,0,14,4611,105,6853
26.1055721632073,55.7038143245991,"2020/12/01 00:00:00+00",43,"Zarasų r. sav.",123,111,12,12,0,7,4734,117,6854
26.1055721632073,55.7038143245991,"2020/12/02 00:00:00+00",43,"Zarasų r. sav.",94,75,19,19,0,22,4828,136,6855
26.1055721632073,55.7038143245991,"2020/12/03 00:00:00+00",43,"Zarasų r. sav.",153,145,8,8,0,40,4981,144,6856
26.1055721632073,55.7038143245991,"2020/12/04 00:00:00+00",43,"Zarasų r. sav.",37,34,3,3,0,5,5018,147,6857
26.1055721632073,55.7038143245991,"2020/12/05 00:00:00+00",43,"Zarasų r. sav.",70,64,6,6,0,15,5088,153,6858
26.1055721632073,55.7038143245991,"2020/12/06 00:00:00+00",43,"Zarasų r. sav.",8,8,0,0,0,2,5096,153,6859
26.1055721632073,55.7038143245991,"2020/12/07 00:00:00+00",43,"Zarasų r. sav.",7,4,3,3,0,1,5103,156,6860
26.1055721632073,55.7038143245991,"2020/12/08 00:00:00+00",43,"Zarasų r. sav.",84,43,41,41,0,19,5187,197,6861
26.1055721632073,55.7038143245991,"2020/12/09 00:00:00+00",43,"Zarasų r. sav.",96,78,18,18,0,21,5283,215,6862
26.1055721632073,55.7038143245991,"2020/12/10 00:00:00+00",43,"Zarasų r. sav.",174,154,20,20,0,7,5457,235,6863
26.1055721632073,55.7038143245991,"2020/12/11 00:00:00+00",43,"Zarasų r. sav.",170,113,57,54,3,62,5627,292,6864
26.1055721632073,55.7038143245991,"2020/12/12 00:00:00+00",43,"Zarasų r. sav.",83,77,6,6,0,9,5710,298,6865
26.1055721632073,55.7038143245991,"2020/12/13 00:00:00+00",43,"Zarasų r. sav.",21,21,0,0,0,0,5731,298,6866
26.1055721632073,55.7038143245991,"2020/12/14 00:00:00+00",43,"Zarasų r. sav.",17,17,0,0,0,0,5748,298,6867
26.1055721632073,55.7038143245991,"2020/12/15 00:00:00+00",43,"Zarasų r. sav.",141,108,33,25,8,38,5889,331,6868
26.1055721632073,55.7038143245991,"2020/12/16 00:00:00+00",43,"Zarasų r. sav.",167,134,33,31,2,40,6056,364,6869
26.1055721632073,55.7038143245991,"2020/12/17 00:00:00+00",43,"Zarasų r. sav.",121,112,9,8,1,7,6177,373,6870
26.1055721632073,55.7038143245991,"2020/12/18 00:00:00+00",43,"Zarasų r. sav.",141,98,43,34,9,36,6318,416,6871
26.1055721632073,55.7038143245991,"2020/12/19 00:00:00+00",43,"Zarasų r. sav.",11,5,6,6,0,4,6329,422,6872
26.1055721632073,55.7038143245991,"2020/12/20 00:00:00+00",43,"Zarasų r. sav.",83,81,2,2,0,2,6412,424,6873
26.1055721632073,55.7038143245991,"2020/12/21 00:00:00+00",43,"Zarasų r. sav.",28,22,6,6,0,12,6440,430,6874
26.1055721632073,55.7038143245991,"2020/12/22 00:00:00+00",43,"Zarasų r. sav.",103,94,9,9,0,3,6543,439,6875
26.1055721632073,55.7038143245991,"2020/12/23 00:00:00+00",43,"Zarasų r. sav.",153,106,47,42,5,48,6696,486,6876
26.1055721632073,55.7038143245991,"2020/12/24 00:00:00+00",43,"Zarasų r. sav.",30,18,12,12,0,5,6726,498,6877
26.3130560433214,55.3897650162949,"2020/03/01 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6878
26.3130560433214,55.3897650162949,"2020/03/02 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6879
26.3130560433214,55.3897650162949,"2020/03/03 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6880
26.3130560433214,55.3897650162949,"2020/03/04 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6881
26.3130560433214,55.3897650162949,"2020/03/05 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6882
26.3130560433214,55.3897650162949,"2020/03/06 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6883
26.3130560433214,55.3897650162949,"2020/03/07 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6884
26.3130560433214,55.3897650162949,"2020/03/08 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6885
26.3130560433214,55.3897650162949,"2020/03/09 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6886
26.3130560433214,55.3897650162949,"2020/03/10 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6887
26.3130560433214,55.3897650162949,"2020/03/11 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6888
26.3130560433214,55.3897650162949,"2020/03/12 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6889
26.3130560433214,55.3897650162949,"2020/03/13 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6890
26.3130560433214,55.3897650162949,"2020/03/14 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6891
26.3130560433214,55.3897650162949,"2020/03/15 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6892
26.3130560433214,55.3897650162949,"2020/03/16 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6893
26.3130560433214,55.3897650162949,"2020/03/17 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6894
26.3130560433214,55.3897650162949,"2020/03/18 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6895
26.3130560433214,55.3897650162949,"2020/03/19 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6896
26.3130560433214,55.3897650162949,"2020/03/20 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,0,0,6897
26.3130560433214,55.3897650162949,"2020/03/21 00:00:00+00",45,"Ignalinos r. sav.",2,0,2,2,0,0,2,2,6898
26.3130560433214,55.3897650162949,"2020/03/22 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,3,2,6899
26.3130560433214,55.3897650162949,"2020/03/23 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,5,2,6900
26.3130560433214,55.3897650162949,"2020/03/24 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,6,2,6901
26.3130560433214,55.3897650162949,"2020/03/25 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,8,2,6902
26.3130560433214,55.3897650162949,"2020/03/26 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,10,2,6903
26.3130560433214,55.3897650162949,"2020/03/27 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,12,2,6904
26.3130560433214,55.3897650162949,"2020/03/28 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,15,2,6905
26.3130560433214,55.3897650162949,"2020/03/29 00:00:00+00",45,"Ignalinos r. sav.",2,1,1,0,1,0,17,3,6906
26.3130560433214,55.3897650162949,"2020/03/30 00:00:00+00",45,"Ignalinos r. sav.",10,9,0,0,0,0,27,3,6907
26.3130560433214,55.3897650162949,"2020/03/31 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,27,3,6908
26.3130560433214,55.3897650162949,"2020/04/01 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,32,3,6909
26.3130560433214,55.3897650162949,"2020/04/02 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,0,45,3,6910
26.3130560433214,55.3897650162949,"2020/04/03 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,53,3,6911
26.3130560433214,55.3897650162949,"2020/04/04 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,58,3,6912
26.3130560433214,55.3897650162949,"2020/04/05 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,60,3,6913
26.3130560433214,55.3897650162949,"2020/04/06 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,66,3,6914
26.3130560433214,55.3897650162949,"2020/04/07 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,67,3,6915
26.3130560433214,55.3897650162949,"2020/04/08 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,69,3,6916
26.3130560433214,55.3897650162949,"2020/04/09 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,74,3,6917
26.3130560433214,55.3897650162949,"2020/04/10 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,80,3,6918
26.3130560433214,55.3897650162949,"2020/04/11 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,94,3,6919
26.3130560433214,55.3897650162949,"2020/04/12 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,103,3,6920
26.3130560433214,55.3897650162949,"2020/04/13 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,104,3,6921
26.3130560433214,55.3897650162949,"2020/04/14 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,106,3,6922
26.3130560433214,55.3897650162949,"2020/04/15 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,111,3,6923
26.3130560433214,55.3897650162949,"2020/04/16 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,116,3,6924
26.3130560433214,55.3897650162949,"2020/04/17 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,121,3,6925
26.3130560433214,55.3897650162949,"2020/04/18 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,0,134,3,6926
26.3130560433214,55.3897650162949,"2020/04/19 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,140,3,6927
26.3130560433214,55.3897650162949,"2020/04/20 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,154,3,6928
26.3130560433214,55.3897650162949,"2020/04/21 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,168,3,6929
26.3130560433214,55.3897650162949,"2020/04/22 00:00:00+00",45,"Ignalinos r. sav.",33,33,0,0,0,0,201,3,6930
26.3130560433214,55.3897650162949,"2020/04/23 00:00:00+00",45,"Ignalinos r. sav.",29,29,0,0,0,0,230,3,6931
26.3130560433214,55.3897650162949,"2020/04/24 00:00:00+00",45,"Ignalinos r. sav.",99,99,0,0,0,0,329,3,6932
26.3130560433214,55.3897650162949,"2020/04/25 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,333,3,6933
26.3130560433214,55.3897650162949,"2020/04/26 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,341,3,6934
26.3130560433214,55.3897650162949,"2020/04/27 00:00:00+00",45,"Ignalinos r. sav.",40,40,0,0,0,0,381,3,6935
26.3130560433214,55.3897650162949,"2020/04/28 00:00:00+00",45,"Ignalinos r. sav.",42,42,0,0,0,0,423,3,6936
26.3130560433214,55.3897650162949,"2020/04/29 00:00:00+00",45,"Ignalinos r. sav.",52,52,0,0,0,0,475,3,6937
26.3130560433214,55.3897650162949,"2020/04/30 00:00:00+00",45,"Ignalinos r. sav.",49,49,0,0,0,0,524,3,6938
26.3130560433214,55.3897650162949,"2020/05/01 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,532,3,6939
26.3130560433214,55.3897650162949,"2020/05/02 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,540,3,6940
26.3130560433214,55.3897650162949,"2020/05/03 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,545,3,6941
26.3130560433214,55.3897650162949,"2020/05/04 00:00:00+00",45,"Ignalinos r. sav.",57,57,0,0,0,0,602,3,6942
26.3130560433214,55.3897650162949,"2020/05/05 00:00:00+00",45,"Ignalinos r. sav.",21,21,0,0,0,0,623,3,6943
26.3130560433214,55.3897650162949,"2020/05/06 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,0,634,3,6944
26.3130560433214,55.3897650162949,"2020/05/07 00:00:00+00",45,"Ignalinos r. sav.",95,95,0,0,0,0,729,3,6945
26.3130560433214,55.3897650162949,"2020/05/08 00:00:00+00",45,"Ignalinos r. sav.",12,12,0,0,0,0,741,3,6946
26.3130560433214,55.3897650162949,"2020/05/09 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,756,3,6947
