"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
22.8865761230478,55.1799994618479,"2020/05/07 00:00:00+00",94,"Jurbarko r. sav.",115,0,0,0,115,8141
24.8174688930231,56.1752881507342,"2020/11/15 00:00:00+00",36,"Biržų r. sav.",17,1,0,1,18,8142
23.933320040939,54.8997247360972,"2020/04/04 00:00:00+00",19,"Kauno m. sav.",200,1,0,1,201,8143
23.8113018755278,54.6049479572035,"2020/05/01 00:00:00+00",69,"Prienų r. sav.",74,0,0,0,74,8144
23.8754236209202,56.0534379320842,"2020/09/09 00:00:00+00",65,"Pakruojo r. sav.",42,0,0,0,42,8145
26.1055721632073,55.7038143245991,"2020/11/10 00:00:00+00",43,"Zarasų r. sav.",26,4,0,4,31,8146
21.091041499192,55.9703980471648,"2020/10/23 00:00:00+00",25,"Palangos m. sav.",55,5,1,4,61,8147
21.9958246533779,55.7226496047416,"2020/03/28 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,8148
24.3191464560517,55.5721649368135,"2020/07/27 00:00:00+00",66,"Panevėžio r. sav.",10,0,0,0,10,8149
21.3785832384403,55.9785462189209,"2020/08/14 00:00:00+00",56,"Kretingos r. sav.",25,0,0,0,25,8150
22.8669479333046,55.6725556701586,"2020/10/03 00:00:00+00",54,"Kelmės r. sav.",41,3,0,3,44,8151
23.8051394323227,54.9692940840668,"2020/10/21 00:00:00+00",52,"Kauno r. sav.",161,17,0,17,178,8152
22.8669479333046,55.6725556701586,"2020/06/23 00:00:00+00",54,"Kelmės r. sav.",19,0,0,0,19,8153
24.921457871056,55.011456996384,"2020/09/30 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,8154
25.435033701419,55.2230168660097,"2020/11/09 00:00:00+00",62,"Molėtų r. sav.",26,3,1,2,29,8155
23.8754236209202,56.0534379320842,"2020/06/05 00:00:00+00",65,"Pakruojo r. sav.",60,0,0,0,60,8156
22.3735572467915,55.9335716523758,"2020/07/06 00:00:00+00",78,"Telšių r. sav.",27,0,0,0,27,8157
23.4537813759972,54.5465581336507,"2020/09/06 00:00:00+00",18,"Marijampolės sav.",39,0,0,0,39,8158
22.3310938846673,55.2937858487253,"2020/04/27 00:00:00+00",77,"Tauragės r. sav.",37,0,0,0,37,8159
23.8051394323227,54.9692940840668,"2020/04/12 00:00:00+00",52,"Kauno r. sav.",11,1,0,1,12,8160
23.5021287045222,56.2475124506321,"2020/08/31 00:00:00+00",47,"Joniškio r. sav.",20,0,0,0,20,8161
22.8865761230478,55.1799994618479,"2020/09/13 00:00:00+00",94,"Jurbarko r. sav.",17,0,0,0,17,8162
22.8226699734169,56.2422814244238,"2020/08/06 00:00:00+00",32,"Akmenės r. sav.",4,0,0,0,4,8163
24.7595814573721,55.2677842965804,"2020/03/20 00:00:00+00",81,"Ukmergės r. sav.",1,0,0,0,1,8164
25.0746655424415,55.5529675166371,"2020/08/26 00:00:00+00",34,"Anykščių r. sav.",56,1,0,1,57,8165
25.0276567033826,55.8444693486643,"2020/08/05 00:00:00+00",57,"Kupiškio r. sav.",42,0,0,0,42,8166
23.6355914071614,55.6957045663068,"2020/07/07 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,8167
21.8474768666355,55.9432519065941,"2020/06/09 00:00:00+00",68,"Plungės r. sav.",59,1,1,0,60,8168
24.7595814573721,55.2677842965804,"2020/10/22 00:00:00+00",81,"Ukmergės r. sav.",43,2,1,1,45,8169
21.5311890388087,55.3715250185895,"2020/06/22 00:00:00+00",88,"Šilutės r. sav.",63,0,0,0,63,8170
24.00308320585,54.0196835266694,"2020/06/16 00:00:00+00",15,"Druskininkų sav.",38,0,0,0,38,8171
24.0396356555608,54.4002853020115,"2020/10/21 00:00:00+00",11,"Alytaus m. sav.",101,2,0,2,103,8172
23.5021287045222,56.2475124506321,"2020/06/23 00:00:00+00",47,"Joniškio r. sav.",47,0,0,0,47,8173
23.9373894100653,55.3378656263841,"2020/06/05 00:00:00+00",53,"Kėdainių r. sav.",34,0,0,0,34,8174
25.537333846601,55.9552683584199,"2020/09/27 00:00:00+00",73,"Rokiškio r. sav.",3,0,0,0,3,8175
26.4870776804668,55.5856467968264,"2020/06/14 00:00:00+00",30,"Visagino sav.",7,0,0,0,7,8177
21.1503662410283,55.7053631892252,"2020/10/01 00:00:00+00",21,"Klaipėdos m. sav.",353,0,0,0,353,8178
24.00308320585,54.0196835266694,"2020/11/08 00:00:00+00",15,"Druskininkų sav.",27,2,0,2,29,8179
23.933320040939,54.8997247360972,"2020/06/29 00:00:00+00",19,"Kauno m. sav.",258,0,0,0,258,8180
24.5004983452589,54.1777071640334,"2020/10/16 00:00:00+00",38,"Varėnos r. sav.",81,1,0,1,82,8181
21.1503662410283,55.7053631892252,"2020/10/20 00:00:00+00",21,"Klaipėdos m. sav.",420,21,2,19,441,8182
22.2835101234749,56.267711079854,"2020/06/20 00:00:00+00",61,"Mažeikių r. sav.",44,0,0,0,44,8183
23.1249800157409,55.9826724296823,"2020/11/02 00:00:00+00",91,"Šiaulių r. sav.",32,14,1,13,46,8184
22.8226699734169,56.2422814244238,"2020/04/27 00:00:00+00",32,"Akmenės r. sav.",130,0,0,0,130,8185
22.3735572467915,55.9335716523758,"2020/11/16 00:00:00+00",78,"Telšių r. sav.",31,3,0,3,34,8186
22.3310938846673,55.2937858487253,"2020/06/12 00:00:00+00",77,"Tauragės r. sav.",37,0,0,0,37,8187
22.2215084020331,55.5279037978858,"2020/11/08 00:00:00+00",87,"Šilalės r. sav.",25,11,0,11,36,8188
21.5311890388087,55.3715250185895,"2020/10/03 00:00:00+00",88,"Šilutės r. sav.",17,0,0,0,17,8189
23.6355914071614,55.6957045663068,"2020/05/09 00:00:00+00",71,"Radviliškio r. sav.",60,0,0,0,60,8190
24.7595814573721,55.2677842965804,"2020/09/15 00:00:00+00",81,"Ukmergės r. sav.",27,0,0,0,27,8191
24.2357738132826,54.4120285448596,"2020/10/10 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,8192
24.7235949459184,54.7472437403874,"2020/08/25 00:00:00+00",42,"Elektrėnų sav.",34,0,0,0,34,8193
24.00308320585,54.0196835266694,"2020/09/24 00:00:00+00",15,"Druskininkų sav.",41,0,0,0,41,8194
24.7595814573721,55.2677842965804,"2020/04/14 00:00:00+00",81,"Ukmergės r. sav.",23,0,0,0,23,8195
24.8174688930231,56.1752881507342,"2020/10/17 00:00:00+00",36,"Biržų r. sav.",26,0,0,0,26,8196
26.0177528594736,55.1140118286859,"2020/04/30 00:00:00+00",86,"Švenčionių r. sav.",128,0,0,0,128,8197
25.435033701419,55.2230168660097,"2020/04/13 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,8198
24.921457871056,55.011456996384,"2020/10/20 00:00:00+00",89,"Širvintų r. sav.",36,3,0,3,39,8199
21.8474768666355,55.9432519065941,"2020/07/25 00:00:00+00",68,"Plungės r. sav.",3,0,0,0,3,8200
26.3130560433214,55.3897650162949,"2020/07/14 00:00:00+00",45,"Ignalinos r. sav.",5,0,0,0,5,8201
24.00308320585,54.0196835266694,"2020/09/09 00:00:00+00",15,"Druskininkų sav.",33,0,0,0,33,8202
23.8051394323227,54.9692940840668,"2020/07/28 00:00:00+00",52,"Kauno r. sav.",39,0,0,0,39,8203
23.2148384946676,55.3844224972277,"2020/10/11 00:00:00+00",72,"Raseinių r. sav.",211,24,8,16,235,8204
25.6924728965293,55.512133579975,"2020/10/30 00:00:00+00",82,"Utenos r. sav.",137,4,0,4,141,8205
24.7235949459184,54.7472437403874,"2020/07/02 00:00:00+00",42,"Elektrėnų sav.",28,0,0,0,28,8206
22.8226699734169,56.2422814244238,"2020/09/20 00:00:00+00",32,"Akmenės r. sav.",10,0,0,0,10,8207
25.0746655424415,55.5529675166371,"2020/10/20 00:00:00+00",34,"Anykščių r. sav.",42,0,0,0,42,8208
25.5351060249609,54.7542116954101,"2020/09/22 00:00:00+00",41,"Vilniaus r. sav.",197,5,3,2,202,8209
23.8113018755278,54.6049479572035,"2020/07/04 00:00:00+00",69,"Prienų r. sav.",10,0,0,0,10,8210
24.5004983452589,54.1777071640334,"2020/07/15 00:00:00+00",38,"Varėnos r. sav.",23,0,0,0,23,8211
24.921457871056,55.011456996384,"2020/10/15 00:00:00+00",89,"Širvintų r. sav.",16,2,0,2,18,8212
21.0902060656654,55.4598193342638,"2020/05/15 00:00:00+00",23,"Neringos sav.",4,0,0,0,4,8213
24.00308320585,54.0196835266694,"2020/06/17 00:00:00+00",15,"Druskininkų sav.",57,0,0,0,57,8214
22.8865761230478,55.1799994618479,"2020/04/09 00:00:00+00",94,"Jurbarko r. sav.",13,0,0,0,13,8215
23.9373894100653,55.3378656263841,"2020/09/20 00:00:00+00",53,"Kėdainių r. sav.",22,0,0,0,22,8216
23.8754236209202,56.0534379320842,"2020/03/25 00:00:00+00",65,"Pakruojo r. sav.",2,0,0,0,2,8217
22.2835101234749,56.267711079854,"2020/06/14 00:00:00+00",61,"Mažeikių r. sav.",21,0,0,0,21,8219
21.8474768666355,55.9432519065941,"2020/07/02 00:00:00+00",68,"Plungės r. sav.",24,0,0,0,24,8220
23.4633843677422,54.7856821561578,"2020/06/15 00:00:00+00",58,"Kazlų Rūdos sav.",26,0,0,0,26,8221
24.3191464560517,55.5721649368135,"2020/04/10 00:00:00+00",66,"Panevėžio r. sav.",32,1,0,1,33,8222
22.2835101234749,56.267711079854,"2020/07/07 00:00:00+00",61,"Mažeikių r. sav.",21,0,0,0,21,8223
24.2357738132826,54.4120285448596,"2020/10/11 00:00:00+00",33,"Alytaus r. sav.",7,0,0,0,7,8224
22.8865761230478,55.1799994618479,"2020/04/07 00:00:00+00",94,"Jurbarko r. sav.",13,0,0,0,13,8225
23.1249800157409,55.9826724296823,"2020/03/27 00:00:00+00",91,"Šiaulių r. sav.",2,0,0,0,2,8226
24.3382176896902,56.060199401655,"2020/04/16 00:00:00+00",67,"Pasvalio r. sav.",8,0,0,0,8,8227
24.00308320585,54.0196835266694,"2020/09/20 00:00:00+00",15,"Druskininkų sav.",8,0,0,0,8,8228
23.4633843677422,54.7856821561578,"2020/07/04 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,8229
22.8669479333046,55.6725556701586,"2020/10/11 00:00:00+00",54,"Kelmės r. sav.",18,2,0,2,20,8230
21.6844146763876,56.2152114310676,"2020/05/10 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,8231
21.9958246533779,55.7226496047416,"2020/08/12 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,8232
21.5311890388087,55.3715250185895,"2020/11/16 00:00:00+00",88,"Šilutės r. sav.",39,9,1,8,48,8233
23.8113018755278,54.6049479572035,"2020/06/04 00:00:00+00",69,"Prienų r. sav.",21,0,0,0,21,8234
24.00308320585,54.0196835266694,"2020/07/31 00:00:00+00",15,"Druskininkų sav.",47,0,0,0,47,8235
24.4117178460364,54.836326485555,"2020/11/08 00:00:00+00",49,"Kaišiadorių r. sav.",91,9,0,9,100,8236
26.1055721632073,55.7038143245991,"2020/10/04 00:00:00+00",43,"Zarasų r. sav.",7,0,0,0,7,8237
21.8474768666355,55.9432519065941,"2020/07/10 00:00:00+00",68,"Plungės r. sav.",26,0,0,0,26,8238
26.0177528594736,55.1140118286859,"2020/05/11 00:00:00+00",86,"Švenčionių r. sav.",18,0,0,0,18,8239
23.6355914071614,55.6957045663068,"2020/05/27 00:00:00+00",71,"Radviliškio r. sav.",69,0,0,0,69,8240
24.00308320585,54.0196835266694,"2020/10/07 00:00:00+00",15,"Druskininkų sav.",48,1,1,0,49,8241
21.1503662410283,55.7053631892252,"2020/04/02 00:00:00+00",21,"Klaipėdos m. sav.",201,12,0,12,213,8242
23.9373894100653,55.3378656263841,"2020/10/12 00:00:00+00",53,"Kėdainių r. sav.",78,1,0,1,79,8243
24.7819674728754,54.5510233726217,"2020/09/19 00:00:00+00",79,"Trakų r. sav.",26,0,0,0,26,8244
21.8474768666355,55.9432519065941,"2020/05/06 00:00:00+00",68,"Plungės r. sav.",36,0,0,0,36,8245
25.435033701419,55.2230168660097,"2020/10/03 00:00:00+00",62,"Molėtų r. sav.",6,0,0,0,6,8246
25.2724206691108,54.368552324376,"2020/10/17 00:00:00+00",85,"Šalčininkų r. sav.",23,0,0,0,23,8247
21.091041499192,55.9703980471648,"2020/07/14 00:00:00+00",25,"Palangos m. sav.",22,0,0,0,22,8250
23.4537813759972,54.5465581336507,"2020/09/28 00:00:00+00",18,"Marijampolės sav.",39,0,0,0,39,8251
24.0396356555608,54.4002853020115,"2020/10/16 00:00:00+00",11,"Alytaus m. sav.",189,3,0,3,192,8252
23.8754236209202,56.0534379320842,"2020/05/14 00:00:00+00",65,"Pakruojo r. sav.",157,0,0,0,157,8253
22.2215084020331,55.5279037978858,"2020/11/14 00:00:00+00",87,"Šilalės r. sav.",57,23,0,23,80,8254
22.2835101234749,56.267711079854,"2020/10/18 00:00:00+00",61,"Mažeikių r. sav.",52,3,1,2,55,8255
25.435033701419,55.2230168660097,"2020/08/04 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,8256
24.8174688930231,56.1752881507342,"2020/11/04 00:00:00+00",36,"Biržų r. sav.",122,4,0,4,126,8257
21.091041499192,55.9703980471648,"2020/07/08 00:00:00+00",25,"Palangos m. sav.",24,0,0,0,24,8258
26.3130560433214,55.3897650162949,"2020/06/11 00:00:00+00",45,"Ignalinos r. sav.",122,0,0,0,122,8259
23.5021287045222,56.2475124506321,"2020/06/14 00:00:00+00",47,"Joniškio r. sav.",4,0,0,0,4,8260
26.4870776804668,55.5856467968264,"2020/04/20 00:00:00+00",30,"Visagino sav.",15,0,0,0,15,8261
24.3382176896902,56.060199401655,"2020/04/26 00:00:00+00",67,"Pasvalio r. sav.",81,1,0,1,82,8262
25.2709743822027,54.6922876468263,"2020/04/19 00:00:00+00",13,"Vilniaus m. sav.",479,5,3,2,484,8263
22.9696074056049,54.5961224769777,"2020/11/13 00:00:00+00",39,"Vilkaviškio r. sav.",88,25,1,24,113,8264
25.0746655424415,55.5529675166371,"2020/06/02 00:00:00+00",34,"Anykščių r. sav.",16,0,0,0,16,8265
26.1055721632073,55.7038143245991,"2020/10/03 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,8266
26.4870776804668,55.5856467968264,"2020/05/20 00:00:00+00",30,"Visagino sav.",25,0,0,0,25,8267
24.3191464560517,55.5721649368135,"2020/04/17 00:00:00+00",66,"Panevėžio r. sav.",81,0,0,0,81,8268
24.4117178460364,54.836326485555,"2020/09/01 00:00:00+00",49,"Kaišiadorių r. sav.",35,0,0,0,35,8269
23.6355914071614,55.6957045663068,"2020/07/10 00:00:00+00",71,"Radviliškio r. sav.",57,0,0,0,57,8270
22.9696074056049,54.5961224769777,"2020/11/14 00:00:00+00",39,"Vilkaviškio r. sav.",91,1,0,1,92,8271
24.7819674728754,54.5510233726217,"2020/08/12 00:00:00+00",79,"Trakų r. sav.",33,1,1,0,34,8272
23.1249800157409,55.9826724296823,"2020/05/07 00:00:00+00",91,"Šiaulių r. sav.",56,0,0,0,56,8273
21.4239301947,55.6612015766511,"2020/10/20 00:00:00+00",55,"Klaipėdos r. sav.",161,3,0,3,164,8274
21.9958246533779,55.7226496047416,"2020/06/15 00:00:00+00",74,"Rietavo sav.",5,0,0,0,5,8275
24.2357738132826,54.4120285448596,"2020/06/21 00:00:00+00",33,"Alytaus r. sav.",13,0,0,0,13,8276
25.435033701419,55.2230168660097,"2020/04/24 00:00:00+00",62,"Molėtų r. sav.",24,0,0,0,24,8277
24.7595814573721,55.2677842965804,"2020/05/24 00:00:00+00",81,"Ukmergės r. sav.",56,0,0,0,56,8278
26.0177528594736,55.1140118286859,"2020/11/12 00:00:00+00",86,"Švenčionių r. sav.",50,20,1,19,70,8279
24.0396356555608,54.4002853020115,"2020/06/17 00:00:00+00",11,"Alytaus m. sav.",112,0,0,0,112,8280
24.0396356555608,54.4002853020115,"2020/04/28 00:00:00+00",11,"Alytaus m. sav.",216,0,0,0,216,8281
24.308537352006,55.1080154832498,"2020/06/01 00:00:00+00",46,"Jonavos r. sav.",68,0,0,0,68,8282
25.435033701419,55.2230168660097,"2020/06/09 00:00:00+00",62,"Molėtų r. sav.",19,0,0,0,19,8283
23.8113018755278,54.6049479572035,"2020/07/10 00:00:00+00",69,"Prienų r. sav.",27,0,0,0,27,8284
24.3460150653608,55.7303895766014,"2020/08/26 00:00:00+00",27,"Panevėžio m. sav.",162,4,0,4,166,8285
24.00308320585,54.0196835266694,"2020/07/17 00:00:00+00",15,"Druskininkų sav.",25,0,0,0,25,8286
24.0396356555608,54.4002853020115,"2020/09/04 00:00:00+00",11,"Alytaus m. sav.",189,0,0,0,189,8287
22.2215084020331,55.5279037978858,"2020/11/03 00:00:00+00",87,"Šilalės r. sav.",43,16,1,15,59,8288
25.2724206691108,54.368552324376,"2020/05/09 00:00:00+00",85,"Šalčininkų r. sav.",39,0,0,0,39,8289
24.5004983452589,54.1777071640334,"2020/05/07 00:00:00+00",38,"Varėnos r. sav.",53,0,0,0,53,8290
24.3191464560517,55.5721649368135,"2020/09/06 00:00:00+00",66,"Panevėžio r. sav.",17,0,0,0,17,8291
23.6403075621271,54.1742475190295,"2020/08/08 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8292
25.537333846601,55.9552683584199,"2020/05/01 00:00:00+00",73,"Rokiškio r. sav.",95,0,0,0,95,8295
23.1249800157409,55.9826724296823,"2020/07/08 00:00:00+00",91,"Šiaulių r. sav.",34,0,0,0,34,8296
23.8754236209202,56.0534379320842,"2020/08/20 00:00:00+00",65,"Pakruojo r. sav.",31,0,0,0,31,8297
21.1503662410283,55.7053631892252,"2020/04/28 00:00:00+00",21,"Klaipėdos m. sav.",359,5,3,2,364,8298
22.2215084020331,55.5279037978858,"2020/06/19 00:00:00+00",87,"Šilalės r. sav.",32,0,0,0,32,8299
24.3382176896902,56.060199401655,"2020/09/24 00:00:00+00",67,"Pasvalio r. sav.",24,1,0,1,25,8300
22.9696074056049,54.5961224769777,"2020/05/24 00:00:00+00",39,"Vilkaviškio r. sav.",6,0,0,0,6,8301
25.435033701419,55.2230168660097,"2020/04/30 00:00:00+00",62,"Molėtų r. sav.",34,0,0,0,34,8302
21.8474768666355,55.9432519065941,"2020/05/11 00:00:00+00",68,"Plungės r. sav.",50,0,0,0,50,8303
24.4117178460364,54.836326485555,"2020/08/17 00:00:00+00",49,"Kaišiadorių r. sav.",17,0,0,0,17,8304
23.1958211583161,54.3795094088466,"2020/09/15 00:00:00+00",48,"Kalvarijos sav.",28,0,0,0,28,8305
22.8865761230478,55.1799994618479,"2020/08/10 00:00:00+00",94,"Jurbarko r. sav.",32,0,0,0,32,8306
21.8474768666355,55.9432519065941,"2020/11/11 00:00:00+00",68,"Plungės r. sav.",107,2,0,2,109,8307
25.435033701419,55.2230168660097,"2020/09/17 00:00:00+00",62,"Molėtų r. sav.",23,0,0,0,23,8308
23.8113018755278,54.6049479572035,"2020/03/28 00:00:00+00",69,"Prienų r. sav.",6,0,0,0,6,8309
25.537333846601,55.9552683584199,"2020/11/16 00:00:00+00",73,"Rokiškio r. sav.",12,2,0,2,14,8310
26.1055721632073,55.7038143245991,"2020/07/08 00:00:00+00",43,"Zarasų r. sav.",7,0,0,0,7,8311
23.1249800157409,55.9826724296823,"2020/09/07 00:00:00+00",91,"Šiaulių r. sav.",30,0,0,0,30,8312
21.091041499192,55.9703980471648,"2020/08/29 00:00:00+00",25,"Palangos m. sav.",30,0,0,0,30,8313
21.4239301947,55.6612015766511,"2020/08/30 00:00:00+00",55,"Klaipėdos r. sav.",21,0,0,0,21,8314
23.0815015554015,54.9474659838302,"2020/08/15 00:00:00+00",84,"Šakių r. sav.",14,1,0,1,15,8315
25.6924728965293,55.512133579975,"2020/08/22 00:00:00+00",82,"Utenos r. sav.",3,0,0,0,3,8316
21.4239301947,55.6612015766511,"2020/08/25 00:00:00+00",55,"Klaipėdos r. sav.",93,1,1,0,94,8317
23.8754236209202,56.0534379320842,"2020/08/27 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,8318
21.0902060656654,55.4598193342638,"2020/06/23 00:00:00+00",23,"Neringos sav.",8,0,0,0,8,8319
23.8754236209202,56.0534379320842,"2020/10/07 00:00:00+00",65,"Pakruojo r. sav.",21,0,0,0,21,8320
25.5351060249609,54.7542116954101,"2020/07/15 00:00:00+00",41,"Vilniaus r. sav.",137,0,0,0,137,8321
24.3382176896902,56.060199401655,"2020/04/21 00:00:00+00",67,"Pasvalio r. sav.",27,0,0,0,27,8322
23.2148384946676,55.3844224972277,"2020/06/13 00:00:00+00",72,"Raseinių r. sav.",10,0,0,0,10,8323
24.7819674728754,54.5510233726217,"2020/11/04 00:00:00+00",79,"Trakų r. sav.",81,15,0,15,96,8324
24.5004983452589,54.1777071640334,"2020/08/11 00:00:00+00",38,"Varėnos r. sav.",12,0,0,0,12,8325
25.2724206691108,54.368552324376,"2020/11/04 00:00:00+00",85,"Šalčininkų r. sav.",72,6,0,6,78,8326
21.5311890388087,55.3715250185895,"2020/10/02 00:00:00+00",88,"Šilutės r. sav.",45,0,0,0,45,8327
23.6355914071614,55.6957045663068,"2020/04/17 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,8328
24.7595814573721,55.2677842965804,"2020/08/08 00:00:00+00",81,"Ukmergės r. sav.",1,0,0,0,1,8329
21.6844146763876,56.2152114310676,"2020/07/12 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,8330
23.6403075621271,54.1742475190295,"2020/09/21 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8331
24.3382176896902,56.060199401655,"2020/08/02 00:00:00+00",67,"Pasvalio r. sav.",2,0,0,0,2,8332
24.3460150653608,55.7303895766014,"2020/05/23 00:00:00+00",27,"Panevėžio m. sav.",66,0,0,0,66,8333
24.5004983452589,54.1777071640334,"2020/10/28 00:00:00+00",38,"Varėnos r. sav.",83,13,0,13,96,8334
26.1055721632073,55.7038143245991,"2020/10/20 00:00:00+00",43,"Zarasų r. sav.",23,1,0,1,24,8335
23.0815015554015,54.9474659838302,"2020/05/04 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,8336
23.8754236209202,56.0534379320842,"2020/05/17 00:00:00+00",65,"Pakruojo r. sav.",4,0,0,0,4,8337
24.8174688930231,56.1752881507342,"2020/07/27 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,8338
22.8226699734169,56.2422814244238,"2020/05/26 00:00:00+00",32,"Akmenės r. sav.",86,0,0,0,86,8339
24.4117178460364,54.836326485555,"2020/08/26 00:00:00+00",49,"Kaišiadorių r. sav.",100,0,0,0,100,8340
24.7819674728754,54.5510233726217,"2020/09/16 00:00:00+00",79,"Trakų r. sav.",51,2,1,1,53,8341
21.1503662410283,55.7053631892252,"2020/07/03 00:00:00+00",21,"Klaipėdos m. sav.",242,1,0,1,243,8342
22.9696074056049,54.5961224769777,"2020/06/19 00:00:00+00",39,"Vilkaviškio r. sav.",28,0,0,0,28,8343
24.0220556254605,54.564202616055,"2020/11/16 00:00:00+00",12,"Birštono sav.",4,3,0,3,7,8344
24.921457871056,55.011456996384,"2020/08/28 00:00:00+00",89,"Širvintų r. sav.",20,0,0,0,20,8345
23.4537813759972,54.5465581336507,"2020/11/13 00:00:00+00",18,"Marijampolės sav.",234,32,0,32,266,8346
23.933320040939,54.8997247360972,"2020/09/23 00:00:00+00",19,"Kauno m. sav.",637,13,1,12,650,8347
24.7819674728754,54.5510233726217,"2020/11/12 00:00:00+00",79,"Trakų r. sav.",109,10,0,10,119,8348
23.9373894100653,55.3378656263841,"2020/03/28 00:00:00+00",53,"Kėdainių r. sav.",3,0,0,0,3,8349
24.7595814573721,55.2677842965804,"2020/08/03 00:00:00+00",81,"Ukmergės r. sav.",16,0,0,0,16,8350
23.2148384946676,55.3844224972277,"2020/09/23 00:00:00+00",72,"Raseinių r. sav.",105,14,0,14,119,8351
25.2724206691108,54.368552324376,"2020/08/16 00:00:00+00",85,"Šalčininkų r. sav.",6,1,0,1,7,8352
22.2835101234749,56.267711079854,"2020/10/01 00:00:00+00",61,"Mažeikių r. sav.",130,0,0,0,130,8353
22.8669479333046,55.6725556701586,"2020/04/25 00:00:00+00",54,"Kelmės r. sav.",52,0,0,0,52,8354
24.7595814573721,55.2677842965804,"2020/10/24 00:00:00+00",81,"Ukmergės r. sav.",144,4,0,4,148,8355
26.1055721632073,55.7038143245991,"2020/09/07 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,8356
23.6355914071614,55.6957045663068,"2020/04/25 00:00:00+00",71,"Radviliškio r. sav.",66,0,0,0,66,8357
25.6924728965293,55.512133579975,"2020/06/27 00:00:00+00",82,"Utenos r. sav.",97,0,0,0,97,8358
23.3285202923566,55.9066061363758,"2020/08/20 00:00:00+00",29,"Šiaulių m. sav.",83,0,0,0,83,8359
25.537333846601,55.9552683584199,"2020/11/14 00:00:00+00",73,"Rokiškio r. sav.",86,4,0,4,90,8360
23.6403075621271,54.1742475190295,"2020/05/06 00:00:00+00",59,"Lazdijų r. sav.",69,0,0,0,69,8361
22.3735572467915,55.9335716523758,"2020/06/28 00:00:00+00",78,"Telšių r. sav.",9,0,0,0,9,8362
24.0396356555608,54.4002853020115,"2020/05/23 00:00:00+00",11,"Alytaus m. sav.",151,0,0,0,151,8363
21.4239301947,55.6612015766511,"2020/04/12 00:00:00+00",55,"Klaipėdos r. sav.",13,5,0,5,18,8364
24.0220556254605,54.564202616055,"2020/09/02 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,8365
22.8226699734169,56.2422814244238,"2020/03/31 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,8366
22.8226699734169,56.2422814244238,"2020/08/03 00:00:00+00",32,"Akmenės r. sav.",5,0,0,0,5,8367
24.0220556254605,54.564202616055,"2020/10/20 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,8368
21.6844146763876,56.2152114310676,"2020/05/25 00:00:00+00",75,"Skuodo r. sav.",27,0,0,0,27,8369
25.435033701419,55.2230168660097,"2020/05/18 00:00:00+00",62,"Molėtų r. sav.",21,1,1,0,22,8370
24.7235949459184,54.7472437403874,"2020/10/15 00:00:00+00",42,"Elektrėnų sav.",80,1,0,1,81,8371
23.9373894100653,55.3378656263841,"2020/08/11 00:00:00+00",53,"Kėdainių r. sav.",26,0,0,0,26,8372
22.9696074056049,54.5961224769777,"2020/10/13 00:00:00+00",39,"Vilkaviškio r. sav.",35,0,0,0,35,8373
24.00308320585,54.0196835266694,"2020/07/09 00:00:00+00",15,"Druskininkų sav.",30,0,0,0,30,8374
25.6924728965293,55.512133579975,"2020/06/16 00:00:00+00",82,"Utenos r. sav.",47,0,0,0,47,8375
22.2835101234749,56.267711079854,"2020/07/23 00:00:00+00",61,"Mažeikių r. sav.",2,0,0,0,2,8376
23.933320040939,54.8997247360972,"2020/11/08 00:00:00+00",19,"Kauno m. sav.",894,206,2,204,1101,8377
22.8669479333046,55.6725556701586,"2020/09/24 00:00:00+00",54,"Kelmės r. sav.",44,0,0,0,44,8378
22.2835101234749,56.267711079854,"2020/10/06 00:00:00+00",61,"Mažeikių r. sav.",54,2,0,2,56,8379
26.1055721632073,55.7038143245991,"2020/10/15 00:00:00+00",43,"Zarasų r. sav.",17,0,0,0,17,8380
21.9958246533779,55.7226496047416,"2020/10/10 00:00:00+00",74,"Rietavo sav.",6,1,0,1,7,8381
22.8226699734169,56.2422814244238,"2020/06/24 00:00:00+00",32,"Akmenės r. sav.",24,0,0,0,24,8382
