"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
21.5311890388087,55.3715250185895,"2020/07/11 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,2,4291,16,10099
21.5311890388087,55.3715250185895,"2020/07/12 00:00:00+00",88,"Šilutės r. sav.",6,6,0,0,0,0,4297,16,10100
21.5311890388087,55.3715250185895,"2020/07/13 00:00:00+00",88,"Šilutės r. sav.",59,59,0,0,0,35,4356,16,10101
21.5311890388087,55.3715250185895,"2020/07/14 00:00:00+00",88,"Šilutės r. sav.",52,52,0,0,0,32,4408,16,10102
21.5311890388087,55.3715250185895,"2020/07/15 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,30,4461,16,10103
21.5311890388087,55.3715250185895,"2020/07/16 00:00:00+00",88,"Šilutės r. sav.",47,47,0,0,0,25,4508,16,10104
21.5311890388087,55.3715250185895,"2020/07/17 00:00:00+00",88,"Šilutės r. sav.",42,42,0,0,0,18,4550,16,10105
21.5311890388087,55.3715250185895,"2020/07/18 00:00:00+00",88,"Šilutės r. sav.",5,5,0,0,0,1,4555,16,10106
21.5311890388087,55.3715250185895,"2020/07/19 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,1,4562,16,10107
21.5311890388087,55.3715250185895,"2020/07/20 00:00:00+00",88,"Šilutės r. sav.",56,56,0,0,0,32,4618,16,10108
21.5311890388087,55.3715250185895,"2020/07/21 00:00:00+00",88,"Šilutės r. sav.",42,42,0,0,0,22,4660,16,10109
21.5311890388087,55.3715250185895,"2020/07/22 00:00:00+00",88,"Šilutės r. sav.",39,39,0,0,0,17,4699,16,10110
21.5311890388087,55.3715250185895,"2020/07/23 00:00:00+00",88,"Šilutės r. sav.",39,39,0,0,0,20,4738,16,10111
21.5311890388087,55.3715250185895,"2020/07/24 00:00:00+00",88,"Šilutės r. sav.",31,31,0,0,0,12,4769,16,10112
21.5311890388087,55.3715250185895,"2020/07/25 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,4776,16,10113
21.5311890388087,55.3715250185895,"2020/07/26 00:00:00+00",88,"Šilutės r. sav.",9,9,0,0,0,1,4785,16,10114
21.5311890388087,55.3715250185895,"2020/07/27 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,0,4802,16,10115
21.5311890388087,55.3715250185895,"2020/07/28 00:00:00+00",88,"Šilutės r. sav.",91,90,1,1,0,56,4893,17,10116
21.5311890388087,55.3715250185895,"2020/07/29 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,18,4939,17,10117
21.5311890388087,55.3715250185895,"2020/07/30 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,22,4989,17,10118
21.5311890388087,55.3715250185895,"2020/07/31 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,13,5035,17,10119
21.5311890388087,55.3715250185895,"2020/08/01 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,1,5042,17,10120
21.5311890388087,55.3715250185895,"2020/08/02 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,0,5052,17,10121
21.5311890388087,55.3715250185895,"2020/08/03 00:00:00+00",88,"Šilutės r. sav.",74,74,0,0,0,31,5126,17,10122
21.5311890388087,55.3715250185895,"2020/08/04 00:00:00+00",88,"Šilutės r. sav.",62,62,0,0,0,26,5188,17,10123
21.5311890388087,55.3715250185895,"2020/08/05 00:00:00+00",88,"Šilutės r. sav.",35,35,0,0,0,19,5223,17,10124
21.5311890388087,55.3715250185895,"2020/08/06 00:00:00+00",88,"Šilutės r. sav.",37,37,0,0,0,20,5260,17,10125
21.5311890388087,55.3715250185895,"2020/08/07 00:00:00+00",88,"Šilutės r. sav.",58,58,0,0,0,22,5318,17,10126
21.5311890388087,55.3715250185895,"2020/08/08 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,5325,17,10127
21.5311890388087,55.3715250185895,"2020/08/09 00:00:00+00",88,"Šilutės r. sav.",5,5,0,0,0,0,5330,17,10128
21.5311890388087,55.3715250185895,"2020/08/10 00:00:00+00",88,"Šilutės r. sav.",63,61,2,1,1,33,5393,19,10129
21.5311890388087,55.3715250185895,"2020/08/11 00:00:00+00",88,"Šilutės r. sav.",64,64,0,0,0,35,5457,19,10130
21.5311890388087,55.3715250185895,"2020/08/12 00:00:00+00",88,"Šilutės r. sav.",60,60,0,0,0,35,5517,19,10131
21.5311890388087,55.3715250185895,"2020/08/13 00:00:00+00",88,"Šilutės r. sav.",65,64,1,1,0,36,5582,20,10132
21.5311890388087,55.3715250185895,"2020/08/14 00:00:00+00",88,"Šilutės r. sav.",48,47,1,1,0,26,5630,21,10133
21.5311890388087,55.3715250185895,"2020/08/15 00:00:00+00",88,"Šilutės r. sav.",27,27,0,0,0,0,5657,21,10134
21.5311890388087,55.3715250185895,"2020/08/16 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,0,5667,21,10135
21.5311890388087,55.3715250185895,"2020/08/17 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,23,5717,21,10136
21.5311890388087,55.3715250185895,"2020/08/18 00:00:00+00",88,"Šilutės r. sav.",54,54,0,0,0,15,5771,21,10137
21.5311890388087,55.3715250185895,"2020/08/19 00:00:00+00",88,"Šilutės r. sav.",37,36,1,0,1,22,5808,22,10138
21.5311890388087,55.3715250185895,"2020/08/20 00:00:00+00",88,"Šilutės r. sav.",2,2,0,0,0,0,5810,22,10139
21.5311890388087,55.3715250185895,"2020/08/21 00:00:00+00",88,"Šilutės r. sav.",40,40,0,0,0,28,5850,22,10140
21.5311890388087,55.3715250185895,"2020/08/22 00:00:00+00",88,"Šilutės r. sav.",74,72,2,2,0,35,5924,24,10141
21.5311890388087,55.3715250185895,"2020/08/23 00:00:00+00",88,"Šilutės r. sav.",9,9,0,0,0,0,5933,24,10142
21.5311890388087,55.3715250185895,"2020/08/24 00:00:00+00",88,"Šilutės r. sav.",68,67,1,0,1,33,6001,25,10143
21.5311890388087,55.3715250185895,"2020/08/25 00:00:00+00",88,"Šilutės r. sav.",72,72,0,0,0,34,6073,25,10144
21.5311890388087,55.3715250185895,"2020/08/26 00:00:00+00",88,"Šilutės r. sav.",68,68,0,0,0,38,6141,25,10145
21.5311890388087,55.3715250185895,"2020/08/27 00:00:00+00",88,"Šilutės r. sav.",46,45,1,0,1,27,6187,26,10146
21.5311890388087,55.3715250185895,"2020/08/28 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,15,6233,26,10147
21.5311890388087,55.3715250185895,"2020/08/29 00:00:00+00",88,"Šilutės r. sav.",16,15,1,0,1,1,6249,27,10148
21.5311890388087,55.3715250185895,"2020/08/30 00:00:00+00",88,"Šilutės r. sav.",21,21,0,0,0,0,6270,27,10149
21.5311890388087,55.3715250185895,"2020/08/31 00:00:00+00",88,"Šilutės r. sav.",66,66,0,0,0,35,6336,27,10150
21.5311890388087,55.3715250185895,"2020/09/01 00:00:00+00",88,"Šilutės r. sav.",53,53,0,0,0,28,6389,27,10151
21.5311890388087,55.3715250185895,"2020/09/02 00:00:00+00",88,"Šilutės r. sav.",46,46,0,0,0,17,6435,27,10152
21.5311890388087,55.3715250185895,"2020/09/03 00:00:00+00",88,"Šilutės r. sav.",43,43,0,0,0,10,6478,27,10153
21.5311890388087,55.3715250185895,"2020/09/04 00:00:00+00",88,"Šilutės r. sav.",50,50,0,0,0,25,6528,27,10154
21.5311890388087,55.3715250185895,"2020/09/05 00:00:00+00",88,"Šilutės r. sav.",13,12,1,0,1,0,6541,28,10155
21.5311890388087,55.3715250185895,"2020/09/06 00:00:00+00",88,"Šilutės r. sav.",7,7,0,0,0,0,6548,28,10156
21.5311890388087,55.3715250185895,"2020/09/07 00:00:00+00",88,"Šilutės r. sav.",67,67,0,0,0,34,6615,28,10157
21.5311890388087,55.3715250185895,"2020/09/08 00:00:00+00",88,"Šilutės r. sav.",61,61,0,0,0,30,6676,28,10158
21.5311890388087,55.3715250185895,"2020/09/09 00:00:00+00",88,"Šilutės r. sav.",52,51,1,0,1,24,6728,29,10159
21.5311890388087,55.3715250185895,"2020/09/10 00:00:00+00",88,"Šilutės r. sav.",71,68,3,3,0,25,6799,32,10160
21.5311890388087,55.3715250185895,"2020/09/11 00:00:00+00",88,"Šilutės r. sav.",60,60,0,0,0,36,6859,32,10161
21.5311890388087,55.3715250185895,"2020/09/12 00:00:00+00",88,"Šilutės r. sav.",13,13,0,0,0,0,6872,32,10162
21.5311890388087,55.3715250185895,"2020/09/13 00:00:00+00",88,"Šilutės r. sav.",11,11,0,0,0,1,6883,32,10163
21.5311890388087,55.3715250185895,"2020/09/14 00:00:00+00",88,"Šilutės r. sav.",30,29,1,1,0,1,6913,33,10164
21.5311890388087,55.3715250185895,"2020/09/15 00:00:00+00",88,"Šilutės r. sav.",133,133,0,0,0,68,7046,33,10165
21.5311890388087,55.3715250185895,"2020/09/16 00:00:00+00",88,"Šilutės r. sav.",76,76,0,0,0,35,7122,33,10166
21.5311890388087,55.3715250185895,"2020/09/17 00:00:00+00",88,"Šilutės r. sav.",89,89,0,0,0,33,7211,33,10167
21.5311890388087,55.3715250185895,"2020/09/18 00:00:00+00",88,"Šilutės r. sav.",104,104,0,0,0,34,7315,33,10168
21.5311890388087,55.3715250185895,"2020/09/19 00:00:00+00",88,"Šilutės r. sav.",12,12,0,0,0,1,7327,33,10169
21.5311890388087,55.3715250185895,"2020/09/20 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,1,7337,33,10170
21.5311890388087,55.3715250185895,"2020/09/21 00:00:00+00",88,"Šilutės r. sav.",78,78,0,0,0,35,7415,33,10171
21.5311890388087,55.3715250185895,"2020/09/22 00:00:00+00",88,"Šilutės r. sav.",20,20,0,0,0,0,7435,33,10172
21.5311890388087,55.3715250185895,"2020/09/23 00:00:00+00",88,"Šilutės r. sav.",111,111,0,0,0,63,7546,33,10173
21.5311890388087,55.3715250185895,"2020/09/24 00:00:00+00",88,"Šilutės r. sav.",49,49,0,0,0,17,7595,33,10174
21.5311890388087,55.3715250185895,"2020/09/25 00:00:00+00",88,"Šilutės r. sav.",39,39,0,0,0,15,7634,33,10175
21.5311890388087,55.3715250185895,"2020/09/26 00:00:00+00",88,"Šilutės r. sav.",9,8,1,1,0,2,7643,34,10176
21.5311890388087,55.3715250185895,"2020/09/27 00:00:00+00",88,"Šilutės r. sav.",14,14,0,0,0,2,7657,34,10177
21.5311890388087,55.3715250185895,"2020/09/28 00:00:00+00",88,"Šilutės r. sav.",76,75,1,0,1,31,7733,35,10178
21.5311890388087,55.3715250185895,"2020/09/29 00:00:00+00",88,"Šilutės r. sav.",66,66,0,0,0,23,7799,35,10179
21.5311890388087,55.3715250185895,"2020/09/30 00:00:00+00",88,"Šilutės r. sav.",68,67,1,1,0,23,7867,36,10180
21.5311890388087,55.3715250185895,"2020/10/01 00:00:00+00",88,"Šilutės r. sav.",45,45,0,0,0,15,7912,36,10181
21.5311890388087,55.3715250185895,"2020/10/02 00:00:00+00",88,"Šilutės r. sav.",44,44,0,0,0,14,7956,36,10182
21.5311890388087,55.3715250185895,"2020/10/03 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,2,7973,36,10183
21.5311890388087,55.3715250185895,"2020/10/04 00:00:00+00",88,"Šilutės r. sav.",17,17,0,0,0,1,7990,36,10184
21.5311890388087,55.3715250185895,"2020/10/05 00:00:00+00",88,"Šilutės r. sav.",74,74,0,0,0,32,8064,36,10185
21.5311890388087,55.3715250185895,"2020/10/06 00:00:00+00",88,"Šilutės r. sav.",45,45,0,0,0,19,8109,36,10186
21.5311890388087,55.3715250185895,"2020/10/07 00:00:00+00",88,"Šilutės r. sav.",54,51,3,2,1,16,8163,39,10187
21.5311890388087,55.3715250185895,"2020/10/08 00:00:00+00",88,"Šilutės r. sav.",57,57,0,0,0,18,8220,39,10188
21.5311890388087,55.3715250185895,"2020/10/09 00:00:00+00",88,"Šilutės r. sav.",54,54,0,0,0,11,8274,39,10189
21.5311890388087,55.3715250185895,"2020/10/10 00:00:00+00",88,"Šilutės r. sav.",10,10,0,0,0,1,8284,39,10190
21.5311890388087,55.3715250185895,"2020/10/11 00:00:00+00",88,"Šilutės r. sav.",23,23,0,0,0,0,8307,39,10191
21.5311890388087,55.3715250185895,"2020/10/12 00:00:00+00",88,"Šilutės r. sav.",88,87,1,1,0,36,8395,40,10192
21.5311890388087,55.3715250185895,"2020/10/13 00:00:00+00",88,"Šilutės r. sav.",73,70,3,2,1,25,8468,43,10193
21.5311890388087,55.3715250185895,"2020/10/14 00:00:00+00",88,"Šilutės r. sav.",95,88,7,5,2,43,8563,50,10194
21.5311890388087,55.3715250185895,"2020/10/15 00:00:00+00",88,"Šilutės r. sav.",56,53,3,3,0,28,8619,53,10195
21.5311890388087,55.3715250185895,"2020/10/16 00:00:00+00",88,"Šilutės r. sav.",84,80,4,4,0,44,8703,57,10196
21.5311890388087,55.3715250185895,"2020/10/17 00:00:00+00",88,"Šilutės r. sav.",38,37,1,1,0,1,8741,58,10197
21.5311890388087,55.3715250185895,"2020/10/18 00:00:00+00",88,"Šilutės r. sav.",17,16,1,1,0,1,8758,59,10198
21.5311890388087,55.3715250185895,"2020/10/19 00:00:00+00",88,"Šilutės r. sav.",37,36,1,1,0,2,8795,60,10199
21.5311890388087,55.3715250185895,"2020/10/20 00:00:00+00",88,"Šilutės r. sav.",204,198,6,5,1,67,8999,66,10200
21.5311890388087,55.3715250185895,"2020/10/21 00:00:00+00",88,"Šilutės r. sav.",111,105,6,6,0,36,9110,72,10201
21.5311890388087,55.3715250185895,"2020/10/22 00:00:00+00",88,"Šilutės r. sav.",38,36,2,2,0,2,9148,74,10202
21.5311890388087,55.3715250185895,"2020/10/23 00:00:00+00",88,"Šilutės r. sav.",119,117,2,2,0,36,9267,76,10203
21.5311890388087,55.3715250185895,"2020/10/24 00:00:00+00",88,"Šilutės r. sav.",81,72,9,9,0,53,9348,85,10204
21.5311890388087,55.3715250185895,"2020/10/25 00:00:00+00",88,"Šilutės r. sav.",25,23,2,2,0,9,9373,87,10205
21.5311890388087,55.3715250185895,"2020/10/26 00:00:00+00",88,"Šilutės r. sav.",57,54,3,3,0,4,9430,90,10206
21.5311890388087,55.3715250185895,"2020/10/27 00:00:00+00",88,"Šilutės r. sav.",128,112,16,16,0,61,9558,106,10207
21.5311890388087,55.3715250185895,"2020/10/28 00:00:00+00",88,"Šilutės r. sav.",146,119,27,27,0,60,9704,133,10208
21.5311890388087,55.3715250185895,"2020/10/29 00:00:00+00",88,"Šilutės r. sav.",61,58,3,3,0,10,9765,136,10209
21.5311890388087,55.3715250185895,"2020/10/30 00:00:00+00",88,"Šilutės r. sav.",203,163,40,40,0,67,9968,176,10210
21.5311890388087,55.3715250185895,"2020/10/31 00:00:00+00",88,"Šilutės r. sav.",73,63,10,10,0,11,10041,186,10211
21.5311890388087,55.3715250185895,"2020/11/01 00:00:00+00",88,"Šilutės r. sav.",29,28,1,1,0,6,10070,187,10212
21.5311890388087,55.3715250185895,"2020/11/02 00:00:00+00",88,"Šilutės r. sav.",32,27,5,4,1,9,10102,192,10213
21.5311890388087,55.3715250185895,"2020/11/03 00:00:00+00",88,"Šilutės r. sav.",51,47,4,4,0,0,10153,196,10214
21.5311890388087,55.3715250185895,"2020/11/04 00:00:00+00",88,"Šilutės r. sav.",176,155,21,21,0,50,10329,217,10215
21.5311890388087,55.3715250185895,"2020/11/05 00:00:00+00",88,"Šilutės r. sav.",159,138,21,21,0,46,10488,238,10216
21.5311890388087,55.3715250185895,"2020/11/06 00:00:00+00",88,"Šilutės r. sav.",196,174,22,22,0,52,10684,260,10217
21.5311890388087,55.3715250185895,"2020/11/07 00:00:00+00",88,"Šilutės r. sav.",169,116,53,50,3,48,10853,313,10218
21.5311890388087,55.3715250185895,"2020/11/08 00:00:00+00",88,"Šilutės r. sav.",34,32,2,2,0,1,10887,315,10219
21.5311890388087,55.3715250185895,"2020/11/09 00:00:00+00",88,"Šilutės r. sav.",88,72,16,16,0,47,10975,331,10220
21.5311890388087,55.3715250185895,"2020/11/10 00:00:00+00",88,"Šilutės r. sav.",101,94,7,5,2,5,11076,338,10221
21.5311890388087,55.3715250185895,"2020/11/11 00:00:00+00",88,"Šilutės r. sav.",162,136,26,25,1,55,11238,364,10222
21.5311890388087,55.3715250185895,"2020/11/12 00:00:00+00",88,"Šilutės r. sav.",204,162,42,41,1,97,11442,406,10223
21.5311890388087,55.3715250185895,"2020/11/13 00:00:00+00",88,"Šilutės r. sav.",140,121,19,19,0,45,11582,425,10224
21.5311890388087,55.3715250185895,"2020/11/14 00:00:00+00",88,"Šilutės r. sav.",74,67,7,7,0,5,11656,432,10225
21.5311890388087,55.3715250185895,"2020/11/15 00:00:00+00",88,"Šilutės r. sav.",21,18,3,2,1,3,11677,435,10226
21.5311890388087,55.3715250185895,"2020/11/16 00:00:00+00",88,"Šilutės r. sav.",50,38,12,10,2,5,11727,447,10227
21.5311890388087,55.3715250185895,"2020/11/17 00:00:00+00",88,"Šilutės r. sav.",140,107,33,31,2,50,11867,480,10228
21.5311890388087,55.3715250185895,"2020/11/18 00:00:00+00",88,"Šilutės r. sav.",220,179,41,38,3,99,12087,521,10229
21.5311890388087,55.3715250185895,"2020/11/19 00:00:00+00",88,"Šilutės r. sav.",165,137,28,23,5,62,12252,549,10230
21.5311890388087,55.3715250185895,"2020/11/20 00:00:00+00",88,"Šilutės r. sav.",169,139,30,30,0,50,12421,579,10231
21.5311890388087,55.3715250185895,"2020/11/21 00:00:00+00",88,"Šilutės r. sav.",91,77,14,14,0,21,12512,593,10232
21.5311890388087,55.3715250185895,"2020/11/22 00:00:00+00",88,"Šilutės r. sav.",14,11,3,3,0,8,12526,596,10233
21.5311890388087,55.3715250185895,"2020/11/23 00:00:00+00",88,"Šilutės r. sav.",47,40,7,7,0,2,12573,603,10234
21.5311890388087,55.3715250185895,"2020/11/24 00:00:00+00",88,"Šilutės r. sav.",204,172,32,30,2,97,12777,635,10235
21.5311890388087,55.3715250185895,"2020/11/25 00:00:00+00",88,"Šilutės r. sav.",134,109,25,23,2,50,12911,660,10236
21.5311890388087,55.3715250185895,"2020/11/26 00:00:00+00",88,"Šilutės r. sav.",136,110,26,24,2,58,13047,686,10237
21.5311890388087,55.3715250185895,"2020/11/27 00:00:00+00",88,"Šilutės r. sav.",101,89,12,11,1,27,13148,698,10238
21.5311890388087,55.3715250185895,"2020/11/28 00:00:00+00",88,"Šilutės r. sav.",90,62,28,24,4,46,13238,726,10239
21.5311890388087,55.3715250185895,"2020/11/29 00:00:00+00",88,"Šilutės r. sav.",18,11,7,7,0,12,13256,733,10240
21.5311890388087,55.3715250185895,"2020/11/30 00:00:00+00",88,"Šilutės r. sav.",82,64,18,18,0,45,13338,751,10241
21.5311890388087,55.3715250185895,"2020/12/01 00:00:00+00",88,"Šilutės r. sav.",90,78,12,12,0,7,13428,763,10242
21.5311890388087,55.3715250185895,"2020/12/02 00:00:00+00",88,"Šilutės r. sav.",191,150,41,38,3,85,13619,804,10243
21.5311890388087,55.3715250185895,"2020/12/03 00:00:00+00",88,"Šilutės r. sav.",111,87,24,22,2,31,13730,828,10244
21.5311890388087,55.3715250185895,"2020/12/04 00:00:00+00",88,"Šilutės r. sav.",156,123,33,33,0,70,13886,861,10245
21.5311890388087,55.3715250185895,"2020/12/05 00:00:00+00",88,"Šilutės r. sav.",64,47,17,16,1,16,13950,878,10246
21.5311890388087,55.3715250185895,"2020/12/06 00:00:00+00",88,"Šilutės r. sav.",18,10,8,8,0,6,13968,886,10247
21.5311890388087,55.3715250185895,"2020/12/07 00:00:00+00",88,"Šilutės r. sav.",95,73,22,22,0,33,14063,908,10248
21.5311890388087,55.3715250185895,"2020/12/08 00:00:00+00",88,"Šilutės r. sav.",121,95,26,25,1,14,14184,934,10249
21.5311890388087,55.3715250185895,"2020/12/09 00:00:00+00",88,"Šilutės r. sav.",135,107,28,28,0,48,14319,962,10250
21.5311890388087,55.3715250185895,"2020/12/10 00:00:00+00",88,"Šilutės r. sav.",154,110,44,43,1,59,14473,1006,10251
21.5311890388087,55.3715250185895,"2020/12/11 00:00:00+00",88,"Šilutės r. sav.",146,110,36,34,2,57,14619,1042,10252
21.5311890388087,55.3715250185895,"2020/12/12 00:00:00+00",88,"Šilutės r. sav.",132,75,57,55,2,57,14751,1099,10253
21.5311890388087,55.3715250185895,"2020/12/13 00:00:00+00",88,"Šilutės r. sav.",30,18,12,12,0,15,14781,1111,10254
21.5311890388087,55.3715250185895,"2020/12/14 00:00:00+00",88,"Šilutės r. sav.",55,47,8,8,0,7,14836,1119,10255
21.5311890388087,55.3715250185895,"2020/12/15 00:00:00+00",88,"Šilutės r. sav.",163,117,46,45,1,61,14999,1165,10256
21.5311890388087,55.3715250185895,"2020/12/16 00:00:00+00",88,"Šilutės r. sav.",142,90,52,49,3,60,15141,1217,10257
21.5311890388087,55.3715250185895,"2020/12/17 00:00:00+00",88,"Šilutės r. sav.",204,141,63,61,2,93,15345,1280,10258
21.5311890388087,55.3715250185895,"2020/12/18 00:00:00+00",88,"Šilutės r. sav.",150,120,30,30,0,38,15495,1310,10259
21.5311890388087,55.3715250185895,"2020/12/19 00:00:00+00",88,"Šilutės r. sav.",133,79,54,53,1,28,15628,1364,10260
21.5311890388087,55.3715250185895,"2020/12/20 00:00:00+00",88,"Šilutės r. sav.",26,14,12,12,0,16,15654,1376,10261
21.5311890388087,55.3715250185895,"2020/12/21 00:00:00+00",88,"Šilutės r. sav.",56,33,23,23,0,10,15710,1399,10262
21.5311890388087,55.3715250185895,"2020/12/22 00:00:00+00",88,"Šilutės r. sav.",178,132,46,45,1,51,15888,1445,10263
21.5311890388087,55.3715250185895,"2020/12/23 00:00:00+00",88,"Šilutės r. sav.",194,153,41,40,1,52,16082,1486,10264
21.5311890388087,55.3715250185895,"2020/12/24 00:00:00+00",88,"Šilutės r. sav.",178,139,39,38,1,107,16260,1525,10265
21.5311890388087,55.3715250185895,"2020/12/25 00:00:00+00",88,"Šilutės r. sav.",12,8,4,4,0,5,16272,1529,10266
21.5311890388087,55.3715250185895,"2020/12/26 00:00:00+00",88,"Šilutės r. sav.",33,25,8,8,0,13,16305,1537,10267
21.5311890388087,55.3715250185895,"2020/12/27 00:00:00+00",88,"Šilutės r. sav.",86,61,25,25,0,53,16391,1562,10268
23.4537813759972,54.5465581336507,"2020/03/01 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10269
23.4537813759972,54.5465581336507,"2020/03/02 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10270
23.4537813759972,54.5465581336507,"2020/03/03 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10271
23.4537813759972,54.5465581336507,"2020/03/04 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10272
23.4537813759972,54.5465581336507,"2020/03/05 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10273
23.4537813759972,54.5465581336507,"2020/03/06 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10274
23.4537813759972,54.5465581336507,"2020/03/07 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10275
23.4537813759972,54.5465581336507,"2020/03/08 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10276
23.4537813759972,54.5465581336507,"2020/03/09 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10277
23.4537813759972,54.5465581336507,"2020/03/10 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10278
23.4537813759972,54.5465581336507,"2020/03/11 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10279
23.4537813759972,54.5465581336507,"2020/03/12 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10280
23.4537813759972,54.5465581336507,"2020/03/13 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10281
23.4537813759972,54.5465581336507,"2020/03/14 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10282
23.4537813759972,54.5465581336507,"2020/03/15 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10283
23.4537813759972,54.5465581336507,"2020/03/16 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10284
23.4537813759972,54.5465581336507,"2020/03/17 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10285
23.4537813759972,54.5465581336507,"2020/03/18 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10286
23.4537813759972,54.5465581336507,"2020/03/19 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10287
23.4537813759972,54.5465581336507,"2020/03/20 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10288
23.4537813759972,54.5465581336507,"2020/03/21 00:00:00+00",18,"Marijampolės sav.",0,0,0,0,0,0,0,0,10289
23.4537813759972,54.5465581336507,"2020/03/22 00:00:00+00",18,"Marijampolės sav.",1,1,0,0,0,0,1,0,10290
23.4537813759972,54.5465581336507,"2020/03/23 00:00:00+00",18,"Marijampolės sav.",1,1,0,0,0,0,2,0,10291
23.4537813759972,54.5465581336507,"2020/03/24 00:00:00+00",18,"Marijampolės sav.",1,1,0,0,0,0,3,0,10292
23.4537813759972,54.5465581336507,"2020/03/25 00:00:00+00",18,"Marijampolės sav.",25,25,0,0,0,0,28,0,10293
23.4537813759972,54.5465581336507,"2020/03/26 00:00:00+00",18,"Marijampolės sav.",29,28,1,1,0,0,57,1,10294
23.4537813759972,54.5465581336507,"2020/03/27 00:00:00+00",18,"Marijampolės sav.",25,25,0,0,0,0,82,1,10295
23.4537813759972,54.5465581336507,"2020/03/28 00:00:00+00",18,"Marijampolės sav.",28,28,0,0,0,0,110,1,10296
23.4537813759972,54.5465581336507,"2020/03/29 00:00:00+00",18,"Marijampolės sav.",23,23,0,0,0,0,133,1,10297
23.4537813759972,54.5465581336507,"2020/03/30 00:00:00+00",18,"Marijampolės sav.",49,49,0,0,0,0,182,1,10298
23.4537813759972,54.5465581336507,"2020/03/31 00:00:00+00",18,"Marijampolės sav.",38,38,0,0,0,0,220,1,10299
23.4537813759972,54.5465581336507,"2020/04/01 00:00:00+00",18,"Marijampolės sav.",56,55,1,1,0,0,276,2,10300
23.4537813759972,54.5465581336507,"2020/04/02 00:00:00+00",18,"Marijampolės sav.",38,38,0,0,0,0,314,2,10301
23.4537813759972,54.5465581336507,"2020/04/03 00:00:00+00",18,"Marijampolės sav.",30,30,0,0,0,0,344,2,10302
23.4537813759972,54.5465581336507,"2020/04/04 00:00:00+00",18,"Marijampolės sav.",32,32,0,0,0,0,376,2,10303
23.4537813759972,54.5465581336507,"2020/04/05 00:00:00+00",18,"Marijampolės sav.",30,29,1,1,0,0,406,3,10304
23.4537813759972,54.5465581336507,"2020/04/06 00:00:00+00",18,"Marijampolės sav.",64,55,9,9,0,0,470,12,10305
23.4537813759972,54.5465581336507,"2020/04/07 00:00:00+00",18,"Marijampolės sav.",159,150,9,9,0,0,629,21,10306
23.4537813759972,54.5465581336507,"2020/04/08 00:00:00+00",18,"Marijampolės sav.",273,269,4,4,0,0,902,25,10307
23.4537813759972,54.5465581336507,"2020/04/09 00:00:00+00",18,"Marijampolės sav.",417,404,13,13,0,0,1319,38,10308
23.4537813759972,54.5465581336507,"2020/04/10 00:00:00+00",18,"Marijampolės sav.",177,175,2,2,0,0,1496,40,10309
