"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
25.0276567033826,55.8444693486643,"2020/04/15 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,111,1,11180
25.0276567033826,55.8444693486643,"2020/04/16 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,113,1,11181
25.0276567033826,55.8444693486643,"2020/04/17 00:00:00+00",57,"Kupiškio r. sav.",21,21,0,0,0,0,134,1,11182
25.0276567033826,55.8444693486643,"2020/04/18 00:00:00+00",57,"Kupiškio r. sav.",31,30,1,0,1,0,165,2,11183
25.0276567033826,55.8444693486643,"2020/04/19 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,168,2,11184
25.0276567033826,55.8444693486643,"2020/04/20 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,0,177,2,11185
25.0276567033826,55.8444693486643,"2020/04/21 00:00:00+00",57,"Kupiškio r. sav.",40,40,0,0,0,0,217,2,11186
25.0276567033826,55.8444693486643,"2020/04/22 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,230,2,11187
25.0276567033826,55.8444693486643,"2020/04/23 00:00:00+00",57,"Kupiškio r. sav.",56,56,0,0,0,0,286,2,11188
25.0276567033826,55.8444693486643,"2020/04/24 00:00:00+00",57,"Kupiškio r. sav.",136,136,0,0,0,0,422,2,11189
25.0276567033826,55.8444693486643,"2020/04/25 00:00:00+00",57,"Kupiškio r. sav.",130,130,0,0,0,0,552,2,11190
25.0276567033826,55.8444693486643,"2020/04/26 00:00:00+00",57,"Kupiškio r. sav.",44,44,0,0,0,0,596,2,11191
25.0276567033826,55.8444693486643,"2020/04/27 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,0,631,2,11192
25.0276567033826,55.8444693486643,"2020/04/28 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,0,666,2,11193
25.0276567033826,55.8444693486643,"2020/04/29 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,0,675,2,11194
25.0276567033826,55.8444693486643,"2020/04/30 00:00:00+00",57,"Kupiškio r. sav.",77,77,0,0,0,0,752,2,11195
25.0276567033826,55.8444693486643,"2020/05/01 00:00:00+00",57,"Kupiškio r. sav.",40,40,0,0,0,0,792,2,11196
25.0276567033826,55.8444693486643,"2020/05/02 00:00:00+00",57,"Kupiškio r. sav.",53,53,0,0,0,0,845,2,11197
25.0276567033826,55.8444693486643,"2020/05/03 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,848,2,11198
25.0276567033826,55.8444693486643,"2020/05/04 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,851,2,11199
25.0276567033826,55.8444693486643,"2020/05/05 00:00:00+00",57,"Kupiškio r. sav.",50,50,0,0,0,0,901,2,11200
25.0276567033826,55.8444693486643,"2020/05/06 00:00:00+00",57,"Kupiškio r. sav.",77,77,0,0,0,0,978,2,11201
25.0276567033826,55.8444693486643,"2020/05/07 00:00:00+00",57,"Kupiškio r. sav.",118,118,0,0,0,0,1096,2,11202
25.0276567033826,55.8444693486643,"2020/05/08 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,1109,2,11203
25.0276567033826,55.8444693486643,"2020/05/09 00:00:00+00",57,"Kupiškio r. sav.",68,68,0,0,0,1,1177,2,11204
25.0276567033826,55.8444693486643,"2020/05/10 00:00:00+00",57,"Kupiškio r. sav.",68,68,0,0,0,1,1245,2,11205
25.0276567033826,55.8444693486643,"2020/05/11 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,1251,2,11206
25.0276567033826,55.8444693486643,"2020/05/12 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,1264,2,11207
25.0276567033826,55.8444693486643,"2020/05/13 00:00:00+00",57,"Kupiškio r. sav.",93,93,0,0,0,1,1357,2,11208
25.0276567033826,55.8444693486643,"2020/05/14 00:00:00+00",57,"Kupiškio r. sav.",89,89,0,0,0,0,1446,2,11209
25.0276567033826,55.8444693486643,"2020/05/15 00:00:00+00",57,"Kupiškio r. sav.",69,69,0,0,0,0,1515,2,11210
25.0276567033826,55.8444693486643,"2020/05/16 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,1520,2,11211
25.0276567033826,55.8444693486643,"2020/05/17 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,1525,2,11212
25.0276567033826,55.8444693486643,"2020/05/18 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,5,1543,2,11213
25.0276567033826,55.8444693486643,"2020/05/19 00:00:00+00",57,"Kupiškio r. sav.",93,93,0,0,0,3,1636,2,11214
25.0276567033826,55.8444693486643,"2020/05/20 00:00:00+00",57,"Kupiškio r. sav.",73,73,0,0,0,8,1709,2,11215
25.0276567033826,55.8444693486643,"2020/05/21 00:00:00+00",57,"Kupiškio r. sav.",58,58,0,0,0,10,1767,2,11216
25.0276567033826,55.8444693486643,"2020/05/22 00:00:00+00",57,"Kupiškio r. sav.",33,33,0,0,0,4,1800,2,11217
25.0276567033826,55.8444693486643,"2020/05/23 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,6,1811,2,11218
25.0276567033826,55.8444693486643,"2020/05/24 00:00:00+00",57,"Kupiškio r. sav.",23,23,0,0,0,8,1834,2,11219
25.0276567033826,55.8444693486643,"2020/05/25 00:00:00+00",57,"Kupiškio r. sav.",43,43,0,0,0,1,1877,2,11220
25.0276567033826,55.8444693486643,"2020/05/26 00:00:00+00",57,"Kupiškio r. sav.",83,83,0,0,0,8,1960,2,11221
25.0276567033826,55.8444693486643,"2020/05/27 00:00:00+00",57,"Kupiškio r. sav.",19,19,0,0,0,5,1979,2,11222
25.0276567033826,55.8444693486643,"2020/05/28 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,1,1988,2,11223
25.0276567033826,55.8444693486643,"2020/05/29 00:00:00+00",57,"Kupiškio r. sav.",145,145,0,0,0,15,2133,2,11224
25.0276567033826,55.8444693486643,"2020/05/30 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,3,2146,2,11225
25.0276567033826,55.8444693486643,"2020/05/31 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,3,2150,2,11226
25.0276567033826,55.8444693486643,"2020/06/01 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,1,2164,2,11227
25.0276567033826,55.8444693486643,"2020/06/02 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,3,2172,2,11228
25.0276567033826,55.8444693486643,"2020/06/03 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,3,2188,2,11229
25.0276567033826,55.8444693486643,"2020/06/04 00:00:00+00",57,"Kupiškio r. sav.",109,109,0,0,0,18,2297,2,11230
25.0276567033826,55.8444693486643,"2020/06/05 00:00:00+00",57,"Kupiškio r. sav.",24,24,0,0,0,7,2321,2,11231
25.0276567033826,55.8444693486643,"2020/06/06 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,2,2327,2,11232
25.0276567033826,55.8444693486643,"2020/06/07 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,3,2336,2,11233
25.0276567033826,55.8444693486643,"2020/06/08 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,3,2354,2,11234
25.0276567033826,55.8444693486643,"2020/06/09 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,5,2372,2,11235
25.0276567033826,55.8444693486643,"2020/06/10 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,1,2380,2,11236
25.0276567033826,55.8444693486643,"2020/06/11 00:00:00+00",57,"Kupiškio r. sav.",27,27,0,0,0,4,2407,2,11237
25.0276567033826,55.8444693486643,"2020/06/12 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,1,2411,2,11238
25.0276567033826,55.8444693486643,"2020/06/13 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,2413,2,11239
25.0276567033826,55.8444693486643,"2020/06/14 00:00:00+00",57,"Kupiškio r. sav.",12,12,0,0,0,7,2425,2,11240
25.0276567033826,55.8444693486643,"2020/06/15 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,2438,2,11241
25.0276567033826,55.8444693486643,"2020/06/16 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,3,2446,2,11242
25.0276567033826,55.8444693486643,"2020/06/17 00:00:00+00",57,"Kupiškio r. sav.",33,33,0,0,0,4,2479,2,11243
25.0276567033826,55.8444693486643,"2020/06/18 00:00:00+00",57,"Kupiškio r. sav.",12,12,0,0,0,5,2491,2,11244
25.0276567033826,55.8444693486643,"2020/06/19 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,2496,2,11245
25.0276567033826,55.8444693486643,"2020/06/20 00:00:00+00",57,"Kupiškio r. sav.",12,12,0,0,0,7,2508,2,11246
25.0276567033826,55.8444693486643,"2020/06/21 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,1,2511,2,11247
25.0276567033826,55.8444693486643,"2020/06/22 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,0,2525,2,11248
25.0276567033826,55.8444693486643,"2020/06/23 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,2531,2,11249
25.0276567033826,55.8444693486643,"2020/06/24 00:00:00+00",57,"Kupiškio r. sav.",32,32,0,0,0,9,2563,2,11250
25.0276567033826,55.8444693486643,"2020/06/25 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,2,2566,2,11251
25.0276567033826,55.8444693486643,"2020/06/26 00:00:00+00",57,"Kupiškio r. sav.",28,28,0,0,0,4,2594,2,11252
25.0276567033826,55.8444693486643,"2020/06/27 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,2,2597,2,11253
25.0276567033826,55.8444693486643,"2020/06/28 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,2,2601,2,11254
25.0276567033826,55.8444693486643,"2020/06/29 00:00:00+00",57,"Kupiškio r. sav.",24,24,0,0,0,1,2625,2,11255
25.0276567033826,55.8444693486643,"2020/06/30 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,2,2632,2,11256
25.0276567033826,55.8444693486643,"2020/07/01 00:00:00+00",57,"Kupiškio r. sav.",33,33,0,0,0,5,2665,2,11257
25.0276567033826,55.8444693486643,"2020/07/02 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,4,2681,2,11258
25.0276567033826,55.8444693486643,"2020/07/03 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,2684,2,11259
25.0276567033826,55.8444693486643,"2020/07/04 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,0,2688,2,11260
25.0276567033826,55.8444693486643,"2020/07/05 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,3,2694,2,11261
25.0276567033826,55.8444693486643,"2020/07/06 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,2695,2,11262
25.0276567033826,55.8444693486643,"2020/07/07 00:00:00+00",57,"Kupiškio r. sav.",19,19,0,0,0,0,2714,2,11263
25.0276567033826,55.8444693486643,"2020/07/08 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,1,2722,2,11264
25.0276567033826,55.8444693486643,"2020/07/09 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,1,2735,2,11265
25.0276567033826,55.8444693486643,"2020/07/10 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,2736,2,11266
25.0276567033826,55.8444693486643,"2020/07/11 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,0,2747,2,11267
25.0276567033826,55.8444693486643,"2020/07/12 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2747,2,11268
25.0276567033826,55.8444693486643,"2020/07/13 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,0,2761,2,11269
25.0276567033826,55.8444693486643,"2020/07/14 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,1,2766,2,11270
25.0276567033826,55.8444693486643,"2020/07/15 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,1,2801,2,11271
25.0276567033826,55.8444693486643,"2020/07/16 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,1,2815,2,11272
25.0276567033826,55.8444693486643,"2020/07/17 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,1,2818,2,11273
25.0276567033826,55.8444693486643,"2020/07/18 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2818,2,11274
25.0276567033826,55.8444693486643,"2020/07/19 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2818,2,11275
25.0276567033826,55.8444693486643,"2020/07/20 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,0,2832,2,11276
25.0276567033826,55.8444693486643,"2020/07/21 00:00:00+00",57,"Kupiškio r. sav.",21,21,0,0,0,2,2853,2,11277
25.0276567033826,55.8444693486643,"2020/07/22 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2853,2,11278
25.0276567033826,55.8444693486643,"2020/07/23 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2853,2,11279
25.0276567033826,55.8444693486643,"2020/07/24 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2853,2,11280
25.0276567033826,55.8444693486643,"2020/07/25 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2853,2,11281
25.0276567033826,55.8444693486643,"2020/07/26 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2853,2,11282
25.0276567033826,55.8444693486643,"2020/07/27 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,0,2864,2,11283
25.0276567033826,55.8444693486643,"2020/07/28 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,2864,2,11284
25.0276567033826,55.8444693486643,"2020/07/29 00:00:00+00",57,"Kupiškio r. sav.",9,8,1,1,0,1,2873,3,11285
25.0276567033826,55.8444693486643,"2020/07/30 00:00:00+00",57,"Kupiškio r. sav.",36,36,0,0,0,3,2909,3,11286
25.0276567033826,55.8444693486643,"2020/07/31 00:00:00+00",57,"Kupiškio r. sav.",56,54,2,2,0,19,2965,5,11287
25.0276567033826,55.8444693486643,"2020/08/01 00:00:00+00",57,"Kupiškio r. sav.",38,38,0,0,0,21,3003,5,11288
25.0276567033826,55.8444693486643,"2020/08/02 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,7,3017,5,11289
25.0276567033826,55.8444693486643,"2020/08/03 00:00:00+00",57,"Kupiškio r. sav.",3,2,1,1,0,2,3020,6,11290
25.0276567033826,55.8444693486643,"2020/08/04 00:00:00+00",57,"Kupiškio r. sav.",32,32,0,0,0,3,3052,6,11291
25.0276567033826,55.8444693486643,"2020/08/05 00:00:00+00",57,"Kupiškio r. sav.",42,42,0,0,0,14,3094,6,11292
25.0276567033826,55.8444693486643,"2020/08/06 00:00:00+00",57,"Kupiškio r. sav.",26,26,0,0,0,4,3120,6,11293
25.0276567033826,55.8444693486643,"2020/08/07 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,1,3131,6,11294
25.0276567033826,55.8444693486643,"2020/08/08 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,2,3140,6,11295
25.0276567033826,55.8444693486643,"2020/08/09 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,3141,6,11296
25.0276567033826,55.8444693486643,"2020/08/10 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,3147,6,11297
25.0276567033826,55.8444693486643,"2020/08/11 00:00:00+00",57,"Kupiškio r. sav.",24,24,0,0,0,1,3171,6,11298
25.0276567033826,55.8444693486643,"2020/08/12 00:00:00+00",57,"Kupiškio r. sav.",12,11,1,1,0,1,3183,7,11299
25.0276567033826,55.8444693486643,"2020/08/13 00:00:00+00",57,"Kupiškio r. sav.",48,48,0,0,0,2,3231,7,11300
25.0276567033826,55.8444693486643,"2020/08/14 00:00:00+00",57,"Kupiškio r. sav.",83,82,1,1,0,7,3314,8,11301
25.0276567033826,55.8444693486643,"2020/08/15 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,3316,8,11302
25.0276567033826,55.8444693486643,"2020/08/16 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,0,3320,8,11303
25.0276567033826,55.8444693486643,"2020/08/17 00:00:00+00",57,"Kupiškio r. sav.",10,9,1,1,0,2,3330,9,11304
25.0276567033826,55.8444693486643,"2020/08/18 00:00:00+00",57,"Kupiškio r. sav.",28,28,0,0,0,0,3358,9,11305
25.0276567033826,55.8444693486643,"2020/08/19 00:00:00+00",57,"Kupiškio r. sav.",76,76,0,0,0,7,3434,9,11306
25.0276567033826,55.8444693486643,"2020/08/20 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,3441,9,11307
25.0276567033826,55.8444693486643,"2020/08/21 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,2,3448,9,11308
25.0276567033826,55.8444693486643,"2020/08/22 00:00:00+00",57,"Kupiškio r. sav.",62,62,0,0,0,5,3510,9,11309
25.0276567033826,55.8444693486643,"2020/08/23 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,3511,9,11310
25.0276567033826,55.8444693486643,"2020/08/24 00:00:00+00",57,"Kupiškio r. sav.",12,12,0,0,0,0,3523,9,11311
25.0276567033826,55.8444693486643,"2020/08/25 00:00:00+00",57,"Kupiškio r. sav.",28,27,1,1,0,2,3551,10,11312
25.0276567033826,55.8444693486643,"2020/08/26 00:00:00+00",57,"Kupiškio r. sav.",123,122,1,1,0,29,3674,11,11313
25.0276567033826,55.8444693486643,"2020/08/27 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,3687,11,11314
25.0276567033826,55.8444693486643,"2020/08/28 00:00:00+00",57,"Kupiškio r. sav.",104,103,1,0,1,16,3791,12,11315
25.0276567033826,55.8444693486643,"2020/08/29 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,3,3797,12,11316
25.0276567033826,55.8444693486643,"2020/08/30 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,3804,12,11317
25.0276567033826,55.8444693486643,"2020/08/31 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,2,3813,12,11318
25.0276567033826,55.8444693486643,"2020/09/01 00:00:00+00",57,"Kupiškio r. sav.",31,31,0,0,0,0,3844,12,11319
25.0276567033826,55.8444693486643,"2020/09/02 00:00:00+00",57,"Kupiškio r. sav.",84,84,0,0,0,12,3928,12,11320
25.0276567033826,55.8444693486643,"2020/09/03 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,3934,12,11321
25.0276567033826,55.8444693486643,"2020/09/04 00:00:00+00",57,"Kupiškio r. sav.",44,44,0,0,0,3,3978,12,11322
25.0276567033826,55.8444693486643,"2020/09/05 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,0,3982,12,11323
25.0276567033826,55.8444693486643,"2020/09/06 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,3985,12,11324
25.0276567033826,55.8444693486643,"2020/09/07 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,2,3999,12,11325
25.0276567033826,55.8444693486643,"2020/09/08 00:00:00+00",57,"Kupiškio r. sav.",57,57,0,0,0,4,4056,12,11326
25.0276567033826,55.8444693486643,"2020/09/09 00:00:00+00",57,"Kupiškio r. sav.",15,15,0,0,0,3,4071,12,11327
25.0276567033826,55.8444693486643,"2020/09/10 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,4078,12,11328
25.0276567033826,55.8444693486643,"2020/09/11 00:00:00+00",57,"Kupiškio r. sav.",16,15,1,1,0,8,4094,13,11329
25.0276567033826,55.8444693486643,"2020/09/12 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,4099,13,11330
25.0276567033826,55.8444693486643,"2020/09/13 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,4104,13,11331
25.0276567033826,55.8444693486643,"2020/09/14 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,0,4120,13,11332
25.0276567033826,55.8444693486643,"2020/09/15 00:00:00+00",57,"Kupiškio r. sav.",41,40,1,1,0,6,4161,14,11333
25.0276567033826,55.8444693486643,"2020/09/16 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,7,4177,14,11334
25.0276567033826,55.8444693486643,"2020/09/17 00:00:00+00",57,"Kupiškio r. sav.",36,34,2,2,0,14,4213,16,11335
25.0276567033826,55.8444693486643,"2020/09/18 00:00:00+00",57,"Kupiškio r. sav.",8,7,1,1,0,1,4221,17,11336
25.0276567033826,55.8444693486643,"2020/09/19 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,4226,17,11337
25.0276567033826,55.8444693486643,"2020/09/20 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,2,4230,17,11338
25.0276567033826,55.8444693486643,"2020/09/21 00:00:00+00",57,"Kupiškio r. sav.",39,39,0,0,0,7,4269,17,11339
25.0276567033826,55.8444693486643,"2020/09/22 00:00:00+00",57,"Kupiškio r. sav.",35,32,3,3,0,9,4304,20,11340
25.0276567033826,55.8444693486643,"2020/09/23 00:00:00+00",57,"Kupiškio r. sav.",19,19,0,0,0,1,4323,20,11341
25.0276567033826,55.8444693486643,"2020/09/24 00:00:00+00",57,"Kupiškio r. sav.",5,4,1,1,0,2,4328,21,11342
25.0276567033826,55.8444693486643,"2020/09/25 00:00:00+00",57,"Kupiškio r. sav.",46,46,0,0,0,9,4374,21,11343
25.0276567033826,55.8444693486643,"2020/09/26 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,3,4383,21,11344
25.0276567033826,55.8444693486643,"2020/09/27 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,4384,21,11345
25.0276567033826,55.8444693486643,"2020/09/28 00:00:00+00",57,"Kupiškio r. sav.",89,89,0,0,0,5,4473,21,11346
25.0276567033826,55.8444693486643,"2020/09/29 00:00:00+00",57,"Kupiškio r. sav.",28,27,1,0,1,2,4501,22,11347
25.0276567033826,55.8444693486643,"2020/09/30 00:00:00+00",57,"Kupiškio r. sav.",33,33,0,0,0,3,4534,22,11348
25.0276567033826,55.8444693486643,"2020/10/01 00:00:00+00",57,"Kupiškio r. sav.",12,12,0,0,0,0,4546,22,11349
25.0276567033826,55.8444693486643,"2020/10/02 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,4553,22,11350
25.0276567033826,55.8444693486643,"2020/10/03 00:00:00+00",57,"Kupiškio r. sav.",77,76,1,1,0,3,4630,23,11351
25.0276567033826,55.8444693486643,"2020/10/04 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,1,4638,23,11352
25.0276567033826,55.8444693486643,"2020/10/05 00:00:00+00",57,"Kupiškio r. sav.",27,27,0,0,0,0,4665,23,11353
25.0276567033826,55.8444693486643,"2020/10/06 00:00:00+00",57,"Kupiškio r. sav.",15,15,0,0,0,0,4680,23,11354
25.0276567033826,55.8444693486643,"2020/10/07 00:00:00+00",57,"Kupiškio r. sav.",95,93,2,0,2,12,4775,25,11355
25.0276567033826,55.8444693486643,"2020/10/08 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,2,4786,25,11356
25.0276567033826,55.8444693486643,"2020/10/09 00:00:00+00",57,"Kupiškio r. sav.",82,81,1,0,1,13,4868,26,11357
25.0276567033826,55.8444693486643,"2020/10/10 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,3,4879,26,11358
25.0276567033826,55.8444693486643,"2020/10/11 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,4882,26,11359
25.0276567033826,55.8444693486643,"2020/10/12 00:00:00+00",57,"Kupiškio r. sav.",41,41,0,0,0,0,4923,26,11360
25.0276567033826,55.8444693486643,"2020/10/13 00:00:00+00",57,"Kupiškio r. sav.",76,74,2,2,0,13,4999,28,11361
25.0276567033826,55.8444693486643,"2020/10/14 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,5012,28,11362
25.0276567033826,55.8444693486643,"2020/10/15 00:00:00+00",57,"Kupiškio r. sav.",32,30,2,2,0,6,5044,30,11363
25.0276567033826,55.8444693486643,"2020/10/16 00:00:00+00",57,"Kupiškio r. sav.",25,24,1,1,0,0,5069,31,11364
25.0276567033826,55.8444693486643,"2020/10/17 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,0,5073,31,11365
25.0276567033826,55.8444693486643,"2020/10/18 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,2,5081,31,11366
25.0276567033826,55.8444693486643,"2020/10/19 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,5086,31,11367
25.0276567033826,55.8444693486643,"2020/10/20 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,0,5104,31,11368
25.0276567033826,55.8444693486643,"2020/10/21 00:00:00+00",57,"Kupiškio r. sav.",48,48,0,0,0,6,5152,31,11369
25.0276567033826,55.8444693486643,"2020/10/22 00:00:00+00",57,"Kupiškio r. sav.",15,15,0,0,0,1,5167,31,11370
25.0276567033826,55.8444693486643,"2020/10/23 00:00:00+00",57,"Kupiškio r. sav.",39,39,0,0,0,7,5206,31,11371
25.0276567033826,55.8444693486643,"2020/10/24 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,2,5219,31,11372
25.0276567033826,55.8444693486643,"2020/10/25 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,5220,31,11373
25.0276567033826,55.8444693486643,"2020/10/26 00:00:00+00",57,"Kupiškio r. sav.",10,10,0,0,0,0,5230,31,11374
25.0276567033826,55.8444693486643,"2020/10/27 00:00:00+00",57,"Kupiškio r. sav.",34,30,4,4,0,6,5264,35,11375
25.0276567033826,55.8444693486643,"2020/10/28 00:00:00+00",57,"Kupiškio r. sav.",108,106,2,2,0,10,5372,37,11376
25.0276567033826,55.8444693486643,"2020/10/29 00:00:00+00",57,"Kupiškio r. sav.",79,61,18,18,0,4,5451,55,11377
25.0276567033826,55.8444693486643,"2020/10/30 00:00:00+00",57,"Kupiškio r. sav.",10,10,0,0,0,0,5461,55,11378
25.0276567033826,55.8444693486643,"2020/10/31 00:00:00+00",57,"Kupiškio r. sav.",40,26,14,14,0,0,5501,69,11379
25.0276567033826,55.8444693486643,"2020/11/01 00:00:00+00",57,"Kupiškio r. sav.",8,7,1,1,0,4,5509,70,11380
25.0276567033826,55.8444693486643,"2020/11/02 00:00:00+00",57,"Kupiškio r. sav.",9,7,2,2,0,1,5518,72,11381
25.0276567033826,55.8444693486643,"2020/11/03 00:00:00+00",57,"Kupiškio r. sav.",17,17,0,0,0,6,5535,72,11382
25.0276567033826,55.8444693486643,"2020/11/04 00:00:00+00",57,"Kupiškio r. sav.",134,118,16,16,0,19,5669,88,11383
25.0276567033826,55.8444693486643,"2020/11/05 00:00:00+00",57,"Kupiškio r. sav.",68,63,5,5,0,9,5737,93,11384
25.0276567033826,55.8444693486643,"2020/11/06 00:00:00+00",57,"Kupiškio r. sav.",34,26,8,8,0,6,5771,101,11385
25.0276567033826,55.8444693486643,"2020/11/07 00:00:00+00",57,"Kupiškio r. sav.",21,19,2,2,0,6,5792,103,11386
