"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.3460150653608,55.7303895766014,"2020/07/25 00:00:00+00",27,"Panevėžio m. sav.",5,0,5,5,0,4,12479,43,10407
24.3460150653608,55.7303895766014,"2020/07/26 00:00:00+00",27,"Panevėžio m. sav.",0,0,0,0,0,0,12479,43,10408
24.3460150653608,55.7303895766014,"2020/07/27 00:00:00+00",27,"Panevėžio m. sav.",30,27,3,3,0,25,12509,46,10409
24.3460150653608,55.7303895766014,"2020/07/28 00:00:00+00",27,"Panevėžio m. sav.",27,27,0,0,0,22,12536,46,10410
24.3460150653608,55.7303895766014,"2020/07/29 00:00:00+00",27,"Panevėžio m. sav.",452,438,14,12,2,264,12988,60,10411
24.3460150653608,55.7303895766014,"2020/07/30 00:00:00+00",27,"Panevėžio m. sav.",231,231,0,0,0,110,13219,60,10412
24.3460150653608,55.7303895766014,"2020/07/31 00:00:00+00",27,"Panevėžio m. sav.",222,222,0,0,0,124,13441,60,10413
24.3460150653608,55.7303895766014,"2020/08/01 00:00:00+00",27,"Panevėžio m. sav.",144,142,2,2,0,116,13585,62,10414
24.3460150653608,55.7303895766014,"2020/08/02 00:00:00+00",27,"Panevėžio m. sav.",136,134,2,2,0,105,13721,64,10415
24.3460150653608,55.7303895766014,"2020/08/03 00:00:00+00",27,"Panevėžio m. sav.",74,73,1,1,0,37,13795,65,10416
24.3460150653608,55.7303895766014,"2020/08/04 00:00:00+00",27,"Panevėžio m. sav.",212,211,1,0,1,89,14007,66,10417
24.3460150653608,55.7303895766014,"2020/08/05 00:00:00+00",27,"Panevėžio m. sav.",325,322,3,3,0,122,14332,69,10418
24.3460150653608,55.7303895766014,"2020/08/06 00:00:00+00",27,"Panevėžio m. sav.",195,194,1,1,0,80,14527,70,10419
24.3460150653608,55.7303895766014,"2020/08/07 00:00:00+00",27,"Panevėžio m. sav.",196,196,0,0,0,110,14723,70,10420
24.3460150653608,55.7303895766014,"2020/08/08 00:00:00+00",27,"Panevėžio m. sav.",114,114,0,0,0,62,14837,70,10421
24.3460150653608,55.7303895766014,"2020/08/09 00:00:00+00",27,"Panevėžio m. sav.",46,45,0,0,0,21,14883,70,10422
24.3460150653608,55.7303895766014,"2020/08/10 00:00:00+00",27,"Panevėžio m. sav.",50,50,0,0,0,0,14933,70,10423
24.3460150653608,55.7303895766014,"2020/08/11 00:00:00+00",27,"Panevėžio m. sav.",184,183,1,1,0,110,15117,71,10424
24.3460150653608,55.7303895766014,"2020/08/12 00:00:00+00",27,"Panevėžio m. sav.",81,80,1,1,0,28,15198,72,10425
24.3460150653608,55.7303895766014,"2020/08/13 00:00:00+00",27,"Panevėžio m. sav.",203,202,1,1,0,82,15401,73,10426
24.3460150653608,55.7303895766014,"2020/08/14 00:00:00+00",27,"Panevėžio m. sav.",222,221,1,1,0,93,15623,74,10427
24.3460150653608,55.7303895766014,"2020/08/15 00:00:00+00",27,"Panevėžio m. sav.",130,128,2,2,0,79,15753,76,10428
24.3460150653608,55.7303895766014,"2020/08/16 00:00:00+00",27,"Panevėžio m. sav.",33,33,0,0,0,2,15786,76,10429
24.3460150653608,55.7303895766014,"2020/08/17 00:00:00+00",27,"Panevėžio m. sav.",95,94,1,1,0,31,15881,77,10430
24.3460150653608,55.7303895766014,"2020/08/18 00:00:00+00",27,"Panevėžio m. sav.",139,138,1,1,0,62,16020,78,10431
24.3460150653608,55.7303895766014,"2020/08/19 00:00:00+00",27,"Panevėžio m. sav.",187,186,1,1,0,81,16207,79,10432
24.3460150653608,55.7303895766014,"2020/08/20 00:00:00+00",27,"Panevėžio m. sav.",169,169,0,0,0,49,16376,79,10433
24.3460150653608,55.7303895766014,"2020/08/21 00:00:00+00",27,"Panevėžio m. sav.",99,97,2,1,1,50,16475,81,10434
24.3460150653608,55.7303895766014,"2020/08/22 00:00:00+00",27,"Panevėžio m. sav.",53,52,1,0,1,22,16528,82,10435
24.3460150653608,55.7303895766014,"2020/08/23 00:00:00+00",27,"Panevėžio m. sav.",23,22,1,1,0,1,16551,83,10436
24.3460150653608,55.7303895766014,"2020/08/24 00:00:00+00",27,"Panevėžio m. sav.",52,51,1,1,0,8,16603,84,10437
24.3460150653608,55.7303895766014,"2020/08/25 00:00:00+00",27,"Panevėžio m. sav.",126,125,1,1,0,59,16729,85,10438
24.3460150653608,55.7303895766014,"2020/08/26 00:00:00+00",27,"Panevėžio m. sav.",166,162,4,4,0,73,16895,89,10439
24.3460150653608,55.7303895766014,"2020/08/27 00:00:00+00",27,"Panevėžio m. sav.",108,108,0,0,0,27,17003,89,10440
24.3460150653608,55.7303895766014,"2020/08/28 00:00:00+00",27,"Panevėžio m. sav.",120,118,2,2,0,65,17123,91,10441
24.3460150653608,55.7303895766014,"2020/08/29 00:00:00+00",27,"Panevėžio m. sav.",75,74,1,1,0,40,17198,92,10442
24.3460150653608,55.7303895766014,"2020/08/30 00:00:00+00",27,"Panevėžio m. sav.",26,26,0,0,0,0,17224,92,10443
24.3460150653608,55.7303895766014,"2020/08/31 00:00:00+00",27,"Panevėžio m. sav.",95,95,0,0,0,45,17319,92,10444
24.3460150653608,55.7303895766014,"2020/09/01 00:00:00+00",27,"Panevėžio m. sav.",119,115,4,4,0,35,17438,96,10445
24.3460150653608,55.7303895766014,"2020/09/02 00:00:00+00",27,"Panevėžio m. sav.",142,141,1,0,1,61,17580,97,10446
24.3460150653608,55.7303895766014,"2020/09/03 00:00:00+00",27,"Panevėžio m. sav.",92,92,0,0,0,42,17672,97,10447
24.3460150653608,55.7303895766014,"2020/09/04 00:00:00+00",27,"Panevėžio m. sav.",63,63,0,0,0,17,17735,97,10448
24.3460150653608,55.7303895766014,"2020/09/05 00:00:00+00",27,"Panevėžio m. sav.",34,34,0,0,0,1,17769,97,10449
24.3460150653608,55.7303895766014,"2020/09/06 00:00:00+00",27,"Panevėžio m. sav.",29,29,0,0,0,13,17798,97,10450
24.3460150653608,55.7303895766014,"2020/09/07 00:00:00+00",27,"Panevėžio m. sav.",77,77,0,0,0,27,17875,97,10451
24.3460150653608,55.7303895766014,"2020/09/08 00:00:00+00",27,"Panevėžio m. sav.",83,83,0,0,0,1,17958,97,10452
24.3460150653608,55.7303895766014,"2020/09/09 00:00:00+00",27,"Panevėžio m. sav.",155,153,2,1,1,65,18113,99,10453
24.3460150653608,55.7303895766014,"2020/09/10 00:00:00+00",27,"Panevėžio m. sav.",87,86,1,1,0,1,18200,100,10454
24.3460150653608,55.7303895766014,"2020/09/11 00:00:00+00",27,"Panevėžio m. sav.",130,123,7,7,0,90,18330,107,10455
24.3460150653608,55.7303895766014,"2020/09/12 00:00:00+00",27,"Panevėžio m. sav.",71,70,1,0,1,28,18401,108,10456
24.3460150653608,55.7303895766014,"2020/09/13 00:00:00+00",27,"Panevėžio m. sav.",28,28,0,0,0,0,18429,108,10457
24.3460150653608,55.7303895766014,"2020/09/14 00:00:00+00",27,"Panevėžio m. sav.",72,71,1,1,0,20,18501,109,10458
24.3460150653608,55.7303895766014,"2020/09/15 00:00:00+00",27,"Panevėžio m. sav.",112,107,5,3,2,32,18613,114,10459
24.3460150653608,55.7303895766014,"2020/09/16 00:00:00+00",27,"Panevėžio m. sav.",102,100,2,0,2,33,18715,116,10460
24.3460150653608,55.7303895766014,"2020/09/17 00:00:00+00",27,"Panevėžio m. sav.",119,117,2,2,0,35,18834,118,10461
24.3460150653608,55.7303895766014,"2020/09/18 00:00:00+00",27,"Panevėžio m. sav.",94,93,1,1,0,48,18928,119,10462
24.3460150653608,55.7303895766014,"2020/09/19 00:00:00+00",27,"Panevėžio m. sav.",63,62,1,1,0,25,18991,120,10463
24.3460150653608,55.7303895766014,"2020/09/20 00:00:00+00",27,"Panevėžio m. sav.",41,40,1,1,0,11,19032,121,10464
24.3460150653608,55.7303895766014,"2020/09/21 00:00:00+00",27,"Panevėžio m. sav.",44,43,0,0,0,0,19076,121,10465
24.3460150653608,55.7303895766014,"2020/09/22 00:00:00+00",27,"Panevėžio m. sav.",80,80,0,0,0,35,19156,121,10466
24.3460150653608,55.7303895766014,"2020/09/23 00:00:00+00",27,"Panevėžio m. sav.",132,128,4,4,0,31,19288,125,10467
24.3460150653608,55.7303895766014,"2020/09/24 00:00:00+00",27,"Panevėžio m. sav.",187,187,0,0,0,49,19475,125,10468
24.3460150653608,55.7303895766014,"2020/09/25 00:00:00+00",27,"Panevėžio m. sav.",89,85,4,3,1,22,19564,129,10469
24.3460150653608,55.7303895766014,"2020/09/26 00:00:00+00",27,"Panevėžio m. sav.",132,118,14,10,4,80,19696,143,10470
24.3460150653608,55.7303895766014,"2020/09/27 00:00:00+00",27,"Panevėžio m. sav.",7,7,0,0,0,1,19703,143,10471
24.3460150653608,55.7303895766014,"2020/09/28 00:00:00+00",27,"Panevėžio m. sav.",112,112,0,0,0,0,19815,143,10472
24.3460150653608,55.7303895766014,"2020/09/29 00:00:00+00",27,"Panevėžio m. sav.",146,143,3,2,1,65,19961,146,10473
24.3460150653608,55.7303895766014,"2020/09/30 00:00:00+00",27,"Panevėžio m. sav.",180,175,5,5,0,74,20141,151,10474
24.3460150653608,55.7303895766014,"2020/10/01 00:00:00+00",27,"Panevėžio m. sav.",189,187,2,2,0,71,20330,153,10475
24.3460150653608,55.7303895766014,"2020/10/02 00:00:00+00",27,"Panevėžio m. sav.",134,130,4,4,0,42,20464,157,10476
24.3460150653608,55.7303895766014,"2020/10/03 00:00:00+00",27,"Panevėžio m. sav.",32,29,3,0,3,26,20496,160,10477
24.3460150653608,55.7303895766014,"2020/10/04 00:00:00+00",27,"Panevėžio m. sav.",137,130,7,3,4,45,20633,167,10478
24.3460150653608,55.7303895766014,"2020/10/05 00:00:00+00",27,"Panevėžio m. sav.",78,78,0,0,0,0,20711,167,10479
24.3460150653608,55.7303895766014,"2020/10/06 00:00:00+00",27,"Panevėžio m. sav.",138,136,2,1,1,70,20849,169,10480
24.3460150653608,55.7303895766014,"2020/10/07 00:00:00+00",27,"Panevėžio m. sav.",197,192,5,4,1,76,21046,174,10481
24.3460150653608,55.7303895766014,"2020/10/08 00:00:00+00",27,"Panevėžio m. sav.",234,232,2,2,0,75,21280,176,10482
24.3460150653608,55.7303895766014,"2020/10/09 00:00:00+00",27,"Panevėžio m. sav.",204,203,1,1,0,84,21484,177,10483
24.3460150653608,55.7303895766014,"2020/10/10 00:00:00+00",27,"Panevėžio m. sav.",198,197,1,1,0,145,21682,178,10484
24.3460150653608,55.7303895766014,"2020/10/11 00:00:00+00",27,"Panevėžio m. sav.",40,40,0,0,0,6,21722,178,10485
24.3460150653608,55.7303895766014,"2020/10/12 00:00:00+00",27,"Panevėžio m. sav.",110,109,1,1,0,0,21832,179,10486
24.3460150653608,55.7303895766014,"2020/10/13 00:00:00+00",27,"Panevėžio m. sav.",213,210,3,0,3,71,22045,182,10487
24.3460150653608,55.7303895766014,"2020/10/14 00:00:00+00",27,"Panevėžio m. sav.",197,194,3,2,1,43,22242,185,10488
24.3460150653608,55.7303895766014,"2020/10/15 00:00:00+00",27,"Panevėžio m. sav.",251,241,9,9,0,72,22493,194,10489
24.3460150653608,55.7303895766014,"2020/10/16 00:00:00+00",27,"Panevėžio m. sav.",241,232,9,9,0,45,22734,203,10490
24.3460150653608,55.7303895766014,"2020/10/17 00:00:00+00",27,"Panevėžio m. sav.",186,178,8,8,0,79,22920,211,10491
24.3460150653608,55.7303895766014,"2020/10/18 00:00:00+00",27,"Panevėžio m. sav.",95,91,4,4,0,35,23015,215,10492
24.3460150653608,55.7303895766014,"2020/10/19 00:00:00+00",27,"Panevėžio m. sav.",91,89,2,2,0,0,23106,217,10493
24.3460150653608,55.7303895766014,"2020/10/20 00:00:00+00",27,"Panevėžio m. sav.",230,224,6,6,0,59,23336,223,10494
24.3460150653608,55.7303895766014,"2020/10/21 00:00:00+00",27,"Panevėžio m. sav.",223,215,8,8,0,75,23559,231,10495
24.3460150653608,55.7303895766014,"2020/10/22 00:00:00+00",27,"Panevėžio m. sav.",224,216,8,8,0,62,23783,239,10496
24.3460150653608,55.7303895766014,"2020/10/23 00:00:00+00",27,"Panevėžio m. sav.",228,219,9,8,1,62,24011,248,10497
24.3460150653608,55.7303895766014,"2020/10/24 00:00:00+00",27,"Panevėžio m. sav.",127,118,9,9,0,62,24138,257,10498
24.3460150653608,55.7303895766014,"2020/10/25 00:00:00+00",27,"Panevėžio m. sav.",116,109,7,6,1,63,24254,264,10499
24.3460150653608,55.7303895766014,"2020/10/26 00:00:00+00",27,"Panevėžio m. sav.",97,96,1,1,0,1,24351,265,10500
24.3460150653608,55.7303895766014,"2020/10/27 00:00:00+00",27,"Panevėžio m. sav.",208,185,23,22,1,75,24559,288,10501
24.3460150653608,55.7303895766014,"2020/10/28 00:00:00+00",27,"Panevėžio m. sav.",214,197,17,17,0,71,24773,305,10502
24.3460150653608,55.7303895766014,"2020/10/29 00:00:00+00",27,"Panevėžio m. sav.",288,268,20,18,2,73,25061,325,10503
24.3460150653608,55.7303895766014,"2020/10/30 00:00:00+00",27,"Panevėžio m. sav.",261,238,22,21,1,37,25322,347,10504
24.3460150653608,55.7303895766014,"2020/10/31 00:00:00+00",27,"Panevėžio m. sav.",263,243,20,17,3,112,25585,367,10505
24.3460150653608,55.7303895766014,"2020/11/01 00:00:00+00",27,"Panevėžio m. sav.",136,115,21,20,1,64,25721,388,10506
24.3460150653608,55.7303895766014,"2020/11/02 00:00:00+00",27,"Panevėžio m. sav.",98,79,19,18,1,22,25819,407,10507
24.3460150653608,55.7303895766014,"2020/11/03 00:00:00+00",27,"Panevėžio m. sav.",220,197,23,22,1,77,26039,430,10508
24.3460150653608,55.7303895766014,"2020/11/04 00:00:00+00",27,"Panevėžio m. sav.",354,333,21,20,1,108,26393,451,10509
24.3460150653608,55.7303895766014,"2020/11/05 00:00:00+00",27,"Panevėžio m. sav.",381,330,51,48,3,155,26774,502,10510
24.3460150653608,55.7303895766014,"2020/11/06 00:00:00+00",27,"Panevėžio m. sav.",357,296,61,58,3,107,27131,563,10511
24.3460150653608,55.7303895766014,"2020/11/07 00:00:00+00",27,"Panevėžio m. sav.",228,189,39,37,2,88,27359,602,10512
24.3460150653608,55.7303895766014,"2020/11/08 00:00:00+00",27,"Panevėžio m. sav.",214,178,36,35,1,132,27573,638,10513
24.3460150653608,55.7303895766014,"2020/11/09 00:00:00+00",27,"Panevėžio m. sav.",107,89,18,15,3,2,27680,656,10514
24.3460150653608,55.7303895766014,"2020/11/10 00:00:00+00",27,"Panevėžio m. sav.",333,291,42,40,2,121,28013,698,10515
24.3460150653608,55.7303895766014,"2020/11/11 00:00:00+00",27,"Panevėžio m. sav.",411,337,73,67,6,137,28424,771,10516
24.3460150653608,55.7303895766014,"2020/11/12 00:00:00+00",27,"Panevėžio m. sav.",391,317,74,73,1,139,28815,845,10517
24.3460150653608,55.7303895766014,"2020/11/13 00:00:00+00",27,"Panevėžio m. sav.",424,357,67,65,2,140,29239,912,10518
24.3460150653608,55.7303895766014,"2020/11/14 00:00:00+00",27,"Panevėžio m. sav.",336,234,102,101,1,127,29575,1014,10519
24.3460150653608,55.7303895766014,"2020/11/15 00:00:00+00",27,"Panevėžio m. sav.",220,188,31,29,2,36,29795,1045,10520
24.3460150653608,55.7303895766014,"2020/11/16 00:00:00+00",27,"Panevėžio m. sav.",303,290,13,13,0,81,30098,1058,10521
24.3460150653608,55.7303895766014,"2020/11/17 00:00:00+00",27,"Panevėžio m. sav.",444,342,101,95,6,124,30542,1159,10522
24.3460150653608,55.7303895766014,"2020/11/18 00:00:00+00",27,"Panevėžio m. sav.",438,334,102,96,6,122,30980,1261,10523
24.3460150653608,55.7303895766014,"2020/11/19 00:00:00+00",27,"Panevėžio m. sav.",430,334,96,93,3,100,31410,1357,10524
24.3460150653608,55.7303895766014,"2020/11/20 00:00:00+00",27,"Panevėžio m. sav.",509,448,61,59,2,159,31919,1418,10525
24.3460150653608,55.7303895766014,"2020/11/21 00:00:00+00",27,"Panevėžio m. sav.",382,279,103,102,1,191,32301,1521,10526
24.3460150653608,55.7303895766014,"2020/11/22 00:00:00+00",27,"Panevėžio m. sav.",238,190,48,41,7,137,32539,1569,10527
24.3460150653608,55.7303895766014,"2020/11/23 00:00:00+00",27,"Panevėžio m. sav.",291,216,75,70,5,137,32830,1644,10528
24.3460150653608,55.7303895766014,"2020/11/24 00:00:00+00",27,"Panevėžio m. sav.",418,340,77,74,3,145,33248,1721,10529
24.3460150653608,55.7303895766014,"2020/11/25 00:00:00+00",27,"Panevėžio m. sav.",355,256,99,98,1,152,33603,1820,10530
25.0276567033826,55.8444693486643,"2020/03/01 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10531
25.0276567033826,55.8444693486643,"2020/03/02 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10532
25.0276567033826,55.8444693486643,"2020/03/03 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10533
25.0276567033826,55.8444693486643,"2020/03/04 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10534
25.0276567033826,55.8444693486643,"2020/03/05 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10535
25.0276567033826,55.8444693486643,"2020/03/06 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10536
25.0276567033826,55.8444693486643,"2020/03/07 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10537
25.0276567033826,55.8444693486643,"2020/03/08 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10538
25.0276567033826,55.8444693486643,"2020/03/09 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10539
25.0276567033826,55.8444693486643,"2020/03/10 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10540
25.0276567033826,55.8444693486643,"2020/03/11 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10541
25.0276567033826,55.8444693486643,"2020/03/12 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10542
25.0276567033826,55.8444693486643,"2020/03/13 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10543
25.0276567033826,55.8444693486643,"2020/03/14 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10544
25.0276567033826,55.8444693486643,"2020/03/15 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10545
25.0276567033826,55.8444693486643,"2020/03/16 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10546
25.0276567033826,55.8444693486643,"2020/03/17 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10547
25.0276567033826,55.8444693486643,"2020/03/18 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10548
25.0276567033826,55.8444693486643,"2020/03/19 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10549
25.0276567033826,55.8444693486643,"2020/03/20 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10550
25.0276567033826,55.8444693486643,"2020/03/21 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10551
25.0276567033826,55.8444693486643,"2020/03/22 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10552
25.0276567033826,55.8444693486643,"2020/03/23 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10553
25.0276567033826,55.8444693486643,"2020/03/24 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10554
25.0276567033826,55.8444693486643,"2020/03/25 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,10555
25.0276567033826,55.8444693486643,"2020/03/26 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,1,0,10556
25.0276567033826,55.8444693486643,"2020/03/27 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,3,0,10557
25.0276567033826,55.8444693486643,"2020/03/28 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,8,0,10558
25.0276567033826,55.8444693486643,"2020/03/29 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,0,16,0,10559
25.0276567033826,55.8444693486643,"2020/03/30 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,22,0,10560
25.0276567033826,55.8444693486643,"2020/03/31 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,27,0,10561
25.0276567033826,55.8444693486643,"2020/04/01 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,32,0,10562
25.0276567033826,55.8444693486643,"2020/04/02 00:00:00+00",57,"Kupiškio r. sav.",5,4,1,1,0,0,37,1,10563
25.0276567033826,55.8444693486643,"2020/04/03 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,39,1,10564
25.0276567033826,55.8444693486643,"2020/04/04 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,44,1,10565
25.0276567033826,55.8444693486643,"2020/04/05 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,0,52,1,10566
25.0276567033826,55.8444693486643,"2020/04/06 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,55,1,10567
25.0276567033826,55.8444693486643,"2020/04/07 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,62,1,10568
25.0276567033826,55.8444693486643,"2020/04/08 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,65,1,10569
25.0276567033826,55.8444693486643,"2020/04/09 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,71,1,10570
25.0276567033826,55.8444693486643,"2020/04/10 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,84,1,10571
25.0276567033826,55.8444693486643,"2020/04/11 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,86,1,10572
25.0276567033826,55.8444693486643,"2020/04/12 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,86,1,10573
25.0276567033826,55.8444693486643,"2020/04/13 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,88,1,10574
25.0276567033826,55.8444693486643,"2020/04/14 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,0,104,1,10575
25.0276567033826,55.8444693486643,"2020/04/15 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,111,1,10576
25.0276567033826,55.8444693486643,"2020/04/16 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,113,1,10577
25.0276567033826,55.8444693486643,"2020/04/17 00:00:00+00",57,"Kupiškio r. sav.",21,21,0,0,0,0,134,1,10578
25.0276567033826,55.8444693486643,"2020/04/18 00:00:00+00",57,"Kupiškio r. sav.",31,30,1,0,1,0,165,2,10579
25.0276567033826,55.8444693486643,"2020/04/19 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,168,2,10580
25.0276567033826,55.8444693486643,"2020/04/20 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,0,177,2,10581
25.0276567033826,55.8444693486643,"2020/04/21 00:00:00+00",57,"Kupiškio r. sav.",40,40,0,0,0,0,217,2,10582
25.0276567033826,55.8444693486643,"2020/04/22 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,230,2,10583
25.0276567033826,55.8444693486643,"2020/04/23 00:00:00+00",57,"Kupiškio r. sav.",56,56,0,0,0,0,286,2,10584
25.0276567033826,55.8444693486643,"2020/04/24 00:00:00+00",57,"Kupiškio r. sav.",136,136,0,0,0,0,422,2,10585
25.0276567033826,55.8444693486643,"2020/04/25 00:00:00+00",57,"Kupiškio r. sav.",130,130,0,0,0,0,552,2,10586
25.0276567033826,55.8444693486643,"2020/04/26 00:00:00+00",57,"Kupiškio r. sav.",44,44,0,0,0,0,596,2,10587
25.0276567033826,55.8444693486643,"2020/04/27 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,0,631,2,10588
25.0276567033826,55.8444693486643,"2020/04/28 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,0,666,2,10589
25.0276567033826,55.8444693486643,"2020/04/29 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,0,675,2,10590
25.0276567033826,55.8444693486643,"2020/04/30 00:00:00+00",57,"Kupiškio r. sav.",77,77,0,0,0,0,752,2,10591
25.0276567033826,55.8444693486643,"2020/05/01 00:00:00+00",57,"Kupiškio r. sav.",40,40,0,0,0,0,792,2,10592
25.0276567033826,55.8444693486643,"2020/05/02 00:00:00+00",57,"Kupiškio r. sav.",53,53,0,0,0,0,845,2,10593
25.0276567033826,55.8444693486643,"2020/05/03 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,848,2,10594
25.0276567033826,55.8444693486643,"2020/05/04 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,851,2,10595
25.0276567033826,55.8444693486643,"2020/05/05 00:00:00+00",57,"Kupiškio r. sav.",50,50,0,0,0,0,901,2,10596
25.0276567033826,55.8444693486643,"2020/05/06 00:00:00+00",57,"Kupiškio r. sav.",77,77,0,0,0,0,978,2,10597
25.0276567033826,55.8444693486643,"2020/05/07 00:00:00+00",57,"Kupiškio r. sav.",118,118,0,0,0,0,1096,2,10598
25.0276567033826,55.8444693486643,"2020/05/08 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,1109,2,10599
25.0276567033826,55.8444693486643,"2020/05/09 00:00:00+00",57,"Kupiškio r. sav.",68,68,0,0,0,1,1177,2,10600
25.0276567033826,55.8444693486643,"2020/05/10 00:00:00+00",57,"Kupiškio r. sav.",68,68,0,0,0,1,1245,2,10601
25.0276567033826,55.8444693486643,"2020/05/11 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,1251,2,10602
25.0276567033826,55.8444693486643,"2020/05/12 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,1264,2,10603
25.0276567033826,55.8444693486643,"2020/05/13 00:00:00+00",57,"Kupiškio r. sav.",93,93,0,0,0,1,1357,2,10604
25.0276567033826,55.8444693486643,"2020/05/14 00:00:00+00",57,"Kupiškio r. sav.",89,89,0,0,0,0,1446,2,10605
25.0276567033826,55.8444693486643,"2020/05/15 00:00:00+00",57,"Kupiškio r. sav.",69,69,0,0,0,0,1515,2,10606
25.0276567033826,55.8444693486643,"2020/05/16 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,1520,2,10607
25.0276567033826,55.8444693486643,"2020/05/17 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,1525,2,10608
25.0276567033826,55.8444693486643,"2020/05/18 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,5,1543,2,10609
25.0276567033826,55.8444693486643,"2020/05/19 00:00:00+00",57,"Kupiškio r. sav.",93,93,0,0,0,3,1636,2,10610
25.0276567033826,55.8444693486643,"2020/05/20 00:00:00+00",57,"Kupiškio r. sav.",73,73,0,0,0,8,1709,2,10611
25.0276567033826,55.8444693486643,"2020/05/21 00:00:00+00",57,"Kupiškio r. sav.",58,58,0,0,0,10,1767,2,10612
25.0276567033826,55.8444693486643,"2020/05/22 00:00:00+00",57,"Kupiškio r. sav.",33,33,0,0,0,4,1800,2,10613
25.0276567033826,55.8444693486643,"2020/05/23 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,6,1811,2,10614
