"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.7235949459184,54.7472437403874,"2020/08/01 00:00:00+00",42,"Elektrėnų sav.",1,1,0,0,0,0,3477,11,7590
24.7235949459184,54.7472437403874,"2020/08/02 00:00:00+00",42,"Elektrėnų sav.",4,4,0,0,0,0,3481,11,7591
24.7235949459184,54.7472437403874,"2020/08/03 00:00:00+00",42,"Elektrėnų sav.",19,19,0,0,0,3,3500,11,7592
24.7235949459184,54.7472437403874,"2020/08/04 00:00:00+00",42,"Elektrėnų sav.",24,24,0,0,0,5,3524,11,7593
24.7235949459184,54.7472437403874,"2020/08/05 00:00:00+00",42,"Elektrėnų sav.",26,26,0,0,0,4,3550,11,7594
24.7235949459184,54.7472437403874,"2020/08/06 00:00:00+00",42,"Elektrėnų sav.",10,10,0,0,0,0,3560,11,7595
24.7235949459184,54.7472437403874,"2020/08/07 00:00:00+00",42,"Elektrėnų sav.",15,15,0,0,0,0,3575,11,7596
24.7235949459184,54.7472437403874,"2020/08/08 00:00:00+00",42,"Elektrėnų sav.",5,5,0,0,0,0,3580,11,7597
24.7235949459184,54.7472437403874,"2020/08/09 00:00:00+00",42,"Elektrėnų sav.",6,6,0,0,0,2,3586,11,7598
24.7235949459184,54.7472437403874,"2020/08/10 00:00:00+00",42,"Elektrėnų sav.",23,23,0,0,0,1,3609,11,7599
24.7235949459184,54.7472437403874,"2020/08/11 00:00:00+00",42,"Elektrėnų sav.",35,35,0,0,0,4,3644,11,7600
24.7235949459184,54.7472437403874,"2020/08/12 00:00:00+00",42,"Elektrėnų sav.",20,20,0,0,0,1,3664,11,7601
24.7235949459184,54.7472437403874,"2020/08/13 00:00:00+00",42,"Elektrėnų sav.",11,11,0,0,0,1,3675,11,7602
24.7235949459184,54.7472437403874,"2020/08/14 00:00:00+00",42,"Elektrėnų sav.",22,22,0,0,0,3,3697,11,7603
24.7235949459184,54.7472437403874,"2020/08/15 00:00:00+00",42,"Elektrėnų sav.",6,6,0,0,0,3,3703,11,7604
24.7235949459184,54.7472437403874,"2020/08/16 00:00:00+00",42,"Elektrėnų sav.",1,1,0,0,0,0,3704,11,7605
24.7235949459184,54.7472437403874,"2020/08/17 00:00:00+00",42,"Elektrėnų sav.",28,27,1,1,0,6,3732,12,7606
24.7235949459184,54.7472437403874,"2020/08/18 00:00:00+00",42,"Elektrėnų sav.",25,25,0,0,0,3,3757,12,7607
24.7235949459184,54.7472437403874,"2020/08/19 00:00:00+00",42,"Elektrėnų sav.",13,13,0,0,0,4,3770,12,7608
24.7235949459184,54.7472437403874,"2020/08/20 00:00:00+00",42,"Elektrėnų sav.",14,14,0,0,0,1,3784,12,7609
24.7235949459184,54.7472437403874,"2020/08/21 00:00:00+00",42,"Elektrėnų sav.",24,23,1,1,0,2,3808,13,7610
24.7235949459184,54.7472437403874,"2020/08/22 00:00:00+00",42,"Elektrėnų sav.",4,4,0,0,0,1,3812,13,7611
24.7235949459184,54.7472437403874,"2020/08/23 00:00:00+00",42,"Elektrėnų sav.",14,13,1,0,1,3,3826,14,7612
24.7235949459184,54.7472437403874,"2020/08/24 00:00:00+00",42,"Elektrėnų sav.",29,29,0,0,0,10,3855,14,7613
24.7235949459184,54.7472437403874,"2020/08/25 00:00:00+00",42,"Elektrėnų sav.",34,34,0,0,0,4,3889,14,7614
24.7235949459184,54.7472437403874,"2020/08/26 00:00:00+00",42,"Elektrėnų sav.",25,24,1,1,0,3,3914,15,7615
24.7235949459184,54.7472437403874,"2020/08/27 00:00:00+00",42,"Elektrėnų sav.",18,17,1,1,0,0,3932,16,7616
24.7235949459184,54.7472437403874,"2020/08/28 00:00:00+00",42,"Elektrėnų sav.",23,23,0,0,0,8,3955,16,7617
24.7235949459184,54.7472437403874,"2020/08/29 00:00:00+00",42,"Elektrėnų sav.",19,17,2,2,0,10,3974,18,7618
24.7235949459184,54.7472437403874,"2020/08/30 00:00:00+00",42,"Elektrėnų sav.",6,5,1,1,0,1,3980,19,7619
24.7235949459184,54.7472437403874,"2020/08/31 00:00:00+00",42,"Elektrėnų sav.",46,45,1,0,1,3,4026,20,7620
24.7235949459184,54.7472437403874,"2020/09/01 00:00:00+00",42,"Elektrėnų sav.",23,23,0,0,0,9,4049,20,7621
24.7235949459184,54.7472437403874,"2020/09/02 00:00:00+00",42,"Elektrėnų sav.",26,24,2,2,0,7,4075,22,7622
24.7235949459184,54.7472437403874,"2020/09/03 00:00:00+00",42,"Elektrėnų sav.",17,14,3,3,0,5,4092,25,7623
24.7235949459184,54.7472437403874,"2020/09/04 00:00:00+00",42,"Elektrėnų sav.",45,43,2,0,2,4,4137,27,7624
24.7235949459184,54.7472437403874,"2020/09/05 00:00:00+00",42,"Elektrėnų sav.",10,10,0,0,0,4,4147,27,7625
24.7235949459184,54.7472437403874,"2020/09/06 00:00:00+00",42,"Elektrėnų sav.",5,5,0,0,0,4,4152,27,7626
24.7235949459184,54.7472437403874,"2020/09/07 00:00:00+00",42,"Elektrėnų sav.",26,26,0,0,0,6,4178,27,7627
24.7235949459184,54.7472437403874,"2020/09/08 00:00:00+00",42,"Elektrėnų sav.",29,26,3,2,1,11,4207,30,7628
24.7235949459184,54.7472437403874,"2020/09/09 00:00:00+00",42,"Elektrėnų sav.",76,76,0,0,0,5,4283,30,7629
24.7235949459184,54.7472437403874,"2020/09/10 00:00:00+00",42,"Elektrėnų sav.",25,25,0,0,0,6,4308,30,7630
24.7235949459184,54.7472437403874,"2020/09/11 00:00:00+00",42,"Elektrėnų sav.",43,42,1,1,0,5,4351,31,7631
24.7235949459184,54.7472437403874,"2020/09/12 00:00:00+00",42,"Elektrėnų sav.",12,12,0,0,0,5,4363,31,7632
24.7235949459184,54.7472437403874,"2020/09/13 00:00:00+00",42,"Elektrėnų sav.",6,6,0,0,0,3,4369,31,7633
24.7235949459184,54.7472437403874,"2020/09/14 00:00:00+00",42,"Elektrėnų sav.",54,53,1,1,0,3,4423,32,7634
24.7235949459184,54.7472437403874,"2020/09/15 00:00:00+00",42,"Elektrėnų sav.",24,24,0,0,0,11,4447,32,7635
24.7235949459184,54.7472437403874,"2020/09/16 00:00:00+00",42,"Elektrėnų sav.",34,31,3,0,3,3,4481,35,7636
24.7235949459184,54.7472437403874,"2020/09/17 00:00:00+00",42,"Elektrėnų sav.",35,31,4,2,2,9,4516,39,7637
24.7235949459184,54.7472437403874,"2020/09/18 00:00:00+00",42,"Elektrėnų sav.",33,33,0,0,0,2,4549,39,7638
24.7235949459184,54.7472437403874,"2020/09/19 00:00:00+00",42,"Elektrėnų sav.",13,13,0,0,0,9,4562,39,7639
24.7235949459184,54.7472437403874,"2020/09/20 00:00:00+00",42,"Elektrėnų sav.",6,6,0,0,0,4,4568,39,7640
24.7235949459184,54.7472437403874,"2020/09/21 00:00:00+00",42,"Elektrėnų sav.",51,51,0,0,0,0,4619,39,7641
24.7235949459184,54.7472437403874,"2020/09/22 00:00:00+00",42,"Elektrėnų sav.",12,11,1,0,1,5,4631,40,7642
24.7235949459184,54.7472437403874,"2020/09/23 00:00:00+00",42,"Elektrėnų sav.",56,55,1,0,1,4,4687,41,7643
24.7235949459184,54.7472437403874,"2020/09/24 00:00:00+00",42,"Elektrėnų sav.",22,22,0,0,0,5,4709,41,7644
24.7235949459184,54.7472437403874,"2020/09/25 00:00:00+00",42,"Elektrėnų sav.",36,36,0,0,0,8,4745,41,7645
24.7235949459184,54.7472437403874,"2020/09/26 00:00:00+00",42,"Elektrėnų sav.",20,20,0,0,0,2,4765,41,7646
24.7235949459184,54.7472437403874,"2020/09/27 00:00:00+00",42,"Elektrėnų sav.",1,1,0,0,0,0,4766,41,7647
24.7235949459184,54.7472437403874,"2020/09/28 00:00:00+00",42,"Elektrėnų sav.",56,56,0,0,0,5,4822,41,7648
24.7235949459184,54.7472437403874,"2020/09/29 00:00:00+00",42,"Elektrėnų sav.",32,30,2,2,0,7,4854,43,7649
24.7235949459184,54.7472437403874,"2020/09/30 00:00:00+00",42,"Elektrėnų sav.",29,27,2,1,1,4,4883,45,7650
24.7235949459184,54.7472437403874,"2020/10/01 00:00:00+00",42,"Elektrėnų sav.",27,26,1,0,1,1,4910,46,7651
24.7235949459184,54.7472437403874,"2020/10/02 00:00:00+00",42,"Elektrėnų sav.",20,20,0,0,0,4,4930,46,7652
24.7235949459184,54.7472437403874,"2020/10/03 00:00:00+00",42,"Elektrėnų sav.",10,7,3,1,2,8,4940,49,7653
24.7235949459184,54.7472437403874,"2020/10/04 00:00:00+00",42,"Elektrėnų sav.",40,38,2,2,0,11,4980,51,7654
24.7235949459184,54.7472437403874,"2020/10/05 00:00:00+00",42,"Elektrėnų sav.",85,83,2,2,0,11,5065,53,7655
24.7235949459184,54.7472437403874,"2020/10/06 00:00:00+00",42,"Elektrėnų sav.",23,21,2,1,1,4,5088,55,7656
24.7235949459184,54.7472437403874,"2020/10/07 00:00:00+00",42,"Elektrėnų sav.",37,34,3,3,0,10,5125,58,7657
24.7235949459184,54.7472437403874,"2020/10/08 00:00:00+00",42,"Elektrėnų sav.",72,69,3,3,0,7,5197,61,7658
24.7235949459184,54.7472437403874,"2020/10/09 00:00:00+00",42,"Elektrėnų sav.",54,53,1,1,0,5,5251,62,7659
24.7235949459184,54.7472437403874,"2020/10/10 00:00:00+00",42,"Elektrėnų sav.",12,10,2,1,1,6,5263,64,7660
24.7235949459184,54.7472437403874,"2020/10/11 00:00:00+00",42,"Elektrėnų sav.",30,26,4,3,1,21,5293,68,7661
24.7235949459184,54.7472437403874,"2020/10/12 00:00:00+00",42,"Elektrėnų sav.",87,86,1,1,0,37,5380,69,7662
24.7235949459184,54.7472437403874,"2020/10/13 00:00:00+00",42,"Elektrėnų sav.",50,46,4,4,0,11,5430,73,7663
24.7235949459184,54.7472437403874,"2020/10/14 00:00:00+00",42,"Elektrėnų sav.",34,31,3,2,1,10,5464,76,7664
24.7235949459184,54.7472437403874,"2020/10/15 00:00:00+00",42,"Elektrėnų sav.",81,80,1,1,0,3,5545,77,7665
24.7235949459184,54.7472437403874,"2020/10/16 00:00:00+00",42,"Elektrėnų sav.",60,55,5,2,3,7,5605,82,7666
24.7235949459184,54.7472437403874,"2020/10/17 00:00:00+00",42,"Elektrėnų sav.",6,5,1,1,0,2,5611,83,7667
24.7235949459184,54.7472437403874,"2020/10/18 00:00:00+00",42,"Elektrėnų sav.",14,12,2,2,0,7,5625,85,7668
24.7235949459184,54.7472437403874,"2020/10/19 00:00:00+00",42,"Elektrėnų sav.",47,47,0,0,0,8,5672,85,7669
24.7235949459184,54.7472437403874,"2020/10/20 00:00:00+00",42,"Elektrėnų sav.",87,80,7,6,1,8,5759,92,7670
24.7235949459184,54.7472437403874,"2020/10/21 00:00:00+00",42,"Elektrėnų sav.",57,52,5,4,1,16,5816,97,7671
24.7235949459184,54.7472437403874,"2020/10/22 00:00:00+00",42,"Elektrėnų sav.",97,87,10,7,3,10,5913,107,7672
24.7235949459184,54.7472437403874,"2020/10/23 00:00:00+00",42,"Elektrėnų sav.",63,60,3,3,0,12,5976,110,7673
24.7235949459184,54.7472437403874,"2020/10/24 00:00:00+00",42,"Elektrėnų sav.",28,26,2,2,0,9,6004,112,7674
24.7235949459184,54.7472437403874,"2020/10/25 00:00:00+00",42,"Elektrėnų sav.",9,6,3,3,0,6,6013,115,7675
24.7235949459184,54.7472437403874,"2020/10/26 00:00:00+00",42,"Elektrėnų sav.",53,49,4,4,0,13,6066,119,7676
24.7235949459184,54.7472437403874,"2020/10/27 00:00:00+00",42,"Elektrėnų sav.",89,85,4,4,0,11,6155,123,7677
24.7235949459184,54.7472437403874,"2020/10/28 00:00:00+00",42,"Elektrėnų sav.",122,119,3,3,0,6,6277,126,7678
24.7235949459184,54.7472437403874,"2020/10/29 00:00:00+00",42,"Elektrėnų sav.",50,49,1,1,0,16,6327,127,7679
24.7235949459184,54.7472437403874,"2020/10/30 00:00:00+00",42,"Elektrėnų sav.",34,33,1,1,0,2,6361,128,7680
24.7235949459184,54.7472437403874,"2020/10/31 00:00:00+00",42,"Elektrėnų sav.",89,76,13,13,0,32,6450,141,7681
24.7235949459184,54.7472437403874,"2020/11/01 00:00:00+00",42,"Elektrėnų sav.",19,10,9,9,0,7,6469,150,7682
24.7235949459184,54.7472437403874,"2020/11/02 00:00:00+00",42,"Elektrėnų sav.",21,20,1,1,0,1,6490,151,7683
24.7235949459184,54.7472437403874,"2020/11/03 00:00:00+00",42,"Elektrėnų sav.",52,50,2,2,0,3,6542,153,7684
24.7235949459184,54.7472437403874,"2020/11/04 00:00:00+00",42,"Elektrėnų sav.",52,51,1,1,0,2,6594,154,7685
24.7235949459184,54.7472437403874,"2020/11/05 00:00:00+00",42,"Elektrėnų sav.",151,140,11,11,0,41,6745,165,7686
24.7235949459184,54.7472437403874,"2020/11/06 00:00:00+00",42,"Elektrėnų sav.",46,44,2,2,0,1,6791,167,7687
24.7235949459184,54.7472437403874,"2020/11/07 00:00:00+00",42,"Elektrėnų sav.",96,88,8,8,0,43,6887,175,7688
24.7235949459184,54.7472437403874,"2020/11/08 00:00:00+00",42,"Elektrėnų sav.",11,11,0,0,0,0,6898,175,7689
24.7235949459184,54.7472437403874,"2020/11/09 00:00:00+00",42,"Elektrėnų sav.",26,25,1,1,0,0,6924,176,7690
24.7235949459184,54.7472437403874,"2020/11/10 00:00:00+00",42,"Elektrėnų sav.",83,65,18,15,3,35,7007,194,7691
24.7235949459184,54.7472437403874,"2020/11/11 00:00:00+00",42,"Elektrėnų sav.",95,92,3,1,2,1,7102,197,7692
24.7235949459184,54.7472437403874,"2020/11/12 00:00:00+00",42,"Elektrėnų sav.",75,61,14,13,1,33,7177,211,7693
24.7235949459184,54.7472437403874,"2020/11/13 00:00:00+00",42,"Elektrėnų sav.",80,65,15,14,1,37,7257,226,7694
24.7235949459184,54.7472437403874,"2020/11/14 00:00:00+00",42,"Elektrėnų sav.",23,20,3,3,0,3,7280,229,7695
24.7235949459184,54.7472437403874,"2020/11/15 00:00:00+00",42,"Elektrėnų sav.",9,8,1,1,0,1,7289,230,7696
24.7235949459184,54.7472437403874,"2020/11/16 00:00:00+00",42,"Elektrėnų sav.",36,34,2,2,0,2,7325,232,7697
24.7235949459184,54.7472437403874,"2020/11/17 00:00:00+00",42,"Elektrėnų sav.",108,82,26,25,1,42,7433,258,7698
24.7235949459184,54.7472437403874,"2020/11/18 00:00:00+00",42,"Elektrėnų sav.",50,45,5,5,0,1,7483,263,7699
24.7235949459184,54.7472437403874,"2020/11/19 00:00:00+00",42,"Elektrėnų sav.",110,91,19,19,0,35,7593,282,7700
24.7235949459184,54.7472437403874,"2020/11/20 00:00:00+00",42,"Elektrėnų sav.",34,33,1,1,0,2,7627,283,7701
24.7235949459184,54.7472437403874,"2020/11/21 00:00:00+00",42,"Elektrėnų sav.",149,134,15,15,0,40,7776,298,7702
24.7235949459184,54.7472437403874,"2020/11/22 00:00:00+00",42,"Elektrėnų sav.",8,8,0,0,0,3,7784,298,7703
24.7235949459184,54.7472437403874,"2020/11/23 00:00:00+00",42,"Elektrėnų sav.",40,35,5,5,0,3,7824,303,7704
24.7235949459184,54.7472437403874,"2020/11/24 00:00:00+00",42,"Elektrėnų sav.",147,125,22,22,0,44,7971,325,7705
24.7235949459184,54.7472437403874,"2020/11/25 00:00:00+00",42,"Elektrėnų sav.",120,116,4,4,0,8,8091,329,7706
24.7235949459184,54.7472437403874,"2020/11/26 00:00:00+00",42,"Elektrėnų sav.",81,60,21,21,0,46,8172,350,7707
24.7235949459184,54.7472437403874,"2020/11/27 00:00:00+00",42,"Elektrėnų sav.",117,114,3,2,1,43,8289,353,7708
24.7235949459184,54.7472437403874,"2020/11/28 00:00:00+00",42,"Elektrėnų sav.",43,29,14,13,1,27,8332,367,7709
24.7235949459184,54.7472437403874,"2020/11/29 00:00:00+00",42,"Elektrėnų sav.",11,10,1,1,0,1,8343,368,7710
24.7235949459184,54.7472437403874,"2020/11/30 00:00:00+00",42,"Elektrėnų sav.",37,35,2,1,1,2,8380,370,7711
24.7235949459184,54.7472437403874,"2020/12/01 00:00:00+00",42,"Elektrėnų sav.",117,102,15,15,0,42,8497,385,7712
24.7235949459184,54.7472437403874,"2020/12/02 00:00:00+00",42,"Elektrėnų sav.",192,157,35,35,0,67,8689,420,7713
24.7235949459184,54.7472437403874,"2020/12/03 00:00:00+00",42,"Elektrėnų sav.",81,54,27,25,2,50,8770,447,7714
24.7235949459184,54.7472437403874,"2020/12/04 00:00:00+00",42,"Elektrėnų sav.",44,38,6,6,0,3,8814,453,7715
24.7235949459184,54.7472437403874,"2020/12/05 00:00:00+00",42,"Elektrėnų sav.",110,82,28,26,2,49,8924,481,7716
24.7235949459184,54.7472437403874,"2020/12/06 00:00:00+00",42,"Elektrėnų sav.",11,9,2,2,0,4,8935,483,7717
24.7235949459184,54.7472437403874,"2020/12/07 00:00:00+00",42,"Elektrėnų sav.",39,37,2,2,0,1,8974,485,7718
24.7235949459184,54.7472437403874,"2020/12/08 00:00:00+00",42,"Elektrėnų sav.",146,96,50,50,0,65,9120,535,7719
24.7235949459184,54.7472437403874,"2020/12/09 00:00:00+00",42,"Elektrėnų sav.",72,58,14,14,0,10,9192,549,7720
24.7235949459184,54.7472437403874,"2020/12/10 00:00:00+00",42,"Elektrėnų sav.",136,97,39,37,2,59,9328,588,7721
24.7235949459184,54.7472437403874,"2020/12/11 00:00:00+00",42,"Elektrėnų sav.",99,44,55,52,3,49,9427,643,7722
24.7595814573721,55.2677842965804,"2020/03/01 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7723
24.7595814573721,55.2677842965804,"2020/03/02 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7724
24.7595814573721,55.2677842965804,"2020/03/03 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7725
24.7595814573721,55.2677842965804,"2020/03/04 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7726
24.7595814573721,55.2677842965804,"2020/03/05 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7727
24.7595814573721,55.2677842965804,"2020/03/06 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7728
24.7595814573721,55.2677842965804,"2020/03/07 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7729
24.7595814573721,55.2677842965804,"2020/03/08 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7730
24.7595814573721,55.2677842965804,"2020/03/09 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7731
24.7595814573721,55.2677842965804,"2020/03/10 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7732
24.7595814573721,55.2677842965804,"2020/03/11 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7733
24.7595814573721,55.2677842965804,"2020/03/12 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7734
24.7595814573721,55.2677842965804,"2020/03/13 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7735
24.7595814573721,55.2677842965804,"2020/03/14 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7736
24.7595814573721,55.2677842965804,"2020/03/15 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7737
24.7595814573721,55.2677842965804,"2020/03/16 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7738
24.7595814573721,55.2677842965804,"2020/03/17 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7739
24.7595814573721,55.2677842965804,"2020/03/18 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7740
24.7595814573721,55.2677842965804,"2020/03/19 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,0,0,7741
24.7595814573721,55.2677842965804,"2020/03/20 00:00:00+00",81,"Ukmergės r. sav.",1,1,0,0,0,0,1,0,7742
24.7595814573721,55.2677842965804,"2020/03/21 00:00:00+00",81,"Ukmergės r. sav.",0,0,0,0,0,0,1,0,7743
24.7595814573721,55.2677842965804,"2020/03/22 00:00:00+00",81,"Ukmergės r. sav.",11,6,5,5,0,0,12,5,7744
24.7595814573721,55.2677842965804,"2020/03/23 00:00:00+00",81,"Ukmergės r. sav.",16,12,4,4,0,0,28,9,7745
24.7595814573721,55.2677842965804,"2020/03/24 00:00:00+00",81,"Ukmergės r. sav.",5,4,1,1,0,0,33,10,7746
24.7595814573721,55.2677842965804,"2020/03/25 00:00:00+00",81,"Ukmergės r. sav.",8,7,1,1,0,0,41,11,7747
24.7595814573721,55.2677842965804,"2020/03/26 00:00:00+00",81,"Ukmergės r. sav.",8,6,2,1,1,0,49,13,7748
24.7595814573721,55.2677842965804,"2020/03/27 00:00:00+00",81,"Ukmergės r. sav.",72,65,7,7,0,0,121,20,7749
24.7595814573721,55.2677842965804,"2020/03/28 00:00:00+00",81,"Ukmergės r. sav.",12,10,2,2,0,0,133,22,7750
24.7595814573721,55.2677842965804,"2020/03/29 00:00:00+00",81,"Ukmergės r. sav.",7,6,1,1,0,0,140,23,7751
24.7595814573721,55.2677842965804,"2020/03/30 00:00:00+00",81,"Ukmergės r. sav.",21,19,2,1,1,0,161,25,7752
24.7595814573721,55.2677842965804,"2020/03/31 00:00:00+00",81,"Ukmergės r. sav.",37,37,0,0,0,0,198,25,7753
24.7595814573721,55.2677842965804,"2020/04/01 00:00:00+00",81,"Ukmergės r. sav.",56,53,3,2,1,0,254,28,7754
24.7595814573721,55.2677842965804,"2020/04/02 00:00:00+00",81,"Ukmergės r. sav.",214,206,8,5,3,0,468,36,7755
24.7595814573721,55.2677842965804,"2020/04/03 00:00:00+00",81,"Ukmergės r. sav.",122,110,12,10,2,0,590,48,7756
24.7595814573721,55.2677842965804,"2020/04/04 00:00:00+00",81,"Ukmergės r. sav.",170,163,7,4,3,0,760,55,7757
24.7595814573721,55.2677842965804,"2020/04/05 00:00:00+00",81,"Ukmergės r. sav.",154,151,3,2,1,0,914,58,7758
24.7595814573721,55.2677842965804,"2020/04/06 00:00:00+00",81,"Ukmergės r. sav.",111,107,4,2,2,0,1025,62,7759
24.7595814573721,55.2677842965804,"2020/04/07 00:00:00+00",81,"Ukmergės r. sav.",142,139,3,2,1,0,1167,65,7760
24.7595814573721,55.2677842965804,"2020/04/08 00:00:00+00",81,"Ukmergės r. sav.",41,36,5,3,2,0,1208,70,7761
24.7595814573721,55.2677842965804,"2020/04/09 00:00:00+00",81,"Ukmergės r. sav.",143,139,4,2,2,0,1351,74,7762
24.7595814573721,55.2677842965804,"2020/04/10 00:00:00+00",81,"Ukmergės r. sav.",58,56,2,1,1,0,1409,76,7763
24.7595814573721,55.2677842965804,"2020/04/11 00:00:00+00",81,"Ukmergės r. sav.",89,85,4,2,2,0,1498,80,7764
24.7595814573721,55.2677842965804,"2020/04/12 00:00:00+00",81,"Ukmergės r. sav.",17,17,0,0,0,0,1515,80,7765
24.7595814573721,55.2677842965804,"2020/04/13 00:00:00+00",81,"Ukmergės r. sav.",9,9,0,0,0,0,1524,80,7766
24.7595814573721,55.2677842965804,"2020/04/14 00:00:00+00",81,"Ukmergės r. sav.",23,23,0,0,0,0,1547,80,7767
24.7595814573721,55.2677842965804,"2020/04/15 00:00:00+00",81,"Ukmergės r. sav.",83,77,6,2,4,0,1630,86,7768
24.7595814573721,55.2677842965804,"2020/04/16 00:00:00+00",81,"Ukmergės r. sav.",36,33,3,0,3,0,1666,89,7769
24.7595814573721,55.2677842965804,"2020/04/17 00:00:00+00",81,"Ukmergės r. sav.",211,209,2,2,0,0,1877,91,7770
24.7595814573721,55.2677842965804,"2020/04/18 00:00:00+00",81,"Ukmergės r. sav.",195,193,2,0,2,0,2072,93,7771
24.7595814573721,55.2677842965804,"2020/04/19 00:00:00+00",81,"Ukmergės r. sav.",95,94,1,0,1,0,2167,94,7772
24.7595814573721,55.2677842965804,"2020/04/20 00:00:00+00",81,"Ukmergės r. sav.",21,20,1,0,1,0,2188,95,7773
24.7595814573721,55.2677842965804,"2020/04/21 00:00:00+00",81,"Ukmergės r. sav.",136,133,3,0,3,0,2324,98,7774
24.7595814573721,55.2677842965804,"2020/04/22 00:00:00+00",81,"Ukmergės r. sav.",183,183,0,0,0,0,2507,98,7775
24.7595814573721,55.2677842965804,"2020/04/23 00:00:00+00",81,"Ukmergės r. sav.",87,86,1,0,1,0,2594,99,7776
24.7595814573721,55.2677842965804,"2020/04/24 00:00:00+00",81,"Ukmergės r. sav.",89,88,1,0,1,0,2683,100,7777
24.7595814573721,55.2677842965804,"2020/04/25 00:00:00+00",81,"Ukmergės r. sav.",83,83,0,0,0,0,2766,100,7778
24.7595814573721,55.2677842965804,"2020/04/26 00:00:00+00",81,"Ukmergės r. sav.",113,113,0,0,0,0,2879,100,7779
24.7595814573721,55.2677842965804,"2020/04/27 00:00:00+00",81,"Ukmergės r. sav.",50,50,0,0,0,0,2929,100,7780
24.7595814573721,55.2677842965804,"2020/04/28 00:00:00+00",81,"Ukmergės r. sav.",92,92,0,0,0,0,3021,100,7781
24.7595814573721,55.2677842965804,"2020/04/29 00:00:00+00",81,"Ukmergės r. sav.",101,100,1,0,1,0,3122,101,7782
24.7595814573721,55.2677842965804,"2020/04/30 00:00:00+00",81,"Ukmergės r. sav.",68,68,0,0,0,0,3190,101,7783
24.7595814573721,55.2677842965804,"2020/05/01 00:00:00+00",81,"Ukmergės r. sav.",171,169,2,2,0,0,3361,103,7784
24.7595814573721,55.2677842965804,"2020/05/02 00:00:00+00",81,"Ukmergės r. sav.",51,50,1,0,1,0,3412,104,7785
24.7595814573721,55.2677842965804,"2020/05/03 00:00:00+00",81,"Ukmergės r. sav.",17,17,0,0,0,1,3429,104,7786
24.7595814573721,55.2677842965804,"2020/05/04 00:00:00+00",81,"Ukmergės r. sav.",16,15,1,0,1,0,3445,105,7787
24.7595814573721,55.2677842965804,"2020/05/05 00:00:00+00",81,"Ukmergės r. sav.",249,249,0,0,0,0,3694,105,7788
24.7595814573721,55.2677842965804,"2020/05/06 00:00:00+00",81,"Ukmergės r. sav.",226,226,0,0,0,1,3920,105,7789
24.7595814573721,55.2677842965804,"2020/05/07 00:00:00+00",81,"Ukmergės r. sav.",51,50,1,0,1,0,3971,106,7790
24.7595814573721,55.2677842965804,"2020/05/08 00:00:00+00",81,"Ukmergės r. sav.",201,201,0,0,0,0,4172,106,7791
24.7595814573721,55.2677842965804,"2020/05/09 00:00:00+00",81,"Ukmergės r. sav.",13,13,0,0,0,0,4185,106,7792
24.7595814573721,55.2677842965804,"2020/05/10 00:00:00+00",81,"Ukmergės r. sav.",48,48,0,0,0,0,4233,106,7793
24.7595814573721,55.2677842965804,"2020/05/11 00:00:00+00",81,"Ukmergės r. sav.",124,124,0,0,0,1,4357,106,7794
24.7595814573721,55.2677842965804,"2020/05/12 00:00:00+00",81,"Ukmergės r. sav.",117,117,0,0,0,1,4474,106,7795
24.7595814573721,55.2677842965804,"2020/05/13 00:00:00+00",81,"Ukmergės r. sav.",143,143,0,0,0,17,4617,106,7796
24.7595814573721,55.2677842965804,"2020/05/14 00:00:00+00",81,"Ukmergės r. sav.",217,217,0,0,0,16,4834,106,7797
24.7595814573721,55.2677842965804,"2020/05/15 00:00:00+00",81,"Ukmergės r. sav.",175,175,0,0,0,11,5009,106,7798
24.7595814573721,55.2677842965804,"2020/05/16 00:00:00+00",81,"Ukmergės r. sav.",97,97,0,0,0,3,5106,106,7799
