"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.8754236209202,56.0534379320842,"2020/09/29 00:00:00+00",65,"Pakruojo r. sav.",17,0,0,0,17,8440
25.0746655424415,55.5529675166371,"2020/05/02 00:00:00+00",34,"Anykščių r. sav.",44,0,0,0,44,8441
24.8174688930231,56.1752881507342,"2020/08/31 00:00:00+00",36,"Biržų r. sav.",14,1,0,1,15,8442
24.2357738132826,54.4120285448596,"2020/08/01 00:00:00+00",33,"Alytaus r. sav.",39,0,0,0,39,8443
25.435033701419,55.2230168660097,"2020/07/22 00:00:00+00",62,"Molėtų r. sav.",11,1,1,0,12,8444
22.2215084020331,55.5279037978858,"2020/06/06 00:00:00+00",87,"Šilalės r. sav.",43,1,0,1,44,8445
23.933320040939,54.8997247360972,"2020/07/09 00:00:00+00",19,"Kauno m. sav.",342,2,0,2,344,8446
25.537333846601,55.9552683584199,"2020/11/01 00:00:00+00",73,"Rokiškio r. sav.",22,2,0,2,24,8447
24.0220556254605,54.564202616055,"2020/08/10 00:00:00+00",12,"Birštono sav.",7,0,0,0,7,8448
24.0396356555608,54.4002853020115,"2020/09/11 00:00:00+00",11,"Alytaus m. sav.",263,0,0,0,263,8449
22.2215084020331,55.5279037978858,"2020/08/03 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,8450
23.3285202923566,55.9066061363758,"2020/10/10 00:00:00+00",29,"Šiaulių m. sav.",359,32,2,30,391,8451
24.2357738132826,54.4120285448596,"2020/07/08 00:00:00+00",33,"Alytaus r. sav.",50,0,0,0,50,8452
21.4239301947,55.6612015766511,"2020/07/03 00:00:00+00",55,"Klaipėdos r. sav.",45,0,0,0,45,8453
25.0276567033826,55.8444693486643,"2020/05/04 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,8454
23.6403075621271,54.1742475190295,"2020/11/11 00:00:00+00",59,"Lazdijų r. sav.",71,1,0,1,72,8455
22.8226699734169,56.2422814244238,"2020/06/13 00:00:00+00",32,"Akmenės r. sav.",6,0,0,0,6,8456
21.1503662410283,55.7053631892252,"2020/05/30 00:00:00+00",21,"Klaipėdos m. sav.",452,0,0,0,452,8457
21.1503662410283,55.7053631892252,"2020/07/13 00:00:00+00",21,"Klaipėdos m. sav.",274,1,0,1,275,8458
25.537333846601,55.9552683584199,"2020/10/10 00:00:00+00",73,"Rokiškio r. sav.",90,0,0,0,90,8459
21.4239301947,55.6612015766511,"2020/05/09 00:00:00+00",55,"Klaipėdos r. sav.",35,0,0,0,35,8460
22.8226699734169,56.2422814244238,"2020/07/31 00:00:00+00",32,"Akmenės r. sav.",21,0,0,0,21,8461
23.3285202923566,55.9066061363758,"2020/07/14 00:00:00+00",29,"Šiaulių m. sav.",79,0,0,0,79,8462
26.3130560433214,55.3897650162949,"2020/08/23 00:00:00+00",45,"Ignalinos r. sav.",7,0,0,0,7,8463
21.8474768666355,55.9432519065941,"2020/08/18 00:00:00+00",68,"Plungės r. sav.",12,0,0,0,12,8464
22.3735572467915,55.9335716523758,"2020/10/03 00:00:00+00",78,"Telšių r. sav.",21,0,0,0,21,8465
24.3191464560517,55.5721649368135,"2020/06/12 00:00:00+00",66,"Panevėžio r. sav.",46,0,0,0,46,8466
24.308537352006,55.1080154832498,"2020/08/02 00:00:00+00",46,"Jonavos r. sav.",9,0,0,0,9,8467
23.0815015554015,54.9474659838302,"2020/09/25 00:00:00+00",84,"Šakių r. sav.",33,1,1,0,34,8468
21.4239301947,55.6612015766511,"2020/06/07 00:00:00+00",55,"Klaipėdos r. sav.",22,0,0,0,22,8469
21.4239301947,55.6612015766511,"2020/08/09 00:00:00+00",55,"Klaipėdos r. sav.",17,0,0,0,17,8470
21.1503662410283,55.7053631892252,"2020/06/27 00:00:00+00",21,"Klaipėdos m. sav.",258,0,0,0,258,8471
23.933320040939,54.8997247360972,"2020/05/15 00:00:00+00",19,"Kauno m. sav.",680,0,0,0,680,8472
24.2357738132826,54.4120285448596,"2020/07/22 00:00:00+00",33,"Alytaus r. sav.",28,0,0,0,28,8473
21.9958246533779,55.7226496047416,"2020/09/09 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,8474
24.00308320585,54.0196835266694,"2020/03/26 00:00:00+00",15,"Druskininkų sav.",1,0,0,0,1,8475
24.3460150653608,55.7303895766014,"2020/05/24 00:00:00+00",27,"Panevėžio m. sav.",56,0,0,0,56,8478
23.5021287045222,56.2475124506321,"2020/11/10 00:00:00+00",47,"Joniškio r. sav.",58,10,0,10,68,8479
21.9958246533779,55.7226496047416,"2020/11/09 00:00:00+00",74,"Rietavo sav.",9,4,0,4,13,8480
24.7819674728754,54.5510233726217,"2020/05/27 00:00:00+00",79,"Trakų r. sav.",65,0,0,0,65,8481
25.5351060249609,54.7542116954101,"2020/10/30 00:00:00+00",41,"Vilniaus r. sav.",318,13,2,11,331,8482
22.8226699734169,56.2422814244238,"2020/09/04 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,8483
23.3285202923566,55.9066061363758,"2020/08/23 00:00:00+00",29,"Šiaulių m. sav.",19,0,0,0,19,8484
25.6924728965293,55.512133579975,"2020/05/09 00:00:00+00",82,"Utenos r. sav.",11,0,0,0,11,8485
23.1249800157409,55.9826724296823,"2020/03/30 00:00:00+00",91,"Šiaulių r. sav.",6,0,0,0,6,8486
22.8669479333046,55.6725556701586,"2020/08/21 00:00:00+00",54,"Kelmės r. sav.",30,0,0,0,30,8487
23.4633843677422,54.7856821561578,"2020/04/14 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,8488
23.8051394323227,54.9692940840668,"2020/11/13 00:00:00+00",52,"Kauno r. sav.",305,38,0,38,343,8489
23.0815015554015,54.9474659838302,"2020/08/16 00:00:00+00",84,"Šakių r. sav.",3,0,0,0,3,8490
22.3310938846673,55.2937858487253,"2020/06/08 00:00:00+00",77,"Tauragės r. sav.",39,0,0,0,39,8491
26.4870776804668,55.5856467968264,"2020/05/11 00:00:00+00",30,"Visagino sav.",14,0,0,0,14,8492
23.9373894100653,55.3378656263841,"2020/10/16 00:00:00+00",53,"Kėdainių r. sav.",144,0,0,0,144,8493
24.3460150653608,55.7303895766014,"2020/04/21 00:00:00+00",27,"Panevėžio m. sav.",235,2,1,1,237,8494
24.2357738132826,54.4120285448596,"2020/10/23 00:00:00+00",33,"Alytaus r. sav.",34,1,0,1,35,8495
25.435033701419,55.2230168660097,"2020/04/14 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,8496
21.5311890388087,55.3715250185895,"2020/08/20 00:00:00+00",88,"Šilutės r. sav.",2,0,0,0,2,8497
24.0396356555608,54.4002853020115,"2020/08/22 00:00:00+00",11,"Alytaus m. sav.",166,0,0,0,166,8498
24.4117178460364,54.836326485555,"2020/08/31 00:00:00+00",49,"Kaišiadorių r. sav.",26,0,0,0,26,8499
22.3310938846673,55.2937858487253,"2020/04/02 00:00:00+00",77,"Tauragės r. sav.",16,0,0,0,16,8500
21.9958246533779,55.7226496047416,"2020/10/26 00:00:00+00",74,"Rietavo sav.",6,1,0,1,7,8501
26.1055721632073,55.7038143245991,"2020/11/08 00:00:00+00",43,"Zarasų r. sav.",17,2,0,2,19,8502
25.6924728965293,55.512133579975,"2020/11/03 00:00:00+00",82,"Utenos r. sav.",73,6,1,5,79,8503
21.4239301947,55.6612015766511,"2020/08/15 00:00:00+00",55,"Klaipėdos r. sav.",44,0,0,0,44,8504
26.1055721632073,55.7038143245991,"2020/06/24 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,8505
25.0746655424415,55.5529675166371,"2020/10/29 00:00:00+00",34,"Anykščių r. sav.",49,1,0,1,50,8506
22.3735572467915,55.9335716523758,"2020/07/18 00:00:00+00",78,"Telšių r. sav.",8,0,0,0,8,8507
23.4537813759972,54.5465581336507,"2020/07/13 00:00:00+00",18,"Marijampolės sav.",22,0,0,0,22,8508
24.7819674728754,54.5510233726217,"2020/07/18 00:00:00+00",79,"Trakų r. sav.",16,0,0,0,16,8509
25.537333846601,55.9552683584199,"2020/05/21 00:00:00+00",73,"Rokiškio r. sav.",44,0,0,0,44,8510
24.7235949459184,54.7472437403874,"2020/04/22 00:00:00+00",42,"Elektrėnų sav.",86,0,0,0,86,8511
25.0746655424415,55.5529675166371,"2020/05/13 00:00:00+00",34,"Anykščių r. sav.",93,0,0,0,93,8512
23.2148384946676,55.3844224972277,"2020/10/14 00:00:00+00",72,"Raseinių r. sav.",310,13,9,4,323,8513
21.1503662410283,55.7053631892252,"2020/05/19 00:00:00+00",21,"Klaipėdos m. sav.",489,2,2,0,491,8514
23.6403075621271,54.1742475190295,"2020/08/11 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,8515
26.4870776804668,55.5856467968264,"2020/08/24 00:00:00+00",30,"Visagino sav.",51,1,0,1,52,8516
23.0815015554015,54.9474659838302,"2020/04/13 00:00:00+00",84,"Šakių r. sav.",4,0,0,0,4,8517
22.9696074056049,54.5961224769777,"2020/11/05 00:00:00+00",39,"Vilkaviškio r. sav.",40,3,0,3,43,8518
25.5351060249609,54.7542116954101,"2020/06/23 00:00:00+00",41,"Vilniaus r. sav.",211,2,2,0,213,8519
22.3310938846673,55.2937858487253,"2020/06/23 00:00:00+00",77,"Tauragės r. sav.",12,0,0,0,12,8520
23.6355914071614,55.6957045663068,"2020/06/24 00:00:00+00",71,"Radviliškio r. sav.",26,0,0,0,26,8521
23.3285202923566,55.9066061363758,"2020/11/15 00:00:00+00",29,"Šiaulių m. sav.",379,112,1,111,491,8522
23.4633843677422,54.7856821561578,"2020/07/20 00:00:00+00",58,"Kazlų Rūdos sav.",13,0,0,0,13,8523
25.0746655424415,55.5529675166371,"2020/07/09 00:00:00+00",34,"Anykščių r. sav.",34,0,0,0,34,8524
24.5004983452589,54.1777071640334,"2020/09/03 00:00:00+00",38,"Varėnos r. sav.",14,0,0,0,14,8525
21.9958246533779,55.7226496047416,"2020/07/08 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,8526
24.7235949459184,54.7472437403874,"2020/04/09 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,8527
22.8226699734169,56.2422814244238,"2020/07/30 00:00:00+00",32,"Akmenės r. sav.",50,0,0,0,50,8528
23.6355914071614,55.6957045663068,"2020/05/21 00:00:00+00",71,"Radviliškio r. sav.",37,0,0,0,37,8529
22.8865761230478,55.1799994618479,"2020/10/15 00:00:00+00",94,"Jurbarko r. sav.",45,1,1,0,46,8530
23.9373894100653,55.3378656263841,"2020/05/12 00:00:00+00",53,"Kėdainių r. sav.",80,0,0,0,80,8531
23.4633843677422,54.7856821561578,"2020/05/21 00:00:00+00",58,"Kazlų Rūdos sav.",28,1,1,0,29,8532
21.1503662410283,55.7053631892252,"2020/06/12 00:00:00+00",21,"Klaipėdos m. sav.",190,1,1,0,191,8533
22.2835101234749,56.267711079854,"2020/05/30 00:00:00+00",61,"Mažeikių r. sav.",46,0,0,0,46,8534
25.2709743822027,54.6922876468263,"2020/07/15 00:00:00+00",13,"Vilniaus m. sav.",1017,2,1,1,1019,8535
25.2709743822027,54.6922876468263,"2020/08/15 00:00:00+00",13,"Vilniaus m. sav.",462,3,1,2,465,8536
23.3285202923566,55.9066061363758,"2020/06/19 00:00:00+00",29,"Šiaulių m. sav.",94,1,0,1,95,8537
22.8226699734169,56.2422814244238,"2020/09/08 00:00:00+00",32,"Akmenės r. sav.",9,0,0,0,9,8538
23.6355914071614,55.6957045663068,"2020/08/19 00:00:00+00",71,"Radviliškio r. sav.",37,1,0,1,38,8539
24.4117178460364,54.836326485555,"2020/09/15 00:00:00+00",49,"Kaišiadorių r. sav.",56,0,0,0,56,8540
21.9958246533779,55.7226496047416,"2020/07/19 00:00:00+00",74,"Rietavo sav.",5,0,0,0,5,8541
21.9783793714192,55.1478098567971,"2020/05/25 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,8542
26.1055721632073,55.7038143245991,"2020/06/25 00:00:00+00",43,"Zarasų r. sav.",13,0,0,0,13,8543
24.4117178460364,54.836326485555,"2020/06/15 00:00:00+00",49,"Kaišiadorių r. sav.",16,0,0,0,16,8544
23.4633843677422,54.7856821561578,"2020/06/29 00:00:00+00",58,"Kazlų Rūdos sav.",16,0,0,0,16,8545
26.0177528594736,55.1140118286859,"2020/07/22 00:00:00+00",86,"Švenčionių r. sav.",2,0,0,0,2,8546
26.3130560433214,55.3897650162949,"2020/10/03 00:00:00+00",45,"Ignalinos r. sav.",9,0,0,0,9,8549
25.0746655424415,55.5529675166371,"2020/05/07 00:00:00+00",34,"Anykščių r. sav.",59,0,0,0,59,8550
24.921457871056,55.011456996384,"2020/04/05 00:00:00+00",89,"Širvintų r. sav.",3,0,0,0,3,8551
23.8113018755278,54.6049479572035,"2020/05/17 00:00:00+00",69,"Prienų r. sav.",10,0,0,0,10,8552
21.3785832384403,55.9785462189209,"2020/05/08 00:00:00+00",56,"Kretingos r. sav.",149,0,0,0,149,8553
23.4537813759972,54.5465581336507,"2020/10/14 00:00:00+00",18,"Marijampolės sav.",117,3,0,3,120,8554
23.1958211583161,54.3795094088466,"2020/09/20 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,8555
24.308537352006,55.1080154832498,"2020/04/24 00:00:00+00",46,"Jonavos r. sav.",136,0,0,0,136,8556
22.2835101234749,56.267711079854,"2020/10/04 00:00:00+00",61,"Mažeikių r. sav.",24,0,0,0,24,8557
22.3310938846673,55.2937858487253,"2020/08/31 00:00:00+00",77,"Tauragės r. sav.",32,0,0,0,32,8558
24.7819674728754,54.5510233726217,"2020/09/02 00:00:00+00",79,"Trakų r. sav.",69,2,1,1,71,8559
25.0746655424415,55.5529675166371,"2020/04/14 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,8560
23.8754236209202,56.0534379320842,"2020/09/10 00:00:00+00",65,"Pakruojo r. sav.",9,0,0,0,9,8561
24.7819674728754,54.5510233726217,"2020/07/16 00:00:00+00",79,"Trakų r. sav.",43,0,0,0,43,8562
21.3785832384403,55.9785462189209,"2020/07/02 00:00:00+00",56,"Kretingos r. sav.",75,0,0,0,75,8563
22.2835101234749,56.267711079854,"2020/07/02 00:00:00+00",61,"Mažeikių r. sav.",69,0,0,0,69,8564
21.5311890388087,55.3715250185895,"2020/03/29 00:00:00+00",88,"Šilutės r. sav.",9,0,0,0,9,8565
24.3382176896902,56.060199401655,"2020/04/19 00:00:00+00",67,"Pasvalio r. sav.",4,0,0,0,4,8566
26.0177528594736,55.1140118286859,"2020/08/14 00:00:00+00",86,"Švenčionių r. sav.",19,1,0,1,20,8567
21.9783793714192,55.1478098567971,"2020/08/13 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,8568
21.6844146763876,56.2152114310676,"2020/08/02 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,8569
21.8474768666355,55.9432519065941,"2020/09/20 00:00:00+00",68,"Plungės r. sav.",13,0,0,0,13,8570
23.5021287045222,56.2475124506321,"2020/09/03 00:00:00+00",47,"Joniškio r. sav.",19,0,0,0,19,8571
24.8174688930231,56.1752881507342,"2020/05/10 00:00:00+00",36,"Biržų r. sav.",22,0,0,0,22,8572
23.6355914071614,55.6957045663068,"2020/08/17 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,8573
23.3285202923566,55.9066061363758,"2020/05/24 00:00:00+00",29,"Šiaulių m. sav.",75,0,0,0,75,8574
21.3785832384403,55.9785462189209,"2020/07/01 00:00:00+00",56,"Kretingos r. sav.",38,0,0,0,38,8575
21.6844146763876,56.2152114310676,"2020/11/04 00:00:00+00",75,"Skuodo r. sav.",68,3,1,2,71,8576
23.0815015554015,54.9474659838302,"2020/08/30 00:00:00+00",84,"Šakių r. sav.",23,0,0,0,23,8577
22.2835101234749,56.267711079854,"2020/08/23 00:00:00+00",61,"Mažeikių r. sav.",14,0,0,0,14,8578
23.4633843677422,54.7856821561578,"2020/09/19 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,8579
22.8865761230478,55.1799994618479,"2020/03/30 00:00:00+00",94,"Jurbarko r. sav.",6,0,0,0,6,8580
23.2148384946676,55.3844224972277,"2020/05/21 00:00:00+00",72,"Raseinių r. sav.",47,0,0,0,47,8581
23.8051394323227,54.9692940840668,"2020/10/06 00:00:00+00",52,"Kauno r. sav.",99,4,0,4,103,8582
23.8051394323227,54.9692940840668,"2020/04/02 00:00:00+00",52,"Kauno r. sav.",27,2,0,2,29,8583
22.9696074056049,54.5961224769777,"2020/10/28 00:00:00+00",39,"Vilkaviškio r. sav.",55,4,0,4,59,8584
26.3130560433214,55.3897650162949,"2020/08/09 00:00:00+00",45,"Ignalinos r. sav.",34,0,0,0,34,8585
23.1249800157409,55.9826724296823,"2020/11/10 00:00:00+00",91,"Šiaulių r. sav.",92,16,0,16,108,8586
21.9783793714192,55.1478098567971,"2020/03/29 00:00:00+00",63,"Pagėgių sav.",0,1,0,1,1,8587
24.3460150653608,55.7303895766014,"2020/07/09 00:00:00+00",27,"Panevėžio m. sav.",62,0,0,0,62,8588
21.5311890388087,55.3715250185895,"2020/05/12 00:00:00+00",88,"Šilutės r. sav.",76,0,0,0,76,8589
25.6924728965293,55.512133579975,"2020/09/24 00:00:00+00",82,"Utenos r. sav.",31,0,0,0,31,8590
25.5351060249609,54.7542116954101,"2020/06/10 00:00:00+00",41,"Vilniaus r. sav.",298,0,0,0,298,8591
22.8865761230478,55.1799994618479,"2020/07/19 00:00:00+00",94,"Jurbarko r. sav.",19,0,0,0,19,8592
21.6844146763876,56.2152114310676,"2020/07/30 00:00:00+00",75,"Skuodo r. sav.",4,0,0,0,4,8593
23.2148384946676,55.3844224972277,"2020/04/18 00:00:00+00",72,"Raseinių r. sav.",61,0,0,0,61,8594
23.6355914071614,55.6957045663068,"2020/07/31 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,8595
21.4239301947,55.6612015766511,"2020/10/26 00:00:00+00",55,"Klaipėdos r. sav.",74,7,0,7,81,8596
25.0276567033826,55.8444693486643,"2020/07/02 00:00:00+00",57,"Kupiškio r. sav.",16,0,0,0,16,8597
25.5351060249609,54.7542116954101,"2020/04/14 00:00:00+00",41,"Vilniaus r. sav.",38,7,0,7,45,8598
22.2215084020331,55.5279037978858,"2020/05/08 00:00:00+00",87,"Šilalės r. sav.",19,0,0,0,19,8599
22.3310938846673,55.2937858487253,"2020/07/29 00:00:00+00",77,"Tauragės r. sav.",22,0,0,0,22,8600
23.1249800157409,55.9826724296823,"2020/11/11 00:00:00+00",91,"Šiaulių r. sav.",91,13,0,13,104,8601
21.1503662410283,55.7053631892252,"2020/06/06 00:00:00+00",21,"Klaipėdos m. sav.",234,0,0,0,234,8602
25.0276567033826,55.8444693486643,"2020/04/09 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,8603
24.921457871056,55.011456996384,"2020/04/12 00:00:00+00",89,"Širvintų r. sav.",1,0,0,0,1,8604
25.2724206691108,54.368552324376,"2020/07/06 00:00:00+00",85,"Šalčininkų r. sav.",9,0,0,0,9,8605
25.6924728965293,55.512133579975,"2020/07/22 00:00:00+00",82,"Utenos r. sav.",8,0,0,0,8,8606
23.0815015554015,54.9474659838302,"2020/10/31 00:00:00+00",84,"Šakių r. sav.",25,6,0,6,31,8607
25.435033701419,55.2230168660097,"2020/09/05 00:00:00+00",62,"Molėtų r. sav.",27,2,2,0,29,8608
24.2357738132826,54.4120285448596,"2020/08/25 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,8609
23.4537813759972,54.5465581336507,"2020/06/06 00:00:00+00",18,"Marijampolės sav.",16,0,0,0,16,8610
26.4870776804668,55.5856467968264,"2020/09/17 00:00:00+00",30,"Visagino sav.",36,0,0,0,36,8611
21.8474768666355,55.9432519065941,"2020/03/31 00:00:00+00",68,"Plungės r. sav.",7,0,0,0,7,8612
25.5351060249609,54.7542116954101,"2020/08/13 00:00:00+00",41,"Vilniaus r. sav.",189,0,0,0,189,8613
26.3130560433214,55.3897650162949,"2020/05/19 00:00:00+00",45,"Ignalinos r. sav.",31,0,0,0,31,8614
23.8754236209202,56.0534379320842,"2020/10/06 00:00:00+00",65,"Pakruojo r. sav.",19,1,1,0,20,8615
23.8754236209202,56.0534379320842,"2020/10/13 00:00:00+00",65,"Pakruojo r. sav.",26,0,0,0,26,8616
25.2709743822027,54.6922876468263,"2020/06/12 00:00:00+00",13,"Vilniaus m. sav.",1176,3,1,2,1179,8617
21.1503662410283,55.7053631892252,"2020/04/22 00:00:00+00",21,"Klaipėdos m. sav.",450,9,6,3,459,8618
23.6403075621271,54.1742475190295,"2020/09/02 00:00:00+00",59,"Lazdijų r. sav.",11,0,0,0,11,8619
22.9696074056049,54.5961224769777,"2020/05/30 00:00:00+00",39,"Vilkaviškio r. sav.",21,0,0,0,21,8620
24.5004983452589,54.1777071640334,"2020/04/04 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,8621
24.2357738132826,54.4120285448596,"2020/06/10 00:00:00+00",33,"Alytaus r. sav.",33,0,0,0,33,8622
25.2709743822027,54.6922876468263,"2020/07/25 00:00:00+00",13,"Vilniaus m. sav.",19,2,2,0,21,8623
21.9783793714192,55.1478098567971,"2020/06/21 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,8624
21.9958246533779,55.7226496047416,"2020/06/29 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,8625
25.0746655424415,55.5529675166371,"2020/04/13 00:00:00+00",34,"Anykščių r. sav.",3,0,0,0,3,8626
21.0902060656654,55.4598193342638,"2020/05/27 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,8627
24.8174688930231,56.1752881507342,"2020/04/29 00:00:00+00",36,"Biržų r. sav.",40,0,0,0,40,8629
21.6844146763876,56.2152114310676,"2020/09/07 00:00:00+00",75,"Skuodo r. sav.",23,0,0,0,23,8630
23.1249800157409,55.9826724296823,"2020/11/06 00:00:00+00",91,"Šiaulių r. sav.",96,10,1,9,106,8631
23.9373894100653,55.3378656263841,"2020/10/21 00:00:00+00",53,"Kėdainių r. sav.",74,3,0,3,77,8632
24.7595814573721,55.2677842965804,"2020/09/10 00:00:00+00",81,"Ukmergės r. sav.",66,0,0,0,66,8633
26.1055721632073,55.7038143245991,"2020/09/21 00:00:00+00",43,"Zarasų r. sav.",15,0,0,0,15,8634
23.9373894100653,55.3378656263841,"2020/04/25 00:00:00+00",53,"Kėdainių r. sav.",83,0,0,0,83,8635
21.5311890388087,55.3715250185895,"2020/07/06 00:00:00+00",88,"Šilutės r. sav.",6,0,0,0,6,8636
23.8113018755278,54.6049479572035,"2020/03/27 00:00:00+00",69,"Prienų r. sav.",7,1,0,1,8,8637
24.5004983452589,54.1777071640334,"2020/10/22 00:00:00+00",38,"Varėnos r. sav.",25,4,0,4,29,8638
24.921457871056,55.011456996384,"2020/09/13 00:00:00+00",89,"Širvintų r. sav.",13,0,0,0,13,8639
24.3382176896902,56.060199401655,"2020/06/20 00:00:00+00",67,"Pasvalio r. sav.",13,0,0,0,13,8640
24.4117178460364,54.836326485555,"2020/04/02 00:00:00+00",49,"Kaišiadorių r. sav.",10,1,0,1,11,8641
24.3191464560517,55.5721649368135,"2020/08/07 00:00:00+00",66,"Panevėžio r. sav.",40,0,0,0,40,8642
21.3785832384403,55.9785462189209,"2020/11/03 00:00:00+00",56,"Kretingos r. sav.",66,22,0,22,88,8643
24.0220556254605,54.564202616055,"2020/05/08 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,8644
23.1958211583161,54.3795094088466,"2020/05/25 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,8645
23.4537813759972,54.5465581336507,"2020/05/09 00:00:00+00",18,"Marijampolės sav.",157,1,1,0,158,8646
23.1249800157409,55.9826724296823,"2020/07/12 00:00:00+00",91,"Šiaulių r. sav.",8,0,0,0,8,8647
24.3460150653608,55.7303895766014,"2020/10/21 00:00:00+00",27,"Panevėžio m. sav.",215,8,0,8,223,8648
23.1249800157409,55.9826724296823,"2020/04/26 00:00:00+00",91,"Šiaulių r. sav.",13,0,0,0,13,8649
24.3191464560517,55.5721649368135,"2020/06/19 00:00:00+00",66,"Panevėžio r. sav.",23,0,0,0,23,8650
25.5351060249609,54.7542116954101,"2020/05/28 00:00:00+00",41,"Vilniaus r. sav.",217,3,2,1,220,8651
25.2724206691108,54.368552324376,"2020/05/05 00:00:00+00",85,"Šalčininkų r. sav.",28,0,0,0,28,8652
25.0746655424415,55.5529675166371,"2020/03/31 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,8653
21.6844146763876,56.2152114310676,"2020/04/14 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,8654
24.0396356555608,54.4002853020115,"2020/05/12 00:00:00+00",11,"Alytaus m. sav.",171,0,0,0,171,8655
22.9696074056049,54.5961224769777,"2020/04/05 00:00:00+00",39,"Vilkaviškio r. sav.",33,0,0,0,33,8656
23.8754236209202,56.0534379320842,"2020/06/26 00:00:00+00",65,"Pakruojo r. sav.",11,0,0,0,11,8657
23.933320040939,54.8997247360972,"2020/09/02 00:00:00+00",19,"Kauno m. sav.",503,4,2,2,507,8658
23.6355914071614,55.6957045663068,"2020/07/02 00:00:00+00",71,"Radviliškio r. sav.",70,1,1,0,71,8659
23.8113018755278,54.6049479572035,"2020/08/30 00:00:00+00",69,"Prienų r. sav.",23,0,0,0,23,8660
25.435033701419,55.2230168660097,"2020/08/02 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,8661
26.3130560433214,55.3897650162949,"2020/10/28 00:00:00+00",45,"Ignalinos r. sav.",22,0,0,0,22,8662
26.4870776804668,55.5856467968264,"2020/10/06 00:00:00+00",30,"Visagino sav.",27,2,0,2,30,8663
21.1503662410283,55.7053631892252,"2020/07/02 00:00:00+00",21,"Klaipėdos m. sav.",216,0,0,0,216,8664
23.9373894100653,55.3378656263841,"2020/03/21 00:00:00+00",53,"Kėdainių r. sav.",3,0,0,0,3,8665
21.5311890388087,55.3715250185895,"2020/06/18 00:00:00+00",88,"Šilutės r. sav.",45,0,0,0,45,8666
21.4239301947,55.6612015766511,"2020/07/28 00:00:00+00",55,"Klaipėdos r. sav.",45,1,1,0,46,8667
24.00308320585,54.0196835266694,"2020/06/10 00:00:00+00",15,"Druskininkų sav.",36,0,0,0,36,8668
21.5311890388087,55.3715250185895,"2020/07/24 00:00:00+00",88,"Šilutės r. sav.",31,0,0,0,31,8669
22.8226699734169,56.2422814244238,"2020/07/02 00:00:00+00",32,"Akmenės r. sav.",18,0,0,0,18,8670
21.0902060656654,55.4598193342638,"2020/10/14 00:00:00+00",23,"Neringos sav.",5,1,0,1,6,8671
24.7235949459184,54.7472437403874,"2020/06/23 00:00:00+00",42,"Elektrėnų sav.",43,0,0,0,43,8672
24.3191464560517,55.5721649368135,"2020/04/13 00:00:00+00",66,"Panevėžio r. sav.",6,0,0,0,6,8673
21.1503662410283,55.7053631892252,"2020/03/20 00:00:00+00",21,"Klaipėdos m. sav.",1,0,0,0,1,8675
26.3130560433214,55.3897650162949,"2020/04/13 00:00:00+00",45,"Ignalinos r. sav.",1,0,0,0,1,8676
25.537333846601,55.9552683584199,"2020/07/17 00:00:00+00",73,"Rokiškio r. sav.",6,0,0,0,6,8677
23.8754236209202,56.0534379320842,"2020/08/01 00:00:00+00",65,"Pakruojo r. sav.",1,0,0,0,1,8678
22.9696074056049,54.5961224769777,"2020/04/13 00:00:00+00",39,"Vilkaviškio r. sav.",0,1,0,1,1,8679
22.3310938846673,55.2937858487253,"2020/10/13 00:00:00+00",77,"Tauragės r. sav.",67,0,0,0,67,8680
