"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
21.4239301947,55.6612015766511,"2020/07/17 00:00:00+00",55,"Klaipėdos r. sav.",24,57,57,0,0,0,7229,71,37.5714285714286,0.142857142857143,0,0.778467908902692,0.760456273764259,8984
21.4239301947,55.6612015766511,"2020/07/18 00:00:00+00",55,"Klaipėdos r. sav.",24,17,17,0,0,0,7246,71,37.2857142857143,0.142857142857143,17.6470588235294,3.29947631226404,1.91570881226054,8985
21.4239301947,55.6612015766511,"2020/07/19 00:00:00+00",55,"Klaipėdos r. sav.",24,16,16,0,0,0,7262,71,37.4285714285714,0.142857142857143,0,3.29947631226404,1.90839694656489,8986
21.4239301947,55.6612015766511,"2020/07/20 00:00:00+00",55,"Klaipėdos r. sav.",24,75,75,0,0,0,7337,71,41.2857142857143,0.142857142857143,0,3.29947631226404,1.73010380622837,8987
21.4239301947,55.6612015766511,"2020/07/21 00:00:00+00",55,"Klaipėdos r. sav.",24,36,36,0,0,0,7373,71,36.5714285714286,0.142857142857143,0,3.09243697478992,1.5625,8988
21.4239301947,55.6612015766511,"2020/07/22 00:00:00+00",55,"Klaipėdos r. sav.",24,28,28,0,0,0,7401,71,37,0,0,2.52100840336134,1.15830115830116,8989
21.4239301947,55.6612015766511,"2020/07/23 00:00:00+00",55,"Klaipėdos r. sav.",24,26,26,0,0,0,7427,71,36.4285714285714,0,0,2.52100840336134,1.17647058823529,8990
21.4239301947,55.6612015766511,"2020/07/24 00:00:00+00",55,"Klaipėdos r. sav.",24,32,32,0,0,0,7459,71,32.8571428571429,0,0,2.52100840336134,1.30434782608696,8991
21.4239301947,55.6612015766511,"2020/07/25 00:00:00+00",55,"Klaipėdos r. sav.",24,16,16,0,0,0,7475,71,32.7142857142857,0,0,0,0,8992
21.4239301947,55.6612015766511,"2020/07/26 00:00:00+00",55,"Klaipėdos r. sav.",24,20,20,0,0,0,7495,71,33.2857142857143,0,0,0,0,8993
21.4239301947,55.6612015766511,"2020/07/27 00:00:00+00",55,"Klaipėdos r. sav.",24,39,39,0,0,0,7534,71,28.1428571428571,0,0,0,0,8994
21.4239301947,55.6612015766511,"2020/07/28 00:00:00+00",55,"Klaipėdos r. sav.",24,46,45,1,0,1,7580,72,29.5714285714286,0.142857142857143,0,0,0,8995
21.4239301947,55.6612015766511,"2020/07/29 00:00:00+00",55,"Klaipėdos r. sav.",24,39,39,0,0,0,7619,72,31.1428571428571,0.142857142857143,0,0,0,8996
21.4239301947,55.6612015766511,"2020/07/30 00:00:00+00",55,"Klaipėdos r. sav.",24,71,71,0,0,0,7690,72,37.5714285714286,0.142857142857143,1.40845070422535,0.201207243460765,0.380228136882129,8997
21.4239301947,55.6612015766511,"2020/07/31 00:00:00+00",55,"Klaipėdos r. sav.",24,75,71,4,0,4,7765,76,43.7142857142857,0.714285714285714,0,0.201207243460765,0.326797385620915,8998
21.4239301947,55.6612015766511,"2020/08/01 00:00:00+00",55,"Klaipėdos r. sav.",24,37,34,3,3,0,7802,79,46.7142857142857,1.14285714285714,0,0.201207243460765,0.305810397553517,8999
21.4239301947,55.6612015766511,"2020/08/02 00:00:00+00",55,"Klaipėdos r. sav.",24,22,22,0,0,0,7824,79,47,1.14285714285714,0,0.201207243460765,0.303951367781155,9000
21.4239301947,55.6612015766511,"2020/08/03 00:00:00+00",55,"Klaipėdos r. sav.",24,76,76,0,0,0,7900,79,52.2857142857143,1.14285714285714,0,0.201207243460765,0.273224043715847,9001
21.4239301947,55.6612015766511,"2020/08/04 00:00:00+00",55,"Klaipėdos r. sav.",24,112,112,0,0,0,8012,79,61.7142857142857,1,0,0.201207243460765,0.231481481481481,9002
21.4239301947,55.6612015766511,"2020/08/05 00:00:00+00",55,"Klaipėdos r. sav.",24,60,59,1,0,1,8072,80,64.7142857142857,1.14285714285714,0,0.201207243460765,0.22075055187638,9003
21.4239301947,55.6612015766511,"2020/08/06 00:00:00+00",55,"Klaipėdos r. sav.",24,49,49,0,0,0,8121,80,61.5714285714286,1.14285714285714,0,0,0,9004
21.4239301947,55.6612015766511,"2020/08/07 00:00:00+00",55,"Klaipėdos r. sav.",24,74,74,0,0,0,8195,80,61.4285714285714,0.571428571428571,1.35135135135135,0.193050193050193,0.232558139534884,9005
21.4239301947,55.6612015766511,"2020/08/08 00:00:00+00",55,"Klaipėdos r. sav.",24,17,17,0,0,0,8212,80,58.5714285714286,0.142857142857143,0,0.193050193050193,0.24390243902439,9006
21.4239301947,55.6612015766511,"2020/08/09 00:00:00+00",55,"Klaipėdos r. sav.",24,17,17,0,0,0,8229,80,57.8571428571429,0.142857142857143,0,0.193050193050193,0.246913580246914,9007
21.4239301947,55.6612015766511,"2020/08/10 00:00:00+00",55,"Klaipėdos r. sav.",24,53,52,1,0,1,8282,81,54.5714285714286,0.285714285714286,0,0.193050193050193,0.261780104712042,9008
21.4239301947,55.6612015766511,"2020/08/11 00:00:00+00",55,"Klaipėdos r. sav.",24,88,86,2,1,1,8370,83,51.1428571428571,0.571428571428571,0,0.193050193050193,0.279329608938547,9009
21.4239301947,55.6612015766511,"2020/08/12 00:00:00+00",55,"Klaipėdos r. sav.",24,49,48,1,0,1,8419,84,49.5714285714286,0.571428571428571,2.04081632653061,0.484595382554566,0.576368876080692,9010
21.4239301947,55.6612015766511,"2020/08/13 00:00:00+00",55,"Klaipėdos r. sav.",24,54,53,1,1,0,8473,85,50.2857142857143,0.714285714285714,0,0.484595382554566,0.568181818181818,9011
21.4239301947,55.6612015766511,"2020/08/14 00:00:00+00",55,"Klaipėdos r. sav.",24,45,44,1,1,0,8518,86,46.1428571428571,0.857142857142857,0,0.291545189504373,0.309597523219814,9012
21.4239301947,55.6612015766511,"2020/08/15 00:00:00+00",55,"Klaipėdos r. sav.",24,44,44,0,0,0,8562,86,50,0.857142857142857,0,0.291545189504373,0.285714285714286,9013
21.4239301947,55.6612015766511,"2020/08/16 00:00:00+00",55,"Klaipėdos r. sav.",24,34,30,4,1,3,8596,90,52.4285714285714,1.42857142857143,0,0.291545189504373,0.272479564032698,9014
21.4239301947,55.6612015766511,"2020/08/17 00:00:00+00",55,"Klaipėdos r. sav.",24,47,47,0,0,0,8643,90,51.5714285714286,1.28571428571429,2.12765957446809,0.595496557285528,0.554016620498615,9015
21.4239301947,55.6612015766511,"2020/08/18 00:00:00+00",55,"Klaipėdos r. sav.",24,119,119,0,0,0,8762,90,56,1,0.840336134453782,0.715544576493211,0.76530612244898,9016
21.4239301947,55.6612015766511,"2020/08/19 00:00:00+00",55,"Klaipėdos r. sav.",24,49,49,0,0,0,8811,90,56,0.857142857142857,0,0.423999386988838,0.510204081632653,9017
21.4239301947,55.6612015766511,"2020/08/20 00:00:00+00",55,"Klaipėdos r. sav.",24,7,7,0,0,0,8818,90,49.2857142857143,0.714285714285714,0,0.423999386988838,0.579710144927536,9018
21.4239301947,55.6612015766511,"2020/08/21 00:00:00+00",55,"Klaipėdos r. sav.",24,71,71,0,0,0,8889,90,53,0.571428571428571,0,0.423999386988838,0.539083557951483,9019
21.4239301947,55.6612015766511,"2020/08/22 00:00:00+00",55,"Klaipėdos r. sav.",24,83,83,0,0,0,8972,90,58.5714285714286,0.571428571428571,0,0.423999386988838,0.48780487804878,9020
21.4239301947,55.6612015766511,"2020/08/23 00:00:00+00",55,"Klaipėdos r. sav.",24,39,39,0,0,0,9011,90,59.2857142857143,0,0,0.423999386988838,0.481927710843374,9021
21.4239301947,55.6612015766511,"2020/08/24 00:00:00+00",55,"Klaipėdos r. sav.",24,79,78,1,1,0,9090,91,63.8571428571429,0.142857142857143,0,0.120048019207683,0.223713646532438,9022
21.4239301947,55.6612015766511,"2020/08/25 00:00:00+00",55,"Klaipėdos r. sav.",24,94,93,1,0,1,9184,92,60.2857142857143,0.285714285714286,0,0,0,9023
21.4239301947,55.6612015766511,"2020/08/26 00:00:00+00",55,"Klaipėdos r. sav.",24,65,64,1,0,1,9249,93,62.5714285714286,0.428571428571429,1.53846153846154,0.21978021978022,0.228310502283105,9024
21.4239301947,55.6612015766511,"2020/08/27 00:00:00+00",55,"Klaipėdos r. sav.",24,53,51,2,1,1,9302,95,69.1428571428571,0.714285714285714,0,0.21978021978022,0.206611570247934,9025
21.4239301947,55.6612015766511,"2020/08/28 00:00:00+00",55,"Klaipėdos r. sav.",24,79,78,1,1,0,9381,96,70.2857142857143,0.857142857142857,2.53164556962025,0.581443872583113,0.609756097560976,9026
21.4239301947,55.6612015766511,"2020/08/29 00:00:00+00",55,"Klaipėdos r. sav.",24,55,55,0,0,0,9436,96,66.2857142857143,0.857142857142857,0,0.581443872583113,0.646551724137931,9027
21.4239301947,55.6612015766511,"2020/08/30 00:00:00+00",55,"Klaipėdos r. sav.",24,21,21,0,0,0,9457,96,63.7142857142857,0.857142857142857,0,0.581443872583113,0.672645739910314,9028
21.4239301947,55.6612015766511,"2020/08/31 00:00:00+00",55,"Klaipėdos r. sav.",24,69,67,2,2,0,9526,98,62.2857142857143,1,0,0.581443872583113,0.688073394495413,9029
21.4239301947,55.6612015766511,"2020/09/01 00:00:00+00",55,"Klaipėdos r. sav.",24,80,79,1,0,1,9606,99,60.2857142857143,1,1.25,0.760015301154542,0.947867298578199,9030
21.4239301947,55.6612015766511,"2020/09/02 00:00:00+00",55,"Klaipėdos r. sav.",24,93,93,0,0,0,9699,99,64.2857142857143,0.857142857142857,0,0.540235081374322,0.666666666666667,9031
21.4239301947,55.6612015766511,"2020/09/03 00:00:00+00",55,"Klaipėdos r. sav.",24,61,61,0,0,0,9760,99,65.4285714285714,0.571428571428571,3.27868852459016,1.00861915631577,1.09170305676856,9032
21.4239301947,55.6612015766511,"2020/09/04 00:00:00+00",55,"Klaipėdos r. sav.",24,67,65,2,2,0,9827,101,63.7142857142857,0.714285714285714,0,0.646955503512881,0.672645739910314,9033
21.4239301947,55.6612015766511,"2020/09/05 00:00:00+00",55,"Klaipėdos r. sav.",24,29,29,0,0,0,9856,101,60,0.714285714285714,6.89655172413793,1.63217717838973,1.19047619047619,9034
21.4239301947,55.6612015766511,"2020/09/06 00:00:00+00",55,"Klaipėdos r. sav.",24,20,18,2,2,0,9876,103,59.8571428571429,1,0,1.63217717838973,1.19331742243437,9035
21.4239301947,55.6612015766511,"2020/09/07 00:00:00+00",55,"Klaipėdos r. sav.",24,118,113,4,4,0,9994,107,66.8571428571429,1.28571428571429,1.69491525423729,1.87430792899505,1.4957264957265,9036
21.4239301947,55.6612015766511,"2020/09/08 00:00:00+00",55,"Klaipėdos r. sav.",24,72,52,0,0,0,10066,107,65.7142857142857,1.14285714285714,5.55555555555556,2.48938729407442,2.17391304347826,9037
21.4239301947,55.6612015766511,"2020/09/09 00:00:00+00",55,"Klaipėdos r. sav.",24,95,78,3,1,2,10161,110,66,1.57142857142857,0,2.48938729407442,2.16450216450216,9038
21.4239301947,55.6612015766511,"2020/09/10 00:00:00+00",55,"Klaipėdos r. sav.",24,94,85,2,0,2,10255,112,70.7142857142857,1.85714285714286,1.06382978723404,2.17297890302355,1.81818181818182,9039
21.4239301947,55.6612015766511,"2020/09/11 00:00:00+00",55,"Klaipėdos r. sav.",24,65,65,0,0,0,10320,112,70.4285714285714,1.57142857142857,0,2.17297890302355,1.82555780933063,9040
21.4239301947,55.6612015766511,"2020/09/12 00:00:00+00",55,"Klaipėdos r. sav.",24,37,36,1,1,0,10357,113,71.5714285714286,1.71428571428571,0,1.1877572281467,1.39720558882236,9041
21.4239301947,55.6612015766511,"2020/09/13 00:00:00+00",55,"Klaipėdos r. sav.",24,16,16,0,0,0,10373,113,71,1.42857142857143,6.25,2.08061437100384,1.60965794768612,9042
21.4239301947,55.6612015766511,"2020/09/14 00:00:00+00",55,"Klaipėdos r. sav.",24,66,65,1,1,0,10439,114,63.5714285714286,1,0,1.83848362039851,1.34831460674157,9043
21.4239301947,55.6612015766511,"2020/09/15 00:00:00+00",55,"Klaipėdos r. sav.",24,134,134,0,0,0,10573,114,72.4285714285714,1,0,1.04483282674772,0.394477317554241,9044
21.4239301947,55.6612015766511,"2020/09/16 00:00:00+00",55,"Klaipėdos r. sav.",24,59,58,1,0,1,10632,115,67.2857142857143,0.714285714285714,0,1.04483282674772,0.424628450106157,9045
21.4239301947,55.6612015766511,"2020/09/17 00:00:00+00",55,"Klaipėdos r. sav.",24,54,54,0,0,0,10686,115,61.5714285714286,0.428571428571429,0,0.892857142857143,0.232018561484919,9046
21.4239301947,55.6612015766511,"2020/09/18 00:00:00+00",55,"Klaipėdos r. sav.",24,80,78,2,0,2,10766,117,63.7142857142857,0.714285714285714,0,0.892857142857143,0.224215246636771,9047
21.4239301947,55.6612015766511,"2020/09/19 00:00:00+00",55,"Klaipėdos r. sav.",24,68,67,1,0,1,10834,118,68.1428571428571,0.714285714285714,0,0.892857142857143,0.209643605870021,9048
21.4239301947,55.6612015766511,"2020/09/20 00:00:00+00",55,"Klaipėdos r. sav.",24,21,21,0,0,0,10855,118,68.8571428571429,0.714285714285714,0,0,0,9049
21.4239301947,55.6612015766511,"2020/09/21 00:00:00+00",55,"Klaipėdos r. sav.",24,71,66,5,1,4,10926,123,69.5714285714286,1.28571428571429,1.40845070422535,0.201207243460765,0.205338809034908,9050
21.4239301947,55.6612015766511,"2020/09/22 00:00:00+00",55,"Klaipėdos r. sav.",24,104,104,0,0,0,11030,123,65.2857142857143,1.28571428571429,0,0.201207243460765,0.218818380743982,9051
21.4239301947,55.6612015766511,"2020/09/23 00:00:00+00",55,"Klaipėdos r. sav.",24,93,93,0,0,0,11123,123,70.1428571428571,1.14285714285714,0,0.201207243460765,0.203665987780041,9052
21.4239301947,55.6612015766511,"2020/09/24 00:00:00+00",55,"Klaipėdos r. sav.",24,53,52,1,0,1,11176,124,70,1.28571428571429,0,0.201207243460765,0.204081632653061,9053
21.4239301947,55.6612015766511,"2020/09/25 00:00:00+00",55,"Klaipėdos r. sav.",24,68,66,2,0,2,11244,126,68.2857142857143,1.28571428571429,0,0.201207243460765,0.209205020920502,9054
21.4239301947,55.6612015766511,"2020/09/26 00:00:00+00",55,"Klaipėdos r. sav.",24,35,35,0,0,0,11279,126,63.5714285714286,1.14285714285714,0,0.201207243460765,0.224719101123596,9055
21.4239301947,55.6612015766511,"2020/09/27 00:00:00+00",55,"Klaipėdos r. sav.",24,21,21,0,0,0,11300,126,63.5714285714286,1.14285714285714,0,0.201207243460765,0.224719101123596,9056
21.4239301947,55.6612015766511,"2020/09/28 00:00:00+00",55,"Klaipėdos r. sav.",24,78,75,3,3,0,11378,129,64.5714285714286,0.857142857142857,0,0,0,9057
21.4239301947,55.6612015766511,"2020/09/29 00:00:00+00",55,"Klaipėdos r. sav.",24,123,123,0,0,0,11501,129,67.2857142857143,0.857142857142857,2.4390243902439,0.348432055749129,0.636942675159236,9058
21.4239301947,55.6612015766511,"2020/09/30 00:00:00+00",55,"Klaipėdos r. sav.",24,64,60,4,4,0,11565,133,63.1428571428571,1.42857142857143,0,0.348432055749129,0.678733031674208,9059
21.4239301947,55.6612015766511,"2020/10/01 00:00:00+00",55,"Klaipėdos r. sav.",24,68,67,1,1,0,11633,134,65.2857142857143,1.42857142857143,5.88235294117647,1.18876819020291,1.53172866520788,9060
21.4239301947,55.6612015766511,"2020/10/02 00:00:00+00",55,"Klaipėdos r. sav.",24,76,76,0,0,0,11709,134,66.4285714285714,1.14285714285714,0,1.18876819020291,1.50537634408602,9061
21.4239301947,55.6612015766511,"2020/10/03 00:00:00+00",55,"Klaipėdos r. sav.",24,29,29,0,0,0,11738,134,65.5714285714286,1.14285714285714,0,1.18876819020291,1.52505446623094,9062
21.4239301947,55.6612015766511,"2020/10/04 00:00:00+00",55,"Klaipėdos r. sav.",24,24,24,0,0,0,11762,134,66,1.14285714285714,0,1.18876819020291,1.51515151515152,9063
21.4239301947,55.6612015766511,"2020/10/05 00:00:00+00",55,"Klaipėdos r. sav.",24,81,78,3,0,3,11843,137,66.4285714285714,1.14285714285714,0,1.18876819020291,1.50537634408602,9064
21.4239301947,55.6612015766511,"2020/10/06 00:00:00+00",55,"Klaipėdos r. sav.",24,94,88,3,0,3,11937,140,62.2857142857143,1.57142857142857,0,0.840336134453782,0.917431192660551,9065
21.4239301947,55.6612015766511,"2020/10/07 00:00:00+00",55,"Klaipėdos r. sav.",24,113,111,2,2,0,12050,142,69.2857142857143,1.28571428571429,0,0.840336134453782,0.824742268041237,9066
21.4239301947,55.6612015766511,"2020/10/08 00:00:00+00",55,"Klaipėdos r. sav.",24,60,59,1,0,1,12110,143,68.1428571428571,1.28571428571429,3.33333333333333,0.476190476190476,0.419287211740042,9067
21.4239301947,55.6612015766511,"2020/10/09 00:00:00+00",55,"Klaipėdos r. sav.",24,87,84,3,3,0,12197,146,69.7142857142857,1.71428571428571,2.29885057471264,0.804597701149425,0.819672131147541,9068
21.4239301947,55.6612015766511,"2020/10/10 00:00:00+00",55,"Klaipėdos r. sav.",24,52,50,2,2,0,12249,148,73,2,1.92307692307692,1.0793229758747,0.978473581213307,9069
21.4239301947,55.6612015766511,"2020/10/11 00:00:00+00",55,"Klaipėdos r. sav.",24,17,17,0,0,0,12266,148,72,2,11.7647058823529,2.75999524478226,1.38888888888889,9070
21.4239301947,55.6612015766511,"2020/10/12 00:00:00+00",55,"Klaipėdos r. sav.",24,59,59,0,0,0,12325,148,68.8571428571429,1.57142857142857,1.69491525423729,3.00212599538759,1.6597510373444,9071
21.4239301947,55.6612015766511,"2020/10/13 00:00:00+00",55,"Klaipėdos r. sav.",24,114,108,6,5,1,12439,154,71.7142857142857,2,0,3.00212599538759,1.59362549800797,9072
21.4239301947,55.6612015766511,"2020/10/14 00:00:00+00",55,"Klaipėdos r. sav.",24,90,77,13,13,0,12529,167,68.4285714285714,3.57142857142857,5.55555555555556,3.79577678903838,2.71398747390397,9073
21.4239301947,55.6612015766511,"2020/10/15 00:00:00+00",55,"Klaipėdos r. sav.",24,77,74,3,1,2,12606,170,70.8571428571429,3.85714285714286,14.2857142857143,5.36040263937852,4.43548387096774,9074
21.4239301947,55.6612015766511,"2020/10/16 00:00:00+00",55,"Klaipėdos r. sav.",24,86,79,7,5,2,12692,177,70.7142857142857,4.42857142857143,5.81395348837209,5.86256019847273,5.05050505050505,9075
21.4239301947,55.6612015766511,"2020/10/17 00:00:00+00",55,"Klaipėdos r. sav.",24,56,52,4,4,0,12748,181,71.2857142857143,4.71428571428571,7.14285714285714,6.60824308701276,5.61122244488978,9076
21.4239301947,55.6612015766511,"2020/10/18 00:00:00+00",55,"Klaipėdos r. sav.",24,66,61,5,5,0,12814,186,78.2857142857143,5.42857142857143,9.09090909090909,6.22627211680649,5.83941605839416,9077
21.4239301947,55.6612015766511,"2020/10/19 00:00:00+00",55,"Klaipėdos r. sav.",24,105,96,9,8,1,12919,195,84.8571428571429,6.71428571428571,2.85714285714286,6.39230463150729,5.72390572390572,9078
21.4239301947,55.6612015766511,"2020/10/20 00:00:00+00",55,"Klaipėdos r. sav.",24,164,161,3,3,0,13083,198,92,6.28571428571429,2.4390243902439,6.74073668725642,5.90062111801242,9079
21.4239301947,55.6612015766511,"2020/10/21 00:00:00+00",55,"Klaipėdos r. sav.",24,81,77,4,4,0,13164,202,90.7142857142857,5,12.3456790123457,7.71075432394072,6.77165354330709,9080
21.4239301947,55.6612015766511,"2020/10/22 00:00:00+00",55,"Klaipėdos r. sav.",24,100,94,6,6,0,13264,208,94,5.42857142857143,6,6.52708085455297,5.77507598784195,9081
21.4239301947,55.6612015766511,"2020/10/23 00:00:00+00",55,"Klaipėdos r. sav.",24,199,178,21,20,1,13463,229,110.142857142857,7.42857142857143,7.03517587939699,6.70154119612795,6.09597924773022,9082
21.4239301947,55.6612015766511,"2020/10/24 00:00:00+00",55,"Klaipėdos r. sav.",24,121,99,22,20,2,13584,251,119.428571428571,10,16.5289256198347,8.04240812141046,7.53588516746411,9083
21.4239301947,55.6612015766511,"2020/10/25 00:00:00+00",55,"Klaipėdos r. sav.",24,91,63,28,24,4,13675,279,123,13.2857142857143,25.2747252747253,10.3543818619556,9.29152148664344,9084
21.4239301947,55.6612015766511,"2020/10/26 00:00:00+00",55,"Klaipėdos r. sav.",24,81,74,7,7,0,13756,286,119.571428571429,13,24.6913580246914,13.4735554573197,11.5890083632019,9085
21.4239301947,55.6612015766511,"2020/10/27 00:00:00+00",55,"Klaipėdos r. sav.",24,246,226,20,20,0,14002,306,131.285714285714,15.4285714285714,5.28455284552846,13.8800595223604,11.5342763873776,9086
21.4239301947,55.6612015766511,"2020/10/28 00:00:00+00",55,"Klaipėdos r. sav.",24,238,222,16,14,2,14240,322,153.714285714286,17.1428571428571,8.82352941176471,13.3768952937059,10.8736059479554,9087
21.4239301947,55.6612015766511,"2020/10/29 00:00:00+00",55,"Klaipėdos r. sav.",24,191,177,14,13,1,14431,336,166.714285714286,18.2857142857143,8.90052356020942,13.7912558023073,10.968294772922,9088
21.4239301947,55.6612015766511,"2020/10/30 00:00:00+00",55,"Klaipėdos r. sav.",24,173,144,29,28,1,14604,365,163,19.4285714285714,7.51445086705202,13.8597236576866,11.1305872042068,9089
21.4239301947,55.6612015766511,"2020/10/31 00:00:00+00",55,"Klaipėdos r. sav.",24,174,141,33,33,0,14778,398,170.571428571429,21,18.9655172413793,14.2078081750501,11.7252931323283,9090
21.4239301947,55.6612015766511,"2020/11/01 00:00:00+00",55,"Klaipėdos r. sav.",24,52,33,19,17,2,14830,417,165,19.7142857142857,73.0769230769231,21.036693575364,13.4199134199134,9091
21.4239301947,55.6612015766511,"2020/11/02 00:00:00+00",55,"Klaipėdos r. sav.",24,67,49,18,18,0,14897,435,163,21.2857142857143,37.3134328358209,22.8398471198111,14.022787028922,9092
21.4239301947,55.6612015766511,"2020/11/03 00:00:00+00",55,"Klaipėdos r. sav.",24,82,79,3,2,1,14979,438,139.571428571429,18.8571428571429,9.75609756097561,23.4786392220179,15.8648925281474,9093
21.4239301947,55.6612015766511,"2020/11/04 00:00:00+00",55,"Klaipėdos r. sav.",24,185,149,36,35,1,15164,474,132,21.7142857142857,9.18918918918919,23.5308763330785,16.3419913419913,9094
21.4239301947,55.6612015766511,"2020/11/05 00:00:00+00",55,"Klaipėdos r. sav.",24,207,168,39,39,0,15371,513,134.285714285714,25.2857142857143,21.256038647343,25.2959499169547,18.936170212766,9095
21.4239301947,55.6612015766511,"2020/11/06 00:00:00+00",55,"Klaipėdos r. sav.",24,217,190,27,27,0,15588,540,140.571428571429,25,12.9032258064516,26.0657749082975,19.6138211382114,9096
21.4239301947,55.6612015766511,"2020/11/07 00:00:00+00",55,"Klaipėdos r. sav.",24,162,101,61,60,1,15750,601,138.857142857143,29,39.5061728395062,29.0001542794585,23.0452674897119,9097
21.4239301947,55.6612015766511,"2020/11/08 00:00:00+00",55,"Klaipėdos r. sav.",24,152,130,22,20,2,15902,623,153.142857142857,29.4285714285714,15.1315789473684,20.7222479752364,19.4962686567164,9098
21.4239301947,55.6612015766511,"2020/11/09 00:00:00+00",55,"Klaipėdos r. sav.",24,104,88,16,15,1,16006,639,158.428571428571,29.1428571428571,10.5769230769231,16.9027465811082,17.5834084761046,9099
21.4239301947,55.6612015766511,"2020/11/10 00:00:00+00",55,"Klaipėdos r. sav.",24,218,191,27,26,1,16224,666,177.857142857143,32.5714285714286,13.7614678899083,17.4749423423842,17.429718875502,9100
21.4239301947,55.6612015766511,"2020/11/11 00:00:00+00",55,"Klaipėdos r. sav.",24,258,211,47,45,2,16482,713,188.285714285714,34.1428571428571,16.2790697674419,18.4877824249918,18.361153262519,9101
21.4239301947,55.6612015766511,"2020/11/12 00:00:00+00",55,"Klaipėdos r. sav.",24,303,247,56,55,1,16785,769,202,36.5714285714286,14.5214521452145,17.5256986389734,17.1145685997171,9102
21.4239301947,55.6612015766511,"2020/11/13 00:00:00+00",55,"Klaipėdos r. sav.",24,112,87,25,24,1,16897,794,187,36.2857142857143,21.4285714285714,18.7436051564191,18.1818181818182,9103
21.4239301947,55.6612015766511,"2020/11/14 00:00:00+00",55,"Klaipėdos r. sav.",24,170,126,44,43,1,17067,838,188.142857142857,33.8571428571429,21.7647058823529,16.2091098768258,16.0212604403948,9104
21.4239301947,55.6612015766511,"2020/11/15 00:00:00+00",55,"Klaipėdos r. sav.",24,120,98,22,22,0,17187,860,183.571428571429,33.8571428571429,21.6666666666667,17.1426938367255,16.6536964980545,9105
21.4239301947,55.6612015766511,"2020/11/16 00:00:00+00",55,"Klaipėdos r. sav.",24,152,119,33,33,0,17339,893,190.428571428571,36.2857142857143,25.6578947368421,19.2971183595711,18.1545386346587,9106
21.4239301947,55.6612015766511,"2020/11/17 00:00:00+00",55,"Klaipėdos r. sav.",24,209,177,32,31,1,17548,925,189.142857142857,37,20.5741626794258,20.2703604723593,19.2598187311178,9107
21.4239301947,55.6612015766511,"2020/11/18 00:00:00+00",55,"Klaipėdos r. sav.",24,283,224,59,59,0,17831,984,192.714285714286,38.7142857142857,16.2544169611307,20.2668386428863,19.1994069681245,9108
21.4239301947,55.6612015766511,"2020/11/19 00:00:00+00",55,"Klaipėdos r. sav.",24,207,162,45,44,1,18038,1029,179,37.1428571428571,23.1884057971014,21.5049748788702,20.9896249002394,9109
21.4239301947,55.6612015766511,"2020/11/20 00:00:00+00",55,"Klaipėdos r. sav.",24,162,123,39,38,1,18200,1068,186.142857142857,39.1428571428571,18.5185185185185,21.0892530345769,20.6446661550269,9110
21.4239301947,55.6612015766511,"2020/11/21 00:00:00+00",55,"Klaipėdos r. sav.",24,216,173,43,39,4,18416,1111,192.714285714286,39,18.0555555555556,20.559374416463,20.0889547813195,9111
21.4239301947,55.6612015766511,"2020/11/22 00:00:00+00",55,"Klaipėdos r. sav.",24,74,45,29,29,0,18490,1140,186.142857142857,40,20.2702702702703,20.3598892169778,19.9539524174981,9112
21.4239301947,55.6612015766511,"2020/11/23 00:00:00+00",55,"Klaipėdos r. sav.",24,122,85,37,34,3,18612,1177,181.857142857143,40.5714285714286,30.327868852459,21.0270283763516,20.267085624509,9113
21.5311890388087,55.3715250185895,"2020/03/01 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9114
21.5311890388087,55.3715250185895,"2020/03/02 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9115
21.5311890388087,55.3715250185895,"2020/03/03 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9116
21.5311890388087,55.3715250185895,"2020/03/04 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9117
21.5311890388087,55.3715250185895,"2020/03/05 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9118
21.5311890388087,55.3715250185895,"2020/03/06 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9119
21.5311890388087,55.3715250185895,"2020/03/07 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9120
21.5311890388087,55.3715250185895,"2020/03/08 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9121
21.5311890388087,55.3715250185895,"2020/03/10 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9122
21.5311890388087,55.3715250185895,"2020/03/11 00:00:00+00",88,"Šilutės r. sav.",48,0,0,0,0,0,0,0,0,0,NA,NA,NA,9123
