"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
26.3130560433214,55.3897650162949,"2020/07/01 00:00:00+00",45,"Ignalinos r. sav.",43,43,0,0,0,2,2407,5,6908
26.3130560433214,55.3897650162949,"2020/07/02 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,2,2413,5,6909
26.3130560433214,55.3897650162949,"2020/07/03 00:00:00+00",45,"Ignalinos r. sav.",60,60,0,0,0,1,2473,5,6910
26.3130560433214,55.3897650162949,"2020/07/04 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,2475,5,6911
26.3130560433214,55.3897650162949,"2020/07/05 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,2477,5,6912
26.3130560433214,55.3897650162949,"2020/07/06 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,2483,5,6913
26.3130560433214,55.3897650162949,"2020/07/07 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,2491,5,6914
26.3130560433214,55.3897650162949,"2020/07/08 00:00:00+00",45,"Ignalinos r. sav.",19,19,0,0,0,8,2510,5,6915
26.3130560433214,55.3897650162949,"2020/07/09 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,2,2525,5,6916
26.3130560433214,55.3897650162949,"2020/07/10 00:00:00+00",45,"Ignalinos r. sav.",23,23,0,0,0,2,2548,5,6917
26.3130560433214,55.3897650162949,"2020/07/11 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,1,2552,5,6918
26.3130560433214,55.3897650162949,"2020/07/12 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,2552,5,6919
26.3130560433214,55.3897650162949,"2020/07/13 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,2560,5,6920
26.3130560433214,55.3897650162949,"2020/07/14 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,1,2567,5,6921
26.3130560433214,55.3897650162949,"2020/07/15 00:00:00+00",45,"Ignalinos r. sav.",19,19,0,0,0,3,2586,5,6922
26.3130560433214,55.3897650162949,"2020/07/16 00:00:00+00",45,"Ignalinos r. sav.",28,28,0,0,0,2,2614,5,6923
26.3130560433214,55.3897650162949,"2020/07/17 00:00:00+00",45,"Ignalinos r. sav.",12,12,0,0,0,2,2626,5,6924
26.3130560433214,55.3897650162949,"2020/07/18 00:00:00+00",45,"Ignalinos r. sav.",40,40,0,0,0,3,2666,5,6925
26.3130560433214,55.3897650162949,"2020/07/19 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,2667,5,6926
26.3130560433214,55.3897650162949,"2020/07/20 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,2681,5,6927
26.3130560433214,55.3897650162949,"2020/07/21 00:00:00+00",45,"Ignalinos r. sav.",10,10,0,0,0,7,2691,5,6928
26.3130560433214,55.3897650162949,"2020/07/22 00:00:00+00",45,"Ignalinos r. sav.",18,18,0,0,0,2,2709,5,6929
26.3130560433214,55.3897650162949,"2020/07/23 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,1,2718,5,6930
26.3130560433214,55.3897650162949,"2020/07/24 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,5,2726,5,6931
26.3130560433214,55.3897650162949,"2020/07/25 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,2727,5,6932
26.3130560433214,55.3897650162949,"2020/07/26 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,2727,5,6933
26.3130560433214,55.3897650162949,"2020/07/27 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,2728,5,6934
26.3130560433214,55.3897650162949,"2020/07/28 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,2,2735,5,6935
26.3130560433214,55.3897650162949,"2020/07/29 00:00:00+00",45,"Ignalinos r. sav.",8,6,2,2,0,5,2743,7,6936
26.3130560433214,55.3897650162949,"2020/07/30 00:00:00+00",45,"Ignalinos r. sav.",14,13,1,1,0,5,2757,8,6937
26.3130560433214,55.3897650162949,"2020/07/31 00:00:00+00",45,"Ignalinos r. sav.",55,47,8,8,0,21,2812,16,6938
26.3130560433214,55.3897650162949,"2020/08/01 00:00:00+00",45,"Ignalinos r. sav.",33,33,0,0,0,0,2845,16,6939
26.3130560433214,55.3897650162949,"2020/08/02 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,2845,16,6940
26.3130560433214,55.3897650162949,"2020/08/03 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,2848,16,6941
26.3130560433214,55.3897650162949,"2020/08/04 00:00:00+00",45,"Ignalinos r. sav.",45,42,3,3,0,30,2893,19,6942
26.3130560433214,55.3897650162949,"2020/08/05 00:00:00+00",45,"Ignalinos r. sav.",30,27,3,3,0,13,2923,22,6943
26.3130560433214,55.3897650162949,"2020/08/06 00:00:00+00",45,"Ignalinos r. sav.",23,23,0,0,0,6,2946,22,6944
26.3130560433214,55.3897650162949,"2020/08/07 00:00:00+00",45,"Ignalinos r. sav.",31,31,0,0,0,19,2977,22,6945
26.3130560433214,55.3897650162949,"2020/08/08 00:00:00+00",45,"Ignalinos r. sav.",32,32,0,0,0,0,3009,22,6946
26.3130560433214,55.3897650162949,"2020/08/09 00:00:00+00",45,"Ignalinos r. sav.",34,34,0,0,0,0,3043,22,6947
26.3130560433214,55.3897650162949,"2020/08/10 00:00:00+00",45,"Ignalinos r. sav.",12,12,0,0,0,0,3055,22,6948
26.3130560433214,55.3897650162949,"2020/08/11 00:00:00+00",45,"Ignalinos r. sav.",31,31,0,0,0,10,3086,22,6949
26.3130560433214,55.3897650162949,"2020/08/12 00:00:00+00",45,"Ignalinos r. sav.",19,18,1,0,1,9,3105,23,6950
26.3130560433214,55.3897650162949,"2020/08/13 00:00:00+00",45,"Ignalinos r. sav.",30,30,0,0,0,6,3135,23,6951
26.3130560433214,55.3897650162949,"2020/08/14 00:00:00+00",45,"Ignalinos r. sav.",49,46,3,0,3,10,3184,26,6952
26.3130560433214,55.3897650162949,"2020/08/15 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,1,3189,26,6953
26.3130560433214,55.3897650162949,"2020/08/16 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,3193,26,6954
26.3130560433214,55.3897650162949,"2020/08/17 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,0,3200,26,6955
26.3130560433214,55.3897650162949,"2020/08/18 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,6,3216,26,6956
26.3130560433214,55.3897650162949,"2020/08/19 00:00:00+00",45,"Ignalinos r. sav.",17,14,3,0,3,7,3233,29,6957
26.3130560433214,55.3897650162949,"2020/08/20 00:00:00+00",45,"Ignalinos r. sav.",34,31,3,0,3,11,3267,32,6958
26.3130560433214,55.3897650162949,"2020/08/21 00:00:00+00",45,"Ignalinos r. sav.",37,35,2,0,2,8,3304,34,6959
26.3130560433214,55.3897650162949,"2020/08/22 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,3313,34,6960
26.3130560433214,55.3897650162949,"2020/08/23 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,0,3320,34,6961
26.3130560433214,55.3897650162949,"2020/08/24 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,3328,34,6962
26.3130560433214,55.3897650162949,"2020/08/25 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,2,3342,34,6963
26.3130560433214,55.3897650162949,"2020/08/26 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,0,3349,34,6964
26.3130560433214,55.3897650162949,"2020/08/27 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,4,3360,34,6965
26.3130560433214,55.3897650162949,"2020/08/28 00:00:00+00",45,"Ignalinos r. sav.",31,30,1,0,1,7,3391,35,6966
26.3130560433214,55.3897650162949,"2020/08/29 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,3392,35,6967
26.3130560433214,55.3897650162949,"2020/08/30 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,3394,35,6968
26.3130560433214,55.3897650162949,"2020/08/31 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,1,3400,35,6969
26.3130560433214,55.3897650162949,"2020/09/01 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,1,3411,35,6970
26.3130560433214,55.3897650162949,"2020/09/02 00:00:00+00",45,"Ignalinos r. sav.",14,12,2,1,1,6,3425,37,6971
26.3130560433214,55.3897650162949,"2020/09/03 00:00:00+00",45,"Ignalinos r. sav.",19,19,0,0,0,5,3444,37,6972
26.3130560433214,55.3897650162949,"2020/09/04 00:00:00+00",45,"Ignalinos r. sav.",30,27,3,0,3,11,3474,40,6973
26.3130560433214,55.3897650162949,"2020/09/05 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,3,3481,40,6974
26.3130560433214,55.3897650162949,"2020/09/06 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,3484,40,6975
26.3130560433214,55.3897650162949,"2020/09/07 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,3498,40,6976
26.3130560433214,55.3897650162949,"2020/09/08 00:00:00+00",45,"Ignalinos r. sav.",28,25,3,0,3,11,3526,43,6977
26.3130560433214,55.3897650162949,"2020/09/09 00:00:00+00",45,"Ignalinos r. sav.",12,12,0,0,0,1,3538,43,6978
26.3130560433214,55.3897650162949,"2020/09/10 00:00:00+00",45,"Ignalinos r. sav.",27,27,0,0,0,2,3565,43,6979
26.3130560433214,55.3897650162949,"2020/09/11 00:00:00+00",45,"Ignalinos r. sav.",36,36,0,0,0,2,3601,43,6980
26.3130560433214,55.3897650162949,"2020/09/12 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,3603,43,6981
26.3130560433214,55.3897650162949,"2020/09/13 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,3604,43,6982
26.3130560433214,55.3897650162949,"2020/09/14 00:00:00+00",45,"Ignalinos r. sav.",10,10,0,0,0,0,3614,43,6983
26.3130560433214,55.3897650162949,"2020/09/15 00:00:00+00",45,"Ignalinos r. sav.",15,14,1,0,1,5,3629,44,6984
26.3130560433214,55.3897650162949,"2020/09/16 00:00:00+00",45,"Ignalinos r. sav.",59,56,3,1,2,4,3688,47,6985
26.3130560433214,55.3897650162949,"2020/09/17 00:00:00+00",45,"Ignalinos r. sav.",97,97,0,0,0,3,3785,47,6986
26.3130560433214,55.3897650162949,"2020/09/18 00:00:00+00",45,"Ignalinos r. sav.",44,43,1,1,0,0,3829,48,6987
26.3130560433214,55.3897650162949,"2020/09/19 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,3,3842,48,6988
26.3130560433214,55.3897650162949,"2020/09/20 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,3846,48,6989
26.3130560433214,55.3897650162949,"2020/09/21 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,3855,48,6990
26.3130560433214,55.3897650162949,"2020/09/22 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,5,3869,48,6991
26.3130560433214,55.3897650162949,"2020/09/23 00:00:00+00",45,"Ignalinos r. sav.",27,27,0,0,0,8,3896,48,6992
26.3130560433214,55.3897650162949,"2020/09/24 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,3911,48,6993
26.3130560433214,55.3897650162949,"2020/09/25 00:00:00+00",45,"Ignalinos r. sav.",35,35,0,0,0,1,3946,48,6994
26.3130560433214,55.3897650162949,"2020/09/26 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,3950,48,6995
26.3130560433214,55.3897650162949,"2020/09/27 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,3953,48,6996
26.3130560433214,55.3897650162949,"2020/09/28 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,3968,48,6997
26.3130560433214,55.3897650162949,"2020/09/29 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,3,3984,48,6998
26.3130560433214,55.3897650162949,"2020/09/30 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,2,3999,48,6999
26.3130560433214,55.3897650162949,"2020/10/01 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,0,4015,48,7000
26.3130560433214,55.3897650162949,"2020/10/02 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,1,4024,48,7001
26.3130560433214,55.3897650162949,"2020/10/03 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,4033,48,7002
26.3130560433214,55.3897650162949,"2020/10/04 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,4034,48,7003
26.3130560433214,55.3897650162949,"2020/10/05 00:00:00+00",45,"Ignalinos r. sav.",9,8,1,1,0,0,4043,49,7004
26.3130560433214,55.3897650162949,"2020/10/06 00:00:00+00",45,"Ignalinos r. sav.",27,26,1,0,1,3,4070,50,7005
26.3130560433214,55.3897650162949,"2020/10/07 00:00:00+00",45,"Ignalinos r. sav.",17,17,0,0,0,1,4087,50,7006
26.3130560433214,55.3897650162949,"2020/10/08 00:00:00+00",45,"Ignalinos r. sav.",27,27,0,0,0,1,4114,50,7007
26.3130560433214,55.3897650162949,"2020/10/09 00:00:00+00",45,"Ignalinos r. sav.",30,30,0,0,0,3,4144,50,7008
26.3130560433214,55.3897650162949,"2020/10/10 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,4150,50,7009
26.3130560433214,55.3897650162949,"2020/10/11 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,4152,50,7010
26.3130560433214,55.3897650162949,"2020/10/12 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,4160,50,7011
26.3130560433214,55.3897650162949,"2020/10/13 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,1,4171,50,7012
26.3130560433214,55.3897650162949,"2020/10/14 00:00:00+00",45,"Ignalinos r. sav.",31,30,1,1,0,3,4202,51,7013
26.3130560433214,55.3897650162949,"2020/10/15 00:00:00+00",45,"Ignalinos r. sav.",22,22,0,0,0,0,4224,51,7014
26.3130560433214,55.3897650162949,"2020/10/16 00:00:00+00",45,"Ignalinos r. sav.",28,28,0,0,0,9,4252,51,7015
26.3130560433214,55.3897650162949,"2020/10/17 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,3,4265,51,7016
26.3130560433214,55.3897650162949,"2020/10/18 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,4267,51,7017
26.3130560433214,55.3897650162949,"2020/10/19 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,0,4283,51,7018
26.3130560433214,55.3897650162949,"2020/10/20 00:00:00+00",45,"Ignalinos r. sav.",45,44,1,0,1,6,4328,52,7019
26.3130560433214,55.3897650162949,"2020/10/21 00:00:00+00",45,"Ignalinos r. sav.",37,36,1,1,0,5,4365,53,7020
26.3130560433214,55.3897650162949,"2020/10/22 00:00:00+00",45,"Ignalinos r. sav.",41,41,0,0,0,0,4406,53,7021
26.3130560433214,55.3897650162949,"2020/10/23 00:00:00+00",45,"Ignalinos r. sav.",25,25,0,0,0,1,4431,53,7022
26.3130560433214,55.3897650162949,"2020/10/24 00:00:00+00",45,"Ignalinos r. sav.",19,19,0,0,0,5,4450,53,7023
26.3130560433214,55.3897650162949,"2020/10/25 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,1,4457,53,7024
26.3130560433214,55.3897650162949,"2020/10/26 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,4466,53,7025
26.3130560433214,55.3897650162949,"2020/10/27 00:00:00+00",45,"Ignalinos r. sav.",41,40,1,1,0,19,4507,54,7026
26.3130560433214,55.3897650162949,"2020/10/28 00:00:00+00",45,"Ignalinos r. sav.",22,22,0,0,0,0,4529,54,7027
26.3130560433214,55.3897650162949,"2020/10/29 00:00:00+00",45,"Ignalinos r. sav.",28,28,0,0,0,3,4557,54,7028
26.3130560433214,55.3897650162949,"2020/10/30 00:00:00+00",45,"Ignalinos r. sav.",30,29,1,1,0,1,4587,55,7029
26.3130560433214,55.3897650162949,"2020/10/31 00:00:00+00",45,"Ignalinos r. sav.",20,19,1,1,0,7,4607,56,7030
26.3130560433214,55.3897650162949,"2020/11/01 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,1,4610,56,7031
26.3130560433214,55.3897650162949,"2020/11/02 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,4614,56,7032
26.3130560433214,55.3897650162949,"2020/11/03 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,4,4628,56,7033
26.3130560433214,55.3897650162949,"2020/11/04 00:00:00+00",45,"Ignalinos r. sav.",24,24,0,0,0,0,4652,56,7034
26.3130560433214,55.3897650162949,"2020/11/05 00:00:00+00",45,"Ignalinos r. sav.",32,29,3,3,0,4,4684,59,7035
26.3130560433214,55.3897650162949,"2020/11/06 00:00:00+00",45,"Ignalinos r. sav.",31,31,0,0,0,3,4715,59,7036
26.3130560433214,55.3897650162949,"2020/11/07 00:00:00+00",45,"Ignalinos r. sav.",17,17,0,0,0,3,4732,59,7037
26.3130560433214,55.3897650162949,"2020/11/08 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,4737,59,7038
26.3130560433214,55.3897650162949,"2020/11/09 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,4745,59,7039
26.3130560433214,55.3897650162949,"2020/11/10 00:00:00+00",45,"Ignalinos r. sav.",38,32,6,6,0,4,4783,65,7040
26.3130560433214,55.3897650162949,"2020/11/11 00:00:00+00",45,"Ignalinos r. sav.",47,45,2,2,0,5,4830,67,7041
26.3130560433214,55.3897650162949,"2020/11/12 00:00:00+00",45,"Ignalinos r. sav.",27,20,7,7,0,5,4857,74,7042
26.3130560433214,55.3897650162949,"2020/11/13 00:00:00+00",45,"Ignalinos r. sav.",66,62,4,4,0,11,4923,78,7043
26.3130560433214,55.3897650162949,"2020/11/14 00:00:00+00",45,"Ignalinos r. sav.",9,8,1,1,0,1,4932,79,7044
26.3130560433214,55.3897650162949,"2020/11/15 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,1,4938,79,7045
26.3130560433214,55.3897650162949,"2020/11/16 00:00:00+00",45,"Ignalinos r. sav.",35,35,0,0,0,0,4973,79,7046
26.3130560433214,55.3897650162949,"2020/11/17 00:00:00+00",45,"Ignalinos r. sav.",45,44,1,1,0,13,5018,80,7047
26.3130560433214,55.3897650162949,"2020/11/18 00:00:00+00",45,"Ignalinos r. sav.",41,38,3,3,0,0,5059,83,7048
26.3130560433214,55.3897650162949,"2020/11/19 00:00:00+00",45,"Ignalinos r. sav.",55,48,7,7,0,22,5114,90,7049
26.3130560433214,55.3897650162949,"2020/11/20 00:00:00+00",45,"Ignalinos r. sav.",39,37,2,2,0,4,5153,92,7050
26.3130560433214,55.3897650162949,"2020/11/21 00:00:00+00",45,"Ignalinos r. sav.",27,23,4,4,0,19,5180,96,7051
26.3130560433214,55.3897650162949,"2020/11/22 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,5181,96,7052
26.3130560433214,55.3897650162949,"2020/11/23 00:00:00+00",45,"Ignalinos r. sav.",46,44,2,2,0,27,5227,98,7053
26.3130560433214,55.3897650162949,"2020/11/24 00:00:00+00",45,"Ignalinos r. sav.",17,16,1,1,0,0,5244,99,7054
26.3130560433214,55.3897650162949,"2020/11/25 00:00:00+00",45,"Ignalinos r. sav.",30,29,1,1,0,0,5274,100,7055
26.3130560433214,55.3897650162949,"2020/11/26 00:00:00+00",45,"Ignalinos r. sav.",70,57,13,13,0,34,5344,113,7056
26.3130560433214,55.3897650162949,"2020/11/27 00:00:00+00",45,"Ignalinos r. sav.",105,94,11,11,0,45,5449,124,7057
26.3130560433214,55.3897650162949,"2020/11/28 00:00:00+00",45,"Ignalinos r. sav.",52,39,13,12,1,30,5501,137,7058
26.3130560433214,55.3897650162949,"2020/11/29 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,5507,137,7059
26.3130560433214,55.3897650162949,"2020/11/30 00:00:00+00",45,"Ignalinos r. sav.",14,12,2,2,0,1,5521,139,7060
26.3130560433214,55.3897650162949,"2020/12/01 00:00:00+00",45,"Ignalinos r. sav.",50,31,19,19,0,13,5571,158,7061
26.3130560433214,55.3897650162949,"2020/12/02 00:00:00+00",45,"Ignalinos r. sav.",76,63,13,13,0,54,5647,171,7062
26.3130560433214,55.3897650162949,"2020/12/03 00:00:00+00",45,"Ignalinos r. sav.",76,64,12,12,0,22,5723,183,7063
26.3130560433214,55.3897650162949,"2020/12/04 00:00:00+00",45,"Ignalinos r. sav.",116,97,19,19,0,34,5839,202,7064
26.3130560433214,55.3897650162949,"2020/12/05 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,0,5846,202,7065
26.3130560433214,55.3897650162949,"2020/12/06 00:00:00+00",45,"Ignalinos r. sav.",40,25,15,15,0,33,5886,217,7066
26.3130560433214,55.3897650162949,"2020/12/07 00:00:00+00",45,"Ignalinos r. sav.",22,19,3,3,0,0,5908,220,7067
26.3130560433214,55.3897650162949,"2020/12/08 00:00:00+00",45,"Ignalinos r. sav.",75,48,27,27,0,28,5983,247,7068
26.3130560433214,55.3897650162949,"2020/12/09 00:00:00+00",45,"Ignalinos r. sav.",45,28,17,17,0,32,6028,264,7069
26.3130560433214,55.3897650162949,"2020/12/10 00:00:00+00",45,"Ignalinos r. sav.",90,64,26,26,0,30,6118,290,7070
26.3130560433214,55.3897650162949,"2020/12/11 00:00:00+00",45,"Ignalinos r. sav.",81,59,22,21,1,30,6199,312,7071
26.3130560433214,55.3897650162949,"2020/12/12 00:00:00+00",45,"Ignalinos r. sav.",34,27,7,7,0,22,6233,319,7072
26.3130560433214,55.3897650162949,"2020/12/13 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,6236,319,7073
26.3130560433214,55.3897650162949,"2020/12/14 00:00:00+00",45,"Ignalinos r. sav.",11,7,4,4,0,0,6247,323,7074
26.3130560433214,55.3897650162949,"2020/12/15 00:00:00+00",45,"Ignalinos r. sav.",52,33,19,19,0,36,6299,342,7075
26.3130560433214,55.3897650162949,"2020/12/16 00:00:00+00",45,"Ignalinos r. sav.",66,34,32,31,1,32,6365,374,7076
26.3130560433214,55.3897650162949,"2020/12/17 00:00:00+00",45,"Ignalinos r. sav.",68,54,14,12,2,35,6433,388,7077
26.3130560433214,55.3897650162949,"2020/12/18 00:00:00+00",45,"Ignalinos r. sav.",79,65,14,13,1,36,6512,402,7078
26.3130560433214,55.3897650162949,"2020/12/19 00:00:00+00",45,"Ignalinos r. sav.",57,39,18,17,1,44,6569,420,7079
26.3130560433214,55.3897650162949,"2020/12/20 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,6584,420,7080
25.435033701419,55.2230168660097,"2020/03/01 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7081
25.435033701419,55.2230168660097,"2020/03/02 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7082
25.435033701419,55.2230168660097,"2020/03/03 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7083
25.435033701419,55.2230168660097,"2020/03/04 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7084
25.435033701419,55.2230168660097,"2020/03/05 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7085
25.435033701419,55.2230168660097,"2020/03/06 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7086
25.435033701419,55.2230168660097,"2020/03/07 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7087
25.435033701419,55.2230168660097,"2020/03/08 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7088
25.435033701419,55.2230168660097,"2020/03/09 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7089
25.435033701419,55.2230168660097,"2020/03/10 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7090
25.435033701419,55.2230168660097,"2020/03/11 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7091
25.435033701419,55.2230168660097,"2020/03/12 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7092
25.435033701419,55.2230168660097,"2020/03/13 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7093
25.435033701419,55.2230168660097,"2020/03/14 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7094
25.435033701419,55.2230168660097,"2020/03/15 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7095
25.435033701419,55.2230168660097,"2020/03/16 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7096
25.435033701419,55.2230168660097,"2020/03/17 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7097
25.435033701419,55.2230168660097,"2020/03/18 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7098
25.435033701419,55.2230168660097,"2020/03/19 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7099
25.435033701419,55.2230168660097,"2020/03/20 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,7100
25.435033701419,55.2230168660097,"2020/03/21 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,1,0,7101
25.435033701419,55.2230168660097,"2020/03/22 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,1,0,7102
25.435033701419,55.2230168660097,"2020/03/23 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,2,0,7103
25.435033701419,55.2230168660097,"2020/03/24 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,3,0,7104
25.435033701419,55.2230168660097,"2020/03/25 00:00:00+00",62,"Molėtų r. sav.",2,2,0,0,0,0,5,0,7105
25.435033701419,55.2230168660097,"2020/03/26 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,6,0,7106
25.435033701419,55.2230168660097,"2020/03/27 00:00:00+00",62,"Molėtų r. sav.",6,6,0,0,0,0,12,0,7107
25.435033701419,55.2230168660097,"2020/03/28 00:00:00+00",62,"Molėtų r. sav.",9,9,0,0,0,0,21,0,7108
25.435033701419,55.2230168660097,"2020/03/29 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,22,0,7109
25.435033701419,55.2230168660097,"2020/03/30 00:00:00+00",62,"Molėtų r. sav.",2,2,0,0,0,0,24,0,7110
25.435033701419,55.2230168660097,"2020/03/31 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,25,0,7111
25.435033701419,55.2230168660097,"2020/04/01 00:00:00+00",62,"Molėtų r. sav.",5,5,0,0,0,0,30,0,7112
25.435033701419,55.2230168660097,"2020/04/02 00:00:00+00",62,"Molėtų r. sav.",14,14,0,0,0,0,44,0,7113
25.435033701419,55.2230168660097,"2020/04/03 00:00:00+00",62,"Molėtų r. sav.",9,9,0,0,0,0,53,0,7114
25.435033701419,55.2230168660097,"2020/04/04 00:00:00+00",62,"Molėtų r. sav.",11,10,1,1,0,0,64,1,7115
25.435033701419,55.2230168660097,"2020/04/05 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,65,1,7116
