"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
22.8865761230478,55.1799994618479,"2020/05/07 00:00:00+00",94,"Jurbarko r. sav.",115,0,0,0,115,8066
23.933320040939,54.8997247360972,"2020/04/04 00:00:00+00",19,"Kauno m. sav.",200,1,0,1,201,8067
23.8113018755278,54.6049479572035,"2020/05/01 00:00:00+00",69,"Prienų r. sav.",74,0,0,0,74,8068
23.8754236209202,56.0534379320842,"2020/09/09 00:00:00+00",65,"Pakruojo r. sav.",42,0,0,0,42,8069
26.1055721632073,55.7038143245991,"2020/11/10 00:00:00+00",43,"Zarasų r. sav.",25,4,0,4,30,8070
21.091041499192,55.9703980471648,"2020/10/23 00:00:00+00",25,"Palangos m. sav.",55,5,1,4,61,8071
24.3191464560517,55.5721649368135,"2020/07/27 00:00:00+00",66,"Panevėžio r. sav.",10,0,0,0,10,8072
21.3785832384403,55.9785462189209,"2020/08/14 00:00:00+00",56,"Kretingos r. sav.",25,0,0,0,25,8073
22.8669479333046,55.6725556701586,"2020/10/03 00:00:00+00",54,"Kelmės r. sav.",41,3,0,3,44,8074
23.8051394323227,54.9692940840668,"2020/10/21 00:00:00+00",52,"Kauno r. sav.",161,17,0,17,178,8075
22.8669479333046,55.6725556701586,"2020/06/23 00:00:00+00",54,"Kelmės r. sav.",19,0,0,0,19,8076
24.921457871056,55.011456996384,"2020/09/30 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,8077
25.435033701419,55.2230168660097,"2020/11/09 00:00:00+00",62,"Molėtų r. sav.",26,3,1,2,29,8078
23.8754236209202,56.0534379320842,"2020/06/05 00:00:00+00",65,"Pakruojo r. sav.",60,0,0,0,60,8079
22.3735572467915,55.9335716523758,"2020/07/06 00:00:00+00",78,"Telšių r. sav.",27,0,0,0,27,8080
21.9958246533779,55.7226496047416,"2020/03/28 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,8081
24.5004983452589,54.1777071640334,"2020/07/14 00:00:00+00",38,"Varėnos r. sav.",17,0,0,0,17,8083
23.3285202923566,55.9066061363758,"2020/04/27 00:00:00+00",29,"Šiaulių m. sav.",101,0,0,0,101,8084
25.0276567033826,55.8444693486643,"2020/04/21 00:00:00+00",57,"Kupiškio r. sav.",40,0,0,0,40,8085
24.4117178460364,54.836326485555,"2020/05/24 00:00:00+00",49,"Kaišiadorių r. sav.",40,0,0,0,40,8086
23.6355914071614,55.6957045663068,"2020/05/17 00:00:00+00",71,"Radviliškio r. sav.",19,0,0,0,19,8087
24.308537352006,55.1080154832498,"2020/05/10 00:00:00+00",46,"Jonavos r. sav.",17,0,0,0,17,8088
23.933320040939,54.8997247360972,"2020/04/29 00:00:00+00",19,"Kauno m. sav.",508,0,0,0,508,8089
24.7595814573721,55.2677842965804,"2020/10/20 00:00:00+00",81,"Ukmergės r. sav.",134,5,1,4,139,8090
22.2215084020331,55.5279037978858,"2020/10/02 00:00:00+00",87,"Šilalės r. sav.",18,1,0,1,19,8091
22.3735572467915,55.9335716523758,"2020/05/31 00:00:00+00",78,"Telšių r. sav.",40,0,0,0,40,8092
22.9696074056049,54.5961224769777,"2020/06/24 00:00:00+00",39,"Vilkaviškio r. sav.",53,0,0,0,53,8093
25.2724206691108,54.368552324376,"2020/10/07 00:00:00+00",85,"Šalčininkų r. sav.",37,0,0,0,37,8094
25.0276567033826,55.8444693486643,"2020/08/04 00:00:00+00",57,"Kupiškio r. sav.",32,0,0,0,32,8095
24.0220556254605,54.564202616055,"2020/08/11 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,8096
22.2215084020331,55.5279037978858,"2020/07/24 00:00:00+00",87,"Šilalės r. sav.",1,0,0,0,1,8097
26.4870776804668,55.5856467968264,"2020/06/14 00:00:00+00",30,"Visagino sav.",7,0,0,0,7,8098
21.1503662410283,55.7053631892252,"2020/10/01 00:00:00+00",21,"Klaipėdos m. sav.",353,0,0,0,353,8099
24.00308320585,54.0196835266694,"2020/11/08 00:00:00+00",15,"Druskininkų sav.",27,2,0,2,29,8100
23.933320040939,54.8997247360972,"2020/06/29 00:00:00+00",19,"Kauno m. sav.",258,0,0,0,258,8101
24.5004983452589,54.1777071640334,"2020/10/16 00:00:00+00",38,"Varėnos r. sav.",81,1,0,1,82,8102
21.1503662410283,55.7053631892252,"2020/10/20 00:00:00+00",21,"Klaipėdos m. sav.",420,21,2,19,441,8103
22.2835101234749,56.267711079854,"2020/06/20 00:00:00+00",61,"Mažeikių r. sav.",44,0,0,0,44,8104
23.1249800157409,55.9826724296823,"2020/11/02 00:00:00+00",91,"Šiaulių r. sav.",32,14,1,13,46,8105
22.8226699734169,56.2422814244238,"2020/04/27 00:00:00+00",32,"Akmenės r. sav.",130,0,0,0,130,8106
22.3310938846673,55.2937858487253,"2020/06/12 00:00:00+00",77,"Tauragės r. sav.",37,0,0,0,37,8107
22.2215084020331,55.5279037978858,"2020/11/08 00:00:00+00",87,"Šilalės r. sav.",25,11,0,11,36,8108
21.5311890388087,55.3715250185895,"2020/10/03 00:00:00+00",88,"Šilutės r. sav.",17,0,0,0,17,8109
23.6355914071614,55.6957045663068,"2020/05/09 00:00:00+00",71,"Radviliškio r. sav.",60,0,0,0,60,8110
24.7595814573721,55.2677842965804,"2020/09/15 00:00:00+00",81,"Ukmergės r. sav.",27,0,0,0,27,8111
24.2357738132826,54.4120285448596,"2020/10/10 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,8112
24.7235949459184,54.7472437403874,"2020/08/25 00:00:00+00",42,"Elektrėnų sav.",34,0,0,0,34,8113
24.00308320585,54.0196835266694,"2020/09/24 00:00:00+00",15,"Druskininkų sav.",41,0,0,0,41,8114
24.7595814573721,55.2677842965804,"2020/04/14 00:00:00+00",81,"Ukmergės r. sav.",23,0,0,0,23,8115
24.8174688930231,56.1752881507342,"2020/10/17 00:00:00+00",36,"Biržų r. sav.",26,0,0,0,26,8117
26.0177528594736,55.1140118286859,"2020/04/30 00:00:00+00",86,"Švenčionių r. sav.",128,0,0,0,128,8118
25.435033701419,55.2230168660097,"2020/04/13 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,8119
24.921457871056,55.011456996384,"2020/10/20 00:00:00+00",89,"Širvintų r. sav.",36,3,0,3,39,8120
21.8474768666355,55.9432519065941,"2020/07/25 00:00:00+00",68,"Plungės r. sav.",3,0,0,0,3,8121
26.3130560433214,55.3897650162949,"2020/07/14 00:00:00+00",45,"Ignalinos r. sav.",5,0,0,0,5,8122
23.933320040939,54.8997247360972,"2020/08/12 00:00:00+00",19,"Kauno m. sav.",328,3,0,3,331,8124
24.3382176896902,56.060199401655,"2020/04/07 00:00:00+00",67,"Pasvalio r. sav.",2,0,0,0,2,8125
23.6355914071614,55.6957045663068,"2020/04/15 00:00:00+00",71,"Radviliškio r. sav.",33,0,0,0,33,8126
21.4239301947,55.6612015766511,"2020/06/06 00:00:00+00",55,"Klaipėdos r. sav.",38,0,0,0,38,8127
21.4239301947,55.6612015766511,"2020/11/11 00:00:00+00",55,"Klaipėdos r. sav.",212,47,2,45,259,8128
23.6403075621271,54.1742475190295,"2020/08/04 00:00:00+00",59,"Lazdijų r. sav.",17,0,0,0,17,8129
23.8051394323227,54.9692940840668,"2020/09/03 00:00:00+00",52,"Kauno r. sav.",111,6,6,0,117,8130
23.933320040939,54.8997247360972,"2020/06/02 00:00:00+00",19,"Kauno m. sav.",414,1,1,0,415,8131
21.091041499192,55.9703980471648,"2020/05/22 00:00:00+00",25,"Palangos m. sav.",33,0,0,0,33,8132
23.4633843677422,54.7856821561578,"2020/11/07 00:00:00+00",58,"Kazlų Rūdos sav.",34,2,0,2,36,8133
26.3130560433214,55.3897650162949,"2020/09/02 00:00:00+00",45,"Ignalinos r. sav.",11,2,1,1,13,8134
24.3460150653608,55.7303895766014,"2020/11/03 00:00:00+00",27,"Panevėžio m. sav.",197,23,1,22,220,8135
22.2835101234749,56.267711079854,"2020/06/14 00:00:00+00",61,"Mažeikių r. sav.",21,0,0,0,21,8136
21.8474768666355,55.9432519065941,"2020/07/02 00:00:00+00",68,"Plungės r. sav.",24,0,0,0,24,8137
21.6844146763876,56.2152114310676,"2020/05/10 00:00:00+00",75,"Skuodo r. sav.",1,0,0,0,1,8138
23.4633843677422,54.7856821561578,"2020/06/15 00:00:00+00",58,"Kazlų Rūdos sav.",26,0,0,0,26,8139
24.3191464560517,55.5721649368135,"2020/04/10 00:00:00+00",66,"Panevėžio r. sav.",32,1,0,1,33,8140
22.2835101234749,56.267711079854,"2020/07/07 00:00:00+00",61,"Mažeikių r. sav.",21,0,0,0,21,8141
24.2357738132826,54.4120285448596,"2020/10/11 00:00:00+00",33,"Alytaus r. sav.",7,0,0,0,7,8142
22.8865761230478,55.1799994618479,"2020/04/07 00:00:00+00",94,"Jurbarko r. sav.",13,0,0,0,13,8143
21.9958246533779,55.7226496047416,"2020/08/12 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,8144
23.1249800157409,55.9826724296823,"2020/03/27 00:00:00+00",91,"Šiaulių r. sav.",2,0,0,0,2,8145
24.00308320585,54.0196835266694,"2020/09/20 00:00:00+00",15,"Druskininkų sav.",8,0,0,0,8,8146
23.4633843677422,54.7856821561578,"2020/07/04 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,8147
22.8669479333046,55.6725556701586,"2020/10/11 00:00:00+00",54,"Kelmės r. sav.",18,2,0,2,20,8148
24.3382176896902,56.060199401655,"2020/04/16 00:00:00+00",67,"Pasvalio r. sav.",8,0,0,0,8,8151
23.0815015554015,54.9474659838302,"2020/06/18 00:00:00+00",84,"Šakių r. sav.",44,0,0,0,44,8152
22.2835101234749,56.267711079854,"2020/10/10 00:00:00+00",61,"Mažeikių r. sav.",103,0,0,0,103,8153
25.435033701419,55.2230168660097,"2020/05/19 00:00:00+00",62,"Molėtų r. sav.",51,0,0,0,51,8154
23.5021287045222,56.2475124506321,"2020/11/07 00:00:00+00",47,"Joniškio r. sav.",57,12,0,12,69,8155
24.8174688930231,56.1752881507342,"2020/09/04 00:00:00+00",36,"Biržų r. sav.",8,0,0,0,8,8156
26.0177528594736,55.1140118286859,"2020/11/04 00:00:00+00",86,"Švenčionių r. sav.",114,27,1,26,141,8157
24.7235949459184,54.7472437403874,"2020/09/29 00:00:00+00",42,"Elektrėnų sav.",31,2,0,2,33,8158
21.1503662410283,55.7053631892252,"2020/08/10 00:00:00+00",21,"Klaipėdos m. sav.",284,3,0,3,287,8159
21.3785832384403,55.9785462189209,"2020/09/18 00:00:00+00",56,"Kretingos r. sav.",41,0,0,0,41,8160
22.3310938846673,55.2937858487253,"2020/11/01 00:00:00+00",77,"Tauragės r. sav.",32,11,0,11,43,8161
21.3785832384403,55.9785462189209,"2020/04/10 00:00:00+00",56,"Kretingos r. sav.",48,0,0,0,48,8162
24.921457871056,55.011456996384,"2020/09/04 00:00:00+00",89,"Širvintų r. sav.",22,0,0,0,22,8163
25.2709743822027,54.6922876468263,"2020/07/18 00:00:00+00",13,"Vilniaus m. sav.",492,4,0,4,496,8164
23.9373894100653,55.3378656263841,"2020/11/01 00:00:00+00",53,"Kėdainių r. sav.",14,11,0,11,25,8165
23.0815015554015,54.9474659838302,"2020/07/09 00:00:00+00",84,"Šakių r. sav.",5,0,0,0,5,8166
21.091041499192,55.9703980471648,"2020/07/14 00:00:00+00",25,"Palangos m. sav.",22,0,0,0,22,8167
23.4537813759972,54.5465581336507,"2020/09/28 00:00:00+00",18,"Marijampolės sav.",39,0,0,0,39,8168
24.0396356555608,54.4002853020115,"2020/10/16 00:00:00+00",11,"Alytaus m. sav.",189,3,0,3,192,8169
23.8754236209202,56.0534379320842,"2020/05/14 00:00:00+00",65,"Pakruojo r. sav.",157,0,0,0,157,8170
22.2835101234749,56.267711079854,"2020/10/18 00:00:00+00",61,"Mažeikių r. sav.",52,3,1,2,55,8171
25.435033701419,55.2230168660097,"2020/08/04 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,8172
24.8174688930231,56.1752881507342,"2020/11/04 00:00:00+00",36,"Biržų r. sav.",122,4,0,4,126,8173
21.091041499192,55.9703980471648,"2020/07/08 00:00:00+00",25,"Palangos m. sav.",24,0,0,0,24,8174
26.3130560433214,55.3897650162949,"2020/06/11 00:00:00+00",45,"Ignalinos r. sav.",122,0,0,0,122,8175
26.4870776804668,55.5856467968264,"2020/04/20 00:00:00+00",30,"Visagino sav.",15,0,0,0,15,8176
24.3382176896902,56.060199401655,"2020/04/26 00:00:00+00",67,"Pasvalio r. sav.",81,1,0,1,82,8177
25.2709743822027,54.6922876468263,"2020/04/19 00:00:00+00",13,"Vilniaus m. sav.",479,5,3,2,484,8178
22.9696074056049,54.5961224769777,"2020/11/13 00:00:00+00",39,"Vilkaviškio r. sav.",88,25,1,24,113,8179
23.5021287045222,56.2475124506321,"2020/06/14 00:00:00+00",47,"Joniškio r. sav.",4,0,0,0,4,8180
26.1055721632073,55.7038143245991,"2020/10/03 00:00:00+00",43,"Zarasų r. sav.",1,0,0,0,1,8181
24.0220556254605,54.564202616055,"2020/07/03 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,8184
21.9958246533779,55.7226496047416,"2020/06/10 00:00:00+00",74,"Rietavo sav.",7,0,0,0,7,8185
21.3785832384403,55.9785462189209,"2020/10/12 00:00:00+00",56,"Kretingos r. sav.",47,0,0,0,47,8186
23.1249800157409,55.9826724296823,"2020/10/24 00:00:00+00",91,"Šiaulių r. sav.",60,25,2,23,85,8187
22.2215084020331,55.5279037978858,"2020/04/17 00:00:00+00",87,"Šilalės r. sav.",12,0,0,0,12,8188
23.6403075621271,54.1742475190295,"2020/06/24 00:00:00+00",59,"Lazdijų r. sav.",25,0,0,0,25,8189
24.921457871056,55.011456996384,"2020/05/12 00:00:00+00",89,"Širvintų r. sav.",32,0,0,0,32,8190
23.933320040939,54.8997247360972,"2020/04/07 00:00:00+00",19,"Kauno m. sav.",138,4,0,4,142,8191
23.8051394323227,54.9692940840668,"2020/07/30 00:00:00+00",52,"Kauno r. sav.",121,1,0,1,122,8192
23.0815015554015,54.9474659838302,"2020/07/11 00:00:00+00",84,"Šakių r. sav.",2,0,0,0,2,8193
26.4870776804668,55.5856467968264,"2020/11/09 00:00:00+00",30,"Visagino sav.",7,0,0,0,7,8194
24.00308320585,54.0196835266694,"2020/11/01 00:00:00+00",15,"Druskininkų sav.",8,0,0,0,8,8195
22.8865761230478,55.1799994618479,"2020/10/25 00:00:00+00",94,"Jurbarko r. sav.",23,2,0,2,25,8196
25.0276567033826,55.8444693486643,"2020/09/18 00:00:00+00",57,"Kupiškio r. sav.",7,1,0,1,8,8197
24.0220556254605,54.564202616055,"2020/10/08 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,8198
22.8669479333046,55.6725556701586,"2020/10/17 00:00:00+00",54,"Kelmės r. sav.",64,10,0,10,74,8199
23.1249800157409,55.9826724296823,"2020/07/08 00:00:00+00",91,"Šiaulių r. sav.",34,0,0,0,34,8200
23.8113018755278,54.6049479572035,"2020/03/28 00:00:00+00",69,"Prienų r. sav.",6,0,0,0,6,8201
23.8754236209202,56.0534379320842,"2020/08/20 00:00:00+00",65,"Pakruojo r. sav.",31,0,0,0,31,8202
21.1503662410283,55.7053631892252,"2020/04/28 00:00:00+00",21,"Klaipėdos m. sav.",359,5,3,2,364,8203
22.2215084020331,55.5279037978858,"2020/06/19 00:00:00+00",87,"Šilalės r. sav.",32,0,0,0,32,8204
24.3382176896902,56.060199401655,"2020/09/24 00:00:00+00",67,"Pasvalio r. sav.",24,1,0,1,25,8205
22.9696074056049,54.5961224769777,"2020/05/24 00:00:00+00",39,"Vilkaviškio r. sav.",6,0,0,0,6,8206
25.435033701419,55.2230168660097,"2020/04/30 00:00:00+00",62,"Molėtų r. sav.",34,0,0,0,34,8207
21.8474768666355,55.9432519065941,"2020/05/11 00:00:00+00",68,"Plungės r. sav.",50,0,0,0,50,8208
24.4117178460364,54.836326485555,"2020/08/17 00:00:00+00",49,"Kaišiadorių r. sav.",17,0,0,0,17,8209
23.1958211583161,54.3795094088466,"2020/09/15 00:00:00+00",48,"Kalvarijos sav.",28,0,0,0,28,8210
22.8865761230478,55.1799994618479,"2020/08/10 00:00:00+00",94,"Jurbarko r. sav.",32,0,0,0,32,8211
21.8474768666355,55.9432519065941,"2020/11/11 00:00:00+00",68,"Plungės r. sav.",107,2,0,2,109,8212
25.435033701419,55.2230168660097,"2020/09/17 00:00:00+00",62,"Molėtų r. sav.",23,0,0,0,23,8213
26.0177528594736,55.1140118286859,"2020/10/30 00:00:00+00",86,"Švenčionių r. sav.",99,16,0,16,115,8214
23.8113018755278,54.6049479572035,"2020/10/16 00:00:00+00",69,"Prienų r. sav.",81,1,0,1,82,8215
21.3785832384403,55.9785462189209,"2020/06/13 00:00:00+00",56,"Kretingos r. sav.",60,0,0,0,60,8216
23.6403075621271,54.1742475190295,"2020/10/07 00:00:00+00",59,"Lazdijų r. sav.",21,0,0,0,21,8217
22.9696074056049,54.5961224769777,"2020/04/10 00:00:00+00",39,"Vilkaviškio r. sav.",28,0,0,0,28,8218
23.5021287045222,56.2475124506321,"2020/04/29 00:00:00+00",47,"Joniškio r. sav.",18,0,0,0,18,8219
21.091041499192,55.9703980471648,"2020/09/18 00:00:00+00",25,"Palangos m. sav.",45,1,0,1,46,8220
24.308537352006,55.1080154832498,"2020/08/21 00:00:00+00",46,"Jonavos r. sav.",75,0,0,0,75,8221
21.4239301947,55.6612015766511,"2020/04/10 00:00:00+00",55,"Klaipėdos r. sav.",27,2,2,0,29,8222
23.2148384946676,55.3844224972277,"2020/05/17 00:00:00+00",72,"Raseinių r. sav.",7,0,0,0,7,8223
21.6844146763876,56.2152114310676,"2020/10/25 00:00:00+00",75,"Skuodo r. sav.",8,1,0,1,9,8224
23.6403075621271,54.1742475190295,"2020/06/27 00:00:00+00",59,"Lazdijų r. sav.",7,0,0,0,7,8225
25.6924728965293,55.512133579975,"2020/08/10 00:00:00+00",82,"Utenos r. sav.",19,0,0,0,19,8226
23.3285202923566,55.9066061363758,"2020/05/15 00:00:00+00",29,"Šiaulių m. sav.",300,0,0,0,300,8227
25.0746655424415,55.5529675166371,"2020/03/25 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,8228
26.3130560433214,55.3897650162949,"2020/06/07 00:00:00+00",45,"Ignalinos r. sav.",5,0,0,0,5,8229
24.8174688930231,56.1752881507342,"2020/08/08 00:00:00+00",36,"Biržų r. sav.",6,0,0,0,6,8230
24.5004983452589,54.1777071640334,"2020/10/28 00:00:00+00",38,"Varėnos r. sav.",83,13,0,13,96,8231
26.1055721632073,55.7038143245991,"2020/10/20 00:00:00+00",43,"Zarasų r. sav.",23,1,0,1,24,8232
23.0815015554015,54.9474659838302,"2020/05/04 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,8233
23.8754236209202,56.0534379320842,"2020/05/17 00:00:00+00",65,"Pakruojo r. sav.",4,0,0,0,4,8234
24.8174688930231,56.1752881507342,"2020/07/27 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,8235
22.8226699734169,56.2422814244238,"2020/05/26 00:00:00+00",32,"Akmenės r. sav.",86,0,0,0,86,8236
24.4117178460364,54.836326485555,"2020/08/26 00:00:00+00",49,"Kaišiadorių r. sav.",100,0,0,0,100,8237
24.7819674728754,54.5510233726217,"2020/09/16 00:00:00+00",79,"Trakų r. sav.",51,2,1,1,53,8238
21.1503662410283,55.7053631892252,"2020/07/03 00:00:00+00",21,"Klaipėdos m. sav.",242,1,0,1,243,8239
22.9696074056049,54.5961224769777,"2020/06/19 00:00:00+00",39,"Vilkaviškio r. sav.",28,0,0,0,28,8240
24.921457871056,55.011456996384,"2020/08/28 00:00:00+00",89,"Širvintų r. sav.",20,0,0,0,20,8241
23.4537813759972,54.5465581336507,"2020/11/13 00:00:00+00",18,"Marijampolės sav.",232,32,0,32,264,8242
23.933320040939,54.8997247360972,"2020/09/23 00:00:00+00",19,"Kauno m. sav.",637,13,1,12,650,8243
23.9373894100653,55.3378656263841,"2020/03/28 00:00:00+00",53,"Kėdainių r. sav.",3,0,0,0,3,8244
22.3735572467915,55.9335716523758,"2020/10/10 00:00:00+00",78,"Telšių r. sav.",18,0,0,0,18,8245
23.933320040939,54.8997247360972,"2020/09/08 00:00:00+00",19,"Kauno m. sav.",548,6,2,4,554,8246
21.091041499192,55.9703980471648,"2020/06/20 00:00:00+00",25,"Palangos m. sav.",51,0,0,0,51,8247
21.8474768666355,55.9432519065941,"2020/04/07 00:00:00+00",68,"Plungės r. sav.",8,0,0,0,8,8248
26.1055721632073,55.7038143245991,"2020/04/27 00:00:00+00",43,"Zarasų r. sav.",12,0,0,0,12,8249
24.7819674728754,54.5510233726217,"2020/07/09 00:00:00+00",79,"Trakų r. sav.",34,2,0,2,36,8250
22.8865761230478,55.1799994618479,"2020/09/08 00:00:00+00",94,"Jurbarko r. sav.",38,0,0,0,38,8251
25.5351060249609,54.7542116954101,"2020/04/11 00:00:00+00",41,"Vilniaus r. sav.",101,4,0,4,105,8252
21.3785832384403,55.9785462189209,"2020/08/17 00:00:00+00",56,"Kretingos r. sav.",31,0,0,0,31,8253
22.8226699734169,56.2422814244238,"2020/09/19 00:00:00+00",32,"Akmenės r. sav.",15,1,0,1,16,8254
23.4537813759972,54.5465581336507,"2020/06/11 00:00:00+00",18,"Marijampolės sav.",119,0,0,0,119,8255
26.1055721632073,55.7038143245991,"2020/06/07 00:00:00+00",43,"Zarasų r. sav.",7,0,0,0,7,8256
23.8113018755278,54.6049479572035,"2020/04/10 00:00:00+00",69,"Prienų r. sav.",37,0,0,0,37,8257
21.4239301947,55.6612015766511,"2020/06/08 00:00:00+00",55,"Klaipėdos r. sav.",44,0,0,0,44,8258
21.9783793714192,55.1478098567971,"2020/04/16 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,8259
24.0220556254605,54.564202616055,"2020/04/11 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,8260
22.8226699734169,56.2422814244238,"2020/03/31 00:00:00+00",32,"Akmenės r. sav.",13,0,0,0,13,8261
22.8226699734169,56.2422814244238,"2020/08/03 00:00:00+00",32,"Akmenės r. sav.",5,0,0,0,5,8262
21.6844146763876,56.2152114310676,"2020/05/25 00:00:00+00",75,"Skuodo r. sav.",27,0,0,0,27,8263
25.435033701419,55.2230168660097,"2020/05/18 00:00:00+00",62,"Molėtų r. sav.",21,1,1,0,22,8264
24.7235949459184,54.7472437403874,"2020/10/15 00:00:00+00",42,"Elektrėnų sav.",80,1,0,1,81,8265
23.9373894100653,55.3378656263841,"2020/08/11 00:00:00+00",53,"Kėdainių r. sav.",26,0,0,0,26,8266
22.9696074056049,54.5961224769777,"2020/10/13 00:00:00+00",39,"Vilkaviškio r. sav.",35,0,0,0,35,8267
24.00308320585,54.0196835266694,"2020/07/09 00:00:00+00",15,"Druskininkų sav.",30,0,0,0,30,8268
25.6924728965293,55.512133579975,"2020/06/16 00:00:00+00",82,"Utenos r. sav.",47,0,0,0,47,8269
22.2835101234749,56.267711079854,"2020/07/23 00:00:00+00",61,"Mažeikių r. sav.",2,0,0,0,2,8270
23.933320040939,54.8997247360972,"2020/11/08 00:00:00+00",19,"Kauno m. sav.",893,206,2,204,1100,8271
22.8669479333046,55.6725556701586,"2020/09/24 00:00:00+00",54,"Kelmės r. sav.",44,0,0,0,44,8272
22.2835101234749,56.267711079854,"2020/10/06 00:00:00+00",61,"Mažeikių r. sav.",54,2,0,2,56,8273
26.1055721632073,55.7038143245991,"2020/10/15 00:00:00+00",43,"Zarasų r. sav.",17,0,0,0,17,8274
21.9958246533779,55.7226496047416,"2020/10/10 00:00:00+00",74,"Rietavo sav.",6,1,0,1,7,8275
22.8226699734169,56.2422814244238,"2020/06/24 00:00:00+00",32,"Akmenės r. sav.",24,0,0,0,24,8276
26.4870776804668,55.5856467968264,"2020/05/19 00:00:00+00",30,"Visagino sav.",52,0,0,0,52,8277
24.0220556254605,54.564202616055,"2020/10/20 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,8279
24.0220556254605,54.564202616055,"2020/09/02 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,8280
24.3382176896902,56.060199401655,"2020/07/01 00:00:00+00",67,"Pasvalio r. sav.",17,0,0,0,17,8281
22.9696074056049,54.5961224769777,"2020/11/01 00:00:00+00",39,"Vilkaviškio r. sav.",8,0,0,0,8,8282
21.9958246533779,55.7226496047416,"2020/06/21 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,8283
21.4239301947,55.6612015766511,"2020/07/24 00:00:00+00",55,"Klaipėdos r. sav.",32,0,0,0,32,8284
21.4239301947,55.6612015766511,"2020/10/06 00:00:00+00",55,"Klaipėdos r. sav.",88,3,3,0,94,8285
25.5351060249609,54.7542116954101,"2020/08/07 00:00:00+00",41,"Vilniaus r. sav.",135,1,0,1,136,8286
23.4537813759972,54.5465581336507,"2020/07/30 00:00:00+00",18,"Marijampolės sav.",89,0,0,0,89,8287
22.8865761230478,55.1799994618479,"2020/06/01 00:00:00+00",94,"Jurbarko r. sav.",14,0,0,0,14,8288
23.3285202923566,55.9066061363758,"2020/11/13 00:00:00+00",29,"Šiaulių m. sav.",481,181,9,172,664,8289
25.2709743822027,54.6922876468263,"2020/10/12 00:00:00+00",13,"Vilniaus m. sav.",1893,35,12,23,1928,8290
23.1249800157409,55.9826724296823,"2020/08/04 00:00:00+00",91,"Šiaulių r. sav.",13,0,0,0,13,8291
23.0815015554015,54.9474659838302,"2020/04/22 00:00:00+00",84,"Šakių r. sav.",12,0,0,0,12,8292
24.7595814573721,55.2677842965804,"2020/07/20 00:00:00+00",81,"Ukmergės r. sav.",7,0,0,0,7,8293
25.435033701419,55.2230168660097,"2020/08/13 00:00:00+00",62,"Molėtų r. sav.",9,0,0,0,9,8294
22.3735572467915,55.9335716523758,"2020/10/20 00:00:00+00",78,"Telšių r. sav.",51,8,1,7,59,8295
24.00308320585,54.0196835266694,"2020/09/26 00:00:00+00",15,"Druskininkų sav.",19,0,0,0,19,8296
22.8226699734169,56.2422814244238,"2020/06/15 00:00:00+00",32,"Akmenės r. sav.",9,0,0,0,9,8297
21.0902060656654,55.4598193342638,"2020/07/17 00:00:00+00",23,"Neringos sav.",5,0,0,0,5,8298
25.537333846601,55.9552683584199,"2020/06/27 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,8299
24.5004983452589,54.1777071640334,"2020/07/24 00:00:00+00",38,"Varėnos r. sav.",1,0,0,0,1,8300
25.0276567033826,55.8444693486643,"2020/09/14 00:00:00+00",57,"Kupiškio r. sav.",16,0,0,0,16,8301
24.4117178460364,54.836326485555,"2020/07/09 00:00:00+00",49,"Kaišiadorių r. sav.",14,0,0,0,14,8302
23.8754236209202,56.0534379320842,"2020/09/29 00:00:00+00",65,"Pakruojo r. sav.",17,0,0,0,17,8303
25.0746655424415,55.5529675166371,"2020/05/02 00:00:00+00",34,"Anykščių r. sav.",44,0,0,0,44,8304
24.8174688930231,56.1752881507342,"2020/08/31 00:00:00+00",36,"Biržų r. sav.",14,1,0,1,15,8305
24.2357738132826,54.4120285448596,"2020/08/01 00:00:00+00",33,"Alytaus r. sav.",39,0,0,0,39,8306
25.435033701419,55.2230168660097,"2020/07/22 00:00:00+00",62,"Molėtų r. sav.",11,1,1,0,12,8307
22.2215084020331,55.5279037978858,"2020/06/06 00:00:00+00",87,"Šilalės r. sav.",43,1,0,1,44,8308
23.933320040939,54.8997247360972,"2020/07/09 00:00:00+00",19,"Kauno m. sav.",342,2,0,2,344,8309
