"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
26.3130560433214,55.3897650162949,"2020/07/26 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,2714,5,6796
26.3130560433214,55.3897650162949,"2020/07/27 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,2715,5,6797
26.3130560433214,55.3897650162949,"2020/07/28 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,2,2722,5,6798
26.3130560433214,55.3897650162949,"2020/07/29 00:00:00+00",45,"Ignalinos r. sav.",8,6,2,2,0,5,2730,7,6799
26.3130560433214,55.3897650162949,"2020/07/30 00:00:00+00",45,"Ignalinos r. sav.",14,13,1,1,0,5,2744,8,6800
26.3130560433214,55.3897650162949,"2020/07/31 00:00:00+00",45,"Ignalinos r. sav.",54,46,8,8,0,21,2798,16,6801
26.3130560433214,55.3897650162949,"2020/08/01 00:00:00+00",45,"Ignalinos r. sav.",33,33,0,0,0,0,2831,16,6802
26.3130560433214,55.3897650162949,"2020/08/02 00:00:00+00",45,"Ignalinos r. sav.",0,0,0,0,0,0,2831,16,6803
26.3130560433214,55.3897650162949,"2020/08/03 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,2834,16,6804
26.3130560433214,55.3897650162949,"2020/08/04 00:00:00+00",45,"Ignalinos r. sav.",45,42,3,3,0,30,2879,19,6805
26.3130560433214,55.3897650162949,"2020/08/05 00:00:00+00",45,"Ignalinos r. sav.",30,27,3,3,0,13,2909,22,6806
26.3130560433214,55.3897650162949,"2020/08/06 00:00:00+00",45,"Ignalinos r. sav.",22,22,0,0,0,6,2931,22,6807
26.3130560433214,55.3897650162949,"2020/08/07 00:00:00+00",45,"Ignalinos r. sav.",31,31,0,0,0,19,2962,22,6808
26.3130560433214,55.3897650162949,"2020/08/08 00:00:00+00",45,"Ignalinos r. sav.",32,32,0,0,0,0,2994,22,6809
26.3130560433214,55.3897650162949,"2020/08/09 00:00:00+00",45,"Ignalinos r. sav.",34,34,0,0,0,0,3028,22,6810
26.3130560433214,55.3897650162949,"2020/08/10 00:00:00+00",45,"Ignalinos r. sav.",12,12,0,0,0,0,3040,22,6811
26.3130560433214,55.3897650162949,"2020/08/11 00:00:00+00",45,"Ignalinos r. sav.",30,30,0,0,0,10,3070,22,6812
26.3130560433214,55.3897650162949,"2020/08/12 00:00:00+00",45,"Ignalinos r. sav.",18,17,1,0,1,9,3088,23,6813
26.3130560433214,55.3897650162949,"2020/08/13 00:00:00+00",45,"Ignalinos r. sav.",30,30,0,0,0,6,3118,23,6814
26.3130560433214,55.3897650162949,"2020/08/14 00:00:00+00",45,"Ignalinos r. sav.",49,46,3,0,3,10,3167,26,6815
26.3130560433214,55.3897650162949,"2020/08/15 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,1,3172,26,6816
26.3130560433214,55.3897650162949,"2020/08/16 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,3176,26,6817
26.3130560433214,55.3897650162949,"2020/08/17 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,3182,26,6818
26.3130560433214,55.3897650162949,"2020/08/18 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,6,3198,26,6819
26.3130560433214,55.3897650162949,"2020/08/19 00:00:00+00",45,"Ignalinos r. sav.",17,14,3,0,3,7,3215,29,6820
26.3130560433214,55.3897650162949,"2020/08/20 00:00:00+00",45,"Ignalinos r. sav.",34,31,3,0,3,11,3249,32,6821
26.3130560433214,55.3897650162949,"2020/08/21 00:00:00+00",45,"Ignalinos r. sav.",36,34,2,0,2,8,3285,34,6822
26.3130560433214,55.3897650162949,"2020/08/22 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,3294,34,6823
26.3130560433214,55.3897650162949,"2020/08/23 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,0,3301,34,6824
26.3130560433214,55.3897650162949,"2020/08/24 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,3309,34,6825
26.3130560433214,55.3897650162949,"2020/08/25 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,2,3322,34,6826
26.3130560433214,55.3897650162949,"2020/08/26 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,0,3329,34,6827
26.3130560433214,55.3897650162949,"2020/08/27 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,4,3340,34,6828
26.3130560433214,55.3897650162949,"2020/08/28 00:00:00+00",45,"Ignalinos r. sav.",30,29,1,0,1,7,3370,35,6829
26.3130560433214,55.3897650162949,"2020/08/29 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,3371,35,6830
26.3130560433214,55.3897650162949,"2020/08/30 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,3373,35,6831
26.3130560433214,55.3897650162949,"2020/08/31 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,1,3379,35,6832
26.3130560433214,55.3897650162949,"2020/09/01 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,1,3390,35,6833
26.3130560433214,55.3897650162949,"2020/09/02 00:00:00+00",45,"Ignalinos r. sav.",13,11,2,1,1,6,3403,37,6834
26.3130560433214,55.3897650162949,"2020/09/03 00:00:00+00",45,"Ignalinos r. sav.",19,19,0,0,0,5,3422,37,6835
26.3130560433214,55.3897650162949,"2020/09/04 00:00:00+00",45,"Ignalinos r. sav.",30,27,3,0,3,11,3452,40,6836
26.3130560433214,55.3897650162949,"2020/09/05 00:00:00+00",45,"Ignalinos r. sav.",7,7,0,0,0,3,3459,40,6837
26.3130560433214,55.3897650162949,"2020/09/06 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,3462,40,6838
26.3130560433214,55.3897650162949,"2020/09/07 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,3476,40,6839
26.3130560433214,55.3897650162949,"2020/09/08 00:00:00+00",45,"Ignalinos r. sav.",27,24,3,0,3,11,3503,43,6840
26.3130560433214,55.3897650162949,"2020/09/09 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,1,3514,43,6841
26.3130560433214,55.3897650162949,"2020/09/10 00:00:00+00",45,"Ignalinos r. sav.",29,29,0,0,0,2,3543,43,6842
26.3130560433214,55.3897650162949,"2020/09/11 00:00:00+00",45,"Ignalinos r. sav.",34,34,0,0,0,2,3577,43,6843
26.3130560433214,55.3897650162949,"2020/09/12 00:00:00+00",45,"Ignalinos r. sav.",3,2,1,1,0,0,3580,44,6844
26.3130560433214,55.3897650162949,"2020/09/13 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,3581,44,6845
26.3130560433214,55.3897650162949,"2020/09/14 00:00:00+00",45,"Ignalinos r. sav.",10,10,0,0,0,0,3591,44,6846
26.3130560433214,55.3897650162949,"2020/09/15 00:00:00+00",45,"Ignalinos r. sav.",14,13,1,0,1,5,3605,45,6847
26.3130560433214,55.3897650162949,"2020/09/16 00:00:00+00",45,"Ignalinos r. sav.",16,14,2,0,2,4,3621,47,6848
26.3130560433214,55.3897650162949,"2020/09/17 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,3,3635,47,6849
26.3130560433214,55.3897650162949,"2020/09/18 00:00:00+00",45,"Ignalinos r. sav.",11,11,0,0,0,0,3646,47,6850
26.3130560433214,55.3897650162949,"2020/09/19 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,3,3659,47,6851
26.3130560433214,55.3897650162949,"2020/09/20 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,3663,47,6852
26.3130560433214,55.3897650162949,"2020/09/21 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,3672,47,6853
26.3130560433214,55.3897650162949,"2020/09/22 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,5,3686,47,6854
26.3130560433214,55.3897650162949,"2020/09/23 00:00:00+00",45,"Ignalinos r. sav.",25,25,0,0,0,8,3711,47,6855
26.3130560433214,55.3897650162949,"2020/09/24 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,3726,47,6856
26.3130560433214,55.3897650162949,"2020/09/25 00:00:00+00",45,"Ignalinos r. sav.",32,32,0,0,0,1,3758,47,6857
26.3130560433214,55.3897650162949,"2020/09/26 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,3762,47,6858
26.3130560433214,55.3897650162949,"2020/09/27 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,3765,47,6859
26.3130560433214,55.3897650162949,"2020/09/28 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,3780,47,6860
26.3130560433214,55.3897650162949,"2020/09/29 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,3,3796,47,6861
26.3130560433214,55.3897650162949,"2020/09/30 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,2,3811,47,6862
26.3130560433214,55.3897650162949,"2020/10/01 00:00:00+00",45,"Ignalinos r. sav.",15,15,0,0,0,0,3826,47,6863
26.3130560433214,55.3897650162949,"2020/10/02 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,1,3835,47,6864
26.3130560433214,55.3897650162949,"2020/10/03 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,3844,47,6865
26.3130560433214,55.3897650162949,"2020/10/04 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,3845,47,6866
26.3130560433214,55.3897650162949,"2020/10/05 00:00:00+00",45,"Ignalinos r. sav.",8,7,1,1,0,0,3853,48,6867
26.3130560433214,55.3897650162949,"2020/10/06 00:00:00+00",45,"Ignalinos r. sav.",22,21,1,0,1,3,3875,49,6868
26.3130560433214,55.3897650162949,"2020/10/07 00:00:00+00",45,"Ignalinos r. sav.",16,16,0,0,0,1,3891,49,6869
26.3130560433214,55.3897650162949,"2020/10/08 00:00:00+00",45,"Ignalinos r. sav.",27,27,0,0,0,1,3918,49,6870
26.3130560433214,55.3897650162949,"2020/10/09 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,3,3932,49,6871
26.3130560433214,55.3897650162949,"2020/10/10 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,3938,49,6872
26.3130560433214,55.3897650162949,"2020/10/11 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,0,3941,49,6873
26.3130560433214,55.3897650162949,"2020/10/12 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,3949,49,6874
26.3130560433214,55.3897650162949,"2020/10/13 00:00:00+00",45,"Ignalinos r. sav.",10,10,0,0,0,1,3959,49,6875
26.3130560433214,55.3897650162949,"2020/10/14 00:00:00+00",45,"Ignalinos r. sav.",23,23,0,0,0,3,3982,49,6876
26.3130560433214,55.3897650162949,"2020/10/15 00:00:00+00",45,"Ignalinos r. sav.",18,18,0,0,0,0,4000,49,6877
26.3130560433214,55.3897650162949,"2020/10/16 00:00:00+00",45,"Ignalinos r. sav.",28,28,0,0,0,9,4028,49,6878
26.3130560433214,55.3897650162949,"2020/10/17 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,3,4041,49,6879
26.3130560433214,55.3897650162949,"2020/10/18 00:00:00+00",45,"Ignalinos r. sav.",2,2,0,0,0,0,4043,49,6880
26.3130560433214,55.3897650162949,"2020/10/19 00:00:00+00",45,"Ignalinos r. sav.",14,14,0,0,0,0,4057,49,6881
26.3130560433214,55.3897650162949,"2020/10/20 00:00:00+00",45,"Ignalinos r. sav.",28,27,1,0,1,6,4085,50,6882
26.3130560433214,55.3897650162949,"2020/10/21 00:00:00+00",45,"Ignalinos r. sav.",22,21,1,1,0,5,4107,51,6883
26.3130560433214,55.3897650162949,"2020/10/22 00:00:00+00",45,"Ignalinos r. sav.",25,25,0,0,0,0,4132,51,6884
26.3130560433214,55.3897650162949,"2020/10/23 00:00:00+00",45,"Ignalinos r. sav.",23,23,0,0,0,1,4155,51,6885
26.3130560433214,55.3897650162949,"2020/10/24 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,5,4164,51,6886
26.3130560433214,55.3897650162949,"2020/10/25 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,1,4172,51,6887
26.3130560433214,55.3897650162949,"2020/10/26 00:00:00+00",45,"Ignalinos r. sav.",9,9,0,0,0,0,4181,51,6888
26.3130560433214,55.3897650162949,"2020/10/27 00:00:00+00",45,"Ignalinos r. sav.",40,39,1,1,0,19,4221,52,6889
26.3130560433214,55.3897650162949,"2020/10/28 00:00:00+00",45,"Ignalinos r. sav.",22,22,0,0,0,0,4243,52,6890
26.3130560433214,55.3897650162949,"2020/10/29 00:00:00+00",45,"Ignalinos r. sav.",27,27,0,0,0,3,4270,52,6891
26.3130560433214,55.3897650162949,"2020/10/30 00:00:00+00",45,"Ignalinos r. sav.",29,28,1,1,0,1,4299,53,6892
26.3130560433214,55.3897650162949,"2020/10/31 00:00:00+00",45,"Ignalinos r. sav.",23,22,1,1,0,7,4322,54,6893
26.3130560433214,55.3897650162949,"2020/11/01 00:00:00+00",45,"Ignalinos r. sav.",3,3,0,0,0,1,4325,54,6894
26.3130560433214,55.3897650162949,"2020/11/02 00:00:00+00",45,"Ignalinos r. sav.",4,4,0,0,0,0,4329,54,6895
26.3130560433214,55.3897650162949,"2020/11/03 00:00:00+00",45,"Ignalinos r. sav.",13,13,0,0,0,4,4342,54,6896
26.3130560433214,55.3897650162949,"2020/11/04 00:00:00+00",45,"Ignalinos r. sav.",24,24,0,0,0,0,4366,54,6897
26.3130560433214,55.3897650162949,"2020/11/05 00:00:00+00",45,"Ignalinos r. sav.",32,29,3,3,0,4,4398,57,6898
26.3130560433214,55.3897650162949,"2020/11/06 00:00:00+00",45,"Ignalinos r. sav.",32,32,0,0,0,3,4430,57,6899
26.3130560433214,55.3897650162949,"2020/11/07 00:00:00+00",45,"Ignalinos r. sav.",17,17,0,0,0,3,4447,57,6900
26.3130560433214,55.3897650162949,"2020/11/08 00:00:00+00",45,"Ignalinos r. sav.",5,5,0,0,0,0,4452,57,6901
26.3130560433214,55.3897650162949,"2020/11/09 00:00:00+00",45,"Ignalinos r. sav.",8,8,0,0,0,0,4460,57,6902
26.3130560433214,55.3897650162949,"2020/11/10 00:00:00+00",45,"Ignalinos r. sav.",38,32,6,6,0,4,4498,63,6903
26.3130560433214,55.3897650162949,"2020/11/11 00:00:00+00",45,"Ignalinos r. sav.",46,44,2,2,0,5,4544,65,6904
26.3130560433214,55.3897650162949,"2020/11/12 00:00:00+00",45,"Ignalinos r. sav.",27,20,7,7,0,5,4571,72,6905
26.3130560433214,55.3897650162949,"2020/11/13 00:00:00+00",45,"Ignalinos r. sav.",66,62,4,4,0,11,4637,76,6906
26.3130560433214,55.3897650162949,"2020/11/14 00:00:00+00",45,"Ignalinos r. sav.",9,8,1,1,0,1,4646,77,6907
26.3130560433214,55.3897650162949,"2020/11/15 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,1,4652,77,6908
26.3130560433214,55.3897650162949,"2020/11/16 00:00:00+00",45,"Ignalinos r. sav.",34,34,0,0,0,0,4686,77,6909
26.3130560433214,55.3897650162949,"2020/11/17 00:00:00+00",45,"Ignalinos r. sav.",46,45,1,1,0,13,4732,78,6910
26.3130560433214,55.3897650162949,"2020/11/18 00:00:00+00",45,"Ignalinos r. sav.",42,39,3,3,0,0,4774,81,6911
26.3130560433214,55.3897650162949,"2020/11/19 00:00:00+00",45,"Ignalinos r. sav.",56,49,7,7,0,22,4830,88,6912
26.3130560433214,55.3897650162949,"2020/11/20 00:00:00+00",45,"Ignalinos r. sav.",40,38,2,2,0,4,4870,90,6913
26.3130560433214,55.3897650162949,"2020/11/21 00:00:00+00",45,"Ignalinos r. sav.",27,23,4,4,0,19,4897,94,6914
26.3130560433214,55.3897650162949,"2020/11/22 00:00:00+00",45,"Ignalinos r. sav.",1,1,0,0,0,0,4898,94,6915
26.3130560433214,55.3897650162949,"2020/11/23 00:00:00+00",45,"Ignalinos r. sav.",45,43,2,2,0,27,4943,96,6916
26.3130560433214,55.3897650162949,"2020/11/24 00:00:00+00",45,"Ignalinos r. sav.",18,17,1,1,0,0,4961,97,6917
26.3130560433214,55.3897650162949,"2020/11/25 00:00:00+00",45,"Ignalinos r. sav.",31,30,1,1,0,0,4992,98,6918
26.3130560433214,55.3897650162949,"2020/11/26 00:00:00+00",45,"Ignalinos r. sav.",70,57,13,13,0,34,5062,111,6919
26.3130560433214,55.3897650162949,"2020/11/27 00:00:00+00",45,"Ignalinos r. sav.",105,94,11,11,0,45,5167,122,6920
26.3130560433214,55.3897650162949,"2020/11/28 00:00:00+00",45,"Ignalinos r. sav.",52,39,13,12,1,30,5219,135,6921
26.3130560433214,55.3897650162949,"2020/11/29 00:00:00+00",45,"Ignalinos r. sav.",6,6,0,0,0,0,5225,135,6922
26.3130560433214,55.3897650162949,"2020/11/30 00:00:00+00",45,"Ignalinos r. sav.",11,8,3,3,0,1,5236,138,6923
26.3130560433214,55.3897650162949,"2020/12/01 00:00:00+00",45,"Ignalinos r. sav.",49,31,18,18,0,13,5285,156,6924
26.3130560433214,55.3897650162949,"2020/12/02 00:00:00+00",45,"Ignalinos r. sav.",70,58,12,12,0,53,5355,168,6925
25.435033701419,55.2230168660097,"2020/03/01 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6926
25.435033701419,55.2230168660097,"2020/03/02 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6927
25.435033701419,55.2230168660097,"2020/03/03 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6928
25.435033701419,55.2230168660097,"2020/03/04 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6929
25.435033701419,55.2230168660097,"2020/03/05 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6930
25.435033701419,55.2230168660097,"2020/03/06 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6931
25.435033701419,55.2230168660097,"2020/03/07 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6932
25.435033701419,55.2230168660097,"2020/03/08 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6933
25.435033701419,55.2230168660097,"2020/03/09 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6934
25.435033701419,55.2230168660097,"2020/03/10 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6935
25.435033701419,55.2230168660097,"2020/03/11 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6936
25.435033701419,55.2230168660097,"2020/03/12 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6937
25.435033701419,55.2230168660097,"2020/03/13 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6938
25.435033701419,55.2230168660097,"2020/03/14 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6939
25.435033701419,55.2230168660097,"2020/03/15 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6940
25.435033701419,55.2230168660097,"2020/03/16 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6941
25.435033701419,55.2230168660097,"2020/03/17 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6942
25.435033701419,55.2230168660097,"2020/03/18 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6943
25.435033701419,55.2230168660097,"2020/03/19 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6944
25.435033701419,55.2230168660097,"2020/03/20 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,0,0,6945
25.435033701419,55.2230168660097,"2020/03/21 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,1,0,6946
25.435033701419,55.2230168660097,"2020/03/22 00:00:00+00",62,"Molėtų r. sav.",0,0,0,0,0,0,1,0,6947
25.435033701419,55.2230168660097,"2020/03/23 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,2,0,6948
25.435033701419,55.2230168660097,"2020/03/24 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,3,0,6949
25.435033701419,55.2230168660097,"2020/03/25 00:00:00+00",62,"Molėtų r. sav.",2,2,0,0,0,0,5,0,6950
25.435033701419,55.2230168660097,"2020/03/26 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,6,0,6951
25.435033701419,55.2230168660097,"2020/03/27 00:00:00+00",62,"Molėtų r. sav.",6,6,0,0,0,0,12,0,6952
25.435033701419,55.2230168660097,"2020/03/28 00:00:00+00",62,"Molėtų r. sav.",9,9,0,0,0,0,21,0,6953
25.435033701419,55.2230168660097,"2020/03/29 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,22,0,6954
25.435033701419,55.2230168660097,"2020/03/30 00:00:00+00",62,"Molėtų r. sav.",2,2,0,0,0,0,24,0,6955
25.435033701419,55.2230168660097,"2020/03/31 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,25,0,6956
25.435033701419,55.2230168660097,"2020/04/01 00:00:00+00",62,"Molėtų r. sav.",5,5,0,0,0,0,30,0,6957
25.435033701419,55.2230168660097,"2020/04/02 00:00:00+00",62,"Molėtų r. sav.",14,14,0,0,0,0,44,0,6958
25.435033701419,55.2230168660097,"2020/04/03 00:00:00+00",62,"Molėtų r. sav.",9,9,0,0,0,0,53,0,6959
25.435033701419,55.2230168660097,"2020/04/04 00:00:00+00",62,"Molėtų r. sav.",11,10,1,1,0,0,64,1,6960
25.435033701419,55.2230168660097,"2020/04/05 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,65,1,6961
25.435033701419,55.2230168660097,"2020/04/06 00:00:00+00",62,"Molėtų r. sav.",5,5,0,0,0,0,70,1,6962
25.435033701419,55.2230168660097,"2020/04/07 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,71,1,6963
25.435033701419,55.2230168660097,"2020/04/08 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,72,1,6964
25.435033701419,55.2230168660097,"2020/04/09 00:00:00+00",62,"Molėtų r. sav.",8,8,0,0,0,0,80,1,6965
25.435033701419,55.2230168660097,"2020/04/10 00:00:00+00",62,"Molėtų r. sav.",12,12,0,0,0,0,92,1,6966
25.435033701419,55.2230168660097,"2020/04/11 00:00:00+00",62,"Molėtų r. sav.",5,5,0,0,0,0,97,1,6967
25.435033701419,55.2230168660097,"2020/04/12 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,98,1,6968
25.435033701419,55.2230168660097,"2020/04/13 00:00:00+00",62,"Molėtų r. sav.",3,3,0,0,0,0,101,1,6969
25.435033701419,55.2230168660097,"2020/04/14 00:00:00+00",62,"Molėtų r. sav.",3,3,0,0,0,0,104,1,6970
25.435033701419,55.2230168660097,"2020/04/15 00:00:00+00",62,"Molėtų r. sav.",7,7,0,0,0,0,111,1,6971
25.435033701419,55.2230168660097,"2020/04/16 00:00:00+00",62,"Molėtų r. sav.",12,11,1,0,1,0,123,2,6972
25.435033701419,55.2230168660097,"2020/04/17 00:00:00+00",62,"Molėtų r. sav.",14,14,0,0,0,0,137,2,6973
25.435033701419,55.2230168660097,"2020/04/18 00:00:00+00",62,"Molėtų r. sav.",12,12,0,0,0,0,149,2,6974
25.435033701419,55.2230168660097,"2020/04/19 00:00:00+00",62,"Molėtų r. sav.",1,1,0,0,0,0,150,2,6975
25.435033701419,55.2230168660097,"2020/04/20 00:00:00+00",62,"Molėtų r. sav.",6,5,1,1,0,0,156,3,6976
25.435033701419,55.2230168660097,"2020/04/21 00:00:00+00",62,"Molėtų r. sav.",42,42,0,0,0,0,198,3,6977
25.435033701419,55.2230168660097,"2020/04/22 00:00:00+00",62,"Molėtų r. sav.",17,17,0,0,0,0,215,3,6978
25.435033701419,55.2230168660097,"2020/04/23 00:00:00+00",62,"Molėtų r. sav.",161,161,0,0,0,0,376,3,6979
25.435033701419,55.2230168660097,"2020/04/24 00:00:00+00",62,"Molėtų r. sav.",24,24,0,0,0,0,400,3,6980
25.435033701419,55.2230168660097,"2020/04/25 00:00:00+00",62,"Molėtų r. sav.",24,24,0,0,0,0,424,3,6981
25.435033701419,55.2230168660097,"2020/04/26 00:00:00+00",62,"Molėtų r. sav.",8,7,1,1,0,0,432,4,6982
25.435033701419,55.2230168660097,"2020/04/27 00:00:00+00",62,"Molėtų r. sav.",9,9,0,0,0,0,441,4,6983
25.435033701419,55.2230168660097,"2020/04/28 00:00:00+00",62,"Molėtų r. sav.",11,11,0,0,0,0,452,4,6984
25.435033701419,55.2230168660097,"2020/04/29 00:00:00+00",62,"Molėtų r. sav.",50,50,0,0,0,0,502,4,6985
25.435033701419,55.2230168660097,"2020/04/30 00:00:00+00",62,"Molėtų r. sav.",34,34,0,0,0,0,536,4,6986
25.435033701419,55.2230168660097,"2020/05/01 00:00:00+00",62,"Molėtų r. sav.",16,16,0,0,0,0,552,4,6987
25.435033701419,55.2230168660097,"2020/05/02 00:00:00+00",62,"Molėtų r. sav.",8,8,0,0,0,1,560,4,6988
25.435033701419,55.2230168660097,"2020/05/03 00:00:00+00",62,"Molėtų r. sav.",4,4,0,0,0,0,564,4,6989
25.435033701419,55.2230168660097,"2020/05/04 00:00:00+00",62,"Molėtų r. sav.",19,19,0,0,0,0,583,4,6990
25.435033701419,55.2230168660097,"2020/05/05 00:00:00+00",62,"Molėtų r. sav.",11,10,1,0,1,0,594,5,6991
25.435033701419,55.2230168660097,"2020/05/06 00:00:00+00",62,"Molėtų r. sav.",10,10,0,0,0,0,604,5,6992
25.435033701419,55.2230168660097,"2020/05/07 00:00:00+00",62,"Molėtų r. sav.",59,59,0,0,0,0,663,5,6993
25.435033701419,55.2230168660097,"2020/05/08 00:00:00+00",62,"Molėtų r. sav.",30,30,0,0,0,0,693,5,6994
25.435033701419,55.2230168660097,"2020/05/09 00:00:00+00",62,"Molėtų r. sav.",20,20,0,0,0,0,713,5,6995
25.435033701419,55.2230168660097,"2020/05/10 00:00:00+00",62,"Molėtų r. sav.",7,7,0,0,0,1,720,5,6996
25.435033701419,55.2230168660097,"2020/05/11 00:00:00+00",62,"Molėtų r. sav.",11,11,0,0,0,3,731,5,6997
25.435033701419,55.2230168660097,"2020/05/12 00:00:00+00",62,"Molėtų r. sav.",21,21,0,0,0,1,752,5,6998
25.435033701419,55.2230168660097,"2020/05/13 00:00:00+00",62,"Molėtų r. sav.",35,35,0,0,0,0,787,5,6999
25.435033701419,55.2230168660097,"2020/05/14 00:00:00+00",62,"Molėtų r. sav.",33,33,0,0,0,0,820,5,7000
25.435033701419,55.2230168660097,"2020/05/15 00:00:00+00",62,"Molėtų r. sav.",73,73,0,0,0,0,893,5,7001
25.435033701419,55.2230168660097,"2020/05/16 00:00:00+00",62,"Molėtų r. sav.",6,6,0,0,0,1,899,5,7002
25.435033701419,55.2230168660097,"2020/05/17 00:00:00+00",62,"Molėtų r. sav.",13,13,0,0,0,2,912,5,7003
25.435033701419,55.2230168660097,"2020/05/18 00:00:00+00",62,"Molėtų r. sav.",22,21,1,0,1,2,934,6,7004
25.435033701419,55.2230168660097,"2020/05/19 00:00:00+00",62,"Molėtų r. sav.",51,51,0,0,0,9,985,6,7005
25.435033701419,55.2230168660097,"2020/05/20 00:00:00+00",62,"Molėtų r. sav.",35,35,0,0,0,7,1020,6,7006
