"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.3191464560517,55.5721649368135,"2020/09/27 00:00:00+00",66,"Panevėžio r. sav.",1,1,0,0,0,0,5564,29,9267
24.3191464560517,55.5721649368135,"2020/09/28 00:00:00+00",66,"Panevėžio r. sav.",29,29,0,0,0,0,5593,29,9268
24.3191464560517,55.5721649368135,"2020/09/29 00:00:00+00",66,"Panevėžio r. sav.",38,33,5,5,0,23,5631,34,9269
24.3191464560517,55.5721649368135,"2020/09/30 00:00:00+00",66,"Panevėžio r. sav.",40,40,0,0,0,18,5671,34,9270
24.3191464560517,55.5721649368135,"2020/10/01 00:00:00+00",66,"Panevėžio r. sav.",49,49,0,0,0,20,5720,34,9271
24.3191464560517,55.5721649368135,"2020/10/02 00:00:00+00",66,"Panevėžio r. sav.",20,19,1,1,0,6,5740,35,9272
24.3191464560517,55.5721649368135,"2020/10/03 00:00:00+00",66,"Panevėžio r. sav.",9,8,1,1,0,8,5749,36,9273
24.3191464560517,55.5721649368135,"2020/10/04 00:00:00+00",66,"Panevėžio r. sav.",29,28,1,1,0,10,5778,37,9274
24.3191464560517,55.5721649368135,"2020/10/05 00:00:00+00",66,"Panevėžio r. sav.",19,19,0,0,0,0,5797,37,9275
24.3191464560517,55.5721649368135,"2020/10/06 00:00:00+00",66,"Panevėžio r. sav.",40,40,0,0,0,12,5837,37,9276
24.3191464560517,55.5721649368135,"2020/10/07 00:00:00+00",66,"Panevėžio r. sav.",45,44,1,1,0,18,5882,38,9277
24.3191464560517,55.5721649368135,"2020/10/08 00:00:00+00",66,"Panevėžio r. sav.",47,47,0,0,0,17,5929,38,9278
24.3191464560517,55.5721649368135,"2020/10/09 00:00:00+00",66,"Panevėžio r. sav.",47,46,1,1,0,13,5976,39,9279
24.3191464560517,55.5721649368135,"2020/10/10 00:00:00+00",66,"Panevėžio r. sav.",54,53,1,1,0,40,6030,40,9280
24.3191464560517,55.5721649368135,"2020/10/11 00:00:00+00",66,"Panevėžio r. sav.",11,11,0,0,0,5,6041,40,9281
24.3191464560517,55.5721649368135,"2020/10/12 00:00:00+00",66,"Panevėžio r. sav.",28,28,0,0,0,0,6069,40,9282
24.3191464560517,55.5721649368135,"2020/10/13 00:00:00+00",66,"Panevėžio r. sav.",47,47,0,0,0,17,6116,40,9283
24.3191464560517,55.5721649368135,"2020/10/14 00:00:00+00",66,"Panevėžio r. sav.",48,48,0,0,0,12,6164,40,9284
24.3191464560517,55.5721649368135,"2020/10/15 00:00:00+00",66,"Panevėžio r. sav.",71,64,5,4,1,11,6235,45,9285
24.3191464560517,55.5721649368135,"2020/10/16 00:00:00+00",66,"Panevėžio r. sav.",83,82,1,1,0,6,6318,46,9286
24.3191464560517,55.5721649368135,"2020/10/17 00:00:00+00",66,"Panevėžio r. sav.",60,58,2,2,0,17,6378,48,9287
24.3191464560517,55.5721649368135,"2020/10/18 00:00:00+00",66,"Panevėžio r. sav.",22,17,5,5,0,14,6400,53,9288
24.3191464560517,55.5721649368135,"2020/10/19 00:00:00+00",66,"Panevėžio r. sav.",14,14,0,0,0,0,6414,53,9289
24.3191464560517,55.5721649368135,"2020/10/20 00:00:00+00",66,"Panevėžio r. sav.",64,60,4,4,0,24,6478,57,9290
24.3191464560517,55.5721649368135,"2020/10/21 00:00:00+00",66,"Panevėžio r. sav.",53,52,1,1,0,17,6531,58,9291
24.3191464560517,55.5721649368135,"2020/10/22 00:00:00+00",66,"Panevėžio r. sav.",49,48,1,1,0,16,6580,59,9292
24.3191464560517,55.5721649368135,"2020/10/23 00:00:00+00",66,"Panevėžio r. sav.",53,53,0,0,0,15,6633,59,9293
24.3191464560517,55.5721649368135,"2020/10/24 00:00:00+00",66,"Panevėžio r. sav.",30,30,0,0,0,14,6663,59,9294
24.3191464560517,55.5721649368135,"2020/10/25 00:00:00+00",66,"Panevėžio r. sav.",28,23,5,5,0,18,6691,64,9295
24.3191464560517,55.5721649368135,"2020/10/26 00:00:00+00",66,"Panevėžio r. sav.",21,20,1,0,1,0,6712,65,9296
24.3191464560517,55.5721649368135,"2020/10/27 00:00:00+00",66,"Panevėžio r. sav.",58,51,7,4,3,11,6770,72,9297
24.3191464560517,55.5721649368135,"2020/10/28 00:00:00+00",66,"Panevėžio r. sav.",37,34,3,3,0,13,6807,75,9298
24.3191464560517,55.5721649368135,"2020/10/29 00:00:00+00",66,"Panevėžio r. sav.",63,57,6,6,0,19,6870,81,9299
24.3191464560517,55.5721649368135,"2020/10/30 00:00:00+00",66,"Panevėžio r. sav.",103,98,5,5,0,6,6973,86,9300
24.3191464560517,55.5721649368135,"2020/10/31 00:00:00+00",66,"Panevėžio r. sav.",79,73,6,6,0,33,7052,92,9301
24.3191464560517,55.5721649368135,"2020/11/01 00:00:00+00",66,"Panevėžio r. sav.",33,26,7,7,0,15,7085,99,9302
24.3191464560517,55.5721649368135,"2020/11/02 00:00:00+00",66,"Panevėžio r. sav.",22,16,6,5,1,7,7107,105,9303
24.3191464560517,55.5721649368135,"2020/11/03 00:00:00+00",66,"Panevėžio r. sav.",52,48,4,4,0,21,7159,109,9304
24.3191464560517,55.5721649368135,"2020/11/04 00:00:00+00",66,"Panevėžio r. sav.",88,79,9,9,0,25,7247,118,9305
24.3191464560517,55.5721649368135,"2020/11/05 00:00:00+00",66,"Panevėžio r. sav.",107,91,16,16,0,42,7354,134,9306
24.3191464560517,55.5721649368135,"2020/11/06 00:00:00+00",66,"Panevėžio r. sav.",97,79,18,18,0,29,7451,152,9307
24.3191464560517,55.5721649368135,"2020/11/07 00:00:00+00",66,"Panevėžio r. sav.",106,94,12,12,0,25,7557,164,9308
24.3191464560517,55.5721649368135,"2020/11/08 00:00:00+00",66,"Panevėžio r. sav.",68,51,17,16,1,51,7625,181,9309
24.3191464560517,55.5721649368135,"2020/11/09 00:00:00+00",66,"Panevėžio r. sav.",34,30,4,3,1,1,7659,185,9310
24.3191464560517,55.5721649368135,"2020/11/10 00:00:00+00",66,"Panevėžio r. sav.",114,103,11,11,0,35,7773,196,9311
24.3191464560517,55.5721649368135,"2020/11/11 00:00:00+00",66,"Panevėžio r. sav.",86,62,24,23,1,29,7859,220,9312
24.3191464560517,55.5721649368135,"2020/11/12 00:00:00+00",66,"Panevėžio r. sav.",122,104,18,17,1,30,7981,238,9313
24.3191464560517,55.5721649368135,"2020/11/13 00:00:00+00",66,"Panevėžio r. sav.",104,94,10,8,2,25,8085,248,9314
24.3191464560517,55.5721649368135,"2020/11/14 00:00:00+00",66,"Panevėžio r. sav.",75,48,27,27,0,38,8160,275,9315
24.3191464560517,55.5721649368135,"2020/11/15 00:00:00+00",66,"Panevėžio r. sav.",41,27,14,14,0,14,8201,289,9316
24.3191464560517,55.5721649368135,"2020/11/16 00:00:00+00",66,"Panevėžio r. sav.",103,95,8,7,1,25,8304,297,9317
24.3191464560517,55.5721649368135,"2020/11/17 00:00:00+00",66,"Panevėžio r. sav.",112,86,26,25,1,46,8416,323,9318
24.3191464560517,55.5721649368135,"2020/11/18 00:00:00+00",66,"Panevėžio r. sav.",98,71,27,26,1,47,8514,350,9319
24.3191464560517,55.5721649368135,"2020/11/19 00:00:00+00",66,"Panevėžio r. sav.",107,88,19,17,2,24,8621,369,9320
24.3191464560517,55.5721649368135,"2020/11/20 00:00:00+00",66,"Panevėžio r. sav.",126,107,19,18,1,39,8747,388,9321
24.3191464560517,55.5721649368135,"2020/11/21 00:00:00+00",66,"Panevėžio r. sav.",102,71,31,30,1,54,8849,419,9322
24.3191464560517,55.5721649368135,"2020/11/22 00:00:00+00",66,"Panevėžio r. sav.",56,45,11,11,0,44,8905,430,9323
24.3191464560517,55.5721649368135,"2020/11/23 00:00:00+00",66,"Panevėžio r. sav.",91,66,25,24,1,62,8996,455,9324
24.3191464560517,55.5721649368135,"2020/11/24 00:00:00+00",66,"Panevėžio r. sav.",149,117,32,31,1,46,9145,487,9325
24.3191464560517,55.5721649368135,"2020/11/25 00:00:00+00",66,"Panevėžio r. sav.",132,100,32,32,0,51,9277,519,9326
24.3191464560517,55.5721649368135,"2020/11/26 00:00:00+00",66,"Panevėžio r. sav.",146,114,32,32,0,59,9423,551,9327
24.3191464560517,55.5721649368135,"2020/11/27 00:00:00+00",66,"Panevėžio r. sav.",142,120,22,22,0,42,9565,573,9328
24.3191464560517,55.5721649368135,"2020/11/28 00:00:00+00",66,"Panevėžio r. sav.",105,80,25,25,0,61,9670,598,9329
24.3191464560517,55.5721649368135,"2020/11/29 00:00:00+00",66,"Panevėžio r. sav.",81,60,21,21,0,58,9751,619,9330
24.3191464560517,55.5721649368135,"2020/11/30 00:00:00+00",66,"Panevėžio r. sav.",96,67,29,28,1,51,9847,648,9331
24.3191464560517,55.5721649368135,"2020/12/01 00:00:00+00",66,"Panevėžio r. sav.",91,62,29,29,0,42,9938,677,9332
24.3191464560517,55.5721649368135,"2020/12/02 00:00:00+00",66,"Panevėžio r. sav.",123,76,47,47,0,56,10061,724,9333
24.3191464560517,55.5721649368135,"2020/12/03 00:00:00+00",66,"Panevėžio r. sav.",119,88,31,30,1,49,10180,755,9334
24.3191464560517,55.5721649368135,"2020/12/04 00:00:00+00",66,"Panevėžio r. sav.",145,123,22,20,2,39,10325,777,9335
24.3191464560517,55.5721649368135,"2020/12/05 00:00:00+00",66,"Panevėžio r. sav.",68,41,27,26,1,42,10393,804,9336
24.3191464560517,55.5721649368135,"2020/12/06 00:00:00+00",66,"Panevėžio r. sav.",95,55,40,37,3,67,10488,844,9337
24.3191464560517,55.5721649368135,"2020/12/07 00:00:00+00",66,"Panevėžio r. sav.",81,56,25,22,3,38,10569,869,9338
24.3191464560517,55.5721649368135,"2020/12/08 00:00:00+00",66,"Panevėžio r. sav.",100,56,44,42,2,39,10669,913,9339
24.3382176896902,56.060199401655,"2020/03/01 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9340
24.3382176896902,56.060199401655,"2020/03/02 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9341
24.3382176896902,56.060199401655,"2020/03/03 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9342
24.3382176896902,56.060199401655,"2020/03/04 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9343
24.3382176896902,56.060199401655,"2020/03/05 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9344
24.3382176896902,56.060199401655,"2020/03/06 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9345
24.3382176896902,56.060199401655,"2020/03/07 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9346
24.3382176896902,56.060199401655,"2020/03/08 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9347
24.3382176896902,56.060199401655,"2020/03/09 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9348
24.3382176896902,56.060199401655,"2020/03/10 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9349
24.3382176896902,56.060199401655,"2020/03/11 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9350
24.3382176896902,56.060199401655,"2020/03/12 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9351
24.3382176896902,56.060199401655,"2020/03/13 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9352
24.3382176896902,56.060199401655,"2020/03/14 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9353
24.3382176896902,56.060199401655,"2020/03/15 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9354
24.3382176896902,56.060199401655,"2020/03/16 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9355
24.3382176896902,56.060199401655,"2020/03/17 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9356
24.3382176896902,56.060199401655,"2020/03/18 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9357
24.3382176896902,56.060199401655,"2020/03/19 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9358
24.3382176896902,56.060199401655,"2020/03/20 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9359
24.3382176896902,56.060199401655,"2020/03/21 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,0,0,9360
24.3382176896902,56.060199401655,"2020/03/22 00:00:00+00",67,"Pasvalio r. sav.",1,1,0,0,0,0,1,0,9361
24.3382176896902,56.060199401655,"2020/03/23 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,1,0,9362
24.3382176896902,56.060199401655,"2020/03/24 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,1,0,9363
24.3382176896902,56.060199401655,"2020/03/25 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,1,0,9364
24.3382176896902,56.060199401655,"2020/03/26 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,1,0,9365
24.3382176896902,56.060199401655,"2020/03/27 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,0,6,0,9366
24.3382176896902,56.060199401655,"2020/03/28 00:00:00+00",67,"Pasvalio r. sav.",3,3,0,0,0,0,9,0,9367
24.3382176896902,56.060199401655,"2020/03/29 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,0,14,0,9368
24.3382176896902,56.060199401655,"2020/03/30 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,0,18,0,9369
24.3382176896902,56.060199401655,"2020/03/31 00:00:00+00",67,"Pasvalio r. sav.",3,3,0,0,0,0,21,0,9370
24.3382176896902,56.060199401655,"2020/04/01 00:00:00+00",67,"Pasvalio r. sav.",13,13,0,0,0,0,34,0,9371
24.3382176896902,56.060199401655,"2020/04/02 00:00:00+00",67,"Pasvalio r. sav.",8,8,0,0,0,0,42,0,9372
24.3382176896902,56.060199401655,"2020/04/03 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,0,49,0,9373
24.3382176896902,56.060199401655,"2020/04/04 00:00:00+00",67,"Pasvalio r. sav.",13,13,0,0,0,0,62,0,9374
24.3382176896902,56.060199401655,"2020/04/05 00:00:00+00",67,"Pasvalio r. sav.",24,24,0,0,0,0,86,0,9375
24.3382176896902,56.060199401655,"2020/04/06 00:00:00+00",67,"Pasvalio r. sav.",5,4,1,1,0,0,91,1,9376
24.3382176896902,56.060199401655,"2020/04/07 00:00:00+00",67,"Pasvalio r. sav.",2,2,0,0,0,0,93,1,9377
24.3382176896902,56.060199401655,"2020/04/08 00:00:00+00",67,"Pasvalio r. sav.",15,15,0,0,0,0,108,1,9378
24.3382176896902,56.060199401655,"2020/04/09 00:00:00+00",67,"Pasvalio r. sav.",9,9,0,0,0,0,117,1,9379
24.3382176896902,56.060199401655,"2020/04/10 00:00:00+00",67,"Pasvalio r. sav.",17,17,0,0,0,0,134,1,9380
24.3382176896902,56.060199401655,"2020/04/11 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,134,1,9381
24.3382176896902,56.060199401655,"2020/04/12 00:00:00+00",67,"Pasvalio r. sav.",0,0,0,0,0,0,134,1,9382
24.3382176896902,56.060199401655,"2020/04/13 00:00:00+00",67,"Pasvalio r. sav.",2,2,0,0,0,0,136,1,9383
24.3382176896902,56.060199401655,"2020/04/14 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,0,143,1,9384
24.3382176896902,56.060199401655,"2020/04/15 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,0,147,1,9385
24.3382176896902,56.060199401655,"2020/04/16 00:00:00+00",67,"Pasvalio r. sav.",8,8,0,0,0,0,155,1,9386
24.3382176896902,56.060199401655,"2020/04/17 00:00:00+00",67,"Pasvalio r. sav.",29,28,1,1,0,0,184,2,9387
24.3382176896902,56.060199401655,"2020/04/18 00:00:00+00",67,"Pasvalio r. sav.",16,16,0,0,0,0,200,2,9388
24.3382176896902,56.060199401655,"2020/04/19 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,0,204,2,9389
24.3382176896902,56.060199401655,"2020/04/20 00:00:00+00",67,"Pasvalio r. sav.",2,2,0,0,0,0,206,2,9390
24.3382176896902,56.060199401655,"2020/04/21 00:00:00+00",67,"Pasvalio r. sav.",27,27,0,0,0,0,233,2,9391
24.3382176896902,56.060199401655,"2020/04/22 00:00:00+00",67,"Pasvalio r. sav.",81,81,0,0,0,0,314,2,9392
24.3382176896902,56.060199401655,"2020/04/23 00:00:00+00",67,"Pasvalio r. sav.",21,21,0,0,0,0,335,2,9393
24.3382176896902,56.060199401655,"2020/04/24 00:00:00+00",67,"Pasvalio r. sav.",34,34,0,0,0,0,369,2,9394
24.3382176896902,56.060199401655,"2020/04/25 00:00:00+00",67,"Pasvalio r. sav.",72,72,0,0,0,0,441,2,9395
24.3382176896902,56.060199401655,"2020/04/26 00:00:00+00",67,"Pasvalio r. sav.",82,81,1,1,0,0,523,3,9396
24.3382176896902,56.060199401655,"2020/04/27 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,0,530,3,9397
24.3382176896902,56.060199401655,"2020/04/28 00:00:00+00",67,"Pasvalio r. sav.",37,37,0,0,0,0,567,3,9398
24.3382176896902,56.060199401655,"2020/04/29 00:00:00+00",67,"Pasvalio r. sav.",97,97,0,0,0,0,664,3,9399
24.3382176896902,56.060199401655,"2020/04/30 00:00:00+00",67,"Pasvalio r. sav.",22,22,0,0,0,0,686,3,9400
24.3382176896902,56.060199401655,"2020/05/01 00:00:00+00",67,"Pasvalio r. sav.",111,111,0,0,0,0,797,3,9401
24.3382176896902,56.060199401655,"2020/05/02 00:00:00+00",67,"Pasvalio r. sav.",40,39,1,1,0,0,837,4,9402
24.3382176896902,56.060199401655,"2020/05/03 00:00:00+00",67,"Pasvalio r. sav.",20,18,2,0,2,10,857,6,9403
24.3382176896902,56.060199401655,"2020/05/04 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,0,862,6,9404
24.3382176896902,56.060199401655,"2020/05/05 00:00:00+00",67,"Pasvalio r. sav.",29,29,0,0,0,0,891,6,9405
24.3382176896902,56.060199401655,"2020/05/06 00:00:00+00",67,"Pasvalio r. sav.",75,74,1,0,1,0,966,7,9406
24.3382176896902,56.060199401655,"2020/05/07 00:00:00+00",67,"Pasvalio r. sav.",92,92,0,0,0,0,1058,7,9407
24.3382176896902,56.060199401655,"2020/05/08 00:00:00+00",67,"Pasvalio r. sav.",22,22,0,0,0,0,1080,7,9408
24.3382176896902,56.060199401655,"2020/05/09 00:00:00+00",67,"Pasvalio r. sav.",53,52,1,0,1,1,1133,8,9409
24.3382176896902,56.060199401655,"2020/05/10 00:00:00+00",67,"Pasvalio r. sav.",43,43,0,0,0,0,1176,8,9410
24.3382176896902,56.060199401655,"2020/05/11 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,0,1180,8,9411
24.3382176896902,56.060199401655,"2020/05/12 00:00:00+00",67,"Pasvalio r. sav.",46,45,1,0,1,0,1226,9,9412
24.3382176896902,56.060199401655,"2020/05/13 00:00:00+00",67,"Pasvalio r. sav.",19,19,0,0,0,0,1245,9,9413
24.3382176896902,56.060199401655,"2020/05/14 00:00:00+00",67,"Pasvalio r. sav.",40,40,0,0,0,2,1285,9,9414
24.3382176896902,56.060199401655,"2020/05/15 00:00:00+00",67,"Pasvalio r. sav.",66,65,0,0,0,1,1351,9,9415
24.3382176896902,56.060199401655,"2020/05/16 00:00:00+00",67,"Pasvalio r. sav.",49,48,1,0,1,9,1400,10,9416
24.3382176896902,56.060199401655,"2020/05/17 00:00:00+00",67,"Pasvalio r. sav.",83,83,0,0,0,39,1483,10,9417
24.3382176896902,56.060199401655,"2020/05/18 00:00:00+00",67,"Pasvalio r. sav.",22,22,0,0,0,5,1505,10,9418
24.3382176896902,56.060199401655,"2020/05/19 00:00:00+00",67,"Pasvalio r. sav.",24,23,1,0,1,2,1529,11,9419
24.3382176896902,56.060199401655,"2020/05/20 00:00:00+00",67,"Pasvalio r. sav.",30,30,0,0,0,2,1559,11,9420
24.3382176896902,56.060199401655,"2020/05/21 00:00:00+00",67,"Pasvalio r. sav.",40,40,0,0,0,10,1599,11,9421
24.3382176896902,56.060199401655,"2020/05/22 00:00:00+00",67,"Pasvalio r. sav.",97,97,0,0,0,21,1696,11,9422
24.3382176896902,56.060199401655,"2020/05/23 00:00:00+00",67,"Pasvalio r. sav.",24,24,0,0,0,13,1720,11,9423
24.3382176896902,56.060199401655,"2020/05/24 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,3,1724,11,9424
24.3382176896902,56.060199401655,"2020/05/25 00:00:00+00",67,"Pasvalio r. sav.",14,14,0,0,0,4,1738,11,9425
24.3382176896902,56.060199401655,"2020/05/26 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,4,1745,11,9426
24.3382176896902,56.060199401655,"2020/05/27 00:00:00+00",67,"Pasvalio r. sav.",62,62,0,0,0,20,1807,11,9427
24.3382176896902,56.060199401655,"2020/05/28 00:00:00+00",67,"Pasvalio r. sav.",26,25,1,0,1,11,1833,12,9428
24.3382176896902,56.060199401655,"2020/05/29 00:00:00+00",67,"Pasvalio r. sav.",14,14,0,0,0,1,1847,12,9429
24.3382176896902,56.060199401655,"2020/05/30 00:00:00+00",67,"Pasvalio r. sav.",57,57,0,0,0,15,1904,12,9430
24.3382176896902,56.060199401655,"2020/05/31 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,4,1908,12,9431
24.3382176896902,56.060199401655,"2020/06/01 00:00:00+00",67,"Pasvalio r. sav.",9,9,0,0,0,1,1917,12,9432
24.3382176896902,56.060199401655,"2020/06/02 00:00:00+00",67,"Pasvalio r. sav.",45,45,0,0,0,13,1962,12,9433
24.3382176896902,56.060199401655,"2020/06/03 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,0,1969,12,9434
24.3382176896902,56.060199401655,"2020/06/04 00:00:00+00",67,"Pasvalio r. sav.",30,30,0,0,0,7,1999,12,9435
24.3382176896902,56.060199401655,"2020/06/05 00:00:00+00",67,"Pasvalio r. sav.",27,27,0,0,0,1,2026,12,9436
24.3382176896902,56.060199401655,"2020/06/06 00:00:00+00",67,"Pasvalio r. sav.",30,30,0,0,0,9,2056,12,9437
24.3382176896902,56.060199401655,"2020/06/07 00:00:00+00",67,"Pasvalio r. sav.",1,1,0,0,0,1,2057,12,9438
24.3382176896902,56.060199401655,"2020/06/08 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,0,2062,12,9439
24.3382176896902,56.060199401655,"2020/06/09 00:00:00+00",67,"Pasvalio r. sav.",22,22,0,0,0,6,2084,12,9440
24.3382176896902,56.060199401655,"2020/06/10 00:00:00+00",67,"Pasvalio r. sav.",13,13,0,0,0,1,2097,12,9441
24.3382176896902,56.060199401655,"2020/06/11 00:00:00+00",67,"Pasvalio r. sav.",36,36,0,0,0,10,2133,12,9442
24.3382176896902,56.060199401655,"2020/06/12 00:00:00+00",67,"Pasvalio r. sav.",47,47,0,0,0,15,2180,12,9443
24.3382176896902,56.060199401655,"2020/06/13 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,0,2185,12,9444
24.3382176896902,56.060199401655,"2020/06/14 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,6,2192,12,9445
24.3382176896902,56.060199401655,"2020/06/15 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,1,2197,12,9446
24.3382176896902,56.060199401655,"2020/06/16 00:00:00+00",67,"Pasvalio r. sav.",14,14,0,0,0,0,2211,12,9447
24.3382176896902,56.060199401655,"2020/06/17 00:00:00+00",67,"Pasvalio r. sav.",26,26,0,0,0,12,2237,12,9448
24.3382176896902,56.060199401655,"2020/06/18 00:00:00+00",67,"Pasvalio r. sav.",43,43,0,0,0,12,2280,12,9449
24.3382176896902,56.060199401655,"2020/06/19 00:00:00+00",67,"Pasvalio r. sav.",16,16,0,0,0,7,2296,12,9450
24.3382176896902,56.060199401655,"2020/06/20 00:00:00+00",67,"Pasvalio r. sav.",13,13,0,0,0,8,2309,12,9451
24.3382176896902,56.060199401655,"2020/06/21 00:00:00+00",67,"Pasvalio r. sav.",6,6,0,0,0,3,2315,12,9452
24.3382176896902,56.060199401655,"2020/06/22 00:00:00+00",67,"Pasvalio r. sav.",12,12,0,0,0,3,2327,12,9453
24.3382176896902,56.060199401655,"2020/06/23 00:00:00+00",67,"Pasvalio r. sav.",6,6,0,0,0,0,2333,12,9454
24.3382176896902,56.060199401655,"2020/06/24 00:00:00+00",67,"Pasvalio r. sav.",38,38,0,0,0,9,2371,12,9455
24.3382176896902,56.060199401655,"2020/06/25 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,0,2376,12,9456
24.3382176896902,56.060199401655,"2020/06/26 00:00:00+00",67,"Pasvalio r. sav.",61,61,0,0,0,6,2437,12,9457
24.3382176896902,56.060199401655,"2020/06/27 00:00:00+00",67,"Pasvalio r. sav.",5,5,0,0,0,2,2442,12,9458
24.3382176896902,56.060199401655,"2020/06/28 00:00:00+00",67,"Pasvalio r. sav.",7,7,0,0,0,4,2449,12,9459
24.3382176896902,56.060199401655,"2020/06/29 00:00:00+00",67,"Pasvalio r. sav.",11,11,0,0,0,3,2460,12,9460
24.3382176896902,56.060199401655,"2020/06/30 00:00:00+00",67,"Pasvalio r. sav.",29,29,0,0,0,8,2489,12,9461
24.3382176896902,56.060199401655,"2020/07/01 00:00:00+00",67,"Pasvalio r. sav.",17,17,0,0,0,3,2506,12,9462
24.3382176896902,56.060199401655,"2020/07/02 00:00:00+00",67,"Pasvalio r. sav.",19,19,0,0,0,1,2525,12,9463
24.3382176896902,56.060199401655,"2020/07/03 00:00:00+00",67,"Pasvalio r. sav.",9,9,0,0,0,1,2534,12,9464
24.3382176896902,56.060199401655,"2020/07/04 00:00:00+00",67,"Pasvalio r. sav.",18,18,0,0,0,6,2552,12,9465
24.3382176896902,56.060199401655,"2020/07/05 00:00:00+00",67,"Pasvalio r. sav.",4,4,0,0,0,3,2556,12,9466
24.3382176896902,56.060199401655,"2020/07/06 00:00:00+00",67,"Pasvalio r. sav.",3,3,0,0,0,0,2559,12,9467
24.3382176896902,56.060199401655,"2020/07/07 00:00:00+00",67,"Pasvalio r. sav.",2,2,0,0,0,0,2561,12,9468
24.3382176896902,56.060199401655,"2020/07/08 00:00:00+00",67,"Pasvalio r. sav.",12,12,0,0,0,5,2573,12,9469
24.3382176896902,56.060199401655,"2020/07/09 00:00:00+00",67,"Pasvalio r. sav.",3,3,0,0,0,1,2576,12,9470
24.3382176896902,56.060199401655,"2020/07/10 00:00:00+00",67,"Pasvalio r. sav.",29,29,0,0,0,5,2605,12,9471
24.3382176896902,56.060199401655,"2020/07/11 00:00:00+00",67,"Pasvalio r. sav.",17,17,0,0,0,1,2622,12,9472
24.3382176896902,56.060199401655,"2020/07/12 00:00:00+00",67,"Pasvalio r. sav.",2,2,0,0,0,0,2624,12,9473
24.3382176896902,56.060199401655,"2020/07/13 00:00:00+00",67,"Pasvalio r. sav.",1,1,0,0,0,0,2625,12,9474
24.3382176896902,56.060199401655,"2020/07/14 00:00:00+00",67,"Pasvalio r. sav.",10,10,0,0,0,3,2635,12,9475
24.3382176896902,56.060199401655,"2020/07/15 00:00:00+00",67,"Pasvalio r. sav.",14,14,0,0,0,2,2649,12,9476
