"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-12,"88","Šilutės r. sav.",76,76,0,0,0,0,1751,14
2020-05-13,"88","Šilutės r. sav.",95,95,0,0,0,17,1846,14
2020-05-14,"88","Šilutės r. sav.",94,94,0,0,0,37,1940,14
2020-05-15,"88","Šilutės r. sav.",111,111,0,0,0,59,2051,14
2020-05-16,"88","Šilutės r. sav.",29,29,0,0,0,0,2080,14
2020-05-17,"88","Šilutės r. sav.",14,13,1,0,1,2,2094,15
2020-05-18,"88","Šilutės r. sav.",76,76,0,0,0,27,2170,15
2020-05-19,"88","Šilutės r. sav.",35,34,1,0,1,4,2205,16
2020-05-20,"88","Šilutės r. sav.",76,76,0,0,0,34,2281,16
2020-05-21,"88","Šilutės r. sav.",68,68,0,0,0,46,2349,16
2020-05-22,"88","Šilutės r. sav.",46,46,0,0,0,27,2395,16
2020-05-23,"88","Šilutės r. sav.",21,21,0,0,0,5,2416,16
2020-05-24,"88","Šilutės r. sav.",10,10,0,0,0,3,2426,16
2020-05-25,"88","Šilutės r. sav.",61,61,0,0,0,44,2487,16
2020-05-26,"88","Šilutės r. sav.",56,56,0,0,0,31,2543,16
2020-05-27,"88","Šilutės r. sav.",43,43,0,0,0,24,2586,16
2020-05-28,"88","Šilutės r. sav.",50,50,0,0,0,25,2636,16
2020-05-29,"88","Šilutės r. sav.",35,35,0,0,0,17,2671,16
2020-05-30,"88","Šilutės r. sav.",21,21,0,0,0,7,2692,16
2020-05-31,"88","Šilutės r. sav.",17,17,0,0,0,8,2709,16
2020-06-01,"88","Šilutės r. sav.",32,32,0,0,0,11,2741,16
2020-06-02,"88","Šilutės r. sav.",70,70,0,0,0,50,2811,16
2020-06-03,"88","Šilutės r. sav.",34,34,0,0,0,14,2845,16
2020-06-04,"88","Šilutės r. sav.",28,28,0,0,0,8,2873,16
2020-06-05,"88","Šilutės r. sav.",25,25,0,0,0,5,2898,16
2020-06-06,"88","Šilutės r. sav.",14,14,0,0,0,3,2912,16
2020-06-07,"88","Šilutės r. sav.",12,12,0,0,0,2,2924,16
2020-06-08,"88","Šilutės r. sav.",53,53,0,0,0,33,2977,16
2020-06-09,"88","Šilutės r. sav.",43,43,0,0,0,20,3020,16
2020-06-10,"88","Šilutės r. sav.",46,46,0,0,0,27,3066,16
2020-06-11,"88","Šilutės r. sav.",32,32,0,0,0,15,3098,16
2020-06-12,"88","Šilutės r. sav.",40,40,0,0,0,29,3138,16
2020-06-13,"88","Šilutės r. sav.",56,56,0,0,0,13,3194,16
2020-06-14,"88","Šilutės r. sav.",10,10,0,0,0,5,3204,16
2020-06-15,"88","Šilutės r. sav.",64,64,0,0,0,35,3268,16
2020-06-16,"88","Šilutės r. sav.",49,49,0,0,0,36,3317,16
2020-06-17,"88","Šilutės r. sav.",52,52,0,0,0,38,3369,16
2020-06-18,"88","Šilutės r. sav.",45,45,0,0,0,35,3414,16
2020-06-19,"88","Šilutės r. sav.",60,60,0,0,0,34,3474,16
2020-06-20,"88","Šilutės r. sav.",45,45,0,0,0,2,3519,16
2020-06-21,"88","Šilutės r. sav.",7,7,0,0,0,1,3526,16
2020-06-22,"88","Šilutės r. sav.",63,63,0,0,0,38,3589,16
2020-06-23,"88","Šilutės r. sav.",55,55,0,0,0,38,3644,16
2020-06-24,"88","Šilutės r. sav.",12,12,0,0,0,0,3656,16
2020-06-25,"88","Šilutės r. sav.",56,56,0,0,0,33,3712,16
2020-06-26,"88","Šilutės r. sav.",55,55,0,0,0,41,3767,16
2020-06-27,"88","Šilutės r. sav.",30,30,0,0,0,2,3797,16
2020-06-28,"88","Šilutės r. sav.",16,16,0,0,0,5,3813,16
2020-06-29,"88","Šilutės r. sav.",57,57,0,0,0,37,3870,16
2020-06-30,"88","Šilutės r. sav.",56,56,0,0,0,35,3926,16
2020-07-01,"88","Šilutės r. sav.",51,51,0,0,0,32,3977,16
2020-07-02,"88","Šilutės r. sav.",50,50,0,0,0,34,4027,16
2020-07-03,"88","Šilutės r. sav.",36,36,0,0,0,7,4063,16
2020-07-04,"88","Šilutės r. sav.",17,17,0,0,0,14,4080,16
2020-07-05,"88","Šilutės r. sav.",5,5,0,0,0,0,4085,16
2020-07-06,"88","Šilutės r. sav.",6,6,0,0,0,1,4091,16
2020-07-07,"88","Šilutės r. sav.",30,30,0,0,0,13,4121,16
2020-07-08,"88","Šilutės r. sav.",80,80,0,0,0,52,4201,16
2020-07-09,"88","Šilutės r. sav.",38,38,0,0,0,20,4239,16
2020-07-10,"88","Šilutės r. sav.",45,45,0,0,0,17,4284,16
2020-07-11,"88","Šilutės r. sav.",7,7,0,0,0,2,4291,16
2020-07-12,"88","Šilutės r. sav.",6,6,0,0,0,0,4297,16
2020-07-13,"88","Šilutės r. sav.",59,59,0,0,0,35,4356,16
2020-07-14,"88","Šilutės r. sav.",52,52,0,0,0,32,4408,16
2020-07-15,"88","Šilutės r. sav.",53,53,0,0,0,30,4461,16
2020-07-16,"88","Šilutės r. sav.",47,47,0,0,0,25,4508,16
2020-07-17,"88","Šilutės r. sav.",42,42,0,0,0,18,4550,16
2020-07-18,"88","Šilutės r. sav.",5,5,0,0,0,1,4555,16
2020-07-19,"88","Šilutės r. sav.",7,7,0,0,0,1,4562,16
2020-07-20,"88","Šilutės r. sav.",56,56,0,0,0,32,4618,16
2020-07-21,"88","Šilutės r. sav.",42,42,0,0,0,22,4660,16
2020-07-22,"88","Šilutės r. sav.",39,39,0,0,0,17,4699,16
2020-07-23,"88","Šilutės r. sav.",39,39,0,0,0,20,4738,16
2020-07-24,"88","Šilutės r. sav.",31,31,0,0,0,12,4769,16
2020-07-25,"88","Šilutės r. sav.",7,7,0,0,0,0,4776,16
2020-07-26,"88","Šilutės r. sav.",9,9,0,0,0,1,4785,16
2020-07-27,"88","Šilutės r. sav.",17,17,0,0,0,0,4802,16
2020-07-28,"88","Šilutės r. sav.",91,90,1,1,0,56,4893,17
2020-07-29,"88","Šilutės r. sav.",46,46,0,0,0,18,4939,17
2020-07-30,"88","Šilutės r. sav.",50,50,0,0,0,22,4989,17
2020-07-31,"88","Šilutės r. sav.",46,46,0,0,0,13,5035,17
2020-08-01,"88","Šilutės r. sav.",7,7,0,0,0,1,5042,17
2020-08-02,"88","Šilutės r. sav.",10,10,0,0,0,0,5052,17
2020-08-03,"88","Šilutės r. sav.",74,74,0,0,0,31,5126,17
2020-08-04,"88","Šilutės r. sav.",62,62,0,0,0,26,5188,17
2020-08-05,"88","Šilutės r. sav.",35,35,0,0,0,19,5223,17
2020-08-06,"88","Šilutės r. sav.",37,37,0,0,0,20,5260,17
2020-08-07,"88","Šilutės r. sav.",58,58,0,0,0,22,5318,17
2020-08-08,"88","Šilutės r. sav.",7,7,0,0,0,0,5325,17
2020-08-09,"88","Šilutės r. sav.",5,5,0,0,0,0,5330,17
2020-08-10,"88","Šilutės r. sav.",63,61,2,1,1,33,5393,19
2020-08-11,"88","Šilutės r. sav.",64,64,0,0,0,35,5457,19
2020-08-12,"88","Šilutės r. sav.",60,60,0,0,0,35,5517,19
2020-08-13,"88","Šilutės r. sav.",65,64,1,1,0,36,5582,20
2020-08-14,"88","Šilutės r. sav.",48,47,1,1,0,26,5630,21
2020-08-15,"88","Šilutės r. sav.",27,27,0,0,0,0,5657,21
2020-08-16,"88","Šilutės r. sav.",10,10,0,0,0,0,5667,21
2020-08-17,"88","Šilutės r. sav.",50,50,0,0,0,23,5717,21
2020-08-18,"88","Šilutės r. sav.",54,54,0,0,0,15,5771,21
2020-08-19,"88","Šilutės r. sav.",37,36,1,0,1,22,5808,22
2020-08-20,"88","Šilutės r. sav.",2,2,0,0,0,0,5810,22
2020-08-21,"88","Šilutės r. sav.",40,40,0,0,0,28,5850,22
2020-08-22,"88","Šilutės r. sav.",74,72,2,2,0,35,5924,24
2020-08-23,"88","Šilutės r. sav.",9,9,0,0,0,0,5933,24
2020-08-24,"88","Šilutės r. sav.",68,67,1,0,1,33,6001,25
2020-08-25,"88","Šilutės r. sav.",72,72,0,0,0,34,6073,25
2020-08-26,"88","Šilutės r. sav.",68,68,0,0,0,38,6141,25
2020-08-27,"88","Šilutės r. sav.",46,45,1,0,1,27,6187,26
2020-08-28,"88","Šilutės r. sav.",46,46,0,0,0,15,6233,26
2020-08-29,"88","Šilutės r. sav.",16,15,1,0,1,1,6249,27
2020-08-30,"88","Šilutės r. sav.",21,21,0,0,0,0,6270,27
2020-08-31,"88","Šilutės r. sav.",66,66,0,0,0,35,6336,27
2020-09-01,"88","Šilutės r. sav.",53,53,0,0,0,28,6389,27
2020-09-02,"88","Šilutės r. sav.",46,46,0,0,0,17,6435,27
2020-09-03,"88","Šilutės r. sav.",43,43,0,0,0,10,6478,27
2020-09-04,"88","Šilutės r. sav.",50,50,0,0,0,25,6528,27
2020-09-05,"88","Šilutės r. sav.",13,12,1,0,1,0,6541,28
2020-09-06,"88","Šilutės r. sav.",7,7,0,0,0,0,6548,28
2020-09-07,"88","Šilutės r. sav.",67,67,0,0,0,34,6615,28
2020-09-08,"88","Šilutės r. sav.",61,61,0,0,0,30,6676,28
2020-09-09,"88","Šilutės r. sav.",52,51,1,0,1,24,6728,29
2020-09-10,"88","Šilutės r. sav.",71,68,3,3,0,25,6799,32
2020-09-11,"88","Šilutės r. sav.",60,60,0,0,0,36,6859,32
2020-09-12,"88","Šilutės r. sav.",13,13,0,0,0,0,6872,32
2020-09-13,"88","Šilutės r. sav.",11,11,0,0,0,1,6883,32
2020-09-14,"88","Šilutės r. sav.",30,29,1,1,0,1,6913,33
2020-09-15,"88","Šilutės r. sav.",133,133,0,0,0,68,7046,33
2020-09-16,"88","Šilutės r. sav.",76,76,0,0,0,35,7122,33
2020-09-17,"88","Šilutės r. sav.",89,89,0,0,0,33,7211,33
2020-09-18,"88","Šilutės r. sav.",104,104,0,0,0,34,7315,33
2020-09-19,"88","Šilutės r. sav.",12,12,0,0,0,1,7327,33
2020-09-20,"88","Šilutės r. sav.",10,10,0,0,0,1,7337,33
2020-09-21,"88","Šilutės r. sav.",78,78,0,0,0,35,7415,33
2020-09-22,"88","Šilutės r. sav.",20,20,0,0,0,0,7435,33
2020-09-23,"88","Šilutės r. sav.",111,111,0,0,0,63,7546,33
2020-09-24,"88","Šilutės r. sav.",49,49,0,0,0,17,7595,33
2020-09-25,"88","Šilutės r. sav.",39,39,0,0,0,15,7634,33
2020-09-26,"88","Šilutės r. sav.",9,8,1,1,0,2,7643,34
2020-09-27,"88","Šilutės r. sav.",14,14,0,0,0,2,7657,34
2020-09-28,"88","Šilutės r. sav.",76,75,1,0,1,31,7733,35
2020-09-29,"88","Šilutės r. sav.",66,66,0,0,0,23,7799,35
2020-09-30,"88","Šilutės r. sav.",68,67,1,1,0,23,7867,36
2020-10-01,"88","Šilutės r. sav.",45,45,0,0,0,15,7912,36
2020-10-02,"88","Šilutės r. sav.",44,44,0,0,0,14,7956,36
2020-10-03,"88","Šilutės r. sav.",17,17,0,0,0,2,7973,36
2020-10-04,"88","Šilutės r. sav.",17,17,0,0,0,1,7990,36
2020-10-05,"88","Šilutės r. sav.",74,74,0,0,0,32,8064,36
2020-10-06,"88","Šilutės r. sav.",45,45,0,0,0,19,8109,36
2020-10-07,"88","Šilutės r. sav.",54,51,3,2,1,16,8163,39
2020-10-08,"88","Šilutės r. sav.",57,57,0,0,0,18,8220,39
2020-10-09,"88","Šilutės r. sav.",54,54,0,0,0,11,8274,39
2020-10-10,"88","Šilutės r. sav.",10,10,0,0,0,1,8284,39
2020-10-11,"88","Šilutės r. sav.",23,23,0,0,0,0,8307,39
2020-10-12,"88","Šilutės r. sav.",88,87,1,1,0,36,8395,40
2020-10-13,"88","Šilutės r. sav.",73,70,3,2,1,25,8468,43
2020-10-14,"88","Šilutės r. sav.",95,88,7,5,2,43,8563,50
2020-10-15,"88","Šilutės r. sav.",56,53,3,3,0,28,8619,53
2020-10-16,"88","Šilutės r. sav.",84,80,4,4,0,44,8703,57
2020-10-17,"88","Šilutės r. sav.",38,37,1,1,0,1,8741,58
2020-10-18,"88","Šilutės r. sav.",17,16,1,1,0,1,8758,59
2020-10-19,"88","Šilutės r. sav.",37,36,1,1,0,2,8795,60
2020-10-20,"88","Šilutės r. sav.",204,198,6,5,1,67,8999,66
2020-10-21,"88","Šilutės r. sav.",111,105,6,6,0,36,9110,72
2020-10-22,"88","Šilutės r. sav.",38,36,2,2,0,2,9148,74
2020-10-23,"88","Šilutės r. sav.",119,117,2,2,0,36,9267,76
2020-10-24,"88","Šilutės r. sav.",81,72,9,9,0,53,9348,85
2020-10-25,"88","Šilutės r. sav.",25,23,2,2,0,9,9373,87
2020-10-26,"88","Šilutės r. sav.",57,54,3,3,0,4,9430,90
2020-10-27,"88","Šilutės r. sav.",128,112,16,16,0,61,9558,106
2020-10-28,"88","Šilutės r. sav.",146,119,27,27,0,60,9704,133
2020-10-29,"88","Šilutės r. sav.",61,58,3,3,0,10,9765,136
2020-10-30,"88","Šilutės r. sav.",203,163,40,40,0,67,9968,176
2020-10-31,"88","Šilutės r. sav.",73,63,10,10,0,11,10041,186
2020-11-01,"88","Šilutės r. sav.",29,28,1,1,0,6,10070,187
2020-11-02,"88","Šilutės r. sav.",32,27,5,4,1,9,10102,192
2020-11-03,"88","Šilutės r. sav.",51,47,4,4,0,0,10153,196
2020-11-04,"88","Šilutės r. sav.",176,155,21,21,0,50,10329,217
2020-11-05,"88","Šilutės r. sav.",159,138,21,21,0,46,10488,238
2020-11-06,"88","Šilutės r. sav.",196,174,22,22,0,52,10684,260
2020-11-07,"88","Šilutės r. sav.",169,116,53,50,3,48,10853,313
2020-11-08,"88","Šilutės r. sav.",34,32,2,2,0,1,10887,315
2020-11-09,"88","Šilutės r. sav.",88,72,16,16,0,47,10975,331
2020-11-10,"88","Šilutės r. sav.",101,94,7,5,2,5,11076,338
2020-11-11,"88","Šilutės r. sav.",162,136,26,25,1,55,11238,364
2020-11-12,"88","Šilutės r. sav.",204,162,42,41,1,97,11442,406
2020-11-13,"88","Šilutės r. sav.",140,121,19,19,0,45,11582,425
2020-11-14,"88","Šilutės r. sav.",74,67,7,7,0,5,11656,432
2020-11-15,"88","Šilutės r. sav.",21,18,3,2,1,3,11677,435
2020-11-16,"88","Šilutės r. sav.",50,38,12,10,2,5,11727,447
2020-11-17,"88","Šilutės r. sav.",140,107,33,31,2,50,11867,480
2020-11-18,"88","Šilutės r. sav.",220,179,41,38,3,99,12087,521
2020-11-19,"88","Šilutės r. sav.",165,137,28,23,5,62,12252,549
2020-11-20,"88","Šilutės r. sav.",169,139,30,30,0,50,12421,579
2020-11-21,"88","Šilutės r. sav.",91,77,14,14,0,21,12512,593
2020-11-22,"88","Šilutės r. sav.",14,11,3,3,0,8,12526,596
2020-11-23,"88","Šilutės r. sav.",47,40,7,7,0,2,12573,603
2020-11-24,"88","Šilutės r. sav.",204,172,32,30,2,97,12777,635
2020-11-25,"88","Šilutės r. sav.",134,109,25,23,2,50,12911,660
2020-11-26,"88","Šilutės r. sav.",136,110,26,24,2,58,13047,686
2020-11-27,"88","Šilutės r. sav.",101,89,12,11,1,27,13148,698
2020-11-28,"88","Šilutės r. sav.",90,62,28,24,4,46,13238,726
2020-11-29,"88","Šilutės r. sav.",18,11,7,7,0,12,13256,733
2020-11-30,"88","Šilutės r. sav.",82,64,18,18,0,45,13338,751
2020-12-01,"88","Šilutės r. sav.",90,78,12,12,0,7,13428,763
2020-12-02,"88","Šilutės r. sav.",191,150,41,38,3,85,13619,804
2020-12-03,"88","Šilutės r. sav.",111,87,24,22,2,31,13730,828
2020-12-04,"88","Šilutės r. sav.",155,122,33,33,0,70,13885,861
2020-12-05,"88","Šilutės r. sav.",64,47,17,16,1,16,13949,878
2020-12-06,"88","Šilutės r. sav.",18,10,8,8,0,6,13967,886
2020-12-07,"88","Šilutės r. sav.",95,73,22,22,0,33,14062,908
2020-12-08,"88","Šilutės r. sav.",121,95,26,25,1,14,14183,934
2020-12-09,"88","Šilutės r. sav.",135,107,28,28,0,48,14318,962
2020-12-10,"88","Šilutės r. sav.",152,108,44,43,1,59,14470,1006
2020-12-11,"88","Šilutės r. sav.",146,110,36,34,2,57,14616,1042
2020-12-12,"88","Šilutės r. sav.",132,75,57,55,2,57,14748,1099
2020-12-13,"88","Šilutės r. sav.",30,18,12,12,0,15,14778,1111
2020-12-14,"88","Šilutės r. sav.",55,47,8,8,0,7,14833,1119
2020-12-15,"88","Šilutės r. sav.",163,117,46,45,1,61,14996,1165
2020-12-16,"88","Šilutės r. sav.",141,90,51,49,2,60,15137,1216
2020-12-17,"88","Šilutės r. sav.",205,142,63,61,2,93,15342,1279
2020-12-18,"88","Šilutės r. sav.",148,118,30,30,0,38,15490,1309
2020-12-19,"88","Šilutės r. sav.",133,79,54,53,1,28,15623,1363
2020-12-20,"88","Šilutės r. sav.",26,14,12,12,0,16,15649,1375
2020-12-21,"88","Šilutės r. sav.",54,33,21,21,0,10,15703,1396
2020-12-22,"88","Šilutės r. sav.",174,130,44,43,1,51,15877,1440
2020-12-23,"88","Šilutės r. sav.",192,151,41,40,1,52,16069,1481
2020-12-24,"88","Šilutės r. sav.",178,139,39,38,1,107,16247,1520
2020-12-25,"88","Šilutės r. sav.",12,8,4,4,0,5,16259,1524
2020-12-26,"88","Šilutės r. sav.",33,25,8,8,0,13,16292,1532
2020-12-27,"88","Šilutės r. sav.",80,58,22,22,0,53,16372,1554
2020-12-28,"88","Šilutės r. sav.",73,56,17,17,0,20,16445,1571
2020-12-29,"88","Šilutės r. sav.",172,135,37,37,0,58,16617,1608
2020-12-30,"88","Šilutės r. sav.",171,127,44,44,0,55,16788,1652
2020-12-31,"88","Šilutės r. sav.",178,144,34,34,0,61,16966,1686
2021-01-01,"88","Šilutės r. sav.",103,74,29,29,0,51,17069,1715
2021-01-02,"88","Šilutės r. sav.",39,25,14,14,0,13,17108,1729
2021-01-03,"88","Šilutės r. sav.",88,64,24,23,1,52,17196,1753
2021-01-04,"88","Šilutės r. sav.",81,65,16,15,1,17,17277,1769
2021-01-05,"88","Šilutės r. sav.",193,159,34,34,0,57,17470,1803
2021-01-06,"88","Šilutės r. sav.",198,159,39,37,2,58,17668,1842
2021-01-07,"88","Šilutės r. sav.",179,142,37,35,2,58,17847,1879
2021-01-08,"88","Šilutės r. sav.",205,153,52,52,0,63,18052,1931
2021-01-09,"88","Šilutės r. sav.",134,93,41,40,1,56,18186,1972
2021-01-10,"88","Šilutės r. sav.",26,21,5,5,0,3,18212,1977
2021-01-11,"88","Šilutės r. sav.",45,43,2,2,0,4,18257,1979
2021-01-12,"88","Šilutės r. sav.",173,143,30,30,0,69,18430,2009
2021-01-13,"88","Šilutės r. sav.",155,120,35,35,0,55,18585,2044
2021-01-14,"88","Šilutės r. sav.",154,121,33,33,0,56,18739,2077
2021-01-15,"88","Šilutės r. sav.",165,144,21,21,0,45,18904,2098
2021-01-16,"88","Šilutės r. sav.",92,72,20,19,1,48,18996,2118
2021-01-17,"88","Šilutės r. sav.",20,20,0,0,0,1,19016,2118
2021-01-18,"88","Šilutės r. sav.",43,41,2,1,1,0,19059,2120
2021-01-19,"88","Šilutės r. sav.",151,127,24,24,0,46,19210,2144
2021-01-20,"88","Šilutės r. sav.",124,111,13,13,0,47,19334,2157
2021-01-21,"88","Šilutės r. sav.",157,131,26,26,0,47,19491,2183
2021-01-22,"88","Šilutės r. sav.",90,80,10,10,0,21,19581,2193
2021-01-23,"88","Šilutės r. sav.",88,74,14,14,0,34,19669,2207
2021-01-24,"88","Šilutės r. sav.",22,22,0,0,0,0,19691,2207
2021-01-25,"88","Šilutės r. sav.",65,62,3,1,2,0,19756,2210
2021-01-26,"88","Šilutės r. sav.",123,112,11,10,1,46,19879,2221
2021-01-27,"88","Šilutės r. sav.",135,99,36,34,2,58,20014,2257
2021-01-28,"88","Šilutės r. sav.",127,93,34,34,0,57,20141,2291
2021-01-29,"88","Šilutės r. sav.",57,54,3,3,0,0,20198,2294
2021-01-30,"88","Šilutės r. sav.",90,74,16,15,1,39,20288,2310
2021-01-31,"88","Šilutės r. sav.",26,22,4,3,1,1,20314,2314
2021-02-01,"88","Šilutės r. sav.",90,80,10,10,0,30,20404,2324
2021-02-02,"88","Šilutės r. sav.",124,101,23,22,1,40,20528,2347
2021-02-03,"88","Šilutės r. sav.",57,52,5,5,0,15,20585,2352
2021-02-04,"88","Šilutės r. sav.",34,31,3,3,0,0,20619,2355
2021-02-05,"88","Šilutės r. sav.",145,123,22,22,0,47,20764,2377
2021-02-06,"88","Šilutės r. sav.",37,37,0,0,0,0,20801,2377
2021-02-07,"88","Šilutės r. sav.",18,15,3,3,0,0,20819,2380
2021-02-08,"88","Šilutės r. sav.",96,80,16,16,0,24,20915,2396
2021-02-09,"88","Šilutės r. sav.",97,83,14,12,2,23,21012,2410
2020-03-01,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-02,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-03,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-04,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-05,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-06,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-07,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-08,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-09,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-10,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-11,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-12,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-13,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-14,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-15,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-16,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-17,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-18,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-19,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-20,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-21,"18","Marijampolės sav.",0,0,0,0,0,0,0,0
2020-03-22,"18","Marijampolės sav.",1,1,0,0,0,0,1,0
2020-03-23,"18","Marijampolės sav.",1,1,0,0,0,0,2,0
2020-03-24,"18","Marijampolės sav.",1,1,0,0,0,0,3,0
2020-03-25,"18","Marijampolės sav.",25,25,0,0,0,0,28,0
2020-03-26,"18","Marijampolės sav.",29,28,1,1,0,0,57,1
2020-03-27,"18","Marijampolės sav.",25,25,0,0,0,0,82,1
2020-03-28,"18","Marijampolės sav.",28,28,0,0,0,0,110,1
2020-03-29,"18","Marijampolės sav.",23,23,0,0,0,0,133,1
2020-03-30,"18","Marijampolės sav.",49,49,0,0,0,0,182,1
2020-03-31,"18","Marijampolės sav.",38,38,0,0,0,0,220,1
2020-04-01,"18","Marijampolės sav.",56,55,1,1,0,0,276,2
2020-04-02,"18","Marijampolės sav.",38,38,0,0,0,0,314,2
2020-04-03,"18","Marijampolės sav.",30,30,0,0,0,0,344,2
2020-04-04,"18","Marijampolės sav.",32,32,0,0,0,0,376,2
2020-04-05,"18","Marijampolės sav.",30,29,1,1,0,0,406,3
2020-04-06,"18","Marijampolės sav.",64,55,9,9,0,0,470,12
2020-04-07,"18","Marijampolės sav.",159,150,9,9,0,0,629,21
2020-04-08,"18","Marijampolės sav.",273,269,4,4,0,0,902,25
2020-04-09,"18","Marijampolės sav.",417,404,13,13,0,0,1319,38
2020-04-10,"18","Marijampolės sav.",177,175,2,2,0,0,1496,40
2020-04-11,"18","Marijampolės sav.",51,49,2,2,0,0,1547,42
2020-04-12,"18","Marijampolės sav.",39,37,2,2,0,0,1586,44
2020-04-13,"18","Marijampolės sav.",25,25,0,0,0,0,1611,44
2020-04-14,"18","Marijampolės sav.",75,72,3,3,0,0,1686,47
2020-04-15,"18","Marijampolės sav.",192,192,0,0,0,0,1878,47
2020-04-16,"18","Marijampolės sav.",234,231,3,3,0,0,2112,50
2020-04-17,"18","Marijampolės sav.",303,298,5,5,0,0,2415,55
2020-04-18,"18","Marijampolės sav.",238,231,7,7,0,0,2653,62
2020-04-19,"18","Marijampolės sav.",125,121,4,4,0,0,2778,66
2020-04-20,"18","Marijampolės sav.",121,117,4,4,0,0,2899,70
2020-04-21,"18","Marijampolės sav.",107,105,2,1,1,0,3006,72
2020-04-22,"18","Marijampolės sav.",284,283,1,1,0,0,3290,73
2020-04-23,"18","Marijampolės sav.",231,230,1,1,0,0,3521,74
2020-04-24,"18","Marijampolės sav.",219,218,1,0,1,0,3740,75
2020-04-25,"18","Marijampolės sav.",240,237,3,1,2,0,3980,78
2020-04-26,"18","Marijampolės sav.",31,29,2,2,0,0,4011,80
2020-04-27,"18","Marijampolės sav.",64,64,0,0,0,0,4075,80
2020-04-28,"18","Marijampolės sav.",146,144,2,0,2,0,4221,82
2020-04-29,"18","Marijampolės sav.",359,359,0,0,0,0,4580,82
2020-04-30,"18","Marijampolės sav.",411,409,2,1,1,0,4991,84
2020-05-01,"18","Marijampolės sav.",170,167,3,0,3,12,5161,87
2020-05-02,"18","Marijampolės sav.",67,66,1,0,1,42,5228,88
2020-05-03,"18","Marijampolės sav.",67,66,1,0,1,15,5295,89
2020-05-04,"18","Marijampolės sav.",230,230,0,0,0,95,5525,89
2020-05-05,"18","Marijampolės sav.",135,135,0,0,0,0,5660,89
2020-05-06,"18","Marijampolės sav.",292,291,1,0,1,1,5952,90
2020-05-07,"18","Marijampolės sav.",197,195,2,0,2,0,6149,92
2020-05-08,"18","Marijampolės sav.",302,302,0,0,0,3,6451,92
2020-05-09,"18","Marijampolės sav.",158,157,1,0,1,4,6609,93
2020-05-10,"18","Marijampolės sav.",12,11,1,0,1,0,6621,94
2020-05-11,"18","Marijampolės sav.",147,146,1,0,1,40,6768,95
2020-05-12,"18","Marijampolės sav.",187,187,0,0,0,19,6955,95
2020-05-13,"18","Marijampolės sav.",259,259,0,0,0,16,7214,95
2020-05-14,"18","Marijampolės sav.",261,261,0,0,0,17,7475,95
2020-05-15,"18","Marijampolės sav.",125,125,0,0,0,16,7600,95
2020-05-16,"18","Marijampolės sav.",169,168,1,0,1,12,7769,96
2020-05-17,"18","Marijampolės sav.",73,73,0,0,0,4,7842,96
2020-05-18,"18","Marijampolės sav.",110,110,0,0,0,4,7952,96
2020-05-19,"18","Marijampolės sav.",80,80,0,0,0,16,8032,96
2020-05-20,"18","Marijampolės sav.",202,202,0,0,0,27,8234,96
2020-05-21,"18","Marijampolės sav.",128,128,0,0,0,19,8362,96
2020-05-22,"18","Marijampolės sav.",181,181,0,0,0,16,8543,96
2020-05-23,"18","Marijampolės sav.",57,57,0,0,0,33,8600,96
2020-05-24,"18","Marijampolės sav.",10,10,0,0,0,2,8610,96
2020-05-25,"18","Marijampolės sav.",66,66,0,0,0,32,8676,96
2020-05-26,"18","Marijampolės sav.",170,170,0,0,0,21,8846,96
2020-05-27,"18","Marijampolės sav.",97,97,0,0,0,41,8943,96
2020-05-28,"18","Marijampolės sav.",242,242,0,0,0,34,9185,96
2020-05-29,"18","Marijampolės sav.",114,114,0,0,0,14,9299,96
2020-05-30,"18","Marijampolės sav.",83,83,0,0,0,43,9382,96
2020-05-31,"18","Marijampolės sav.",20,20,0,0,0,0,9402,96
2020-06-01,"18","Marijampolės sav.",85,85,0,0,0,23,9487,96
2020-06-02,"18","Marijampolės sav.",96,96,0,0,0,23,9583,96
