"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.3460150653608,55.7303895766014,"2020/09/04 00:00:00+00",27,"Panevėžio m. sav.",63,63,0,0,0,17,17735,97,11214
24.3460150653608,55.7303895766014,"2020/09/05 00:00:00+00",27,"Panevėžio m. sav.",34,34,0,0,0,1,17769,97,11215
24.3460150653608,55.7303895766014,"2020/09/06 00:00:00+00",27,"Panevėžio m. sav.",29,29,0,0,0,13,17798,97,11216
24.3460150653608,55.7303895766014,"2020/09/07 00:00:00+00",27,"Panevėžio m. sav.",77,77,0,0,0,27,17875,97,11217
24.3460150653608,55.7303895766014,"2020/09/08 00:00:00+00",27,"Panevėžio m. sav.",83,83,0,0,0,1,17958,97,11218
24.3460150653608,55.7303895766014,"2020/09/09 00:00:00+00",27,"Panevėžio m. sav.",154,152,2,1,1,65,18112,99,11219
24.3460150653608,55.7303895766014,"2020/09/10 00:00:00+00",27,"Panevėžio m. sav.",87,86,1,1,0,1,18199,100,11220
24.3460150653608,55.7303895766014,"2020/09/11 00:00:00+00",27,"Panevėžio m. sav.",132,125,7,7,0,90,18331,107,11221
24.3460150653608,55.7303895766014,"2020/09/12 00:00:00+00",27,"Panevėžio m. sav.",72,71,1,0,1,28,18403,108,11222
24.3460150653608,55.7303895766014,"2020/09/13 00:00:00+00",27,"Panevėžio m. sav.",28,28,0,0,0,0,18431,108,11223
24.3460150653608,55.7303895766014,"2020/09/14 00:00:00+00",27,"Panevėžio m. sav.",73,72,1,1,0,20,18504,109,11224
24.3460150653608,55.7303895766014,"2020/09/15 00:00:00+00",27,"Panevėžio m. sav.",115,110,5,3,2,32,18619,114,11225
24.3460150653608,55.7303895766014,"2020/09/16 00:00:00+00",27,"Panevėžio m. sav.",103,101,2,0,2,33,18722,116,11226
24.3460150653608,55.7303895766014,"2020/09/17 00:00:00+00",27,"Panevėžio m. sav.",118,116,2,2,0,35,18840,118,11227
24.3460150653608,55.7303895766014,"2020/09/18 00:00:00+00",27,"Panevėžio m. sav.",96,95,1,1,0,48,18936,119,11228
24.3460150653608,55.7303895766014,"2020/09/19 00:00:00+00",27,"Panevėžio m. sav.",67,66,1,1,0,25,19003,120,11229
24.3460150653608,55.7303895766014,"2020/09/20 00:00:00+00",27,"Panevėžio m. sav.",43,42,1,1,0,11,19046,121,11230
24.3460150653608,55.7303895766014,"2020/09/21 00:00:00+00",27,"Panevėžio m. sav.",43,42,0,0,0,0,19089,121,11231
24.3460150653608,55.7303895766014,"2020/09/22 00:00:00+00",27,"Panevėžio m. sav.",81,81,0,0,0,35,19170,121,11232
24.3460150653608,55.7303895766014,"2020/09/23 00:00:00+00",27,"Panevėžio m. sav.",137,133,4,4,0,31,19307,125,11233
24.3460150653608,55.7303895766014,"2020/09/24 00:00:00+00",27,"Panevėžio m. sav.",187,187,0,0,0,49,19494,125,11234
24.3460150653608,55.7303895766014,"2020/09/25 00:00:00+00",27,"Panevėžio m. sav.",87,83,4,3,1,22,19581,129,11235
24.3460150653608,55.7303895766014,"2020/09/26 00:00:00+00",27,"Panevėžio m. sav.",134,120,14,10,4,80,19715,143,11236
24.3460150653608,55.7303895766014,"2020/09/27 00:00:00+00",27,"Panevėžio m. sav.",6,6,0,0,0,1,19721,143,11237
24.3460150653608,55.7303895766014,"2020/09/28 00:00:00+00",27,"Panevėžio m. sav.",113,113,0,0,0,0,19834,143,11238
24.3460150653608,55.7303895766014,"2020/09/29 00:00:00+00",27,"Panevėžio m. sav.",149,146,3,2,1,65,19983,146,11239
24.3460150653608,55.7303895766014,"2020/09/30 00:00:00+00",27,"Panevėžio m. sav.",183,178,5,5,0,74,20166,151,11240
24.3460150653608,55.7303895766014,"2020/10/01 00:00:00+00",27,"Panevėžio m. sav.",189,187,2,2,0,71,20355,153,11241
24.3460150653608,55.7303895766014,"2020/10/02 00:00:00+00",27,"Panevėžio m. sav.",135,131,4,4,0,42,20490,157,11242
24.3460150653608,55.7303895766014,"2020/10/03 00:00:00+00",27,"Panevėžio m. sav.",32,29,3,0,3,26,20522,160,11243
24.3460150653608,55.7303895766014,"2020/10/04 00:00:00+00",27,"Panevėžio m. sav.",136,129,7,3,4,45,20658,167,11244
24.3460150653608,55.7303895766014,"2020/10/05 00:00:00+00",27,"Panevėžio m. sav.",79,79,0,0,0,0,20737,167,11245
24.3460150653608,55.7303895766014,"2020/10/06 00:00:00+00",27,"Panevėžio m. sav.",140,138,2,1,1,70,20877,169,11246
24.3460150653608,55.7303895766014,"2020/10/07 00:00:00+00",27,"Panevėžio m. sav.",196,191,5,4,1,76,21073,174,11247
24.3460150653608,55.7303895766014,"2020/10/08 00:00:00+00",27,"Panevėžio m. sav.",234,232,2,2,0,75,21307,176,11248
24.3460150653608,55.7303895766014,"2020/10/09 00:00:00+00",27,"Panevėžio m. sav.",204,203,1,1,0,84,21511,177,11249
24.3460150653608,55.7303895766014,"2020/10/10 00:00:00+00",27,"Panevėžio m. sav.",199,198,1,1,0,145,21710,178,11250
24.3460150653608,55.7303895766014,"2020/10/11 00:00:00+00",27,"Panevėžio m. sav.",41,41,0,0,0,6,21751,178,11251
24.3460150653608,55.7303895766014,"2020/10/12 00:00:00+00",27,"Panevėžio m. sav.",110,109,1,1,0,0,21861,179,11252
24.3460150653608,55.7303895766014,"2020/10/13 00:00:00+00",27,"Panevėžio m. sav.",214,211,3,0,3,71,22075,182,11253
24.3460150653608,55.7303895766014,"2020/10/14 00:00:00+00",27,"Panevėžio m. sav.",199,196,3,2,1,43,22274,185,11254
24.3460150653608,55.7303895766014,"2020/10/15 00:00:00+00",27,"Panevėžio m. sav.",251,241,9,9,0,72,22525,194,11255
24.3460150653608,55.7303895766014,"2020/10/16 00:00:00+00",27,"Panevėžio m. sav.",241,232,9,9,0,45,22766,203,11256
24.3460150653608,55.7303895766014,"2020/10/17 00:00:00+00",27,"Panevėžio m. sav.",187,179,8,8,0,79,22953,211,11257
24.3460150653608,55.7303895766014,"2020/10/18 00:00:00+00",27,"Panevėžio m. sav.",95,91,4,4,0,35,23048,215,11258
24.3460150653608,55.7303895766014,"2020/10/19 00:00:00+00",27,"Panevėžio m. sav.",91,89,2,2,0,0,23139,217,11259
24.3460150653608,55.7303895766014,"2020/10/20 00:00:00+00",27,"Panevėžio m. sav.",229,223,6,6,0,59,23368,223,11260
24.3460150653608,55.7303895766014,"2020/10/21 00:00:00+00",27,"Panevėžio m. sav.",223,215,8,8,0,75,23591,231,11261
24.3460150653608,55.7303895766014,"2020/10/22 00:00:00+00",27,"Panevėžio m. sav.",227,219,8,8,0,62,23818,239,11262
24.3460150653608,55.7303895766014,"2020/10/23 00:00:00+00",27,"Panevėžio m. sav.",228,219,9,8,1,62,24046,248,11263
24.3460150653608,55.7303895766014,"2020/10/24 00:00:00+00",27,"Panevėžio m. sav.",127,118,9,9,0,62,24173,257,11264
24.3460150653608,55.7303895766014,"2020/10/25 00:00:00+00",27,"Panevėžio m. sav.",116,109,7,6,1,63,24289,264,11265
24.3460150653608,55.7303895766014,"2020/10/26 00:00:00+00",27,"Panevėžio m. sav.",97,96,1,1,0,1,24386,265,11266
24.3460150653608,55.7303895766014,"2020/10/27 00:00:00+00",27,"Panevėžio m. sav.",209,186,23,22,1,75,24595,288,11267
24.3460150653608,55.7303895766014,"2020/10/28 00:00:00+00",27,"Panevėžio m. sav.",220,203,17,17,0,71,24815,305,11268
24.3460150653608,55.7303895766014,"2020/10/29 00:00:00+00",27,"Panevėžio m. sav.",289,269,20,18,2,73,25104,325,11269
24.3460150653608,55.7303895766014,"2020/10/30 00:00:00+00",27,"Panevėžio m. sav.",260,237,22,21,1,37,25364,347,11270
24.3460150653608,55.7303895766014,"2020/10/31 00:00:00+00",27,"Panevėžio m. sav.",264,244,20,17,3,112,25628,367,11271
24.3460150653608,55.7303895766014,"2020/11/01 00:00:00+00",27,"Panevėžio m. sav.",136,115,21,20,1,64,25764,388,11272
24.3460150653608,55.7303895766014,"2020/11/02 00:00:00+00",27,"Panevėžio m. sav.",98,79,19,18,1,22,25862,407,11273
24.3460150653608,55.7303895766014,"2020/11/03 00:00:00+00",27,"Panevėžio m. sav.",218,195,23,22,1,77,26080,430,11274
24.3460150653608,55.7303895766014,"2020/11/04 00:00:00+00",27,"Panevėžio m. sav.",355,334,21,20,1,108,26435,451,11275
24.3460150653608,55.7303895766014,"2020/11/05 00:00:00+00",27,"Panevėžio m. sav.",381,330,51,48,3,155,26816,502,11276
24.3460150653608,55.7303895766014,"2020/11/06 00:00:00+00",27,"Panevėžio m. sav.",357,296,61,58,3,107,27173,563,11277
24.3460150653608,55.7303895766014,"2020/11/07 00:00:00+00",27,"Panevėžio m. sav.",229,190,39,37,2,88,27402,602,11278
24.3460150653608,55.7303895766014,"2020/11/08 00:00:00+00",27,"Panevėžio m. sav.",216,180,36,35,1,132,27618,638,11279
24.3460150653608,55.7303895766014,"2020/11/09 00:00:00+00",27,"Panevėžio m. sav.",108,89,19,16,3,2,27726,657,11280
24.3460150653608,55.7303895766014,"2020/11/10 00:00:00+00",27,"Panevėžio m. sav.",334,292,42,40,2,121,28060,699,11281
24.3460150653608,55.7303895766014,"2020/11/11 00:00:00+00",27,"Panevėžio m. sav.",410,336,73,67,6,137,28470,772,11282
24.3460150653608,55.7303895766014,"2020/11/12 00:00:00+00",27,"Panevėžio m. sav.",393,319,74,73,1,139,28863,846,11283
24.3460150653608,55.7303895766014,"2020/11/13 00:00:00+00",27,"Panevėžio m. sav.",425,357,68,64,4,140,29288,914,11284
24.3460150653608,55.7303895766014,"2020/11/14 00:00:00+00",27,"Panevėžio m. sav.",337,235,102,101,1,127,29625,1016,11285
24.3460150653608,55.7303895766014,"2020/11/15 00:00:00+00",27,"Panevėžio m. sav.",221,189,31,29,2,36,29846,1047,11286
24.3460150653608,55.7303895766014,"2020/11/16 00:00:00+00",27,"Panevėžio m. sav.",305,292,13,13,0,81,30151,1060,11287
24.3460150653608,55.7303895766014,"2020/11/17 00:00:00+00",27,"Panevėžio m. sav.",447,345,101,95,6,124,30598,1161,11288
24.3460150653608,55.7303895766014,"2020/11/18 00:00:00+00",27,"Panevėžio m. sav.",440,336,102,96,6,122,31038,1263,11289
24.3460150653608,55.7303895766014,"2020/11/19 00:00:00+00",27,"Panevėžio m. sav.",434,337,97,94,3,100,31472,1360,11290
24.3460150653608,55.7303895766014,"2020/11/20 00:00:00+00",27,"Panevėžio m. sav.",512,450,62,60,2,159,31984,1422,11291
24.3460150653608,55.7303895766014,"2020/11/21 00:00:00+00",27,"Panevėžio m. sav.",384,281,103,102,1,191,32368,1525,11292
24.3460150653608,55.7303895766014,"2020/11/22 00:00:00+00",27,"Panevėžio m. sav.",243,194,49,42,7,139,32611,1574,11293
24.3460150653608,55.7303895766014,"2020/11/23 00:00:00+00",27,"Panevėžio m. sav.",293,216,77,72,5,137,32904,1651,11294
24.3460150653608,55.7303895766014,"2020/11/24 00:00:00+00",27,"Panevėžio m. sav.",422,346,75,72,3,145,33326,1726,11295
24.3460150653608,55.7303895766014,"2020/11/25 00:00:00+00",27,"Panevėžio m. sav.",364,266,98,96,2,152,33690,1824,11296
24.3460150653608,55.7303895766014,"2020/11/26 00:00:00+00",27,"Panevėžio m. sav.",486,372,114,112,2,174,34176,1938,11297
24.3460150653608,55.7303895766014,"2020/11/27 00:00:00+00",27,"Panevėžio m. sav.",379,270,109,105,4,176,34555,2047,11298
24.3460150653608,55.7303895766014,"2020/11/28 00:00:00+00",27,"Panevėžio m. sav.",384,306,78,75,3,166,34939,2125,11299
24.3460150653608,55.7303895766014,"2020/11/29 00:00:00+00",27,"Panevėžio m. sav.",253,191,62,62,0,165,35192,2187,11300
24.3460150653608,55.7303895766014,"2020/11/30 00:00:00+00",27,"Panevėžio m. sav.",333,243,90,88,2,190,35525,2277,11301
24.3460150653608,55.7303895766014,"2020/12/01 00:00:00+00",27,"Panevėžio m. sav.",430,301,129,129,0,169,35955,2406,11302
24.3460150653608,55.7303895766014,"2020/12/02 00:00:00+00",27,"Panevėžio m. sav.",422,317,105,100,5,131,36377,2511,11303
24.3460150653608,55.7303895766014,"2020/12/03 00:00:00+00",27,"Panevėžio m. sav.",428,299,129,127,2,188,36805,2640,11304
24.3460150653608,55.7303895766014,"2020/12/04 00:00:00+00",27,"Panevėžio m. sav.",437,344,93,88,5,132,37242,2733,11305
24.3460150653608,55.7303895766014,"2020/12/05 00:00:00+00",27,"Panevėžio m. sav.",379,249,130,124,6,180,37621,2863,11306
24.3460150653608,55.7303895766014,"2020/12/06 00:00:00+00",27,"Panevėžio m. sav.",296,208,88,85,3,169,37917,2951,11307
24.3460150653608,55.7303895766014,"2020/12/07 00:00:00+00",27,"Panevėžio m. sav.",239,169,70,67,3,87,38156,3021,11308
24.3460150653608,55.7303895766014,"2020/12/08 00:00:00+00",27,"Panevėžio m. sav.",358,216,142,135,7,141,38514,3163,11309
24.3460150653608,55.7303895766014,"2020/12/09 00:00:00+00",27,"Panevėžio m. sav.",538,360,178,170,8,228,39052,3341,11310
24.3460150653608,55.7303895766014,"2020/12/10 00:00:00+00",27,"Panevėžio m. sav.",558,377,181,169,12,208,39610,3522,11311
24.3460150653608,55.7303895766014,"2020/12/11 00:00:00+00",27,"Panevėžio m. sav.",479,310,169,160,9,230,40089,3691,11312
24.3460150653608,55.7303895766014,"2020/12/12 00:00:00+00",27,"Panevėžio m. sav.",407,252,155,151,4,202,40496,3846,11313
24.3460150653608,55.7303895766014,"2020/12/13 00:00:00+00",27,"Panevėžio m. sav.",307,175,132,131,1,174,40803,3978,11314
24.3460150653608,55.7303895766014,"2020/12/14 00:00:00+00",27,"Panevėžio m. sav.",470,341,129,126,3,252,41273,4107,11315
24.3460150653608,55.7303895766014,"2020/12/15 00:00:00+00",27,"Panevėžio m. sav.",496,332,164,159,5,221,41769,4271,11316
24.3460150653608,55.7303895766014,"2020/12/16 00:00:00+00",27,"Panevėžio m. sav.",535,394,141,136,5,216,42304,4412,11317
24.3460150653608,55.7303895766014,"2020/12/17 00:00:00+00",27,"Panevėžio m. sav.",528,349,179,175,4,255,42832,4591,11318
24.3460150653608,55.7303895766014,"2020/12/18 00:00:00+00",27,"Panevėžio m. sav.",440,306,134,123,11,205,43272,4725,11319
24.3460150653608,55.7303895766014,"2020/12/19 00:00:00+00",27,"Panevėžio m. sav.",435,245,190,186,4,296,43707,4915,11320
24.3460150653608,55.7303895766014,"2020/12/20 00:00:00+00",27,"Panevėžio m. sav.",461,293,168,164,4,283,44168,5083,11321
24.3460150653608,55.7303895766014,"2020/12/21 00:00:00+00",27,"Panevėžio m. sav.",419,301,118,114,4,180,44587,5201,11322
24.3460150653608,55.7303895766014,"2020/12/22 00:00:00+00",27,"Panevėžio m. sav.",496,358,138,137,1,221,45083,5339,11323
24.3460150653608,55.7303895766014,"2020/12/23 00:00:00+00",27,"Panevėžio m. sav.",483,274,209,203,6,246,45566,5548,11324
25.0276567033826,55.8444693486643,"2020/03/01 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11325
25.0276567033826,55.8444693486643,"2020/03/02 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11326
25.0276567033826,55.8444693486643,"2020/03/03 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11327
25.0276567033826,55.8444693486643,"2020/03/04 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11328
25.0276567033826,55.8444693486643,"2020/03/05 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11329
25.0276567033826,55.8444693486643,"2020/03/06 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11330
25.0276567033826,55.8444693486643,"2020/03/07 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11331
25.0276567033826,55.8444693486643,"2020/03/08 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11332
25.0276567033826,55.8444693486643,"2020/03/09 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11333
25.0276567033826,55.8444693486643,"2020/03/10 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11334
25.0276567033826,55.8444693486643,"2020/03/11 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11335
25.0276567033826,55.8444693486643,"2020/03/12 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11336
25.0276567033826,55.8444693486643,"2020/03/13 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11337
25.0276567033826,55.8444693486643,"2020/03/14 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11338
25.0276567033826,55.8444693486643,"2020/03/15 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11339
25.0276567033826,55.8444693486643,"2020/03/16 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11340
25.0276567033826,55.8444693486643,"2020/03/17 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11341
25.0276567033826,55.8444693486643,"2020/03/18 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11342
25.0276567033826,55.8444693486643,"2020/03/19 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11343
25.0276567033826,55.8444693486643,"2020/03/20 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11344
25.0276567033826,55.8444693486643,"2020/03/21 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11345
25.0276567033826,55.8444693486643,"2020/03/22 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11346
25.0276567033826,55.8444693486643,"2020/03/23 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11347
25.0276567033826,55.8444693486643,"2020/03/24 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11348
25.0276567033826,55.8444693486643,"2020/03/25 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,0,0,11349
25.0276567033826,55.8444693486643,"2020/03/26 00:00:00+00",57,"Kupiškio r. sav.",1,1,0,0,0,0,1,0,11350
25.0276567033826,55.8444693486643,"2020/03/27 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,3,0,11351
25.0276567033826,55.8444693486643,"2020/03/28 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,8,0,11352
25.0276567033826,55.8444693486643,"2020/03/29 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,0,16,0,11353
25.0276567033826,55.8444693486643,"2020/03/30 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,22,0,11354
25.0276567033826,55.8444693486643,"2020/03/31 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,27,0,11355
25.0276567033826,55.8444693486643,"2020/04/01 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,32,0,11356
25.0276567033826,55.8444693486643,"2020/04/02 00:00:00+00",57,"Kupiškio r. sav.",5,4,1,1,0,0,37,1,11357
25.0276567033826,55.8444693486643,"2020/04/03 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,39,1,11358
25.0276567033826,55.8444693486643,"2020/04/04 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,44,1,11359
25.0276567033826,55.8444693486643,"2020/04/05 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,0,52,1,11360
25.0276567033826,55.8444693486643,"2020/04/06 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,55,1,11361
25.0276567033826,55.8444693486643,"2020/04/07 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,62,1,11362
25.0276567033826,55.8444693486643,"2020/04/08 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,65,1,11363
25.0276567033826,55.8444693486643,"2020/04/09 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,71,1,11364
25.0276567033826,55.8444693486643,"2020/04/10 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,84,1,11365
25.0276567033826,55.8444693486643,"2020/04/11 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,86,1,11366
25.0276567033826,55.8444693486643,"2020/04/12 00:00:00+00",57,"Kupiškio r. sav.",0,0,0,0,0,0,86,1,11367
25.0276567033826,55.8444693486643,"2020/04/13 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,88,1,11368
25.0276567033826,55.8444693486643,"2020/04/14 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,0,104,1,11369
25.0276567033826,55.8444693486643,"2020/04/15 00:00:00+00",57,"Kupiškio r. sav.",7,7,0,0,0,0,111,1,11370
25.0276567033826,55.8444693486643,"2020/04/16 00:00:00+00",57,"Kupiškio r. sav.",2,2,0,0,0,0,113,1,11371
25.0276567033826,55.8444693486643,"2020/04/17 00:00:00+00",57,"Kupiškio r. sav.",21,21,0,0,0,0,134,1,11372
25.0276567033826,55.8444693486643,"2020/04/18 00:00:00+00",57,"Kupiškio r. sav.",31,30,1,0,1,0,165,2,11373
25.0276567033826,55.8444693486643,"2020/04/19 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,168,2,11374
25.0276567033826,55.8444693486643,"2020/04/20 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,0,177,2,11375
25.0276567033826,55.8444693486643,"2020/04/21 00:00:00+00",57,"Kupiškio r. sav.",40,40,0,0,0,0,217,2,11376
25.0276567033826,55.8444693486643,"2020/04/22 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,230,2,11377
25.0276567033826,55.8444693486643,"2020/04/23 00:00:00+00",57,"Kupiškio r. sav.",56,56,0,0,0,0,286,2,11378
25.0276567033826,55.8444693486643,"2020/04/24 00:00:00+00",57,"Kupiškio r. sav.",136,136,0,0,0,0,422,2,11379
25.0276567033826,55.8444693486643,"2020/04/25 00:00:00+00",57,"Kupiškio r. sav.",130,130,0,0,0,0,552,2,11380
25.0276567033826,55.8444693486643,"2020/04/26 00:00:00+00",57,"Kupiškio r. sav.",44,44,0,0,0,0,596,2,11381
25.0276567033826,55.8444693486643,"2020/04/27 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,0,631,2,11382
25.0276567033826,55.8444693486643,"2020/04/28 00:00:00+00",57,"Kupiškio r. sav.",35,35,0,0,0,0,666,2,11383
25.0276567033826,55.8444693486643,"2020/04/29 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,0,675,2,11384
25.0276567033826,55.8444693486643,"2020/04/30 00:00:00+00",57,"Kupiškio r. sav.",77,77,0,0,0,0,752,2,11385
25.0276567033826,55.8444693486643,"2020/05/01 00:00:00+00",57,"Kupiškio r. sav.",40,40,0,0,0,0,792,2,11386
25.0276567033826,55.8444693486643,"2020/05/02 00:00:00+00",57,"Kupiškio r. sav.",53,53,0,0,0,0,845,2,11387
25.0276567033826,55.8444693486643,"2020/05/03 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,848,2,11388
25.0276567033826,55.8444693486643,"2020/05/04 00:00:00+00",57,"Kupiškio r. sav.",3,3,0,0,0,0,851,2,11389
25.0276567033826,55.8444693486643,"2020/05/05 00:00:00+00",57,"Kupiškio r. sav.",50,50,0,0,0,0,901,2,11390
25.0276567033826,55.8444693486643,"2020/05/06 00:00:00+00",57,"Kupiškio r. sav.",77,77,0,0,0,0,978,2,11391
25.0276567033826,55.8444693486643,"2020/05/07 00:00:00+00",57,"Kupiškio r. sav.",118,118,0,0,0,0,1096,2,11392
25.0276567033826,55.8444693486643,"2020/05/08 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,1109,2,11393
25.0276567033826,55.8444693486643,"2020/05/09 00:00:00+00",57,"Kupiškio r. sav.",68,68,0,0,0,1,1177,2,11394
25.0276567033826,55.8444693486643,"2020/05/10 00:00:00+00",57,"Kupiškio r. sav.",68,68,0,0,0,1,1245,2,11395
25.0276567033826,55.8444693486643,"2020/05/11 00:00:00+00",57,"Kupiškio r. sav.",6,6,0,0,0,0,1251,2,11396
25.0276567033826,55.8444693486643,"2020/05/12 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,0,1264,2,11397
25.0276567033826,55.8444693486643,"2020/05/13 00:00:00+00",57,"Kupiškio r. sav.",93,93,0,0,0,1,1357,2,11398
25.0276567033826,55.8444693486643,"2020/05/14 00:00:00+00",57,"Kupiškio r. sav.",89,89,0,0,0,0,1446,2,11399
25.0276567033826,55.8444693486643,"2020/05/15 00:00:00+00",57,"Kupiškio r. sav.",69,69,0,0,0,0,1515,2,11400
25.0276567033826,55.8444693486643,"2020/05/16 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,1520,2,11401
25.0276567033826,55.8444693486643,"2020/05/17 00:00:00+00",57,"Kupiškio r. sav.",5,5,0,0,0,0,1525,2,11402
25.0276567033826,55.8444693486643,"2020/05/18 00:00:00+00",57,"Kupiškio r. sav.",18,18,0,0,0,5,1543,2,11403
25.0276567033826,55.8444693486643,"2020/05/19 00:00:00+00",57,"Kupiškio r. sav.",93,93,0,0,0,3,1636,2,11404
25.0276567033826,55.8444693486643,"2020/05/20 00:00:00+00",57,"Kupiškio r. sav.",73,73,0,0,0,8,1709,2,11405
25.0276567033826,55.8444693486643,"2020/05/21 00:00:00+00",57,"Kupiškio r. sav.",58,58,0,0,0,10,1767,2,11406
25.0276567033826,55.8444693486643,"2020/05/22 00:00:00+00",57,"Kupiškio r. sav.",33,33,0,0,0,4,1800,2,11407
25.0276567033826,55.8444693486643,"2020/05/23 00:00:00+00",57,"Kupiškio r. sav.",11,11,0,0,0,6,1811,2,11408
25.0276567033826,55.8444693486643,"2020/05/24 00:00:00+00",57,"Kupiškio r. sav.",23,23,0,0,0,8,1834,2,11409
25.0276567033826,55.8444693486643,"2020/05/25 00:00:00+00",57,"Kupiškio r. sav.",43,43,0,0,0,1,1877,2,11410
25.0276567033826,55.8444693486643,"2020/05/26 00:00:00+00",57,"Kupiškio r. sav.",83,83,0,0,0,8,1960,2,11411
25.0276567033826,55.8444693486643,"2020/05/27 00:00:00+00",57,"Kupiškio r. sav.",19,19,0,0,0,5,1979,2,11412
25.0276567033826,55.8444693486643,"2020/05/28 00:00:00+00",57,"Kupiškio r. sav.",9,9,0,0,0,1,1988,2,11413
25.0276567033826,55.8444693486643,"2020/05/29 00:00:00+00",57,"Kupiškio r. sav.",145,145,0,0,0,15,2133,2,11414
25.0276567033826,55.8444693486643,"2020/05/30 00:00:00+00",57,"Kupiškio r. sav.",13,13,0,0,0,3,2146,2,11415
25.0276567033826,55.8444693486643,"2020/05/31 00:00:00+00",57,"Kupiškio r. sav.",4,4,0,0,0,3,2150,2,11416
25.0276567033826,55.8444693486643,"2020/06/01 00:00:00+00",57,"Kupiškio r. sav.",14,14,0,0,0,1,2164,2,11417
25.0276567033826,55.8444693486643,"2020/06/02 00:00:00+00",57,"Kupiškio r. sav.",8,8,0,0,0,3,2172,2,11418
25.0276567033826,55.8444693486643,"2020/06/03 00:00:00+00",57,"Kupiškio r. sav.",16,16,0,0,0,3,2188,2,11419
25.0276567033826,55.8444693486643,"2020/06/04 00:00:00+00",57,"Kupiškio r. sav.",109,109,0,0,0,18,2297,2,11420
