"country","date","var","value","valstybe","CNTR_CODE"
"Taiwan*",2020-02-29,"confirmed",39,"Taivanas","TW"
"Taiwan*",2020-03-01,"confirmed",40,"Taivanas","TW"
"Taiwan*",2020-03-02,"confirmed",41,"Taivanas","TW"
"Taiwan*",2020-03-03,"confirmed",42,"Taivanas","TW"
"Taiwan*",2020-03-04,"confirmed",42,"Taivanas","TW"
"Taiwan*",2020-03-05,"confirmed",44,"Taivanas","TW"
"Taiwan*",2020-03-06,"confirmed",45,"Taivanas","TW"
"Taiwan*",2020-03-07,"confirmed",45,"Taivanas","TW"
"Taiwan*",2020-03-08,"confirmed",45,"Taivanas","TW"
"Taiwan*",2020-03-09,"confirmed",45,"Taivanas","TW"
"Taiwan*",2020-03-10,"confirmed",47,"Taivanas","TW"
"Taiwan*",2020-03-11,"confirmed",48,"Taivanas","TW"
"Taiwan*",2020-03-12,"confirmed",49,"Taivanas","TW"
"Taiwan*",2020-03-13,"confirmed",50,"Taivanas","TW"
"Taiwan*",2020-03-14,"confirmed",53,"Taivanas","TW"
"Taiwan*",2020-03-15,"confirmed",59,"Taivanas","TW"
"Taiwan*",2020-03-16,"confirmed",67,"Taivanas","TW"
"Taiwan*",2020-03-17,"confirmed",77,"Taivanas","TW"
"Taiwan*",2020-03-18,"confirmed",100,"Taivanas","TW"
"Taiwan*",2020-03-19,"confirmed",108,"Taivanas","TW"
"Taiwan*",2020-03-20,"confirmed",135,"Taivanas","TW"
"Taiwan*",2020-03-21,"confirmed",153,"Taivanas","TW"
"Taiwan*",2020-03-22,"confirmed",169,"Taivanas","TW"
"Taiwan*",2020-03-23,"confirmed",195,"Taivanas","TW"
"Tanzania",2020-01-22,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-23,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-24,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-25,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-26,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-27,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-28,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-29,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-30,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-01-31,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-01,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-02,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-03,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-04,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-05,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-06,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-07,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-08,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-09,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-10,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-11,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-12,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-13,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-14,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-15,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-16,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-17,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-18,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-19,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-20,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-21,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-22,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-23,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-24,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-25,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-26,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-27,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-28,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-02-29,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-01,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-02,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-03,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-04,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-05,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-06,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-07,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-08,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-09,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-10,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-11,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-12,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-13,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-14,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-15,"confirmed",0,"Tanzanija","TZ"
"Tanzania",2020-03-16,"confirmed",1,"Tanzanija","TZ"
"Tanzania",2020-03-17,"confirmed",1,"Tanzanija","TZ"
"Tanzania",2020-03-18,"confirmed",3,"Tanzanija","TZ"
"Tanzania",2020-03-19,"confirmed",6,"Tanzanija","TZ"
"Tanzania",2020-03-20,"confirmed",6,"Tanzanija","TZ"
"Tanzania",2020-03-21,"confirmed",6,"Tanzanija","TZ"
"Tanzania",2020-03-22,"confirmed",12,"Tanzanija","TZ"
"Tanzania",2020-03-23,"confirmed",12,"Tanzanija","TZ"
"Thailand",2020-01-22,"confirmed",2,"Tailandas","TH"
"Thailand",2020-01-23,"confirmed",3,"Tailandas","TH"
"Thailand",2020-01-24,"confirmed",5,"Tailandas","TH"
"Thailand",2020-01-25,"confirmed",7,"Tailandas","TH"
"Thailand",2020-01-26,"confirmed",8,"Tailandas","TH"
"Thailand",2020-01-27,"confirmed",8,"Tailandas","TH"
"Thailand",2020-01-28,"confirmed",14,"Tailandas","TH"
"Thailand",2020-01-29,"confirmed",14,"Tailandas","TH"
"Thailand",2020-01-30,"confirmed",14,"Tailandas","TH"
"Thailand",2020-01-31,"confirmed",19,"Tailandas","TH"
"Thailand",2020-02-01,"confirmed",19,"Tailandas","TH"
"Thailand",2020-02-02,"confirmed",19,"Tailandas","TH"
"Thailand",2020-02-03,"confirmed",19,"Tailandas","TH"
"Thailand",2020-02-04,"confirmed",25,"Tailandas","TH"
"Thailand",2020-02-05,"confirmed",25,"Tailandas","TH"
"Thailand",2020-02-06,"confirmed",25,"Tailandas","TH"
"Thailand",2020-02-07,"confirmed",25,"Tailandas","TH"
"Thailand",2020-02-08,"confirmed",32,"Tailandas","TH"
"Thailand",2020-02-09,"confirmed",32,"Tailandas","TH"
"Thailand",2020-02-10,"confirmed",32,"Tailandas","TH"
"Thailand",2020-02-11,"confirmed",33,"Tailandas","TH"
"Thailand",2020-02-12,"confirmed",33,"Tailandas","TH"
"Thailand",2020-02-13,"confirmed",33,"Tailandas","TH"
"Thailand",2020-02-14,"confirmed",33,"Tailandas","TH"
"Thailand",2020-02-15,"confirmed",33,"Tailandas","TH"
"Thailand",2020-02-16,"confirmed",34,"Tailandas","TH"
"Thailand",2020-02-17,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-18,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-19,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-20,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-21,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-22,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-23,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-24,"confirmed",35,"Tailandas","TH"
"Thailand",2020-02-25,"confirmed",37,"Tailandas","TH"
"Thailand",2020-02-26,"confirmed",40,"Tailandas","TH"
"Thailand",2020-02-27,"confirmed",40,"Tailandas","TH"
"Thailand",2020-02-28,"confirmed",41,"Tailandas","TH"
"Thailand",2020-02-29,"confirmed",42,"Tailandas","TH"
"Thailand",2020-03-01,"confirmed",42,"Tailandas","TH"
"Thailand",2020-03-02,"confirmed",43,"Tailandas","TH"
"Thailand",2020-03-03,"confirmed",43,"Tailandas","TH"
"Thailand",2020-03-04,"confirmed",43,"Tailandas","TH"
"Thailand",2020-03-05,"confirmed",47,"Tailandas","TH"
"Thailand",2020-03-06,"confirmed",48,"Tailandas","TH"
"Thailand",2020-03-07,"confirmed",50,"Tailandas","TH"
"Thailand",2020-03-08,"confirmed",50,"Tailandas","TH"
"Thailand",2020-03-09,"confirmed",50,"Tailandas","TH"
"Thailand",2020-03-10,"confirmed",53,"Tailandas","TH"
"Thailand",2020-03-11,"confirmed",59,"Tailandas","TH"
"Thailand",2020-03-12,"confirmed",70,"Tailandas","TH"
"Thailand",2020-03-13,"confirmed",75,"Tailandas","TH"
"Thailand",2020-03-14,"confirmed",82,"Tailandas","TH"
"Thailand",2020-03-15,"confirmed",114,"Tailandas","TH"
"Thailand",2020-03-16,"confirmed",147,"Tailandas","TH"
"Thailand",2020-03-17,"confirmed",177,"Tailandas","TH"
"Thailand",2020-03-18,"confirmed",212,"Tailandas","TH"
"Thailand",2020-03-19,"confirmed",272,"Tailandas","TH"
"Thailand",2020-03-20,"confirmed",322,"Tailandas","TH"
"Thailand",2020-03-21,"confirmed",411,"Tailandas","TH"
"Thailand",2020-03-22,"confirmed",599,"Tailandas","TH"
"Thailand",2020-03-23,"confirmed",721,"Tailandas","TH"
"Timor-Leste",2020-01-22,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-23,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-24,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-25,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-26,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-27,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-28,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-29,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-30,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-01-31,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-01,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-02,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-03,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-04,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-05,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-06,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-07,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-08,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-09,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-10,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-11,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-12,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-13,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-14,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-15,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-16,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-17,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-18,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-19,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-20,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-21,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-22,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-23,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-24,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-25,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-26,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-27,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-28,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-02-29,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-01,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-02,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-03,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-04,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-05,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-06,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-07,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-08,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-09,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-10,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-11,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-12,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-13,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-14,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-15,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-16,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-17,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-18,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-19,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-20,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-21,"confirmed",0,"Rytų Timoras","TL"
"Timor-Leste",2020-03-22,"confirmed",1,"Rytų Timoras","TL"
"Timor-Leste",2020-03-23,"confirmed",1,"Rytų Timoras","TL"
"Togo",2020-01-22,"confirmed",0,"Togas","TG"
"Togo",2020-01-23,"confirmed",0,"Togas","TG"
"Togo",2020-01-24,"confirmed",0,"Togas","TG"
"Togo",2020-01-25,"confirmed",0,"Togas","TG"
"Togo",2020-01-26,"confirmed",0,"Togas","TG"
"Togo",2020-01-27,"confirmed",0,"Togas","TG"
"Togo",2020-01-28,"confirmed",0,"Togas","TG"
"Togo",2020-01-29,"confirmed",0,"Togas","TG"
"Togo",2020-01-30,"confirmed",0,"Togas","TG"
"Togo",2020-01-31,"confirmed",0,"Togas","TG"
"Togo",2020-02-01,"confirmed",0,"Togas","TG"
"Togo",2020-02-02,"confirmed",0,"Togas","TG"
"Togo",2020-02-03,"confirmed",0,"Togas","TG"
"Togo",2020-02-04,"confirmed",0,"Togas","TG"
"Togo",2020-02-05,"confirmed",0,"Togas","TG"
"Togo",2020-02-06,"confirmed",0,"Togas","TG"
"Togo",2020-02-07,"confirmed",0,"Togas","TG"
"Togo",2020-02-08,"confirmed",0,"Togas","TG"
"Togo",2020-02-09,"confirmed",0,"Togas","TG"
"Togo",2020-02-10,"confirmed",0,"Togas","TG"
"Togo",2020-02-11,"confirmed",0,"Togas","TG"
"Togo",2020-02-12,"confirmed",0,"Togas","TG"
"Togo",2020-02-13,"confirmed",0,"Togas","TG"
"Togo",2020-02-14,"confirmed",0,"Togas","TG"
"Togo",2020-02-15,"confirmed",0,"Togas","TG"
"Togo",2020-02-16,"confirmed",0,"Togas","TG"
"Togo",2020-02-17,"confirmed",0,"Togas","TG"
"Togo",2020-02-18,"confirmed",0,"Togas","TG"
"Togo",2020-02-19,"confirmed",0,"Togas","TG"
"Togo",2020-02-20,"confirmed",0,"Togas","TG"
"Togo",2020-02-21,"confirmed",0,"Togas","TG"
"Togo",2020-02-22,"confirmed",0,"Togas","TG"
"Togo",2020-02-23,"confirmed",0,"Togas","TG"
"Togo",2020-02-24,"confirmed",0,"Togas","TG"
"Togo",2020-02-25,"confirmed",0,"Togas","TG"
"Togo",2020-02-26,"confirmed",0,"Togas","TG"
"Togo",2020-02-27,"confirmed",0,"Togas","TG"
"Togo",2020-02-28,"confirmed",0,"Togas","TG"
"Togo",2020-02-29,"confirmed",0,"Togas","TG"
"Togo",2020-03-01,"confirmed",0,"Togas","TG"
"Togo",2020-03-02,"confirmed",0,"Togas","TG"
"Togo",2020-03-03,"confirmed",0,"Togas","TG"
"Togo",2020-03-04,"confirmed",0,"Togas","TG"
"Togo",2020-03-05,"confirmed",0,"Togas","TG"
"Togo",2020-03-06,"confirmed",1,"Togas","TG"
"Togo",2020-03-07,"confirmed",1,"Togas","TG"
"Togo",2020-03-08,"confirmed",1,"Togas","TG"
"Togo",2020-03-09,"confirmed",1,"Togas","TG"
"Togo",2020-03-10,"confirmed",1,"Togas","TG"
"Togo",2020-03-11,"confirmed",1,"Togas","TG"
"Togo",2020-03-12,"confirmed",1,"Togas","TG"
"Togo",2020-03-13,"confirmed",1,"Togas","TG"
"Togo",2020-03-14,"confirmed",1,"Togas","TG"
"Togo",2020-03-15,"confirmed",1,"Togas","TG"
"Togo",2020-03-16,"confirmed",1,"Togas","TG"
"Togo",2020-03-17,"confirmed",1,"Togas","TG"
"Togo",2020-03-18,"confirmed",1,"Togas","TG"
"Togo",2020-03-19,"confirmed",1,"Togas","TG"
"Togo",2020-03-20,"confirmed",9,"Togas","TG"
"Togo",2020-03-21,"confirmed",16,"Togas","TG"
"Togo",2020-03-22,"confirmed",16,"Togas","TG"
"Togo",2020-03-23,"confirmed",18,"Togas","TG"
"Trinidad and Tobago",2020-01-22,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-23,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-24,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-25,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-26,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-27,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-28,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-29,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-30,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-01-31,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-01,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-02,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-03,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-04,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-05,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-06,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-07,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-08,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-09,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-10,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-11,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-12,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-13,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-14,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-15,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-16,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-17,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-18,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-19,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-20,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-21,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-22,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-23,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-24,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-25,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-26,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-27,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-28,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-02-29,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-01,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-02,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-03,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-04,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-05,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-06,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-07,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-08,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-09,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-10,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-11,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-12,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-13,"confirmed",0,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-14,"confirmed",2,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-15,"confirmed",2,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-16,"confirmed",4,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-17,"confirmed",5,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-18,"confirmed",7,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-19,"confirmed",9,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-20,"confirmed",9,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-21,"confirmed",49,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-22,"confirmed",50,"Trinidadas ir Tobagas","TT"
"Trinidad and Tobago",2020-03-23,"confirmed",51,"Trinidadas ir Tobagas","TT"
"Tunisia",2020-01-22,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-23,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-24,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-25,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-26,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-27,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-28,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-29,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-30,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-01-31,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-01,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-02,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-03,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-04,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-05,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-06,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-07,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-08,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-09,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-10,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-11,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-12,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-13,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-14,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-15,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-16,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-17,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-18,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-19,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-20,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-21,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-22,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-23,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-24,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-25,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-26,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-27,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-28,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-02-29,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-03-01,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-03-02,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-03-03,"confirmed",0,"Tunisas","TN"
"Tunisia",2020-03-04,"confirmed",1,"Tunisas","TN"
"Tunisia",2020-03-05,"confirmed",1,"Tunisas","TN"
"Tunisia",2020-03-06,"confirmed",1,"Tunisas","TN"
"Tunisia",2020-03-07,"confirmed",1,"Tunisas","TN"
"Tunisia",2020-03-08,"confirmed",2,"Tunisas","TN"
"Tunisia",2020-03-09,"confirmed",2,"Tunisas","TN"
"Tunisia",2020-03-10,"confirmed",5,"Tunisas","TN"
"Tunisia",2020-03-11,"confirmed",7,"Tunisas","TN"
"Tunisia",2020-03-12,"confirmed",7,"Tunisas","TN"
"Tunisia",2020-03-13,"confirmed",16,"Tunisas","TN"
"Tunisia",2020-03-14,"confirmed",18,"Tunisas","TN"
"Tunisia",2020-03-15,"confirmed",18,"Tunisas","TN"
"Tunisia",2020-03-16,"confirmed",20,"Tunisas","TN"
"Tunisia",2020-03-17,"confirmed",24,"Tunisas","TN"
"Tunisia",2020-03-18,"confirmed",29,"Tunisas","TN"
"Tunisia",2020-03-19,"confirmed",39,"Tunisas","TN"
"Tunisia",2020-03-20,"confirmed",54,"Tunisas","TN"
"Tunisia",2020-03-21,"confirmed",60,"Tunisas","TN"
